
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:58:57.637871: Starting workload
NAUTILUS=>2021-05-23 12:58:57.637871: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:58:57.637871: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:58:57.637871: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:58:57.637871: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:58:57.637871: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 12:58:57.637871: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:58:57.637871: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:58:57.637871: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:58:57.637871: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:58:57.637871: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:58:57.637871: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:58:57.637871: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:58:57.637871: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:58:57.637871: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:58:57.637871: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:58:57.637871: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:58:57.637919: Starting system initialization
NAUTILUS=>2021-05-23 12:58:58.123182: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 10ms/step - loss: 0.1216 - accuracy: 0.9508      3/Unknown - 0s 31ms/step - loss: 0.2230 - accuracy: 0.9217      5/Unknown - 0s 35ms/step - loss: 0.2201 - accuracy: 0.9223      7/Unknown - 0s 39ms/step - loss: 0.2306 - accuracy: 0.9296      8/Unknown - 0s 40ms/step - loss: 0.2397 - accuracy: 0.9276     10/Unknown - 0s 42ms/step - loss: 0.2322 - accuracy: 0.9315     12/Unknown - 1s 42ms/step - loss: 0.2250 - accuracy: 0.9302     14/Unknown - 1s 43ms/step - loss: 0.2224 - accuracy: 0.9306     16/Unknown - 1s 44ms/step - loss: 0.2147 - accuracy: 0.9324     18/Unknown - 1s 44ms/step - loss: 0.2075 - accuracy: 0.9354     20/Unknown - 1s 44ms/step - loss: 0.2136 - accuracy: 0.9337     22/Unknown - 1s 44ms/step - loss: 0.2143 - accuracy: 0.9327     24/Unknown - 1s 44ms/step - loss: 0.2099 - accuracy: 0.9352     26/Unknown - 1s 45ms/step - loss: 0.2074 - accuracy: 0.9344     28/Unknown - 1s 45ms/step - loss: 0.2082 - accuracy: 0.9348     30/Unknown - 1s 45ms/step - loss: 0.2010 - accuracy: 0.9377     32/Unknown - 1s 45ms/step - loss: 0.2004 - accuracy: 0.9387     34/Unknown - 2s 45ms/step - loss: 0.2032 - accuracy: 0.9400     36/Unknown - 2s 45ms/step - loss: 0.2061 - accuracy: 0.9401     38/Unknown - 2s 45ms/step - loss: 0.2020 - accuracy: 0.9412     40/Unknown - 2s 45ms/step - loss: 0.2098 - accuracy: 0.9402     42/Unknown - 2s 45ms/step - loss: 0.2121 - accuracy: 0.9400     44/Unknown - 2s 46ms/step - loss: 0.2138 - accuracy: 0.9389     45/Unknown - 2s 46ms/step - loss: 0.2157 - accuracy: 0.9377     46/Unknown - 2s 46ms/step - loss: 0.2156 - accuracy: 0.9380     47/Unknown - 2s 46ms/step - loss: 0.2155 - accuracy: 0.9382     49/Unknown - 2s 46ms/step - loss: 0.2142 - accuracy: 0.9385     50/Unknown - 2s 46ms/step - loss: 0.2132 - accuracy: 0.9376     51/Unknown - 2s 46ms/step - loss: 0.2150 - accuracy: 0.9360     53/Unknown - 2s 46ms/step - loss: 0.2111 - accuracy: 0.9363     55/Unknown - 3s 47ms/step - loss: 0.2107 - accuracy: 0.9356     56/Unknown - 3s 47ms/step - loss: 0.2098 - accuracy: 0.9360     57/Unknown - 3s 47ms/step - loss: 0.2125 - accuracy: 0.9359     59/Unknown - 3s 47ms/step - loss: 0.2117 - accuracy: 0.9365     61/Unknown - 3s 47ms/step - loss: 0.2145 - accuracy: 0.9358     63/Unknown - 3s 47ms/step - loss: 0.2127 - accuracy: 0.9365     65/Unknown - 3s 47ms/step - loss: 0.2160 - accuracy: 0.9342     67/Unknown - 3s 47ms/step - loss: 0.2170 - accuracy: 0.9336     68/Unknown - 3s 47ms/step - loss: 0.2169 - accuracy: 0.9335     70/Unknown - 3s 47ms/step - loss: 0.2153 - accuracy: 0.9338     72/Unknown - 3s 47ms/step - loss: 0.2190 - accuracy: 0.9331     74/Unknown - 3s 47ms/step - loss: 0.2183 - accuracy: 0.9336     76/Unknown - 4s 47ms/step - loss: 0.2166 - accuracy: 0.9339     77/Unknown - 4s 47ms/step - loss: 0.2156 - accuracy: 0.9339     78/Unknown - 4s 47ms/step - loss: 0.2150 - accuracy: 0.9338     79/Unknown - 4s 47ms/step - loss: 0.2151 - accuracy: 0.9338     80/Unknown - 4s 47ms/step - loss: 0.2157 - accuracy: 0.9339     81/Unknown - 4s 47ms/step - loss: 0.2176 - accuracy: 0.9333     82/Unknown - 4s 47ms/step - loss: 0.2186 - accuracy: 0.9333     83/Unknown - 4s 48ms/step - loss: 0.2179 - accuracy: 0.9336     84/Unknown - 4s 48ms/step - loss: 0.2192 - accuracy: 0.9335     85/Unknown - 4s 48ms/step - loss: 0.2185 - accuracy: 0.9338     86/Unknown - 4s 48ms/step - loss: 0.2183 - accuracy: 0.9339     87/Unknown - 4s 48ms/step - loss: 0.2181 - accuracy: 0.9341     88/Unknown - 4s 48ms/step - loss: 0.2198 - accuracy: 0.9326     89/Unknown - 4s 48ms/step - loss: 0.2200 - accuracy: 0.9326     91/Unknown - 4s 48ms/step - loss: 0.2183 - accuracy: 0.9330     93/Unknown - 4s 48ms/step - loss: 0.2194 - accuracy: 0.9326     95/Unknown - 5s 48ms/step - loss: 0.2194 - accuracy: 0.9330     97/Unknown - 5s 47ms/step - loss: 0.2189 - accuracy: 0.9335     99/Unknown - 5s 47ms/step - loss: 0.2182 - accuracy: 0.9335    101/Unknown - 5s 47ms/step - loss: 0.2183 - accuracy: 0.9337    102/Unknown - 5s 47ms/step - loss: 0.2194 - accuracy: 0.9334    103/Unknown - 5s 48ms/step - loss: 0.2192 - accuracy: 0.9333    104/Unknown - 5s 48ms/step - loss: 0.2195 - accuracy: 0.9325    105/Unknown - 5s 48ms/step - loss: 0.2203 - accuracy: 0.9313    106/Unknown - 5s 48ms/step - loss: 0.2194 - accuracy: 0.9316    107/Unknown - 5s 48ms/step - loss: 0.2192 - accuracy: 0.9315    108/Unknown - 5s 48ms/step - loss: 0.2189 - accuracy: 0.9312    109/Unknown - 5s 48ms/step - loss: 0.2183 - accuracy: 0.9312    110/Unknown - 5s 48ms/step - loss: 0.2174 - accuracy: 0.9312    111/Unknown - 5s 48ms/step - loss: 0.2180 - accuracy: 0.9307    112/Unknown - 5s 48ms/step - loss: 0.2188 - accuracy: 0.9306    113/Unknown - 5s 48ms/step - loss: 0.2184 - accuracy: 0.9308    114/Unknown - 5s 48ms/step - loss: 0.2177 - accuracy: 0.9310    115/Unknown - 6s 48ms/step - loss: 0.2172 - accuracy: 0.9312    117/Unknown - 6s 48ms/step - loss: 0.2172 - accuracy: 0.9307    119/Unknown - 6s 48ms/step - loss: 0.2175 - accuracy: 0.9309    120/Unknown - 6s 48ms/step - loss: 0.2173 - accuracy: 0.9308    121/Unknown - 6s 48ms/step - loss: 0.2172 - accuracy: 0.9302    122/Unknown - 6s 48ms/step - loss: 0.2173 - accuracy: 0.9301    123/Unknown - 6s 48ms/step - loss: 0.2174 - accuracy: 0.9300    124/Unknown - 6s 48ms/step - loss: 0.2174 - accuracy: 0.9301    125/Unknown - 6s 48ms/step - loss: 0.2170 - accuracy: 0.9302125/125 [==============================] - 7s 56ms/step - loss: 0.2170 - accuracy: 0.9302 - val_loss: 0.2196 - val_accuracy: 0.9267
NAUTILUS=>2021-05-23 13:06:35.486288: Completed model training. Elapsed time: 0:00:53.438331
NAUTILUS=>2021-05-23 13:06:35.486288: Cycle: 5, Model: 0, loss: [0.8506500720977783, 0.4972846806049347, 0.3705686628818512, 0.2967703938484192, 0.21695499122142792]
NAUTILUS=>2021-05-23 13:06:35.486288: Cycle: 5, Model: 0, accuracy: [0.7022437453269958, 0.822123110294342, 0.8715841770172119, 0.9016595482826233, 0.9301923513412476]
NAUTILUS=>2021-05-23 13:06:35.486288: Cycle: 5, Model: 0, val_loss: [0.2921486496925354, 0.2476973980665207, 0.2452363669872284, 0.22789159417152405, 0.21964070200920105]
NAUTILUS=>2021-05-23 13:06:35.486288: Cycle: 5, Model: 0, val_accuracy: [0.8939239382743835, 0.914084792137146, 0.9199807047843933, 0.9187692403793335, 0.9266788363456726]
NAUTILUS=>2021-05-23 13:06:35.486329: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:06:41.212270: Completed generating the best model. Elapsed time: 0:00:05.725941
NAUTILUS=>2021-05-23 13:06:41.212270: Cycle: 5, Best Model: 0
NAUTILUS=>2021-05-23 13:06:41.212270: Cycle: 5, Best model loss: [0.8506500720977783, 0.4972846806049347, 0.3705686628818512, 0.2967703938484192, 0.21695499122142792]
NAUTILUS=>2021-05-23 13:06:41.212270: Cycle: 5, Best model accuracy: [0.7022437453269958, 0.822123110294342, 0.8715841770172119, 0.9016595482826233, 0.9301923513412476]
NAUTILUS=>2021-05-23 13:06:41.212270: Cycle: 5, Best model val_loss: [0.2921486496925354, 0.2476973980665207, 0.2452363669872284, 0.22789159417152405, 0.21964070200920105]
NAUTILUS=>2021-05-23 13:06:41.212270: Cycle: 5, Best model val_accuracy: [0.8939239382743835, 0.914084792137146, 0.9199807047843933, 0.9187692403793335, 0.9266788363456726]
NAUTILUS=>2021-05-23 13:06:41.511839: Completed active learning cycle. Elapsed time: 0:01:08.286105
NAUTILUS=>2021-05-23 13:06:41.511857: ========> Active learning cycle: 6
NAUTILUS=>2021-05-23 13:06:41.511860: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:07:22.282112: Completed data loading. Elapsed time: 0:00:40.770252
NAUTILUS=>2021-05-23 13:07:22.282129: Starting model selection
NAUTILUS=>2021-05-23 13:07:22.282142: Materializing training data
NAUTILUS=>2021-05-23 13:07:22.514604: Completed materializing training data. Elapsed time: 0:00:00.232462
NAUTILUS=>2021-05-23 13:07:22.514615: Generating intermediate features

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:07:31.118974: Completed generating intermediate features. Elapsed time: 0:00:08.604359
NAUTILUS=>2021-05-23 13:07:31.118993: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.5634 - accuracy: 0.0128      3/Unknown - 0s 30ms/step - loss: 2.3114 - accuracy: 0.4287      5/Unknown - 0s 37ms/step - loss: 2.0657 - accuracy: 0.3925      6/Unknown - 0s 40ms/step - loss: 1.9325 - accuracy: 0.4293      7/Unknown - 0s 41ms/step - loss: 1.8640 - accuracy: 0.4662      8/Unknown - 0s 43ms/step - loss: 1.9573 - accuracy: 0.4606      9/Unknown - 0s 44ms/step - loss: 1.9630 - accuracy: 0.4669     10/Unknown - 0s 45ms/step - loss: 1.8795 - accuracy: 0.4865     11/Unknown - 1s 46ms/step - loss: 1.8538 - accuracy: 0.4854     12/Unknown - 1s 46ms/step - loss: 1.8295 - accuracy: 0.4795     13/Unknown - 1s 47ms/step - loss: 1.8030 - accuracy: 0.4799     14/Unknown - 1s 47ms/step - loss: 1.7405 - accuracy: 0.4914     15/Unknown - 1s 48ms/step - loss: 1.7005 - accuracy: 0.4945     16/Unknown - 1s 48ms/step - loss: 1.6482 - accuracy: 0.5068     17/Unknown - 1s 48ms/step - loss: 1.6323 - accuracy: 0.5111     18/Unknown - 1s 48ms/step - loss: 1.5998 - accuracy: 0.5220     19/Unknown - 1s 49ms/step - loss: 1.5785 - accuracy: 0.5280     20/Unknown - 1s 49ms/step - loss: 1.5649 - accuracy: 0.5242     21/Unknown - 1s 49ms/step - loss: 1.5424 - accuracy: 0.5264     22/Unknown - 1s 49ms/step - loss: 1.5133 - accuracy: 0.5295     23/Unknown - 1s 49ms/step - loss: 1.5022 - accuracy: 0.5321     24/Unknown - 1s 49ms/step - loss: 1.4820 - accuracy: 0.5364     25/Unknown - 1s 50ms/step - loss: 1.4707 - accuracy: 0.5402     26/Unknown - 1s 50ms/step - loss: 1.4557 - accuracy: 0.5405     27/Unknown - 1s 50ms/step - loss: 1.4346 - accuracy: 0.5456     28/Unknown - 1s 50ms/step - loss: 1.4056 - accuracy: 0.5539     29/Unknown - 1s 50ms/step - loss: 1.3832 - accuracy: 0.5563     30/Unknown - 2s 50ms/step - loss: 1.3626 - accuracy: 0.5624     31/Unknown - 2s 50ms/step - loss: 1.3429 - accuracy: 0.5683     32/Unknown - 2s 50ms/step - loss: 1.3169 - accuracy: 0.5761     33/Unknown - 2s 50ms/step - loss: 1.3092 - accuracy: 0.5794     34/Unknown - 2s 50ms/step - loss: 1.2963 - accuracy: 0.5842     35/Unknown - 2s 50ms/step - loss: 1.2787 - accuracy: 0.5872     36/Unknown - 2s 50ms/step - loss: 1.2573 - accuracy: 0.5927     37/Unknown - 2s 50ms/step - loss: 1.2536 - accuracy: 0.5943     38/Unknown - 2s 50ms/step - loss: 1.2376 - accuracy: 0.6001     39/Unknown - 2s 51ms/step - loss: 1.2260 - accuracy: 0.6004     40/Unknown - 2s 51ms/step - loss: 1.2164 - accuracy: 0.6039     42/Unknown - 2s 50ms/step - loss: 1.1920 - accuracy: 0.6110     44/Unknown - 2s 50ms/step - loss: 1.1693 - accuracy: 0.6157     45/Unknown - 2s 50ms/step - loss: 1.1563 - accuracy: 0.6205     46/Unknown - 2s 50ms/step - loss: 1.1495 - accuracy: 0.6206     47/Unknown - 2s 50ms/step - loss: 1.1408 - accuracy: 0.6225     48/Unknown - 2s 50ms/step - loss: 1.1279 - accuracy: 0.6248     49/Unknown - 2s 50ms/step - loss: 1.1188 - accuracy: 0.6267     50/Unknown - 3s 50ms/step - loss: 1.1126 - accuracy: 0.6300     52/Unknown - 3s 50ms/step - loss: 1.1003 - accuracy: 0.6339     54/Unknown - 3s 50ms/step - loss: 1.0845 - accuracy: 0.6372     55/Unknown - 3s 50ms/step - loss: 1.0746 - accuracy: 0.6401     56/Unknown - 3s 50ms/step - loss: 1.0661 - accuracy: 0.6436     57/Unknown - 3s 50ms/step - loss: 1.0614 - accuracy: 0.6448     58/Unknown - 3s 50ms/step - loss: 1.0504 - accuracy: 0.6479     60/Unknown - 3s 50ms/step - loss: 1.0381 - accuracy: 0.6525     61/Unknown - 3s 50ms/step - loss: 1.0302 - accuracy: 0.6535     63/Unknown - 3s 50ms/step - loss: 1.0154 - accuracy: 0.6576     65/Unknown - 3s 50ms/step - loss: 1.0062 - accuracy: 0.6605     67/Unknown - 3s 50ms/step - loss: 0.9935 - accuracy: 0.6630     68/Unknown - 3s 50ms/step - loss: 0.9862 - accuracy: 0.6652     69/Unknown - 3s 50ms/step - loss: 0.9840 - accuracy: 0.6649     70/Unknown - 4s 50ms/step - loss: 0.9808 - accuracy: 0.6654     72/Unknown - 4s 50ms/step - loss: 0.9683 - accuracy: 0.6692     74/Unknown - 4s 50ms/step - loss: 0.9562 - accuracy: 0.6734     76/Unknown - 4s 50ms/step - loss: 0.9497 - accuracy: 0.6758     77/Unknown - 4s 50ms/step - loss: 0.9491 - accuracy: 0.6766     79/Unknown - 4s 50ms/step - loss: 0.9437 - accuracy: 0.6783     80/Unknown - 4s 50ms/step - loss: 0.9436 - accuracy: 0.6773     81/Unknown - 4s 50ms/step - loss: 0.9418 - accuracy: 0.6777     82/Unknown - 4s 50ms/step - loss: 0.9397 - accuracy: 0.6789     83/Unknown - 4s 50ms/step - loss: 0.9365 - accuracy: 0.6796     84/Unknown - 4s 50ms/step - loss: 0.9326 - accuracy: 0.6814     85/Unknown - 4s 50ms/step - loss: 0.9272 - accuracy: 0.6831     86/Unknown - 4s 50ms/step - loss: 0.9246 - accuracy: 0.6842     87/Unknown - 4s 50ms/step - loss: 0.9264 - accuracy: 0.6850     88/Unknown - 4s 50ms/step - loss: 0.9224 - accuracy: 0.6860     90/Unknown - 5s 50ms/step - loss: 0.9178 - accuracy: 0.6871     91/Unknown - 5s 50ms/step - loss: 0.9156 - accuracy: 0.6875     92/Unknown - 5s 50ms/step - loss: 0.9116 - accuracy: 0.6890     93/Unknown - 5s 50ms/step - loss: 0.9078 - accuracy: 0.6898     95/Unknown - 5s 50ms/step - loss: 0.9004 - accuracy: 0.6929     97/Unknown - 5s 50ms/step - loss: 0.8944 - accuracy: 0.6942     99/Unknown - 5s 50ms/step - loss: 0.8913 - accuracy: 0.6962    101/Unknown - 5s 50ms/step - loss: 0.8828 - accuracy: 0.6976    103/Unknown - 5s 50ms/step - loss: 0.8781 - accuracy: 0.6994    105/Unknown - 5s 50ms/step - loss: 0.8722 - accuracy: 0.7009    106/Unknown - 5s 50ms/step - loss: 0.8694 - accuracy: 0.7016    107/Unknown - 5s 50ms/step - loss: 0.8681 - accuracy: 0.7012    108/Unknown - 5s 50ms/step - loss: 0.8662 - accuracy: 0.7016    109/Unknown - 5s 50ms/step - loss: 0.8631 - accuracy: 0.7024    110/Unknown - 5s 50ms/step - loss: 0.8595 - accuracy: 0.7024    111/Unknown - 6s 50ms/step - loss: 0.8579 - accuracy: 0.7034    112/Unknown - 6s 50ms/step - loss: 0.8542 - accuracy: 0.7048    113/Unknown - 6s 50ms/step - loss: 0.8525 - accuracy: 0.7055    114/Unknown - 6s 50ms/step - loss: 0.8486 - accuracy: 0.7066    115/Unknown - 6s 50ms/step - loss: 0.8434 - accuracy: 0.7085    116/Unknown - 6s 50ms/step - loss: 0.8410 - accuracy: 0.7090    117/Unknown - 6s 50ms/step - loss: 0.8419 - accuracy: 0.7092    118/Unknown - 6s 50ms/step - loss: 0.8415 - accuracy: 0.7095    119/Unknown - 6s 50ms/step - loss: 0.8447 - accuracy: 0.7086    120/Unknown - 6s 50ms/step - loss: 0.8455 - accuracy: 0.7085    121/Unknown - 6s 50ms/step - loss: 0.8457 - accuracy: 0.7086    122/Unknown - 6s 50ms/step - loss: 0.8419 - accuracy: 0.7097    123/Unknown - 6s 50ms/step - loss: 0.8419 - accuracy: 0.7100    124/Unknown - 6s 50ms/step - loss: 0.8389 - accuracy: 0.7109    125/Unknown - 6s 50ms/step - loss: 0.8379 - accuracy: 0.7116    126/Unknown - 6s 50ms/step - loss: 0.8359 - accuracy: 0.7125    127/Unknown - 6s 50ms/step - loss: 0.8358 - accuracy: 0.7127    128/Unknown - 6s 50ms/step - loss: 0.8340 - accuracy: 0.7134    129/Unknown - 6s 50ms/step - loss: 0.8336 - accuracy: 0.7136    130/Unknown - 7s 50ms/step - loss: 0.8318 - accuracy: 0.7140    131/Unknown - 7s 50ms/step - loss: 0.8308 - accuracy: 0.7151    132/Unknown - 7s 50ms/step - loss: 0.8287 - accuracy: 0.7160    133/Unknown - 7s 50ms/step - loss: 0.8257 - accuracy: 0.7172    134/Unknown - 7s 50ms/step - loss: 0.8254 - accuracy: 0.7177    135/Unknown - 7s 50ms/step - loss: 0.8234 - accuracy: 0.7185    136/Unknown - 7s 50ms/step - loss: 0.8212 - accuracy: 0.7185    137/Unknown - 7s 50ms/step - loss: 0.8202 - accuracy: 0.7189    138/Unknown - 7s 50ms/step - loss: 0.8174 - accuracy: 0.7196    139/Unknown - 7s 50ms/step - loss: 0.8150 - accuracy: 0.7199    140/Unknown - 7s 50ms/step - loss: 0.8153 - accuracy: 0.7199    141/Unknown - 7s 50ms/step - loss: 0.8142 - accuracy: 0.7208    142/Unknown - 7s 50ms/step - loss: 0.8106 - accuracy: 0.7221    143/Unknown - 7s 51ms/step - loss: 0.8085 - accuracy: 0.7225    144/Unknown - 7s 51ms/step - loss: 0.8061 - accuracy: 0.7230    145/Unknown - 7s 51ms/step - loss: 0.8055 - accuracy: 0.7236    146/Unknown - 7s 51ms/step - loss: 0.8043 - accuracy: 0.7240    147/Unknown - 7s 51ms/step - loss: 0.8025 - accuracy: 0.7245    148/Unknown - 7s 51ms/step - loss: 0.8009 - accuracy: 0.7252    149/Unknown - 8s 51ms/step - loss: 0.7990 - accuracy: 0.7257    150/Unknown - 8s 51ms/step - loss: 0.7991 - accuracy: 0.7260150/150 [==============================] - 9s 62ms/step - loss: 0.7991 - accuracy: 0.7260 - val_loss: 0.2720 - val_accuracy: 0.8982
Epoch 2/2
