
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:11:44.500951: Starting workload
NAUTILUS=>2021-05-23 12:11:44.500951: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:11:44.500951: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:11:44.500951: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:11:44.500951: NO_FUSE_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:11:44.500951: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:11:44.500951: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:11:44.500951: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:11:44.500951: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:11:44.500951: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:11:44.500951: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:11:44.500951: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:11:44.500951: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:11:44.500951: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:11:44.500951: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:11:44.500999: Starting system initialization
NAUTILUS=>2021-05-23 12:11:44.502392: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.2976 - accuracy: 0.8532      3/Unknown - 0s 32ms/step - loss: 0.4030 - accuracy: 0.8439      5/Unknown - 0s 36ms/step - loss: 0.3932 - accuracy: 0.8716      6/Unknown - 0s 39ms/step - loss: 0.3778 - accuracy: 0.8765      8/Unknown - 0s 41ms/step - loss: 0.3608 - accuracy: 0.8813     10/Unknown - 0s 42ms/step - loss: 0.3773 - accuracy: 0.8766     12/Unknown - 1s 43ms/step - loss: 0.3782 - accuracy: 0.8782     14/Unknown - 1s 44ms/step - loss: 0.3858 - accuracy: 0.8758     16/Unknown - 1s 45ms/step - loss: 0.3790 - accuracy: 0.8770     17/Unknown - 1s 45ms/step - loss: 0.3711 - accuracy: 0.8826     18/Unknown - 1s 45ms/step - loss: 0.3667 - accuracy: 0.8842     19/Unknown - 1s 46ms/step - loss: 0.3590 - accuracy: 0.8880     21/Unknown - 1s 46ms/step - loss: 0.3765 - accuracy: 0.8877     22/Unknown - 1s 46ms/step - loss: 0.3726 - accuracy: 0.8871     23/Unknown - 1s 46ms/step - loss: 0.3841 - accuracy: 0.8820     25/Unknown - 1s 47ms/step - loss: 0.3752 - accuracy: 0.8837     26/Unknown - 1s 47ms/step - loss: 0.3738 - accuracy: 0.8837     27/Unknown - 1s 47ms/step - loss: 0.3728 - accuracy: 0.8830     28/Unknown - 1s 47ms/step - loss: 0.3743 - accuracy: 0.8839     30/Unknown - 1s 47ms/step - loss: 0.3731 - accuracy: 0.8825     31/Unknown - 1s 47ms/step - loss: 0.3671 - accuracy: 0.8834     32/Unknown - 2s 47ms/step - loss: 0.3714 - accuracy: 0.8813     33/Unknown - 2s 48ms/step - loss: 0.3795 - accuracy: 0.8792     34/Unknown - 2s 48ms/step - loss: 0.3764 - accuracy: 0.8791     35/Unknown - 2s 48ms/step - loss: 0.3787 - accuracy: 0.8785     36/Unknown - 2s 48ms/step - loss: 0.3819 - accuracy: 0.8764     38/Unknown - 2s 48ms/step - loss: 0.3830 - accuracy: 0.8756     40/Unknown - 2s 48ms/step - loss: 0.3831 - accuracy: 0.8760     42/Unknown - 2s 48ms/step - loss: 0.3828 - accuracy: 0.8765     44/Unknown - 2s 48ms/step - loss: 0.3856 - accuracy: 0.8741     46/Unknown - 2s 48ms/step - loss: 0.3883 - accuracy: 0.8736     48/Unknown - 2s 48ms/step - loss: 0.3840 - accuracy: 0.8746     50/Unknown - 2s 48ms/step - loss: 0.3881 - accuracy: 0.8740     51/Unknown - 2s 48ms/step - loss: 0.3905 - accuracy: 0.8732     52/Unknown - 2s 48ms/step - loss: 0.3899 - accuracy: 0.8726     53/Unknown - 3s 48ms/step - loss: 0.3886 - accuracy: 0.8718     55/Unknown - 3s 48ms/step - loss: 0.3864 - accuracy: 0.8724     57/Unknown - 3s 48ms/step - loss: 0.3831 - accuracy: 0.8725     58/Unknown - 3s 48ms/step - loss: 0.3863 - accuracy: 0.8732     59/Unknown - 3s 48ms/step - loss: 0.3843 - accuracy: 0.8737     60/Unknown - 3s 48ms/step - loss: 0.3868 - accuracy: 0.8730     61/Unknown - 3s 48ms/step - loss: 0.3836 - accuracy: 0.8732     62/Unknown - 3s 48ms/step - loss: 0.3845 - accuracy: 0.8726     63/Unknown - 3s 48ms/step - loss: 0.3848 - accuracy: 0.8718     64/Unknown - 3s 48ms/step - loss: 0.3835 - accuracy: 0.8715     65/Unknown - 3s 48ms/step - loss: 0.3821 - accuracy: 0.8713     66/Unknown - 3s 48ms/step - loss: 0.3841 - accuracy: 0.8702     67/Unknown - 3s 49ms/step - loss: 0.3830 - accuracy: 0.8707     68/Unknown - 3s 49ms/step - loss: 0.3818 - accuracy: 0.8709     69/Unknown - 3s 49ms/step - loss: 0.3813 - accuracy: 0.8707     70/Unknown - 3s 49ms/step - loss: 0.3829 - accuracy: 0.8699     71/Unknown - 3s 49ms/step - loss: 0.3903 - accuracy: 0.8683     72/Unknown - 4s 49ms/step - loss: 0.3900 - accuracy: 0.8666     74/Unknown - 4s 49ms/step - loss: 0.3886 - accuracy: 0.8669     76/Unknown - 4s 49ms/step - loss: 0.3871 - accuracy: 0.8674     78/Unknown - 4s 49ms/step - loss: 0.3846 - accuracy: 0.8684     80/Unknown - 4s 49ms/step - loss: 0.3811 - accuracy: 0.8689     82/Unknown - 4s 49ms/step - loss: 0.3832 - accuracy: 0.8684     83/Unknown - 4s 49ms/step - loss: 0.3840 - accuracy: 0.8683     84/Unknown - 4s 49ms/step - loss: 0.3847 - accuracy: 0.8672     85/Unknown - 4s 49ms/step - loss: 0.3833 - accuracy: 0.8680     86/Unknown - 4s 49ms/step - loss: 0.3801 - accuracy: 0.8692     87/Unknown - 4s 49ms/step - loss: 0.3791 - accuracy: 0.8694     89/Unknown - 4s 49ms/step - loss: 0.3796 - accuracy: 0.8695     90/Unknown - 4s 49ms/step - loss: 0.3780 - accuracy: 0.8702     91/Unknown - 4s 49ms/step - loss: 0.3783 - accuracy: 0.8701     92/Unknown - 4s 49ms/step - loss: 0.3794 - accuracy: 0.8698     93/Unknown - 5s 49ms/step - loss: 0.3794 - accuracy: 0.8701     94/Unknown - 5s 49ms/step - loss: 0.3800 - accuracy: 0.8695     95/Unknown - 5s 49ms/step - loss: 0.3781 - accuracy: 0.8703     96/Unknown - 5s 49ms/step - loss: 0.3772 - accuracy: 0.8702     97/Unknown - 5s 49ms/step - loss: 0.3767 - accuracy: 0.8703     98/Unknown - 5s 49ms/step - loss: 0.3750 - accuracy: 0.8704     99/Unknown - 5s 49ms/step - loss: 0.3743 - accuracy: 0.8698    101/Unknown - 5s 49ms/step - loss: 0.3734 - accuracy: 0.8698    102/Unknown - 5s 49ms/step - loss: 0.3747 - accuracy: 0.8692    103/Unknown - 5s 49ms/step - loss: 0.3744 - accuracy: 0.8695    105/Unknown - 5s 49ms/step - loss: 0.3730 - accuracy: 0.8697    106/Unknown - 5s 49ms/step - loss: 0.3720 - accuracy: 0.8703    107/Unknown - 5s 49ms/step - loss: 0.3718 - accuracy: 0.8705    108/Unknown - 5s 49ms/step - loss: 0.3721 - accuracy: 0.8702    110/Unknown - 5s 49ms/step - loss: 0.3709 - accuracy: 0.8711    112/Unknown - 5s 49ms/step - loss: 0.3711 - accuracy: 0.8707    114/Unknown - 6s 49ms/step - loss: 0.3723 - accuracy: 0.8707    116/Unknown - 6s 49ms/step - loss: 0.3715 - accuracy: 0.8708    118/Unknown - 6s 49ms/step - loss: 0.3703 - accuracy: 0.8712    119/Unknown - 6s 49ms/step - loss: 0.3722 - accuracy: 0.8710    120/Unknown - 6s 49ms/step - loss: 0.3722 - accuracy: 0.8712    121/Unknown - 6s 49ms/step - loss: 0.3715 - accuracy: 0.8716    122/Unknown - 6s 49ms/step - loss: 0.3727 - accuracy: 0.8710    123/Unknown - 6s 49ms/step - loss: 0.3724 - accuracy: 0.8711    125/Unknown - 6s 49ms/step - loss: 0.3706 - accuracy: 0.8716125/125 [==============================] - 7s 57ms/step - loss: 0.3706 - accuracy: 0.8716 - val_loss: 0.2452 - val_accuracy: 0.9200
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.1157 - accuracy: 0.9673      3/Unknown - 0s 31ms/step - loss: 0.2230 - accuracy: 0.9504      5/Unknown - 0s 35ms/step - loss: 0.2513 - accuracy: 0.9238      7/Unknown - 0s 38ms/step - loss: 0.2484 - accuracy: 0.9218      9/Unknown - 0s 41ms/step - loss: 0.2639 - accuracy: 0.9078     10/Unknown - 0s 42ms/step - loss: 0.2815 - accuracy: 0.9062     11/Unknown - 0s 43ms/step - loss: 0.2762 - accuracy: 0.9079     12/Unknown - 1s 43ms/step - loss: 0.2822 - accuracy: 0.9095     13/Unknown - 1s 44ms/step - loss: 0.2807 - accuracy: 0.9083     14/Unknown - 1s 45ms/step - loss: 0.2782 - accuracy: 0.9068     16/Unknown - 1s 45ms/step - loss: 0.2720 - accuracy: 0.9078     18/Unknown - 1s 45ms/step - loss: 0.2876 - accuracy: 0.9005     20/Unknown - 1s 45ms/step - loss: 0.2965 - accuracy: 0.9000     22/Unknown - 1s 45ms/step - loss: 0.2926 - accuracy: 0.9024     24/Unknown - 1s 45ms/step - loss: 0.2813 - accuracy: 0.9058     26/Unknown - 1s 45ms/step - loss: 0.2776 - accuracy: 0.9066     28/Unknown - 1s 45ms/step - loss: 0.2790 - accuracy: 0.9042     30/Unknown - 1s 45ms/step - loss: 0.2720 - accuracy: 0.9058     32/Unknown - 1s 45ms/step - loss: 0.2747 - accuracy: 0.9068     34/Unknown - 2s 45ms/step - loss: 0.2738 - accuracy: 0.9080     36/Unknown - 2s 45ms/step - loss: 0.2672 - accuracy: 0.9103     38/Unknown - 2s 46ms/step - loss: 0.2627 - accuracy: 0.9126     40/Unknown - 2s 45ms/step - loss: 0.2636 - accuracy: 0.9126     42/Unknown - 2s 46ms/step - loss: 0.2605 - accuracy: 0.9128     43/Unknown - 2s 46ms/step - loss: 0.2620 - accuracy: 0.9120     45/Unknown - 2s 46ms/step - loss: 0.2634 - accuracy: 0.9094     47/Unknown - 2s 46ms/step - loss: 0.2613 - accuracy: 0.9104     49/Unknown - 2s 46ms/step - loss: 0.2624 - accuracy: 0.9100     51/Unknown - 2s 46ms/step - loss: 0.2670 - accuracy: 0.9088     53/Unknown - 2s 46ms/step - loss: 0.2656 - accuracy: 0.9097     55/Unknown - 3s 46ms/step - loss: 0.2621 - accuracy: 0.9106     57/Unknown - 3s 46ms/step - loss: 0.2654 - accuracy: 0.9105     59/Unknown - 3s 46ms/step - loss: 0.2644 - accuracy: 0.9098     61/Unknown - 3s 46ms/step - loss: 0.2676 - accuracy: 0.9087     63/Unknown - 3s 46ms/step - loss: 0.2704 - accuracy: 0.9082     65/Unknown - 3s 47ms/step - loss: 0.2723 - accuracy: 0.9081     67/Unknown - 3s 47ms/step - loss: 0.2726 - accuracy: 0.9079     69/Unknown - 3s 47ms/step - loss: 0.2773 - accuracy: 0.9071     71/Unknown - 3s 47ms/step - loss: 0.2798 - accuracy: 0.9060     72/Unknown - 3s 47ms/step - loss: 0.2811 - accuracy: 0.9052     73/Unknown - 3s 47ms/step - loss: 0.2802 - accuracy: 0.9052     74/Unknown - 3s 47ms/step - loss: 0.2830 - accuracy: 0.9055     75/Unknown - 4s 47ms/step - loss: 0.2833 - accuracy: 0.9060     76/Unknown - 4s 47ms/step - loss: 0.2836 - accuracy: 0.9061     77/Unknown - 4s 47ms/step - loss: 0.2832 - accuracy: 0.9060     78/Unknown - 4s 47ms/step - loss: 0.2819 - accuracy: 0.9063     79/Unknown - 4s 47ms/step - loss: 0.2809 - accuracy: 0.9068     80/Unknown - 4s 47ms/step - loss: 0.2839 - accuracy: 0.9066     81/Unknown - 4s 47ms/step - loss: 0.2854 - accuracy: 0.9068     82/Unknown - 4s 47ms/step - loss: 0.2836 - accuracy: 0.9075     83/Unknown - 4s 48ms/step - loss: 0.2825 - accuracy: 0.9080     84/Unknown - 4s 48ms/step - loss: 0.2825 - accuracy: 0.9079     85/Unknown - 4s 48ms/step - loss: 0.2870 - accuracy: 0.9077     86/Unknown - 4s 48ms/step - loss: 0.2895 - accuracy: 0.9066     87/Unknown - 4s 48ms/step - loss: 0.2901 - accuracy: 0.9069     88/Unknown - 4s 48ms/step - loss: 0.2903 - accuracy: 0.9067     89/Unknown - 4s 48ms/step - loss: 0.2894 - accuracy: 0.9073     90/Unknown - 4s 48ms/step - loss: 0.2889 - accuracy: 0.9068     91/Unknown - 4s 48ms/step - loss: 0.2874 - accuracy: 0.9073     92/Unknown - 4s 48ms/step - loss: 0.2890 - accuracy: 0.9067     93/Unknown - 4s 48ms/step - loss: 0.2891 - accuracy: 0.9064     94/Unknown - 5s 48ms/step - loss: 0.2904 - accuracy: 0.9061     95/Unknown - 5s 48ms/step - loss: 0.2914 - accuracy: 0.9056     96/Unknown - 5s 48ms/step - loss: 0.2905 - accuracy: 0.9052     97/Unknown - 5s 48ms/step - loss: 0.2928 - accuracy: 0.9035     98/Unknown - 5s 48ms/step - loss: 0.2932 - accuracy: 0.9031     99/Unknown - 5s 48ms/step - loss: 0.2944 - accuracy: 0.9026    100/Unknown - 5s 48ms/step - loss: 0.2942 - accuracy: 0.9027    101/Unknown - 5s 48ms/step - loss: 0.2939 - accuracy: 0.9026    102/Unknown - 5s 49ms/step - loss: 0.2922 - accuracy: 0.9029    103/Unknown - 5s 49ms/step - loss: 0.2932 - accuracy: 0.9023    104/Unknown - 5s 49ms/step - loss: 0.2943 - accuracy: 0.9022    105/Unknown - 5s 49ms/step - loss: 0.2936 - accuracy: 0.9023    106/Unknown - 5s 49ms/step - loss: 0.2960 - accuracy: 0.9021    107/Unknown - 5s 49ms/step - loss: 0.2961 - accuracy: 0.9023    108/Unknown - 5s 49ms/step - loss: 0.2954 - accuracy: 0.9027    109/Unknown - 5s 49ms/step - loss: 0.2946 - accuracy: 0.9028    110/Unknown - 5s 49ms/step - loss: 0.2946 - accuracy: 0.9023    111/Unknown - 5s 49ms/step - loss: 0.2941 - accuracy: 0.9023    112/Unknown - 5s 49ms/step - loss: 0.2959 - accuracy: 0.9024    113/Unknown - 6s 49ms/step - loss: 0.2958 - accuracy: 0.9025    114/Unknown - 6s 49ms/step - loss: 0.2955 - accuracy: 0.9025    116/Unknown - 6s 49ms/step - loss: 0.2960 - accuracy: 0.9025    118/Unknown - 6s 49ms/step - loss: 0.2957 - accuracy: 0.9019    120/Unknown - 6s 49ms/step - loss: 0.2971 - accuracy: 0.9018    122/Unknown - 6s 49ms/step - loss: 0.2958 - accuracy: 0.9023    124/Unknown - 6s 49ms/step - loss: 0.2973 - accuracy: 0.9019125/125 [==============================] - 7s 57ms/step - loss: 0.2968 - accuracy: 0.9017 - val_loss: 0.2279 - val_accuracy: 0.9188
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1216 - accuracy: 0.9508      3/Unknown - 0s 31ms/step - loss: 0.2230 - accuracy: 0.9217      5/Unknown - 0s 36ms/step - loss: 0.2201 - accuracy: 0.9223      6/Unknown - 0s 39ms/step - loss: 0.1969 - accuracy: 0.9295      8/Unknown - 0s 41ms/step - loss: 0.2397 - accuracy: 0.9276     10/Unknown - 0s 42ms/step - loss: 0.2322 - accuracy: 0.9315     12/Unknown - 1s 44ms/step - loss: 0.2250 - accuracy: 0.9302     13/Unknown - 1s 44ms/step - loss: 0.2287 - accuracy: 0.9292     14/Unknown - 1s 45ms/step - loss: 0.2224 - accuracy: 0.9306     15/Unknown - 1s 45ms/step - loss: 0.2189 - accuracy: 0.9318     16/Unknown - 1s 46ms/step - loss: 0.2147 - accuracy: 0.9324     18/Unknown - 1s 46ms/step - loss: 0.2075 - accuracy: 0.9354     20/Unknown - 1s 46ms/step - loss: 0.2136 - accuracy: 0.9337     22/Unknown - 1s 46ms/step - loss: 0.2143 - accuracy: 0.9327     24/Unknown - 1s 46ms/step - loss: 0.2099 - accuracy: 0.9352     26/Unknown - 1s 46ms/step - loss: 0.2074 - accuracy: 0.9344     28/Unknown - 1s 46ms/step - loss: 0.2082 - accuracy: 0.9348     30/Unknown - 1s 46ms/step - loss: 0.2010 - accuracy: 0.9377     32/Unknown - 1s 46ms/step - loss: 0.2004 - accuracy: 0.9387     34/Unknown - 2s 46ms/step - loss: 0.2032 - accuracy: 0.9400     36/Unknown - 2s 46ms/step - loss: 0.2061 - accuracy: 0.9401     38/Unknown - 2s 46ms/step - loss: 0.2020 - accuracy: 0.9412     40/Unknown - 2s 46ms/step - loss: 0.2098 - accuracy: 0.9402     42/Unknown - 2s 46ms/step - loss: 0.2121 - accuracy: 0.9400     43/Unknown - 2s 46ms/step - loss: 0.2170 - accuracy: 0.9381     44/Unknown - 2s 46ms/step - loss: 0.2138 - accuracy: 0.9389     45/Unknown - 2s 47ms/step - loss: 0.2157 - accuracy: 0.9377     46/Unknown - 2s 47ms/step - loss: 0.2156 - accuracy: 0.9380     47/Unknown - 2s 47ms/step - loss: 0.2155 - accuracy: 0.9382     48/Unknown - 2s 47ms/step - loss: 0.2153 - accuracy: 0.9378     49/Unknown - 2s 47ms/step - loss: 0.2142 - accuracy: 0.9385     50/Unknown - 2s 47ms/step - loss: 0.2132 - accuracy: 0.9376     51/Unknown - 2s 47ms/step - loss: 0.2150 - accuracy: 0.9360     52/Unknown - 2s 47ms/step - loss: 0.2126 - accuracy: 0.9366     53/Unknown - 3s 47ms/step - loss: 0.2111 - accuracy: 0.9363     54/Unknown - 3s 48ms/step - loss: 0.2104 - accuracy: 0.9359     56/Unknown - 3s 47ms/step - loss: 0.2098 - accuracy: 0.9360     58/Unknown - 3s 47ms/step - loss: 0.2127 - accuracy: 0.9361     59/Unknown - 3s 48ms/step - loss: 0.2117 - accuracy: 0.9365     60/Unknown - 3s 48ms/step - loss: 0.2144 - accuracy: 0.9354     61/Unknown - 3s 48ms/step - loss: 0.2145 - accuracy: 0.9358     62/Unknown - 3s 48ms/step - loss: 0.2130 - accuracy: 0.9362     63/Unknown - 3s 48ms/step - loss: 0.2127 - accuracy: 0.9365     64/Unknown - 3s 48ms/step - loss: 0.2149 - accuracy: 0.9356     65/Unknown - 3s 48ms/step - loss: 0.2160 - accuracy: 0.9342     66/Unknown - 3s 48ms/step - loss: 0.2173 - accuracy: 0.9336     67/Unknown - 3s 48ms/step - loss: 0.2170 - accuracy: 0.9336     68/Unknown - 3s 48ms/step - loss: 0.2169 - accuracy: 0.9335     69/Unknown - 3s 48ms/step - loss: 0.2166 - accuracy: 0.9333     70/Unknown - 3s 48ms/step - loss: 0.2153 - accuracy: 0.9338     71/Unknown - 3s 48ms/step - loss: 0.2186 - accuracy: 0.9332     72/Unknown - 3s 48ms/step - loss: 0.2190 - accuracy: 0.9331     73/Unknown - 4s 49ms/step - loss: 0.2185 - accuracy: 0.9331     74/Unknown - 4s 49ms/step - loss: 0.2183 - accuracy: 0.9336     75/Unknown - 4s 49ms/step - loss: 0.2174 - accuracy: 0.9341     76/Unknown - 4s 49ms/step - loss: 0.2166 - accuracy: 0.9339     77/Unknown - 4s 49ms/step - loss: 0.2156 - accuracy: 0.9339     78/Unknown - 4s 49ms/step - loss: 0.2150 - accuracy: 0.9338     79/Unknown - 4s 49ms/step - loss: 0.2151 - accuracy: 0.9338     80/Unknown - 4s 49ms/step - loss: 0.2157 - accuracy: 0.9339     81/Unknown - 4s 49ms/step - loss: 0.2176 - accuracy: 0.9333     82/Unknown - 4s 49ms/step - loss: 0.2186 - accuracy: 0.9333     83/Unknown - 4s 49ms/step - loss: 0.2179 - accuracy: 0.9336     84/Unknown - 4s 49ms/step - loss: 0.2192 - accuracy: 0.9335     85/Unknown - 4s 49ms/step - loss: 0.2185 - accuracy: 0.9338     86/Unknown - 4s 49ms/step - loss: 0.2183 - accuracy: 0.9339     87/Unknown - 4s 49ms/step - loss: 0.2181 - accuracy: 0.9341     88/Unknown - 4s 49ms/step - loss: 0.2198 - accuracy: 0.9326     89/Unknown - 4s 49ms/step - loss: 0.2200 - accuracy: 0.9326     90/Unknown - 4s 49ms/step - loss: 0.2184 - accuracy: 0.9331     91/Unknown - 4s 49ms/step - loss: 0.2183 - accuracy: 0.9330     92/Unknown - 5s 49ms/step - loss: 0.2192 - accuracy: 0.9328     93/Unknown - 5s 49ms/step - loss: 0.2194 - accuracy: 0.9326     94/Unknown - 5s 49ms/step - loss: 0.2178 - accuracy: 0.9331     95/Unknown - 5s 49ms/step - loss: 0.2194 - accuracy: 0.9330     96/Unknown - 5s 50ms/step - loss: 0.2196 - accuracy: 0.9333     97/Unknown - 5s 50ms/step - loss: 0.2189 - accuracy: 0.9335     98/Unknown - 5s 50ms/step - loss: 0.2188 - accuracy: 0.9334     99/Unknown - 5s 50ms/step - loss: 0.2182 - accuracy: 0.9335    100/Unknown - 5s 50ms/step - loss: 0.2181 - accuracy: 0.9337    101/Unknown - 5s 50ms/step - loss: 0.2183 - accuracy: 0.9337    102/Unknown - 5s 50ms/step - loss: 0.2194 - accuracy: 0.9334    103/Unknown - 5s 50ms/step - loss: 0.2192 - accuracy: 0.9333    104/Unknown - 5s 50ms/step - loss: 0.2195 - accuracy: 0.9325    105/Unknown - 5s 50ms/step - loss: 0.2203 - accuracy: 0.9313    106/Unknown - 5s 50ms/step - loss: 0.2194 - accuracy: 0.9316    107/Unknown - 5s 50ms/step - loss: 0.2192 - accuracy: 0.9315    108/Unknown - 5s 50ms/step - loss: 0.2189 - accuracy: 0.9312    109/Unknown - 5s 50ms/step - loss: 0.2183 - accuracy: 0.9312    110/Unknown - 5s 50ms/step - loss: 0.2174 - accuracy: 0.9312    112/Unknown - 6s 50ms/step - loss: 0.2188 - accuracy: 0.9306    114/Unknown - 6s 50ms/step - loss: 0.2177 - accuracy: 0.9310    115/Unknown - 6s 50ms/step - loss: 0.2172 - accuracy: 0.9312    116/Unknown - 6s 50ms/step - loss: 0.2168 - accuracy: 0.9311    117/Unknown - 6s 50ms/step - loss: 0.2172 - accuracy: 0.9307    118/Unknown - 6s 50ms/step - loss: 0.2171 - accuracy: 0.9310    119/Unknown - 6s 50ms/step - loss: 0.2175 - accuracy: 0.9309    120/Unknown - 6s 50ms/step - loss: 0.2173 - accuracy: 0.9308    121/Unknown - 6s 50ms/step - loss: 0.2172 - accuracy: 0.9302    122/Unknown - 6s 50ms/step - loss: 0.2173 - accuracy: 0.9301    123/Unknown - 6s 50ms/step - loss: 0.2174 - accuracy: 0.9300    125/Unknown - 6s 50ms/step - loss: 0.2170 - accuracy: 0.9302125/125 [==============================] - 7s 58ms/step - loss: 0.2170 - accuracy: 0.9302 - val_loss: 0.2196 - val_accuracy: 0.9267
NAUTILUS=>2021-05-23 12:19:21.051477: Completed model training. Elapsed time: 0:00:54.059079
NAUTILUS=>2021-05-23 12:19:21.051477: Cycle: 5, Model: 0, loss: [0.8506500720977783, 0.4972846806049347, 0.3705686628818512, 0.2967703938484192, 0.21695499122142792]
NAUTILUS=>2021-05-23 12:19:21.051477: Cycle: 5, Model: 0, accuracy: [0.7022437453269958, 0.822123110294342, 0.8715841770172119, 0.9016595482826233, 0.9301923513412476]
NAUTILUS=>2021-05-23 12:19:21.051477: Cycle: 5, Model: 0, val_loss: [0.2921486496925354, 0.2476973980665207, 0.2452363669872284, 0.22789159417152405, 0.21964070200920105]
NAUTILUS=>2021-05-23 12:19:21.051477: Cycle: 5, Model: 0, val_accuracy: [0.8939239382743835, 0.914084792137146, 0.9199807047843933, 0.9187692403793335, 0.9266788363456726]
NAUTILUS=>2021-05-23 12:19:21.051519: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:19:26.735289: Completed generating the best model. Elapsed time: 0:00:05.683770
NAUTILUS=>2021-05-23 12:19:26.735289: Cycle: 5, Best Model: 0
NAUTILUS=>2021-05-23 12:19:26.735289: Cycle: 5, Best model loss: [0.8506500720977783, 0.4972846806049347, 0.3705686628818512, 0.2967703938484192, 0.21695499122142792]
NAUTILUS=>2021-05-23 12:19:26.735289: Cycle: 5, Best model accuracy: [0.7022437453269958, 0.822123110294342, 0.8715841770172119, 0.9016595482826233, 0.9301923513412476]
NAUTILUS=>2021-05-23 12:19:26.735289: Cycle: 5, Best model val_loss: [0.2921486496925354, 0.2476973980665207, 0.2452363669872284, 0.22789159417152405, 0.21964070200920105]
NAUTILUS=>2021-05-23 12:19:26.735289: Cycle: 5, Best model val_accuracy: [0.8939239382743835, 0.914084792137146, 0.9199807047843933, 0.9187692403793335, 0.9266788363456726]
NAUTILUS=>2021-05-23 12:19:27.035047: Completed active learning cycle. Elapsed time: 0:01:08.888375
NAUTILUS=>2021-05-23 12:19:27.035063: ========> Active learning cycle: 6
NAUTILUS=>2021-05-23 12:19:27.035067: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
