Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:53:21.186328: Starting workload
NAUTILUS=>2021-06-10 18:53:21.186328: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 18:53:21.186328: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 18:53:21.186328: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 18:53:21.186328: MODE: ftr3-4
NAUTILUS=>2021-06-10 18:53:21.186328: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 18:53:21.186328: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 18:53:21.186328: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 18:53:21.186328: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 18:53:21.186328: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 18:53:21.186328: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 18:53:21.186328: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 18:53:21.186328: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 18:53:21.186328: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 18:53:21.186328: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 18:53:21.186328: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 18:53:21.186328: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 18:53:21.186328: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 18:53:21.186328: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 18:53:21.186377: Starting system initialization
NAUTILUS=>2021-06-10 18:53:21.778106: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2912 - accuracy: 0.9046      3/Unknown - 0s 31ms/step - loss: 0.2303 - accuracy: 0.9105      5/Unknown - 0s 35ms/step - loss: 0.1870 - accuracy: 0.9225      7/Unknown - 0s 37ms/step - loss: 0.1713 - accuracy: 0.9370      9/Unknown - 0s 38ms/step - loss: 0.1699 - accuracy: 0.9396     11/Unknown - 0s 39ms/step - loss: 0.1778 - accuracy: 0.9396     13/Unknown - 1s 40ms/step - loss: 0.1757 - accuracy: 0.9396     14/Unknown - 1s 41ms/step - loss: 0.1742 - accuracy: 0.9407     15/Unknown - 1s 42ms/step - loss: 0.1731 - accuracy: 0.9407     16/Unknown - 1s 43ms/step - loss: 0.1728 - accuracy: 0.9402     17/Unknown - 1s 43ms/step - loss: 0.1833 - accuracy: 0.9385     19/Unknown - 1s 43ms/step - loss: 0.1836 - accuracy: 0.9394     20/Unknown - 1s 44ms/step - loss: 0.1891 - accuracy: 0.9391     22/Unknown - 1s 44ms/step - loss: 0.1819 - accuracy: 0.9405     24/Unknown - 1s 44ms/step - loss: 0.1833 - accuracy: 0.9378     26/Unknown - 1s 44ms/step - loss: 0.1865 - accuracy: 0.9385     28/Unknown - 1s 44ms/step - loss: 0.1894 - accuracy: 0.9375     30/Unknown - 1s 44ms/step - loss: 0.1865 - accuracy: 0.9394     32/Unknown - 1s 44ms/step - loss: 0.1852 - accuracy: 0.9392     34/Unknown - 2s 44ms/step - loss: 0.1872 - accuracy: 0.9398     36/Unknown - 2s 44ms/step - loss: 0.1948 - accuracy: 0.9385     38/Unknown - 2s 44ms/step - loss: 0.1900 - accuracy: 0.9390     40/Unknown - 2s 45ms/step - loss: 0.1937 - accuracy: 0.9378     41/Unknown - 2s 45ms/step - loss: 0.1915 - accuracy: 0.9388     42/Unknown - 2s 45ms/step - loss: 0.1910 - accuracy: 0.9389     44/Unknown - 2s 45ms/step - loss: 0.1923 - accuracy: 0.9391     46/Unknown - 2s 45ms/step - loss: 0.1899 - accuracy: 0.9395     48/Unknown - 2s 45ms/step - loss: 0.1888 - accuracy: 0.9398     50/Unknown - 2s 45ms/step - loss: 0.1864 - accuracy: 0.9405     52/Unknown - 2s 45ms/step - loss: 0.1878 - accuracy: 0.9407     54/Unknown - 2s 45ms/step - loss: 0.1856 - accuracy: 0.9409     56/Unknown - 3s 45ms/step - loss: 0.1830 - accuracy: 0.9419     57/Unknown - 3s 45ms/step - loss: 0.1827 - accuracy: 0.9420     58/Unknown - 3s 45ms/step - loss: 0.1839 - accuracy: 0.9419     60/Unknown - 3s 46ms/step - loss: 0.1824 - accuracy: 0.9426     62/Unknown - 3s 46ms/step - loss: 0.1795 - accuracy: 0.9436     63/Unknown - 3s 46ms/step - loss: 0.1794 - accuracy: 0.9436     65/Unknown - 3s 46ms/step - loss: 0.1787 - accuracy: 0.9441     67/Unknown - 3s 46ms/step - loss: 0.1768 - accuracy: 0.9444     69/Unknown - 3s 46ms/step - loss: 0.1754 - accuracy: 0.9448     71/Unknown - 3s 46ms/step - loss: 0.1772 - accuracy: 0.9441     73/Unknown - 3s 46ms/step - loss: 0.1761 - accuracy: 0.9441     74/Unknown - 3s 46ms/step - loss: 0.1751 - accuracy: 0.9444     76/Unknown - 4s 46ms/step - loss: 0.1755 - accuracy: 0.9441     78/Unknown - 4s 46ms/step - loss: 0.1744 - accuracy: 0.9445     80/Unknown - 4s 46ms/step - loss: 0.1736 - accuracy: 0.9450     82/Unknown - 4s 46ms/step - loss: 0.1718 - accuracy: 0.9455     83/Unknown - 4s 46ms/step - loss: 0.1705 - accuracy: 0.9460     84/Unknown - 4s 46ms/step - loss: 0.1702 - accuracy: 0.9464     85/Unknown - 4s 47ms/step - loss: 0.1706 - accuracy: 0.9460     86/Unknown - 4s 47ms/step - loss: 0.1714 - accuracy: 0.9452     87/Unknown - 4s 47ms/step - loss: 0.1714 - accuracy: 0.9449     88/Unknown - 4s 47ms/step - loss: 0.1712 - accuracy: 0.9446     89/Unknown - 4s 47ms/step - loss: 0.1706 - accuracy: 0.9448     90/Unknown - 4s 47ms/step - loss: 0.1714 - accuracy: 0.9441     92/Unknown - 4s 47ms/step - loss: 0.1723 - accuracy: 0.9439     94/Unknown - 4s 47ms/step - loss: 0.1719 - accuracy: 0.9441     96/Unknown - 4s 47ms/step - loss: 0.1726 - accuracy: 0.9439     98/Unknown - 5s 47ms/step - loss: 0.1724 - accuracy: 0.9444     99/Unknown - 5s 47ms/step - loss: 0.1716 - accuracy: 0.9446    101/Unknown - 5s 47ms/step - loss: 0.1719 - accuracy: 0.9436    103/Unknown - 5s 47ms/step - loss: 0.1717 - accuracy: 0.9436    105/Unknown - 5s 47ms/step - loss: 0.1714 - accuracy: 0.9434    107/Unknown - 5s 47ms/step - loss: 0.1709 - accuracy: 0.9436    109/Unknown - 5s 47ms/step - loss: 0.1711 - accuracy: 0.9436    111/Unknown - 5s 47ms/step - loss: 0.1716 - accuracy: 0.9430    113/Unknown - 5s 47ms/step - loss: 0.1712 - accuracy: 0.9432    115/Unknown - 5s 47ms/step - loss: 0.1734 - accuracy: 0.9425    117/Unknown - 5s 47ms/step - loss: 0.1731 - accuracy: 0.9427    119/Unknown - 6s 47ms/step - loss: 0.1722 - accuracy: 0.9428    121/Unknown - 6s 47ms/step - loss: 0.1713 - accuracy: 0.9431    123/Unknown - 6s 47ms/step - loss: 0.1710 - accuracy: 0.9431    125/Unknown - 6s 47ms/step - loss: 0.1703 - accuracy: 0.9432    127/Unknown - 6s 47ms/step - loss: 0.1700 - accuracy: 0.9433    129/Unknown - 6s 47ms/step - loss: 0.1712 - accuracy: 0.9422    131/Unknown - 6s 47ms/step - loss: 0.1724 - accuracy: 0.9420    133/Unknown - 6s 47ms/step - loss: 0.1739 - accuracy: 0.9417    135/Unknown - 6s 47ms/step - loss: 0.1739 - accuracy: 0.9419    137/Unknown - 6s 47ms/step - loss: 0.1752 - accuracy: 0.9416    138/Unknown - 6s 47ms/step - loss: 0.1754 - accuracy: 0.9417    140/Unknown - 7s 47ms/step - loss: 0.1750 - accuracy: 0.9419    141/Unknown - 7s 47ms/step - loss: 0.1747 - accuracy: 0.9420    143/Unknown - 7s 47ms/step - loss: 0.1752 - accuracy: 0.9419    145/Unknown - 7s 47ms/step - loss: 0.1747 - accuracy: 0.9422    147/Unknown - 7s 47ms/step - loss: 0.1760 - accuracy: 0.9422    148/Unknown - 7s 47ms/step - loss: 0.1758 - accuracy: 0.9423    149/Unknown - 7s 47ms/step - loss: 0.1761 - accuracy: 0.9421150/150 [==============================] - 8s 55ms/step - loss: 0.1762 - accuracy: 0.9421 - val_loss: 0.2055 - val_accuracy: 0.9392
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.6407 - accuracy: 0.0628      3/Unknown - 0s 35ms/step - loss: 2.2594 - accuracy: 0.3845      4/Unknown - 0s 39ms/step - loss: 2.1178 - accuracy: 0.4416      5/Unknown - 0s 42ms/step - loss: 2.0755 - accuracy: 0.4680      7/Unknown - 0s 44ms/step - loss: 1.9287 - accuracy: 0.4897      8/Unknown - 0s 45ms/step - loss: 1.9501 - accuracy: 0.4642      9/Unknown - 0s 46ms/step - loss: 1.9246 - accuracy: 0.4606     10/Unknown - 0s 46ms/step - loss: 1.8684 - accuracy: 0.4657     11/Unknown - 1s 47ms/step - loss: 1.8425 - accuracy: 0.4683     12/Unknown - 1s 47ms/step - loss: 1.8054 - accuracy: 0.4734     14/Unknown - 1s 47ms/step - loss: 1.6708 - accuracy: 0.5085     16/Unknown - 1s 46ms/step - loss: 1.6401 - accuracy: 0.5250     18/Unknown - 1s 47ms/step - loss: 1.6022 - accuracy: 0.5364     19/Unknown - 1s 47ms/step - loss: 1.5853 - accuracy: 0.5350     21/Unknown - 1s 47ms/step - loss: 1.5536 - accuracy: 0.5271     22/Unknown - 1s 47ms/step - loss: 1.5306 - accuracy: 0.5300     23/Unknown - 1s 48ms/step - loss: 1.5123 - accuracy: 0.5340     24/Unknown - 1s 48ms/step - loss: 1.5003 - accuracy: 0.5385     25/Unknown - 1s 48ms/step - loss: 1.4767 - accuracy: 0.5450     26/Unknown - 1s 48ms/step - loss: 1.4595 - accuracy: 0.5479     27/Unknown - 1s 48ms/step - loss: 1.4368 - accuracy: 0.5509     28/Unknown - 1s 48ms/step - loss: 1.4221 - accuracy: 0.5573     30/Unknown - 1s 48ms/step - loss: 1.3930 - accuracy: 0.5622     32/Unknown - 2s 48ms/step - loss: 1.3690 - accuracy: 0.5719     34/Unknown - 2s 48ms/step - loss: 1.3493 - accuracy: 0.5752     36/Unknown - 2s 48ms/step - loss: 1.3158 - accuracy: 0.5846     38/Unknown - 2s 48ms/step - loss: 1.2986 - accuracy: 0.5884     39/Unknown - 2s 48ms/step - loss: 1.2849 - accuracy: 0.5901     40/Unknown - 2s 48ms/step - loss: 1.2733 - accuracy: 0.5938     41/Unknown - 2s 48ms/step - loss: 1.2594 - accuracy: 0.5967     42/Unknown - 2s 48ms/step - loss: 1.2516 - accuracy: 0.5988     43/Unknown - 2s 48ms/step - loss: 1.2372 - accuracy: 0.6027     44/Unknown - 2s 48ms/step - loss: 1.2311 - accuracy: 0.6016     45/Unknown - 2s 48ms/step - loss: 1.2252 - accuracy: 0.6036     46/Unknown - 2s 48ms/step - loss: 1.2216 - accuracy: 0.6029     47/Unknown - 2s 48ms/step - loss: 1.2146 - accuracy: 0.6034     48/Unknown - 2s 48ms/step - loss: 1.2101 - accuracy: 0.6042     50/Unknown - 2s 48ms/step - loss: 1.2023 - accuracy: 0.6068     52/Unknown - 2s 48ms/step - loss: 1.1907 - accuracy: 0.6105     54/Unknown - 3s 48ms/step - loss: 1.1759 - accuracy: 0.6111     56/Unknown - 3s 48ms/step - loss: 1.1610 - accuracy: 0.6149     58/Unknown - 3s 48ms/step - loss: 1.1473 - accuracy: 0.6190     60/Unknown - 3s 48ms/step - loss: 1.1373 - accuracy: 0.6215     62/Unknown - 3s 48ms/step - loss: 1.1205 - accuracy: 0.6252     64/Unknown - 3s 48ms/step - loss: 1.1138 - accuracy: 0.6252     66/Unknown - 3s 48ms/step - loss: 1.1050 - accuracy: 0.6270     68/Unknown - 3s 48ms/step - loss: 1.0878 - accuracy: 0.6324     70/Unknown - 3s 48ms/step - loss: 1.0731 - accuracy: 0.6373     72/Unknown - 3s 48ms/step - loss: 1.0652 - accuracy: 0.6398     74/Unknown - 4s 48ms/step - loss: 1.0608 - accuracy: 0.6437     76/Unknown - 4s 48ms/step - loss: 1.0543 - accuracy: 0.6466     78/Unknown - 4s 48ms/step - loss: 1.0433 - accuracy: 0.6497     80/Unknown - 4s 48ms/step - loss: 1.0414 - accuracy: 0.6514     82/Unknown - 4s 48ms/step - loss: 1.0312 - accuracy: 0.6547     84/Unknown - 4s 48ms/step - loss: 1.0234 - accuracy: 0.6566     85/Unknown - 4s 48ms/step - loss: 1.0178 - accuracy: 0.6580     86/Unknown - 4s 48ms/step - loss: 1.0130 - accuracy: 0.6590     87/Unknown - 4s 48ms/step - loss: 1.0070 - accuracy: 0.6611     89/Unknown - 4s 48ms/step - loss: 1.0064 - accuracy: 0.6614     90/Unknown - 4s 48ms/step - loss: 1.0036 - accuracy: 0.6621     91/Unknown - 4s 48ms/step - loss: 0.9995 - accuracy: 0.6623     93/Unknown - 4s 48ms/step - loss: 0.9947 - accuracy: 0.6628     95/Unknown - 5s 48ms/step - loss: 0.9885 - accuracy: 0.6641     97/Unknown - 5s 48ms/step - loss: 0.9821 - accuracy: 0.6665     99/Unknown - 5s 48ms/step - loss: 0.9790 - accuracy: 0.6687    100/Unknown - 5s 48ms/step - loss: 0.9754 - accuracy: 0.6699    101/Unknown - 5s 48ms/step - loss: 0.9737 - accuracy: 0.6710    102/Unknown - 5s 48ms/step - loss: 0.9705 - accuracy: 0.6720    103/Unknown - 5s 48ms/step - loss: 0.9665 - accuracy: 0.6733    104/Unknown - 5s 48ms/step - loss: 0.9630 - accuracy: 0.6745    106/Unknown - 5s 48ms/step - loss: 0.9578 - accuracy: 0.6756    108/Unknown - 5s 48ms/step - loss: 0.9568 - accuracy: 0.6750    110/Unknown - 5s 48ms/step - loss: 0.9514 - accuracy: 0.6764    112/Unknown - 5s 48ms/step - loss: 0.9463 - accuracy: 0.6778    114/Unknown - 5s 48ms/step - loss: 0.9401 - accuracy: 0.6792    116/Unknown - 6s 48ms/step - loss: 0.9361 - accuracy: 0.6804    118/Unknown - 6s 48ms/step - loss: 0.9303 - accuracy: 0.6811    119/Unknown - 6s 48ms/step - loss: 0.9288 - accuracy: 0.6818    121/Unknown - 6s 48ms/step - loss: 0.9240 - accuracy: 0.6827    123/Unknown - 6s 48ms/step - loss: 0.9160 - accuracy: 0.6852    125/Unknown - 6s 48ms/step - loss: 0.9108 - accuracy: 0.6870    126/Unknown - 6s 48ms/step - loss: 0.9076 - accuracy: 0.6879    128/Unknown - 6s 48ms/step - loss: 0.9049 - accuracy: 0.6892    130/Unknown - 6s 48ms/step - loss: 0.9006 - accuracy: 0.6906    132/Unknown - 6s 48ms/step - loss: 0.8962 - accuracy: 0.6928    134/Unknown - 6s 48ms/step - loss: 0.8919 - accuracy: 0.6949    136/Unknown - 7s 48ms/step - loss: 0.8852 - accuracy: 0.6965    138/Unknown - 7s 48ms/step - loss: 0.8812 - accuracy: 0.6977    140/Unknown - 7s 48ms/step - loss: 0.8774 - accuracy: 0.6978    142/Unknown - 7s 48ms/step - loss: 0.8728 - accuracy: 0.7000    144/Unknown - 7s 48ms/step - loss: 0.8691 - accuracy: 0.7011    146/Unknown - 7s 48ms/step - loss: 0.8660 - accuracy: 0.7015    148/Unknown - 7s 48ms/step - loss: 0.8625 - accuracy: 0.7021    150/Unknown - 7s 48ms/step - loss: 0.8581 - accuracy: 0.7032150/150 [==============================] - 9s 60ms/step - loss: 0.8581 - accuracy: 0.7032 - val_loss: 0.2997 - val_accuracy: 0.8900
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.6669 - accuracy: 0.7485      3/Unknown - 0s 31ms/step - loss: 0.5272 - accuracy: 0.8010      4/Unknown - 0s 36ms/step - loss: 0.4960 - accuracy: 0.8156      5/Unknown - 0s 39ms/step - loss: 0.5255 - accuracy: 0.8184      7/Unknown - 0s 41ms/step - loss: 0.5002 - accuracy: 0.8307      9/Unknown - 0s 41ms/step - loss: 0.4878 - accuracy: 0.8337     11/Unknown - 0s 42ms/step - loss: 0.5088 - accuracy: 0.8285     13/Unknown - 1s 42ms/step - loss: 0.5088 - accuracy: 0.8258     15/Unknown - 1s 42ms/step - loss: 0.4982 - accuracy: 0.8233     17/Unknown - 1s 43ms/step - loss: 0.5014 - accuracy: 0.8178     19/Unknown - 1s 43ms/step - loss: 0.4995 - accuracy: 0.8194     21/Unknown - 1s 44ms/step - loss: 0.4929 - accuracy: 0.8211     22/Unknown - 1s 44ms/step - loss: 0.4882 - accuracy: 0.8239     23/Unknown - 1s 45ms/step - loss: 0.4861 - accuracy: 0.8254     24/Unknown - 1s 45ms/step - loss: 0.4811 - accuracy: 0.8255     25/Unknown - 1s 45ms/step - loss: 0.4801 - accuracy: 0.8266     26/Unknown - 1s 45ms/step - loss: 0.4802 - accuracy: 0.8250     27/Unknown - 1s 46ms/step - loss: 0.4731 - accuracy: 0.8259     28/Unknown - 1s 46ms/step - loss: 0.4703 - accuracy: 0.8266     29/Unknown - 1s 46ms/step - loss: 0.4731 - accuracy: 0.8255     30/Unknown - 1s 46ms/step - loss: 0.4692 - accuracy: 0.8271     31/Unknown - 1s 46ms/step - loss: 0.4800 - accuracy: 0.8248     33/Unknown - 2s 46ms/step - loss: 0.4852 - accuracy: 0.8232     35/Unknown - 2s 46ms/step - loss: 0.4948 - accuracy: 0.8236     36/Unknown - 2s 47ms/step - loss: 0.4913 - accuracy: 0.8249     37/Unknown - 2s 47ms/step - loss: 0.4871 - accuracy: 0.8271     39/Unknown - 2s 47ms/step - loss: 0.4861 - accuracy: 0.8289     41/Unknown - 2s 47ms/step - loss: 0.4785 - accuracy: 0.8311     43/Unknown - 2s 47ms/step - loss: 0.4826 - accuracy: 0.8285     45/Unknown - 2s 47ms/step - loss: 0.4839 - accuracy: 0.8283     46/Unknown - 2s 47ms/step - loss: 0.4798 - accuracy: 0.8299     48/Unknown - 2s 47ms/step - loss: 0.4798 - accuracy: 0.8311     50/Unknown - 2s 47ms/step - loss: 0.4835 - accuracy: 0.8283     52/Unknown - 2s 47ms/step - loss: 0.4875 - accuracy: 0.8255     54/Unknown - 3s 47ms/step - loss: 0.4854 - accuracy: 0.8275     56/Unknown - 3s 47ms/step - loss: 0.4885 - accuracy: 0.8274     58/Unknown - 3s 47ms/step - loss: 0.4856 - accuracy: 0.8290     60/Unknown - 3s 47ms/step - loss: 0.4820 - accuracy: 0.8287     62/Unknown - 3s 47ms/step - loss: 0.4854 - accuracy: 0.8283     64/Unknown - 3s 47ms/step - loss: 0.4870 - accuracy: 0.8289     66/Unknown - 3s 47ms/step - loss: 0.4826 - accuracy: 0.8298     68/Unknown - 3s 47ms/step - loss: 0.4838 - accuracy: 0.8305     70/Unknown - 3s 47ms/step - loss: 0.4847 - accuracy: 0.8297     72/Unknown - 3s 47ms/step - loss: 0.4842 - accuracy: 0.8299     74/Unknown - 3s 47ms/step - loss: 0.4830 - accuracy: 0.8308     76/Unknown - 4s 47ms/step - loss: 0.4850 - accuracy: 0.8303     78/Unknown - 4s 47ms/step - loss: 0.4816 - accuracy: 0.8318     80/Unknown - 4s 47ms/step - loss: 0.4821 - accuracy: 0.8315     82/Unknown - 4s 47ms/step - loss: 0.4824 - accuracy: 0.8319     84/Unknown - 4s 47ms/step - loss: 0.4794 - accuracy: 0.8326     85/Unknown - 4s 47ms/step - loss: 0.4791 - accuracy: 0.8324     87/Unknown - 4s 47ms/step - loss: 0.4831 - accuracy: 0.8301     89/Unknown - 4s 47ms/step - loss: 0.4830 - accuracy: 0.8297     91/Unknown - 4s 47ms/step - loss: 0.4873 - accuracy: 0.8279     93/Unknown - 4s 47ms/step - loss: 0.4897 - accuracy: 0.8266     95/Unknown - 4s 47ms/step - loss: 0.4890 - accuracy: 0.8258     97/Unknown - 5s 47ms/step - loss: 0.4861 - accuracy: 0.8255     99/Unknown - 5s 47ms/step - loss: 0.4851 - accuracy: 0.8266    100/Unknown - 5s 47ms/step - loss: 0.4850 - accuracy: 0.8259    102/Unknown - 5s 47ms/step - loss: 0.4855 - accuracy: 0.8259    103/Unknown - 5s 47ms/step - loss: 0.4869 - accuracy: 0.8258    105/Unknown - 5s 47ms/step - loss: 0.4888 - accuracy: 0.8251    107/Unknown - 5s 47ms/step - loss: 0.4874 - accuracy: 0.8257    109/Unknown - 5s 47ms/step - loss: 0.4909 - accuracy: 0.8253    110/Unknown - 5s 47ms/step - loss: 0.4902 - accuracy: 0.8249    111/Unknown - 5s 47ms/step - loss: 0.4907 - accuracy: 0.8245    112/Unknown - 5s 47ms/step - loss: 0.4908 - accuracy: 0.8247    113/Unknown - 5s 47ms/step - loss: 0.4895 - accuracy: 0.8252    115/Unknown - 5s 47ms/step - loss: 0.4884 - accuracy: 0.8257    117/Unknown - 6s 47ms/step - loss: 0.4886 - accuracy: 0.8261    119/Unknown - 6s 47ms/step - loss: 0.4864 - accuracy: 0.8268    121/Unknown - 6s 47ms/step - loss: 0.4835 - accuracy: 0.8279    123/Unknown - 6s 47ms/step - loss: 0.4824 - accuracy: 0.8288    125/Unknown - 6s 47ms/step - loss: 0.4814 - accuracy: 0.8292    127/Unknown - 6s 47ms/step - loss: 0.4806 - accuracy: 0.8293    129/Unknown - 6s 47ms/step - loss: 0.4794 - accuracy: 0.8299    131/Unknown - 6s 47ms/step - loss: 0.4793 - accuracy: 0.8296    133/Unknown - 6s 47ms/step - loss: 0.4797 - accuracy: 0.8292    135/Unknown - 6s 47ms/step - loss: 0.4788 - accuracy: 0.8299    137/Unknown - 6s 47ms/step - loss: 0.4773 - accuracy: 0.8307    139/Unknown - 7s 47ms/step - loss: 0.4766 - accuracy: 0.8305    141/Unknown - 7s 47ms/step - loss: 0.4758 - accuracy: 0.8313    143/Unknown - 7s 47ms/step - loss: 0.4739 - accuracy: 0.8320    145/Unknown - 7s 47ms/step - loss: 0.4750 - accuracy: 0.8315    147/Unknown - 7s 47ms/step - loss: 0.4739 - accuracy: 0.8320    149/Unknown - 7s 47ms/step - loss: 0.4752 - accuracy: 0.8317150/150 [==============================] - 8s 55ms/step - loss: 0.4753 - accuracy: 0.8310 - val_loss: 0.2356 - val_accuracy: 0.9162
Epoch 3/3
