
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:30:15.992480: Starting workload
NAUTILUS=>2021-05-23 12:30:15.992480: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:30:15.992480: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:30:15.992480: NO_MAT_OPT: True
NAUTILUS=>2021-05-23 12:30:15.992480: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:30:15.992480: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:30:15.992480: NO_FUSE_OPT: False
NAUTILUS=>2021-05-23 12:30:15.992480: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:30:15.992480: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:30:15.992480: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:30:15.992480: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:30:15.992480: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:30:15.992480: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:30:15.992480: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:30:15.992480: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:30:15.992480: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:30:15.992480: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:30:15.992480: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:30:15.992480: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:30:15.992528: Starting system initialization
NAUTILUS=>2021-05-23 12:30:16.606584: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-05-23 12:36:26.969432: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.4895 - accuracy: 0.0733      2/Unknown - 0s 62ms/step - loss: 2.9906 - accuracy: 0.2679      3/Unknown - 0s 83ms/step - loss: 2.4846 - accuracy: 0.3790      4/Unknown - 0s 93ms/step - loss: 2.3439 - accuracy: 0.4169      5/Unknown - 0s 99ms/step - loss: 2.1911 - accuracy: 0.4312      6/Unknown - 1s 103ms/step - loss: 2.1976 - accuracy: 0.4549      7/Unknown - 1s 105ms/step - loss: 2.0533 - accuracy: 0.4811      8/Unknown - 1s 105ms/step - loss: 1.9951 - accuracy: 0.4978      9/Unknown - 1s 107ms/step - loss: 1.8701 - accuracy: 0.5152     10/Unknown - 1s 108ms/step - loss: 1.8285 - accuracy: 0.5195     11/Unknown - 1s 109ms/step - loss: 1.7716 - accuracy: 0.5255     12/Unknown - 1s 110ms/step - loss: 1.7590 - accuracy: 0.5232     13/Unknown - 1s 111ms/step - loss: 1.7185 - accuracy: 0.5248     14/Unknown - 2s 112ms/step - loss: 1.6911 - accuracy: 0.5240     15/Unknown - 2s 113ms/step - loss: 1.6715 - accuracy: 0.5197     16/Unknown - 2s 113ms/step - loss: 1.6447 - accuracy: 0.5232     17/Unknown - 2s 114ms/step - loss: 1.6111 - accuracy: 0.5270     18/Unknown - 2s 114ms/step - loss: 1.6029 - accuracy: 0.5258     19/Unknown - 2s 115ms/step - loss: 1.5765 - accuracy: 0.5252     20/Unknown - 2s 115ms/step - loss: 1.5501 - accuracy: 0.5305     21/Unknown - 2s 115ms/step - loss: 1.5213 - accuracy: 0.5327     22/Unknown - 3s 116ms/step - loss: 1.4951 - accuracy: 0.5364     23/Unknown - 3s 116ms/step - loss: 1.4622 - accuracy: 0.5452     24/Unknown - 3s 116ms/step - loss: 1.4507 - accuracy: 0.5485     25/Unknown - 3s 117ms/step - loss: 1.4240 - accuracy: 0.5572     26/Unknown - 3s 117ms/step - loss: 1.4083 - accuracy: 0.5572     27/Unknown - 3s 117ms/step - loss: 1.3964 - accuracy: 0.5573     28/Unknown - 3s 117ms/step - loss: 1.3810 - accuracy: 0.5592     29/Unknown - 3s 117ms/step - loss: 1.3710 - accuracy: 0.5632     30/Unknown - 4s 117ms/step - loss: 1.3594 - accuracy: 0.5673     31/Unknown - 4s 117ms/step - loss: 1.3467 - accuracy: 0.5701     32/Unknown - 4s 117ms/step - loss: 1.3299 - accuracy: 0.5746     33/Unknown - 4s 118ms/step - loss: 1.3200 - accuracy: 0.5798     34/Unknown - 4s 118ms/step - loss: 1.3031 - accuracy: 0.5817     35/Unknown - 4s 118ms/step - loss: 1.2798 - accuracy: 0.5879     36/Unknown - 4s 118ms/step - loss: 1.2707 - accuracy: 0.5915     37/Unknown - 4s 118ms/step - loss: 1.2588 - accuracy: 0.5943     38/Unknown - 4s 118ms/step - loss: 1.2416 - accuracy: 0.5994     39/Unknown - 5s 119ms/step - loss: 1.2293 - accuracy: 0.6032     40/Unknown - 5s 119ms/step - loss: 1.2134 - accuracy: 0.6068     41/Unknown - 5s 119ms/step - loss: 1.2060 - accuracy: 0.6091     42/Unknown - 5s 119ms/step - loss: 1.1938 - accuracy: 0.6118     43/Unknown - 5s 119ms/step - loss: 1.1866 - accuracy: 0.6141     44/Unknown - 5s 119ms/step - loss: 1.1761 - accuracy: 0.6180     45/Unknown - 5s 119ms/step - loss: 1.1695 - accuracy: 0.6177     46/Unknown - 5s 119ms/step - loss: 1.1581 - accuracy: 0.6213     47/Unknown - 6s 119ms/step - loss: 1.1454 - accuracy: 0.6248     48/Unknown - 6s 119ms/step - loss: 1.1372 - accuracy: 0.6282     49/Unknown - 6s 119ms/step - loss: 1.1250 - accuracy: 0.6313     50/Unknown - 6s 119ms/step - loss: 1.1167 - accuracy: 0.6323     51/Unknown - 6s 119ms/step - loss: 1.1094 - accuracy: 0.6325     52/Unknown - 6s 119ms/step - loss: 1.1057 - accuracy: 0.6322     53/Unknown - 6s 119ms/step - loss: 1.0927 - accuracy: 0.6368     54/Unknown - 6s 119ms/step - loss: 1.0896 - accuracy: 0.6378     55/Unknown - 7s 119ms/step - loss: 1.0855 - accuracy: 0.6405     56/Unknown - 7s 119ms/step - loss: 1.0764 - accuracy: 0.6433     57/Unknown - 7s 119ms/step - loss: 1.0660 - accuracy: 0.6461     58/Unknown - 7s 119ms/step - loss: 1.0614 - accuracy: 0.6477     59/Unknown - 7s 119ms/step - loss: 1.0524 - accuracy: 0.6485     60/Unknown - 7s 119ms/step - loss: 1.0503 - accuracy: 0.6463     61/Unknown - 7s 119ms/step - loss: 1.0447 - accuracy: 0.6453     62/Unknown - 7s 119ms/step - loss: 1.0472 - accuracy: 0.6448     63/Unknown - 8s 119ms/step - loss: 1.0393 - accuracy: 0.6475     64/Unknown - 8s 119ms/step - loss: 1.0345 - accuracy: 0.6491     65/Unknown - 8s 119ms/step - loss: 1.0322 - accuracy: 0.6492     66/Unknown - 8s 119ms/step - loss: 1.0271 - accuracy: 0.6514     67/Unknown - 8s 119ms/step - loss: 1.0243 - accuracy: 0.6506     68/Unknown - 8s 119ms/step - loss: 1.0178 - accuracy: 0.6529     69/Unknown - 8s 119ms/step - loss: 1.0191 - accuracy: 0.6531     70/Unknown - 8s 119ms/step - loss: 1.0159 - accuracy: 0.6548     71/Unknown - 8s 119ms/step - loss: 1.0103 - accuracy: 0.6565     72/Unknown - 9s 119ms/step - loss: 1.0088 - accuracy: 0.6571     73/Unknown - 9s 119ms/step - loss: 1.0054 - accuracy: 0.6584     74/Unknown - 9s 119ms/step - loss: 1.0032 - accuracy: 0.6590     75/Unknown - 9s 119ms/step - loss: 0.9988 - accuracy: 0.6599     76/Unknown - 9s 119ms/step - loss: 0.9986 - accuracy: 0.6621     77/Unknown - 9s 119ms/step - loss: 0.9929 - accuracy: 0.6628     78/Unknown - 9s 119ms/step - loss: 0.9881 - accuracy: 0.6637     79/Unknown - 9s 119ms/step - loss: 0.9843 - accuracy: 0.6659     80/Unknown - 9s 118ms/step - loss: 0.9773 - accuracy: 0.6678     81/Unknown - 10s 118ms/step - loss: 0.9816 - accuracy: 0.6672     82/Unknown - 10s 118ms/step - loss: 0.9775 - accuracy: 0.6681     83/Unknown - 10s 118ms/step - loss: 0.9728 - accuracy: 0.6696     84/Unknown - 10s 118ms/step - loss: 0.9726 - accuracy: 0.6693     85/Unknown - 10s 118ms/step - loss: 0.9720 - accuracy: 0.6708     86/Unknown - 10s 118ms/step - loss: 0.9691 - accuracy: 0.6728     87/Unknown - 10s 118ms/step - loss: 0.9651 - accuracy: 0.6741     88/Unknown - 10s 118ms/step - loss: 0.9603 - accuracy: 0.6748     89/Unknown - 11s 118ms/step - loss: 0.9601 - accuracy: 0.6757     90/Unknown - 11s 118ms/step - loss: 0.9579 - accuracy: 0.6754     91/Unknown - 11s 118ms/step - loss: 0.9568 - accuracy: 0.6764     92/Unknown - 11s 118ms/step - loss: 0.9542 - accuracy: 0.6758     93/Unknown - 11s 118ms/step - loss: 0.9524 - accuracy: 0.6757     94/Unknown - 11s 118ms/step - loss: 0.9474 - accuracy: 0.6766     95/Unknown - 11s 118ms/step - loss: 0.9439 - accuracy: 0.6776     96/Unknown - 11s 118ms/step - loss: 0.9412 - accuracy: 0.6784     97/Unknown - 11s 118ms/step - loss: 0.9375 - accuracy: 0.6794     98/Unknown - 12s 118ms/step - loss: 0.9373 - accuracy: 0.6804     99/Unknown - 12s 118ms/step - loss: 0.9354 - accuracy: 0.6809    100/Unknown - 12s 119ms/step - loss: 0.9310 - accuracy: 0.6820100/100 [==============================] - 16s 161ms/step - loss: 0.9310 - accuracy: 0.6820 - val_loss: 0.3200 - val_accuracy: 0.8814
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.4893 - accuracy: 0.7742      2/Unknown - 0s 60ms/step - loss: 0.6580 - accuracy: 0.7279      3/Unknown - 0s 80ms/step - loss: 0.6022 - accuracy: 0.7552      4/Unknown - 0s 92ms/step - loss: 0.5929 - accuracy: 0.7739      5/Unknown - 0s 98ms/step - loss: 0.5416 - accuracy: 0.7940      6/Unknown - 1s 103ms/step - loss: 0.5340 - accuracy: 0.7968      7/Unknown - 1s 105ms/step - loss: 0.5384 - accuracy: 0.7924      8/Unknown - 1s 106ms/step - loss: 0.5591 - accuracy: 0.7919      9/Unknown - 1s 107ms/step - loss: 0.5386 - accuracy: 0.8054     10/Unknown - 1s 108ms/step - loss: 0.5466 - accuracy: 0.8000     11/Unknown - 1s 109ms/step - loss: 0.5525 - accuracy: 0.8037     12/Unknown - 1s 110ms/step - loss: 0.5691 - accuracy: 0.7966     13/Unknown - 1s 111ms/step - loss: 0.5911 - accuracy: 0.7907     14/Unknown - 2s 112ms/step - loss: 0.5730 - accuracy: 0.7976     15/Unknown - 2s 112ms/step - loss: 0.5627 - accuracy: 0.8027     16/Unknown - 2s 113ms/step - loss: 0.5802 - accuracy: 0.7959     17/Unknown - 2s 113ms/step - loss: 0.5992 - accuracy: 0.7927     18/Unknown - 2s 112ms/step - loss: 0.5947 - accuracy: 0.7954     19/Unknown - 2s 113ms/step - loss: 0.5894 - accuracy: 0.7927     20/Unknown - 2s 113ms/step - loss: 0.5797 - accuracy: 0.7927     21/Unknown - 2s 113ms/step - loss: 0.5861 - accuracy: 0.7854     22/Unknown - 2s 113ms/step - loss: 0.5842 - accuracy: 0.7820     23/Unknown - 3s 114ms/step - loss: 0.5752 - accuracy: 0.7854     24/Unknown - 3s 114ms/step - loss: 0.5801 - accuracy: 0.7832     25/Unknown - 3s 114ms/step - loss: 0.5743 - accuracy: 0.7833     26/Unknown - 3s 114ms/step - loss: 0.5699 - accuracy: 0.7863     27/Unknown - 3s 115ms/step - loss: 0.5655 - accuracy: 0.7883     28/Unknown - 3s 115ms/step - loss: 0.5641 - accuracy: 0.7879     29/Unknown - 3s 115ms/step - loss: 0.5589 - accuracy: 0.7912     30/Unknown - 3s 115ms/step - loss: 0.5591 - accuracy: 0.7936     31/Unknown - 4s 115ms/step - loss: 0.5550 - accuracy: 0.7969     32/Unknown - 4s 116ms/step - loss: 0.5609 - accuracy: 0.7974     33/Unknown - 4s 116ms/step - loss: 0.5615 - accuracy: 0.7954     34/Unknown - 4s 116ms/step - loss: 0.5612 - accuracy: 0.7944     35/Unknown - 4s 116ms/step - loss: 0.5550 - accuracy: 0.7952     36/Unknown - 4s 116ms/step - loss: 0.5544 - accuracy: 0.7930     37/Unknown - 4s 116ms/step - loss: 0.5458 - accuracy: 0.7955     38/Unknown - 4s 116ms/step - loss: 0.5419 - accuracy: 0.7962     39/Unknown - 5s 116ms/step - loss: 0.5501 - accuracy: 0.7948     40/Unknown - 5s 116ms/step - loss: 0.5526 - accuracy: 0.7950     41/Unknown - 5s 116ms/step - loss: 0.5535 - accuracy: 0.7960     42/Unknown - 5s 117ms/step - loss: 0.5501 - accuracy: 0.7970     43/Unknown - 5s 116ms/step - loss: 0.5452 - accuracy: 0.7988     44/Unknown - 5s 116ms/step - loss: 0.5425 - accuracy: 0.8001     45/Unknown - 5s 116ms/step - loss: 0.5409 - accuracy: 0.8017     46/Unknown - 5s 116ms/step - loss: 0.5417 - accuracy: 0.7999     47/Unknown - 5s 117ms/step - loss: 0.5430 - accuracy: 0.7986     48/Unknown - 6s 117ms/step - loss: 0.5422 - accuracy: 0.7991     49/Unknown - 6s 117ms/step - loss: 0.5456 - accuracy: 0.8000     50/Unknown - 6s 117ms/step - loss: 0.5540 - accuracy: 0.8001     51/Unknown - 6s 117ms/step - loss: 0.5541 - accuracy: 0.8004     52/Unknown - 6s 117ms/step - loss: 0.5504 - accuracy: 0.8004     53/Unknown - 6s 117ms/step - loss: 0.5527 - accuracy: 0.7991     54/Unknown - 6s 117ms/step - loss: 0.5550 - accuracy: 0.7988     55/Unknown - 6s 117ms/step - loss: 0.5537 - accuracy: 0.7989     56/Unknown - 7s 117ms/step - loss: 0.5573 - accuracy: 0.7987     57/Unknown - 7s 117ms/step - loss: 0.5534 - accuracy: 0.7992     58/Unknown - 7s 117ms/step - loss: 0.5573 - accuracy: 0.7982     59/Unknown - 7s 117ms/step - loss: 0.5611 - accuracy: 0.7967     60/Unknown - 7s 117ms/step - loss: 0.5614 - accuracy: 0.7968     61/Unknown - 7s 117ms/step - loss: 0.5597 - accuracy: 0.7976     62/Unknown - 7s 117ms/step - loss: 0.5584 - accuracy: 0.7973     63/Unknown - 7s 117ms/step - loss: 0.5590 - accuracy: 0.7962     64/Unknown - 8s 117ms/step - loss: 0.5574 - accuracy: 0.7967     65/Unknown - 8s 117ms/step - loss: 0.5582 - accuracy: 0.7966     66/Unknown - 8s 117ms/step - loss: 0.5602 - accuracy: 0.7968     67/Unknown - 8s 117ms/step - loss: 0.5621 - accuracy: 0.7959     68/Unknown - 8s 117ms/step - loss: 0.5579 - accuracy: 0.7976     69/Unknown - 8s 118ms/step - loss: 0.5543 - accuracy: 0.7982     70/Unknown - 8s 118ms/step - loss: 0.5514 - accuracy: 0.7993     71/Unknown - 8s 118ms/step - loss: 0.5482 - accuracy: 0.8003     72/Unknown - 8s 118ms/step - loss: 0.5457 - accuracy: 0.8012     73/Unknown - 9s 118ms/step - loss: 0.5464 - accuracy: 0.8009     74/Unknown - 9s 118ms/step - loss: 0.5462 - accuracy: 0.8011     75/Unknown - 9s 118ms/step - loss: 0.5468 - accuracy: 0.8008     76/Unknown - 9s 118ms/step - loss: 0.5459 - accuracy: 0.8009     77/Unknown - 9s 118ms/step - loss: 0.5475 - accuracy: 0.8006     78/Unknown - 9s 118ms/step - loss: 0.5455 - accuracy: 0.8009     79/Unknown - 9s 118ms/step - loss: 0.5423 - accuracy: 0.8021     80/Unknown - 9s 118ms/step - loss: 0.5421 - accuracy: 0.8022     81/Unknown - 10s 118ms/step - loss: 0.5408 - accuracy: 0.8035     82/Unknown - 10s 118ms/step - loss: 0.5389 - accuracy: 0.8038     83/Unknown - 10s 118ms/step - loss: 0.5361 - accuracy: 0.8046     84/Unknown - 10s 118ms/step - loss: 0.5354 - accuracy: 0.8048     85/Unknown - 10s 118ms/step - loss: 0.5351 - accuracy: 0.8051     86/Unknown - 10s 118ms/step - loss: 0.5330 - accuracy: 0.8058     87/Unknown - 10s 118ms/step - loss: 0.5326 - accuracy: 0.8056     88/Unknown - 10s 118ms/step - loss: 0.5301 - accuracy: 0.8065     89/Unknown - 11s 118ms/step - loss: 0.5313 - accuracy: 0.8066     90/Unknown - 11s 118ms/step - loss: 0.5316 - accuracy: 0.8066     91/Unknown - 11s 118ms/step - loss: 0.5321 - accuracy: 0.8069     92/Unknown - 11s 118ms/step - loss: 0.5351 - accuracy: 0.8056     93/Unknown - 11s 118ms/step - loss: 0.5338 - accuracy: 0.8059     94/Unknown - 11s 118ms/step - loss: 0.5353 - accuracy: 0.8057     95/Unknown - 11s 118ms/step - loss: 0.5337 - accuracy: 0.8063     96/Unknown - 11s 118ms/step - loss: 0.5330 - accuracy: 0.8066     97/Unknown - 11s 118ms/step - loss: 0.5313 - accuracy: 0.8069     98/Unknown - 12s 118ms/step - loss: 0.5290 - accuracy: 0.8078     99/Unknown - 12s 118ms/step - loss: 0.5280 - accuracy: 0.8081    100/Unknown - 12s 118ms/step - loss: 0.5274 - accuracy: 0.8084100/100 [==============================] - 14s 142ms/step - loss: 0.5274 - accuracy: 0.8084 - val_loss: 0.2525 - val_accuracy: 0.9091
Epoch 3/3
      1/Unknown - 0s 9ms/step - loss: 0.3791 - accuracy: 0.8562      2/Unknown - 0s 68ms/step - loss: 0.3529 - accuracy: 0.8899      3/Unknown - 0s 86ms/step - loss: 0.4307 - accuracy: 0.8819      4/Unknown - 0s 95ms/step - loss: 0.4320 - accuracy: 0.8705      5/Unknown - 0s 100ms/step - loss: 0.3883 - accuracy: 0.8864      6/Unknown - 1s 104ms/step - loss: 0.3890 - accuracy: 0.8813      7/Unknown - 1s 106ms/step - loss: 0.3990 - accuracy: 0.8855      8/Unknown - 1s 108ms/step - loss: 0.3962 - accuracy: 0.8846      9/Unknown - 1s 108ms/step - loss: 0.3866 - accuracy: 0.8840     10/Unknown - 1s 109ms/step - loss: 0.3743 - accuracy: 0.8875     11/Unknown - 1s 110ms/step - loss: 0.3715 - accuracy: 0.8870     12/Unknown - 1s 111ms/step - loss: 0.3716 - accuracy: 0.8832     13/Unknown - 1s 111ms/step - loss: 0.3740 - accuracy: 0.8774     14/Unknown - 2s 112ms/step - loss: 0.3683 - accuracy: 0.8819     15/Unknown - 2s 113ms/step - loss: 0.3715 - accuracy: 0.8747     16/Unknown - 2s 113ms/step - loss: 0.3606 - accuracy: 0.8779     17/Unknown - 2s 114ms/step - loss: 0.3551 - accuracy: 0.8815     18/Unknown - 2s 114ms/step - loss: 0.3517 - accuracy: 0.8833     19/Unknown - 2s 115ms/step - loss: 0.3438 - accuracy: 0.8845     20/Unknown - 2s 115ms/step - loss: 0.3510 - accuracy: 0.8827     21/Unknown - 2s 115ms/step - loss: 0.3460 - accuracy: 0.8845     22/Unknown - 3s 115ms/step - loss: 0.3398 - accuracy: 0.8857     23/Unknown - 3s 115ms/step - loss: 0.3382 - accuracy: 0.8856     24/Unknown - 3s 116ms/step - loss: 0.3440 - accuracy: 0.8852     25/Unknown - 3s 116ms/step - loss: 0.3443 - accuracy: 0.8850     26/Unknown - 3s 115ms/step - loss: 0.3402 - accuracy: 0.8858     27/Unknown - 3s 115ms/step - loss: 0.3419 - accuracy: 0.8854     28/Unknown - 3s 115ms/step - loss: 0.3414 - accuracy: 0.8867     29/Unknown - 3s 115ms/step - loss: 0.3456 - accuracy: 0.8855     30/Unknown - 3s 115ms/step - loss: 0.3497 - accuracy: 0.8830     31/Unknown - 4s 115ms/step - loss: 0.3525 - accuracy: 0.8805     32/Unknown - 4s 115ms/step - loss: 0.3630 - accuracy: 0.8801     33/Unknown - 4s 115ms/step - loss: 0.3793 - accuracy: 0.8755     34/Unknown - 4s 115ms/step - loss: 0.3803 - accuracy: 0.8750     35/Unknown - 4s 115ms/step - loss: 0.3808 - accuracy: 0.8758     36/Unknown - 4s 115ms/step - loss: 0.3798 - accuracy: 0.8758     37/Unknown - 4s 115ms/step - loss: 0.3778 - accuracy: 0.8762     38/Unknown - 4s 115ms/step - loss: 0.3746 - accuracy: 0.8754     39/Unknown - 4s 115ms/step - loss: 0.3893 - accuracy: 0.8729     40/Unknown - 5s 115ms/step - loss: 0.3917 - accuracy: 0.8729     41/Unknown - 5s 115ms/step - loss: 0.3896 - accuracy: 0.8719     42/Unknown - 5s 115ms/step - loss: 0.3915 - accuracy: 0.8714     43/Unknown - 5s 115ms/step - loss: 0.3927 - accuracy: 0.8704     44/Unknown - 5s 115ms/step - loss: 0.3917 - accuracy: 0.8695     45/Unknown - 5s 115ms/step - loss: 0.3903 - accuracy: 0.8679     46/Unknown - 5s 116ms/step - loss: 0.3918 - accuracy: 0.8677     47/Unknown - 5s 116ms/step - loss: 0.3943 - accuracy: 0.8661     48/Unknown - 6s 116ms/step - loss: 0.3927 - accuracy: 0.8670     49/Unknown - 6s 116ms/step - loss: 0.3912 - accuracy: 0.8670     50/Unknown - 6s 116ms/step - loss: 0.3872 - accuracy: 0.8688     51/Unknown - 6s 116ms/step - loss: 0.3860 - accuracy: 0.8695     52/Unknown - 6s 116ms/step - loss: 0.3853 - accuracy: 0.8700     53/Unknown - 6s 116ms/step - loss: 0.3892 - accuracy: 0.8692     54/Unknown - 6s 116ms/step - loss: 0.3887 - accuracy: 0.8700     55/Unknown - 6s 116ms/step - loss: 0.3866 - accuracy: 0.8700     56/Unknown - 7s 116ms/step - loss: 0.3861 - accuracy: 0.8695     57/Unknown - 7s 116ms/step - loss: 0.3847 - accuracy: 0.8702     58/Unknown - 7s 116ms/step - loss: 0.3837 - accuracy: 0.8698     59/Unknown - 7s 116ms/step - loss: 0.3813 - accuracy: 0.8695     60/Unknown - 7s 117ms/step - loss: 0.3796 - accuracy: 0.8699     61/Unknown - 7s 117ms/step - loss: 0.3780 - accuracy: 0.8691     62/Unknown - 7s 117ms/step - loss: 0.3776 - accuracy: 0.8695     63/Unknown - 7s 117ms/step - loss: 0.3809 - accuracy: 0.8682     64/Unknown - 7s 117ms/step - loss: 0.3804 - accuracy: 0.8686     65/Unknown - 8s 117ms/step - loss: 0.3812 - accuracy: 0.8689     66/Unknown - 8s 117ms/step - loss: 0.3788 - accuracy: 0.8700     67/Unknown - 8s 116ms/step - loss: 0.3761 - accuracy: 0.8707     68/Unknown - 8s 117ms/step - loss: 0.3778 - accuracy: 0.8706     69/Unknown - 8s 117ms/step - loss: 0.3781 - accuracy: 0.8710     70/Unknown - 8s 117ms/step - loss: 0.3778 - accuracy: 0.8714     71/Unknown - 8s 117ms/step - loss: 0.3780 - accuracy: 0.8718     72/Unknown - 8s 117ms/step - loss: 0.3782 - accuracy: 0.8711     73/Unknown - 9s 117ms/step - loss: 0.3821 - accuracy: 0.8698     74/Unknown - 9s 117ms/step - loss: 0.3820 - accuracy: 0.8702     75/Unknown - 9s 117ms/step - loss: 0.3787 - accuracy: 0.8713     76/Unknown - 9s 117ms/step - loss: 0.3791 - accuracy: 0.8718     77/Unknown - 9s 117ms/step - loss: 0.3819 - accuracy: 0.8709     78/Unknown - 9s 117ms/step - loss: 0.3805 - accuracy: 0.8709     79/Unknown - 9s 117ms/step - loss: 0.3815 - accuracy: 0.8705     80/Unknown - 9s 117ms/step - loss: 0.3804 - accuracy: 0.8707     81/Unknown - 9s 117ms/step - loss: 0.3806 - accuracy: 0.8706     82/Unknown - 10s 117ms/step - loss: 0.3797 - accuracy: 0.8703     83/Unknown - 10s 117ms/step - loss: 0.3777 - accuracy: 0.8715     84/Unknown - 10s 117ms/step - loss: 0.3766 - accuracy: 0.8716     85/Unknown - 10s 117ms/step - loss: 0.3772 - accuracy: 0.8704     86/Unknown - 10s 117ms/step - loss: 0.3759 - accuracy: 0.8711     87/Unknown - 10s 117ms/step - loss: 0.3754 - accuracy: 0.8713     88/Unknown - 10s 117ms/step - loss: 0.3741 - accuracy: 0.8719     89/Unknown - 10s 117ms/step - loss: 0.3757 - accuracy: 0.8716     90/Unknown - 11s 117ms/step - loss: 0.3739 - accuracy: 0.8722     91/Unknown - 11s 117ms/step - loss: 0.3735 - accuracy: 0.8720     92/Unknown - 11s 117ms/step - loss: 0.3739 - accuracy: 0.8724     93/Unknown - 11s 117ms/step - loss: 0.3736 - accuracy: 0.8718     94/Unknown - 11s 117ms/step - loss: 0.3741 - accuracy: 0.8717     95/Unknown - 11s 117ms/step - loss: 0.3740 - accuracy: 0.8716     96/Unknown - 11s 117ms/step - loss: 0.3776 - accuracy: 0.8710     97/Unknown - 11s 117ms/step - loss: 0.3767 - accuracy: 0.8713     98/Unknown - 12s 117ms/step - loss: 0.3762 - accuracy: 0.8708     99/Unknown - 12s 117ms/step - loss: 0.3760 - accuracy: 0.8710    100/Unknown - 12s 117ms/step - loss: 0.3748 - accuracy: 0.8711100/100 [==============================] - 14s 142ms/step - loss: 0.3748 - accuracy: 0.8711 - val_loss: 0.2687 - val_accuracy: 0.9157
Epoch 4/4
