Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 20:47:15.363962: Starting workload
NAUTILUS=>2021-06-09 20:47:15.363962: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 20:47:15.363962: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 20:47:15.363962: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 20:47:15.363962: MODE: ftr3-1
NAUTILUS=>2021-06-09 20:47:15.363962: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 20:47:15.363962: NO_FUSE_OPT: False
NAUTILUS=>2021-06-09 20:47:15.363962: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 20:47:15.363962: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 20:47:15.363962: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 20:47:15.363962: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 20:47:15.363962: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 20:47:15.363962: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 20:47:15.363962: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 20:47:15.363962: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 20:47:15.363962: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 20:47:15.363962: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 20:47:15.363962: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 20:47:15.363962: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 20:47:15.364011: Starting system initialization
NAUTILUS=>2021-06-09 20:47:15.365321: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.4044 - accuracy: 0.8612      3/Unknown - 0s 31ms/step - loss: 0.3437 - accuracy: 0.8427      5/Unknown - 0s 36ms/step - loss: 0.3869 - accuracy: 0.8538      6/Unknown - 0s 39ms/step - loss: 0.3970 - accuracy: 0.8406      7/Unknown - 0s 40ms/step - loss: 0.3911 - accuracy: 0.8467      8/Unknown - 0s 42ms/step - loss: 0.3682 - accuracy: 0.8571      9/Unknown - 0s 43ms/step - loss: 0.3781 - accuracy: 0.8520     10/Unknown - 0s 44ms/step - loss: 0.3643 - accuracy: 0.8607     11/Unknown - 0s 44ms/step - loss: 0.3615 - accuracy: 0.8643     12/Unknown - 1s 45ms/step - loss: 0.3692 - accuracy: 0.8667     13/Unknown - 1s 46ms/step - loss: 0.3607 - accuracy: 0.8678     14/Unknown - 1s 46ms/step - loss: 0.3729 - accuracy: 0.8609     15/Unknown - 1s 46ms/step - loss: 0.3717 - accuracy: 0.8616     16/Unknown - 1s 47ms/step - loss: 0.3917 - accuracy: 0.8583     17/Unknown - 1s 47ms/step - loss: 0.3763 - accuracy: 0.8642     18/Unknown - 1s 47ms/step - loss: 0.3678 - accuracy: 0.8687     19/Unknown - 1s 47ms/step - loss: 0.3572 - accuracy: 0.8727     20/Unknown - 1s 48ms/step - loss: 0.3576 - accuracy: 0.8729     21/Unknown - 1s 48ms/step - loss: 0.3564 - accuracy: 0.8728     22/Unknown - 1s 48ms/step - loss: 0.3538 - accuracy: 0.8749     23/Unknown - 1s 48ms/step - loss: 0.3587 - accuracy: 0.8726     24/Unknown - 1s 48ms/step - loss: 0.3602 - accuracy: 0.8722     25/Unknown - 1s 48ms/step - loss: 0.3611 - accuracy: 0.8721     26/Unknown - 1s 48ms/step - loss: 0.3571 - accuracy: 0.8715     27/Unknown - 1s 49ms/step - loss: 0.3684 - accuracy: 0.8655     28/Unknown - 1s 49ms/step - loss: 0.3674 - accuracy: 0.8652     29/Unknown - 1s 49ms/step - loss: 0.3624 - accuracy: 0.8674     30/Unknown - 1s 49ms/step - loss: 0.3629 - accuracy: 0.8678     31/Unknown - 2s 49ms/step - loss: 0.3602 - accuracy: 0.8683     32/Unknown - 2s 49ms/step - loss: 0.3634 - accuracy: 0.8678     33/Unknown - 2s 49ms/step - loss: 0.3589 - accuracy: 0.8693     34/Unknown - 2s 49ms/step - loss: 0.3580 - accuracy: 0.8686     36/Unknown - 2s 49ms/step - loss: 0.3498 - accuracy: 0.8717     38/Unknown - 2s 49ms/step - loss: 0.3442 - accuracy: 0.8745     40/Unknown - 2s 49ms/step - loss: 0.3434 - accuracy: 0.8753     42/Unknown - 2s 49ms/step - loss: 0.3445 - accuracy: 0.8754     44/Unknown - 2s 49ms/step - loss: 0.3460 - accuracy: 0.8730     46/Unknown - 2s 49ms/step - loss: 0.3432 - accuracy: 0.8761     48/Unknown - 2s 49ms/step - loss: 0.3694 - accuracy: 0.8706     50/Unknown - 2s 48ms/step - loss: 0.3749 - accuracy: 0.8686     52/Unknown - 3s 48ms/step - loss: 0.3738 - accuracy: 0.8698     54/Unknown - 3s 48ms/step - loss: 0.3803 - accuracy: 0.8674     56/Unknown - 3s 48ms/step - loss: 0.3769 - accuracy: 0.8690     58/Unknown - 3s 48ms/step - loss: 0.3792 - accuracy: 0.8673     60/Unknown - 3s 48ms/step - loss: 0.3800 - accuracy: 0.8659     62/Unknown - 3s 48ms/step - loss: 0.3803 - accuracy: 0.8657     64/Unknown - 3s 48ms/step - loss: 0.3857 - accuracy: 0.8642     66/Unknown - 3s 47ms/step - loss: 0.3854 - accuracy: 0.8645     68/Unknown - 3s 47ms/step - loss: 0.3857 - accuracy: 0.8638     70/Unknown - 3s 47ms/step - loss: 0.3926 - accuracy: 0.8630     72/Unknown - 3s 47ms/step - loss: 0.3945 - accuracy: 0.8620     74/Unknown - 3s 47ms/step - loss: 0.3918 - accuracy: 0.862475/75 [==============================] - 4s 55ms/step - loss: 0.3949 - accuracy: 0.8615 - val_loss: 0.2927 - val_accuracy: 0.8999
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.2176 - accuracy: 0.8803      3/Unknown - 0s 31ms/step - loss: 0.2287 - accuracy: 0.8998      5/Unknown - 0s 35ms/step - loss: 0.3327 - accuracy: 0.8683      7/Unknown - 0s 38ms/step - loss: 0.2916 - accuracy: 0.8826      9/Unknown - 0s 39ms/step - loss: 0.2706 - accuracy: 0.8862     11/Unknown - 0s 39ms/step - loss: 0.2693 - accuracy: 0.8927     13/Unknown - 1s 39ms/step - loss: 0.2647 - accuracy: 0.8978     15/Unknown - 1s 40ms/step - loss: 0.2600 - accuracy: 0.9004     17/Unknown - 1s 41ms/step - loss: 0.2643 - accuracy: 0.9022     19/Unknown - 1s 42ms/step - loss: 0.2848 - accuracy: 0.9009     21/Unknown - 1s 42ms/step - loss: 0.2901 - accuracy: 0.8971     23/Unknown - 1s 43ms/step - loss: 0.2875 - accuracy: 0.8989     25/Unknown - 1s 43ms/step - loss: 0.2831 - accuracy: 0.8991     27/Unknown - 1s 44ms/step - loss: 0.2834 - accuracy: 0.8978     29/Unknown - 1s 44ms/step - loss: 0.2744 - accuracy: 0.9005     31/Unknown - 1s 44ms/step - loss: 0.2735 - accuracy: 0.9013     33/Unknown - 1s 44ms/step - loss: 0.2776 - accuracy: 0.9001     35/Unknown - 2s 44ms/step - loss: 0.2759 - accuracy: 0.8999     37/Unknown - 2s 45ms/step - loss: 0.2821 - accuracy: 0.8996     39/Unknown - 2s 45ms/step - loss: 0.2760 - accuracy: 0.9003     41/Unknown - 2s 45ms/step - loss: 0.2731 - accuracy: 0.9020     43/Unknown - 2s 45ms/step - loss: 0.2738 - accuracy: 0.9022     45/Unknown - 2s 45ms/step - loss: 0.2711 - accuracy: 0.9033     47/Unknown - 2s 45ms/step - loss: 0.2729 - accuracy: 0.9036     48/Unknown - 2s 45ms/step - loss: 0.2754 - accuracy: 0.9018     49/Unknown - 2s 45ms/step - loss: 0.2715 - accuracy: 0.9025     50/Unknown - 2s 45ms/step - loss: 0.2741 - accuracy: 0.9011     51/Unknown - 2s 45ms/step - loss: 0.2763 - accuracy: 0.9012     52/Unknown - 2s 45ms/step - loss: 0.2751 - accuracy: 0.9009     54/Unknown - 2s 45ms/step - loss: 0.2755 - accuracy: 0.9012     56/Unknown - 3s 45ms/step - loss: 0.2774 - accuracy: 0.8999     58/Unknown - 3s 45ms/step - loss: 0.2790 - accuracy: 0.9003     59/Unknown - 3s 45ms/step - loss: 0.2790 - accuracy: 0.9006     60/Unknown - 3s 45ms/step - loss: 0.2814 - accuracy: 0.9004     61/Unknown - 3s 45ms/step - loss: 0.2799 - accuracy: 0.9012     62/Unknown - 3s 45ms/step - loss: 0.2807 - accuracy: 0.8995     63/Unknown - 3s 46ms/step - loss: 0.2804 - accuracy: 0.8999     65/Unknown - 3s 46ms/step - loss: 0.2804 - accuracy: 0.9004     67/Unknown - 3s 46ms/step - loss: 0.2790 - accuracy: 0.9009     69/Unknown - 3s 46ms/step - loss: 0.2798 - accuracy: 0.9000     71/Unknown - 3s 46ms/step - loss: 0.2805 - accuracy: 0.8997     73/Unknown - 3s 46ms/step - loss: 0.2818 - accuracy: 0.8989     74/Unknown - 3s 46ms/step - loss: 0.2812 - accuracy: 0.897875/75 [==============================] - 4s 54ms/step - loss: 0.2817 - accuracy: 0.8977 - val_loss: 0.2907 - val_accuracy: 0.9089
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1639 - accuracy: 0.9412      3/Unknown - 0s 31ms/step - loss: 0.2214 - accuracy: 0.9425      5/Unknown - 0s 35ms/step - loss: 0.1956 - accuracy: 0.9414      7/Unknown - 0s 39ms/step - loss: 0.2111 - accuracy: 0.9421      8/Unknown - 0s 41ms/step - loss: 0.2099 - accuracy: 0.9397      9/Unknown - 0s 42ms/step - loss: 0.2172 - accuracy: 0.9361     10/Unknown - 0s 43ms/step - loss: 0.2060 - accuracy: 0.9394     11/Unknown - 0s 44ms/step - loss: 0.1962 - accuracy: 0.9415     12/Unknown - 1s 44ms/step - loss: 0.1855 - accuracy: 0.9451     13/Unknown - 1s 45ms/step - loss: 0.1775 - accuracy: 0.9477     14/Unknown - 1s 45ms/step - loss: 0.1768 - accuracy: 0.9490     16/Unknown - 1s 46ms/step - loss: 0.1834 - accuracy: 0.9417     17/Unknown - 1s 46ms/step - loss: 0.1841 - accuracy: 0.9399     18/Unknown - 1s 47ms/step - loss: 0.1872 - accuracy: 0.9386     19/Unknown - 1s 47ms/step - loss: 0.1818 - accuracy: 0.9408     20/Unknown - 1s 47ms/step - loss: 0.1801 - accuracy: 0.9416     21/Unknown - 1s 47ms/step - loss: 0.1820 - accuracy: 0.9427     22/Unknown - 1s 47ms/step - loss: 0.1807 - accuracy: 0.9434     24/Unknown - 1s 47ms/step - loss: 0.1884 - accuracy: 0.9419     26/Unknown - 1s 47ms/step - loss: 0.1873 - accuracy: 0.9428     28/Unknown - 1s 47ms/step - loss: 0.1837 - accuracy: 0.9442     30/Unknown - 1s 47ms/step - loss: 0.1796 - accuracy: 0.9425     32/Unknown - 1s 47ms/step - loss: 0.1768 - accuracy: 0.9433     34/Unknown - 2s 47ms/step - loss: 0.1859 - accuracy: 0.9389     36/Unknown - 2s 47ms/step - loss: 0.1910 - accuracy: 0.9392     38/Unknown - 2s 47ms/step - loss: 0.1904 - accuracy: 0.9401     40/Unknown - 2s 47ms/step - loss: 0.1907 - accuracy: 0.9404     41/Unknown - 2s 47ms/step - loss: 0.1907 - accuracy: 0.9410     43/Unknown - 2s 47ms/step - loss: 0.1933 - accuracy: 0.9402     45/Unknown - 2s 47ms/step - loss: 0.1949 - accuracy: 0.9391     47/Unknown - 2s 47ms/step - loss: 0.1955 - accuracy: 0.9378     49/Unknown - 2s 48ms/step - loss: 0.1922 - accuracy: 0.9387     51/Unknown - 2s 48ms/step - loss: 0.1899 - accuracy: 0.9382     53/Unknown - 3s 48ms/step - loss: 0.1898 - accuracy: 0.9382     55/Unknown - 3s 48ms/step - loss: 0.1904 - accuracy: 0.9384     57/Unknown - 3s 48ms/step - loss: 0.1913 - accuracy: 0.9386     59/Unknown - 3s 48ms/step - loss: 0.1926 - accuracy: 0.9387     61/Unknown - 3s 48ms/step - loss: 0.1935 - accuracy: 0.9389     63/Unknown - 3s 48ms/step - loss: 0.1925 - accuracy: 0.9394     65/Unknown - 3s 48ms/step - loss: 0.1954 - accuracy: 0.9393     67/Unknown - 3s 48ms/step - loss: 0.1936 - accuracy: 0.9394     68/Unknown - 3s 48ms/step - loss: 0.1923 - accuracy: 0.9397     70/Unknown - 3s 48ms/step - loss: 0.1934 - accuracy: 0.9392     72/Unknown - 3s 48ms/step - loss: 0.1921 - accuracy: 0.9393     74/Unknown - 4s 48ms/step - loss: 0.1922 - accuracy: 0.939275/75 [==============================] - 4s 56ms/step - loss: 0.1911 - accuracy: 0.9396 - val_loss: 0.2852 - val_accuracy: 0.9154
NAUTILUS=>2021-06-09 20:51:22.999416: Completed model training. Elapsed time: 0:00:36.100862
NAUTILUS=>2021-06-09 20:51:22.999416: Cycle: 3, Model: 0, loss: [1.0063163042068481, 0.4999839663505554, 0.39485108852386475, 0.2816697955131531, 0.1911240965127945]
NAUTILUS=>2021-06-09 20:51:22.999416: Cycle: 3, Model: 0, accuracy: [0.6474918723106384, 0.822386622428894, 0.8614680171012878, 0.8976647853851318, 0.9396132230758667]
NAUTILUS=>2021-06-09 20:51:22.999416: Cycle: 3, Model: 0, val_loss: [0.34778422117233276, 0.3086806535720825, 0.29269200563430786, 0.2907284200191498, 0.2851918339729309]
NAUTILUS=>2021-06-09 20:51:22.999416: Cycle: 3, Model: 0, val_accuracy: [0.8800451755523682, 0.8960058689117432, 0.8998598456382751, 0.9089407324790955, 0.9154126048088074]
NAUTILUS=>2021-06-09 20:51:22.999459: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 20:51:28.648721: Completed generating the best model. Elapsed time: 0:00:05.649262
NAUTILUS=>2021-06-09 20:51:28.648721: Cycle: 3, Best Model: 0
NAUTILUS=>2021-06-09 20:51:28.648721: Cycle: 3, Best model loss: [1.0063163042068481, 0.4999839663505554, 0.39485108852386475, 0.2816697955131531, 0.1911240965127945]
NAUTILUS=>2021-06-09 20:51:28.648721: Cycle: 3, Best model accuracy: [0.6474918723106384, 0.822386622428894, 0.8614680171012878, 0.8976647853851318, 0.9396132230758667]
NAUTILUS=>2021-06-09 20:51:28.648721: Cycle: 3, Best model val_loss: [0.34778422117233276, 0.3086806535720825, 0.29269200563430786, 0.2907284200191498, 0.2851918339729309]
NAUTILUS=>2021-06-09 20:51:28.648721: Cycle: 3, Best model val_accuracy: [0.8800451755523682, 0.8960058689117432, 0.8998598456382751, 0.9089407324790955, 0.9154126048088074]
NAUTILUS=>2021-06-09 20:51:28.940822: Completed active learning cycle. Elapsed time: 0:00:50.804390
NAUTILUS=>2021-06-09 20:51:28.940839: ========> Active learning cycle: 4
NAUTILUS=>2021-06-09 20:51:28.940843: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 20:52:13.501280: Completed data loading. Elapsed time: 0:00:44.560437
NAUTILUS=>2021-06-09 20:52:13.501297: Starting model selection
NAUTILUS=>2021-06-09 20:52:13.501311: Materializing training data
NAUTILUS=>2021-06-09 20:52:13.732680: Completed materializing training data. Elapsed time: 0:00:00.231369
NAUTILUS=>2021-06-09 20:52:13.732691: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 20:52:22.385731: Completed generating intermediate features. Elapsed time: 0:00:08.653040
NAUTILUS=>2021-06-09 20:52:22.385749: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.4938 - accuracy: 0.0781      3/Unknown - 0s 30ms/step - loss: 2.5932 - accuracy: 0.3327      5/Unknown - 0s 37ms/step - loss: 2.2355 - accuracy: 0.4126      7/Unknown - 0s 40ms/step - loss: 2.1373 - accuracy: 0.4644      9/Unknown - 0s 42ms/step - loss: 1.9662 - accuracy: 0.5032     10/Unknown - 0s 43ms/step - loss: 1.9134 - accuracy: 0.5043     11/Unknown - 0s 44ms/step - loss: 1.8363 - accuracy: 0.5239     13/Unknown - 1s 44ms/step - loss: 1.7777 - accuracy: 0.5320     15/Unknown - 1s 44ms/step - loss: 1.7139 - accuracy: 0.5252     16/Unknown - 1s 44ms/step - loss: 1.6775 - accuracy: 0.5287     17/Unknown - 1s 45ms/step - loss: 1.6371 - accuracy: 0.5344     19/Unknown - 1s 45ms/step - loss: 1.5882 - accuracy: 0.5408     21/Unknown - 1s 45ms/step - loss: 1.5329 - accuracy: 0.5476     23/Unknown - 1s 45ms/step - loss: 1.4863 - accuracy: 0.5584     25/Unknown - 1s 45ms/step - loss: 1.4425 - accuracy: 0.5709     27/Unknown - 1s 45ms/step - loss: 1.4257 - accuracy: 0.5649     29/Unknown - 1s 45ms/step - loss: 1.4014 - accuracy: 0.5714     30/Unknown - 1s 45ms/step - loss: 1.3881 - accuracy: 0.5762     32/Unknown - 1s 45ms/step - loss: 1.3678 - accuracy: 0.5812     34/Unknown - 2s 45ms/step - loss: 1.3453 - accuracy: 0.5856     36/Unknown - 2s 45ms/step - loss: 1.3126 - accuracy: 0.5925     38/Unknown - 2s 46ms/step - loss: 1.2818 - accuracy: 0.5995     40/Unknown - 2s 46ms/step - loss: 1.2563 - accuracy: 0.6068     42/Unknown - 2s 46ms/step - loss: 1.2341 - accuracy: 0.6130     44/Unknown - 2s 46ms/step - loss: 1.2089 - accuracy: 0.6202     46/Unknown - 2s 46ms/step - loss: 1.1890 - accuracy: 0.6228     48/Unknown - 2s 46ms/step - loss: 1.1705 - accuracy: 0.6257     50/Unknown - 2s 46ms/step - loss: 1.1478 - accuracy: 0.6294     52/Unknown - 2s 46ms/step - loss: 1.1360 - accuracy: 0.6317     54/Unknown - 2s 46ms/step - loss: 1.1193 - accuracy: 0.6375     56/Unknown - 3s 46ms/step - loss: 1.1166 - accuracy: 0.6401     58/Unknown - 3s 46ms/step - loss: 1.1014 - accuracy: 0.6443     59/Unknown - 3s 46ms/step - loss: 1.0921 - accuracy: 0.6445     60/Unknown - 3s 46ms/step - loss: 1.0854 - accuracy: 0.6449     61/Unknown - 3s 46ms/step - loss: 1.0788 - accuracy: 0.6450     62/Unknown - 3s 46ms/step - loss: 1.0722 - accuracy: 0.6448     63/Unknown - 3s 47ms/step - loss: 1.0651 - accuracy: 0.6478     64/Unknown - 3s 47ms/step - loss: 1.0574 - accuracy: 0.6501     65/Unknown - 3s 47ms/step - loss: 1.0569 - accuracy: 0.6496     66/Unknown - 3s 47ms/step - loss: 1.0513 - accuracy: 0.6510     67/Unknown - 3s 47ms/step - loss: 1.0480 - accuracy: 0.6502     69/Unknown - 3s 47ms/step - loss: 1.0444 - accuracy: 0.6517     71/Unknown - 3s 47ms/step - loss: 1.0315 - accuracy: 0.6553     73/Unknown - 3s 47ms/step - loss: 1.0172 - accuracy: 0.6596     75/Unknown - 4s 47ms/step - loss: 1.0056 - accuracy: 0.6617     76/Unknown - 4s 47ms/step - loss: 1.0091 - accuracy: 0.6621     78/Unknown - 4s 47ms/step - loss: 0.9966 - accuracy: 0.6656     79/Unknown - 4s 47ms/step - loss: 0.9949 - accuracy: 0.6655     80/Unknown - 4s 47ms/step - loss: 0.9913 - accuracy: 0.6672     81/Unknown - 4s 47ms/step - loss: 0.9948 - accuracy: 0.6661     82/Unknown - 4s 47ms/step - loss: 0.9938 - accuracy: 0.6664     83/Unknown - 4s 48ms/step - loss: 0.9889 - accuracy: 0.6674     84/Unknown - 4s 48ms/step - loss: 0.9895 - accuracy: 0.6669     85/Unknown - 4s 48ms/step - loss: 0.9907 - accuracy: 0.6681     87/Unknown - 4s 48ms/step - loss: 0.9851 - accuracy: 0.6710     88/Unknown - 4s 48ms/step - loss: 0.9795 - accuracy: 0.6725     89/Unknown - 4s 48ms/step - loss: 0.9773 - accuracy: 0.6732     90/Unknown - 4s 48ms/step - loss: 0.9740 - accuracy: 0.6739     91/Unknown - 4s 48ms/step - loss: 0.9749 - accuracy: 0.6737     92/Unknown - 4s 48ms/step - loss: 0.9728 - accuracy: 0.6738     94/Unknown - 5s 48ms/step - loss: 0.9651 - accuracy: 0.6749     95/Unknown - 5s 48ms/step - loss: 0.9609 - accuracy: 0.6754     97/Unknown - 5s 48ms/step - loss: 0.9555 - accuracy: 0.6770     99/Unknown - 5s 48ms/step - loss: 0.9551 - accuracy: 0.6776    100/Unknown - 5s 48ms/step - loss: 0.9500 - accuracy: 0.6788100/100 [==============================] - 6s 62ms/step - loss: 0.9500 - accuracy: 0.6788 - val_loss: 0.3131 - val_accuracy: 0.8938
Epoch 2/2
