Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 03:39:08.401495: Starting workload
NAUTILUS=>2021-06-10 03:39:08.401495: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 03:39:08.401495: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 03:39:08.401495: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 03:39:08.401495: MODE: ftr3-5
NAUTILUS=>2021-06-10 03:39:08.401495: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 03:39:08.401495: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 03:39:08.401495: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 03:39:08.401495: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 03:39:08.401495: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 03:39:08.401495: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 03:39:08.401495: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 03:39:08.401495: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 03:39:08.401495: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 03:39:08.401495: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 03:39:08.401495: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 03:39:08.401495: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 03:39:08.401495: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 03:39:08.401495: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 03:39:08.401546: Starting system initialization
NAUTILUS=>2021-06-10 03:39:09.031462: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
      1/Unknown - 0s 11ms/step - loss: 0.2338 - accuracy: 0.9022      3/Unknown - 0s 32ms/step - loss: 0.2891 - accuracy: 0.9008      4/Unknown - 0s 37ms/step - loss: 0.3272 - accuracy: 0.8936      5/Unknown - 0s 40ms/step - loss: 0.3418 - accuracy: 0.8937      6/Unknown - 0s 42ms/step - loss: 0.3268 - accuracy: 0.9019      7/Unknown - 0s 43ms/step - loss: 0.3317 - accuracy: 0.9041      8/Unknown - 0s 44ms/step - loss: 0.3351 - accuracy: 0.8947      9/Unknown - 0s 45ms/step - loss: 0.3270 - accuracy: 0.8919     11/Unknown - 0s 45ms/step - loss: 0.3120 - accuracy: 0.8997     13/Unknown - 1s 45ms/step - loss: 0.3029 - accuracy: 0.8994     15/Unknown - 1s 45ms/step - loss: 0.3156 - accuracy: 0.8982     17/Unknown - 1s 45ms/step - loss: 0.3121 - accuracy: 0.8966     19/Unknown - 1s 45ms/step - loss: 0.3262 - accuracy: 0.8895     21/Unknown - 1s 45ms/step - loss: 0.3264 - accuracy: 0.8889     23/Unknown - 1s 45ms/step - loss: 0.3221 - accuracy: 0.8882     25/Unknown - 1s 45ms/step - loss: 0.3171 - accuracy: 0.8884     27/Unknown - 1s 45ms/step - loss: 0.3204 - accuracy: 0.8851     28/Unknown - 1s 46ms/step - loss: 0.3192 - accuracy: 0.8858     30/Unknown - 1s 46ms/step - loss: 0.3094 - accuracy: 0.8906     32/Unknown - 1s 46ms/step - loss: 0.3134 - accuracy: 0.8874     34/Unknown - 2s 46ms/step - loss: 0.3129 - accuracy: 0.8875     36/Unknown - 2s 46ms/step - loss: 0.3187 - accuracy: 0.8874     38/Unknown - 2s 46ms/step - loss: 0.3153 - accuracy: 0.8885     39/Unknown - 2s 46ms/step - loss: 0.3136 - accuracy: 0.8896     40/Unknown - 2s 46ms/step - loss: 0.3105 - accuracy: 0.8908     41/Unknown - 2s 46ms/step - loss: 0.3101 - accuracy: 0.8908     42/Unknown - 2s 46ms/step - loss: 0.3104 - accuracy: 0.8891     44/Unknown - 2s 47ms/step - loss: 0.3034 - accuracy: 0.8912     45/Unknown - 2s 47ms/step - loss: 0.3001 - accuracy: 0.8923     46/Unknown - 2s 47ms/step - loss: 0.2991 - accuracy: 0.8930     47/Unknown - 2s 47ms/step - loss: 0.3005 - accuracy: 0.8925     48/Unknown - 2s 47ms/step - loss: 0.3009 - accuracy: 0.8913     49/Unknown - 2s 47ms/step - loss: 0.2987 - accuracy: 0.8910     50/Unknown - 2s 47ms/step - loss: 0.2984 - accuracy: 0.8919     51/Unknown - 2s 47ms/step - loss: 0.3017 - accuracy: 0.8912     52/Unknown - 2s 47ms/step - loss: 0.2997 - accuracy: 0.8919     54/Unknown - 3s 47ms/step - loss: 0.3070 - accuracy: 0.8913     55/Unknown - 3s 47ms/step - loss: 0.3047 - accuracy: 0.8916     56/Unknown - 3s 48ms/step - loss: 0.3085 - accuracy: 0.8908     57/Unknown - 3s 48ms/step - loss: 0.3081 - accuracy: 0.8908     58/Unknown - 3s 48ms/step - loss: 0.3095 - accuracy: 0.8913     59/Unknown - 3s 48ms/step - loss: 0.3094 - accuracy: 0.8909     61/Unknown - 3s 48ms/step - loss: 0.3179 - accuracy: 0.8899     63/Unknown - 3s 48ms/step - loss: 0.3225 - accuracy: 0.8891     65/Unknown - 3s 48ms/step - loss: 0.3205 - accuracy: 0.8900     67/Unknown - 3s 48ms/step - loss: 0.3213 - accuracy: 0.8896     69/Unknown - 3s 47ms/step - loss: 0.3245 - accuracy: 0.8885     71/Unknown - 3s 48ms/step - loss: 0.3257 - accuracy: 0.8874     73/Unknown - 3s 47ms/step - loss: 0.3240 - accuracy: 0.8869     75/Unknown - 4s 47ms/step - loss: 0.3229 - accuracy: 0.886675/75 [==============================] - 4s 55ms/step - loss: 0.3229 - accuracy: 0.8866 - val_loss: 0.2745 - val_accuracy: 0.9124
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2550 - accuracy: 0.9288      3/Unknown - 0s 32ms/step - loss: 0.2612 - accuracy: 0.9362      4/Unknown - 0s 37ms/step - loss: 0.2537 - accuracy: 0.9390      5/Unknown - 0s 40ms/step - loss: 0.2508 - accuracy: 0.9376      6/Unknown - 0s 42ms/step - loss: 0.2802 - accuracy: 0.9369      7/Unknown - 0s 43ms/step - loss: 0.2776 - accuracy: 0.9363      8/Unknown - 0s 44ms/step - loss: 0.2575 - accuracy: 0.9407      9/Unknown - 0s 45ms/step - loss: 0.2600 - accuracy: 0.9335     10/Unknown - 0s 46ms/step - loss: 0.2544 - accuracy: 0.9345     12/Unknown - 1s 46ms/step - loss: 0.2429 - accuracy: 0.9356     13/Unknown - 1s 47ms/step - loss: 0.2449 - accuracy: 0.9318     14/Unknown - 1s 47ms/step - loss: 0.2402 - accuracy: 0.9326     16/Unknown - 1s 47ms/step - loss: 0.2443 - accuracy: 0.9298     18/Unknown - 1s 47ms/step - loss: 0.2424 - accuracy: 0.9300     20/Unknown - 1s 47ms/step - loss: 0.2373 - accuracy: 0.9315     22/Unknown - 1s 47ms/step - loss: 0.2420 - accuracy: 0.9303     24/Unknown - 1s 48ms/step - loss: 0.2427 - accuracy: 0.9274     26/Unknown - 1s 48ms/step - loss: 0.2405 - accuracy: 0.9262     28/Unknown - 1s 48ms/step - loss: 0.2353 - accuracy: 0.9266     30/Unknown - 1s 48ms/step - loss: 0.2318 - accuracy: 0.9243     32/Unknown - 2s 48ms/step - loss: 0.2276 - accuracy: 0.9247     34/Unknown - 2s 48ms/step - loss: 0.2311 - accuracy: 0.9237     36/Unknown - 2s 48ms/step - loss: 0.2319 - accuracy: 0.9247     38/Unknown - 2s 48ms/step - loss: 0.2326 - accuracy: 0.9262     40/Unknown - 2s 47ms/step - loss: 0.2298 - accuracy: 0.9280     42/Unknown - 2s 47ms/step - loss: 0.2276 - accuracy: 0.9275     43/Unknown - 2s 48ms/step - loss: 0.2258 - accuracy: 0.9280     44/Unknown - 2s 48ms/step - loss: 0.2300 - accuracy: 0.9269     45/Unknown - 2s 48ms/step - loss: 0.2313 - accuracy: 0.9265     46/Unknown - 2s 48ms/step - loss: 0.2329 - accuracy: 0.9259     47/Unknown - 2s 48ms/step - loss: 0.2362 - accuracy: 0.9242     48/Unknown - 2s 48ms/step - loss: 0.2351 - accuracy: 0.9242     50/Unknown - 2s 48ms/step - loss: 0.2359 - accuracy: 0.9238     51/Unknown - 2s 48ms/step - loss: 0.2350 - accuracy: 0.9241     52/Unknown - 3s 48ms/step - loss: 0.2342 - accuracy: 0.9244     53/Unknown - 3s 48ms/step - loss: 0.2417 - accuracy: 0.9238     54/Unknown - 3s 48ms/step - loss: 0.2466 - accuracy: 0.9228     55/Unknown - 3s 48ms/step - loss: 0.2438 - accuracy: 0.9236     56/Unknown - 3s 48ms/step - loss: 0.2422 - accuracy: 0.9243     57/Unknown - 3s 48ms/step - loss: 0.2431 - accuracy: 0.9240     58/Unknown - 3s 49ms/step - loss: 0.2431 - accuracy: 0.9234     59/Unknown - 3s 49ms/step - loss: 0.2451 - accuracy: 0.9230     60/Unknown - 3s 49ms/step - loss: 0.2445 - accuracy: 0.9232     61/Unknown - 3s 49ms/step - loss: 0.2429 - accuracy: 0.9227     63/Unknown - 3s 49ms/step - loss: 0.2410 - accuracy: 0.9230     65/Unknown - 3s 48ms/step - loss: 0.2455 - accuracy: 0.9202     66/Unknown - 3s 48ms/step - loss: 0.2451 - accuracy: 0.9203     67/Unknown - 3s 48ms/step - loss: 0.2455 - accuracy: 0.9209     69/Unknown - 3s 48ms/step - loss: 0.2439 - accuracy: 0.9211     71/Unknown - 3s 48ms/step - loss: 0.2443 - accuracy: 0.9207     73/Unknown - 4s 48ms/step - loss: 0.2449 - accuracy: 0.9205     75/Unknown - 4s 48ms/step - loss: 0.2441 - accuracy: 0.920875/75 [==============================] - 4s 56ms/step - loss: 0.2441 - accuracy: 0.9208 - val_loss: 0.2554 - val_accuracy: 0.9129
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.7460 - accuracy: 0.0042      3/Unknown - 0s 30ms/step - loss: 2.7937 - accuracy: 0.1646      5/Unknown - 0s 36ms/step - loss: 2.4419 - accuracy: 0.2921      7/Unknown - 0s 38ms/step - loss: 2.2437 - accuracy: 0.3425      9/Unknown - 0s 39ms/step - loss: 2.0346 - accuracy: 0.3901     11/Unknown - 0s 40ms/step - loss: 1.9207 - accuracy: 0.4193     13/Unknown - 1s 41ms/step - loss: 1.8346 - accuracy: 0.4496     15/Unknown - 1s 42ms/step - loss: 1.7741 - accuracy: 0.4626     17/Unknown - 1s 43ms/step - loss: 1.7554 - accuracy: 0.4667     19/Unknown - 1s 43ms/step - loss: 1.7453 - accuracy: 0.4595     21/Unknown - 1s 44ms/step - loss: 1.6874 - accuracy: 0.4709     22/Unknown - 1s 44ms/step - loss: 1.6638 - accuracy: 0.4766     23/Unknown - 1s 44ms/step - loss: 1.6352 - accuracy: 0.4794     24/Unknown - 1s 45ms/step - loss: 1.6137 - accuracy: 0.4857     25/Unknown - 1s 45ms/step - loss: 1.5960 - accuracy: 0.4886     27/Unknown - 1s 45ms/step - loss: 1.5563 - accuracy: 0.4981     29/Unknown - 1s 45ms/step - loss: 1.5514 - accuracy: 0.4970     31/Unknown - 1s 45ms/step - loss: 1.5149 - accuracy: 0.5050     33/Unknown - 1s 45ms/step - loss: 1.4924 - accuracy: 0.5073     34/Unknown - 2s 45ms/step - loss: 1.4822 - accuracy: 0.5066     35/Unknown - 2s 45ms/step - loss: 1.4741 - accuracy: 0.5061     36/Unknown - 2s 45ms/step - loss: 1.4587 - accuracy: 0.5097     37/Unknown - 2s 45ms/step - loss: 1.4550 - accuracy: 0.5103     39/Unknown - 2s 46ms/step - loss: 1.4335 - accuracy: 0.5157     41/Unknown - 2s 46ms/step - loss: 1.4083 - accuracy: 0.5206     43/Unknown - 2s 46ms/step - loss: 1.3922 - accuracy: 0.5237     45/Unknown - 2s 46ms/step - loss: 1.3688 - accuracy: 0.5284     47/Unknown - 2s 46ms/step - loss: 1.3667 - accuracy: 0.5296     49/Unknown - 2s 46ms/step - loss: 1.3486 - accuracy: 0.5343     51/Unknown - 2s 46ms/step - loss: 1.3292 - accuracy: 0.5394     52/Unknown - 2s 46ms/step - loss: 1.3205 - accuracy: 0.5421     54/Unknown - 3s 47ms/step - loss: 1.3022 - accuracy: 0.5454     56/Unknown - 3s 47ms/step - loss: 1.2919 - accuracy: 0.5483     58/Unknown - 3s 47ms/step - loss: 1.2771 - accuracy: 0.5534     60/Unknown - 3s 46ms/step - loss: 1.2667 - accuracy: 0.5558     62/Unknown - 3s 46ms/step - loss: 1.2589 - accuracy: 0.5584     63/Unknown - 3s 47ms/step - loss: 1.2495 - accuracy: 0.5606     65/Unknown - 3s 47ms/step - loss: 1.2357 - accuracy: 0.5651     66/Unknown - 3s 47ms/step - loss: 1.2333 - accuracy: 0.5649     68/Unknown - 3s 47ms/step - loss: 1.2130 - accuracy: 0.5722     70/Unknown - 3s 47ms/step - loss: 1.2028 - accuracy: 0.5730     72/Unknown - 3s 47ms/step - loss: 1.1864 - accuracy: 0.5767     74/Unknown - 3s 47ms/step - loss: 1.1748 - accuracy: 0.580075/75 [==============================] - 5s 63ms/step - loss: 1.1734 - accuracy: 0.5806 - val_loss: 0.4713 - val_accuracy: 0.8249
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.8279 - accuracy: 0.6586      3/Unknown - 0s 31ms/step - loss: 0.8117 - accuracy: 0.6919      5/Unknown - 0s 36ms/step - loss: 0.7521 - accuracy: 0.7186      7/Unknown - 0s 39ms/step - loss: 0.7227 - accuracy: 0.7200      9/Unknown - 0s 40ms/step - loss: 0.7099 - accuracy: 0.7240     11/Unknown - 0s 41ms/step - loss: 0.7518 - accuracy: 0.7014     13/Unknown - 1s 41ms/step - loss: 0.7176 - accuracy: 0.7174     15/Unknown - 1s 42ms/step - loss: 0.7193 - accuracy: 0.7146     17/Unknown - 1s 42ms/step - loss: 0.7111 - accuracy: 0.7187     19/Unknown - 1s 43ms/step - loss: 0.6934 - accuracy: 0.7246     21/Unknown - 1s 43ms/step - loss: 0.6817 - accuracy: 0.7231     23/Unknown - 1s 44ms/step - loss: 0.6953 - accuracy: 0.7210     25/Unknown - 1s 44ms/step - loss: 0.6914 - accuracy: 0.7219     27/Unknown - 1s 44ms/step - loss: 0.6876 - accuracy: 0.7233     29/Unknown - 1s 44ms/step - loss: 0.6923 - accuracy: 0.7233     31/Unknown - 1s 44ms/step - loss: 0.6947 - accuracy: 0.7232     33/Unknown - 1s 44ms/step - loss: 0.6870 - accuracy: 0.7240     35/Unknown - 2s 44ms/step - loss: 0.6909 - accuracy: 0.7221     37/Unknown - 2s 44ms/step - loss: 0.7016 - accuracy: 0.7212     39/Unknown - 2s 45ms/step - loss: 0.7002 - accuracy: 0.7221     41/Unknown - 2s 45ms/step - loss: 0.7021 - accuracy: 0.7208     43/Unknown - 2s 45ms/step - loss: 0.6921 - accuracy: 0.7225     45/Unknown - 2s 45ms/step - loss: 0.6861 - accuracy: 0.7272     47/Unknown - 2s 45ms/step - loss: 0.6848 - accuracy: 0.7308     49/Unknown - 2s 45ms/step - loss: 0.6803 - accuracy: 0.7319     51/Unknown - 2s 45ms/step - loss: 0.6760 - accuracy: 0.7352     53/Unknown - 2s 45ms/step - loss: 0.6723 - accuracy: 0.7379     54/Unknown - 2s 45ms/step - loss: 0.6658 - accuracy: 0.7402     55/Unknown - 2s 45ms/step - loss: 0.6634 - accuracy: 0.7418     56/Unknown - 3s 45ms/step - loss: 0.6602 - accuracy: 0.7427     57/Unknown - 3s 45ms/step - loss: 0.6561 - accuracy: 0.7441     58/Unknown - 3s 46ms/step - loss: 0.6520 - accuracy: 0.7448     60/Unknown - 3s 46ms/step - loss: 0.6495 - accuracy: 0.7443     61/Unknown - 3s 46ms/step - loss: 0.6547 - accuracy: 0.7445     62/Unknown - 3s 46ms/step - loss: 0.6548 - accuracy: 0.7461     63/Unknown - 3s 46ms/step - loss: 0.6555 - accuracy: 0.7465     65/Unknown - 3s 46ms/step - loss: 0.6522 - accuracy: 0.7487     67/Unknown - 3s 46ms/step - loss: 0.6532 - accuracy: 0.7479     68/Unknown - 3s 46ms/step - loss: 0.6525 - accuracy: 0.7476     70/Unknown - 3s 46ms/step - loss: 0.6506 - accuracy: 0.7472     71/Unknown - 3s 47ms/step - loss: 0.6488 - accuracy: 0.7473     72/Unknown - 3s 47ms/step - loss: 0.6460 - accuracy: 0.7483     73/Unknown - 3s 47ms/step - loss: 0.6425 - accuracy: 0.7489     74/Unknown - 3s 47ms/step - loss: 0.6412 - accuracy: 0.749475/75 [==============================] - 4s 55ms/step - loss: 0.6406 - accuracy: 0.7494 - val_loss: 0.3585 - val_accuracy: 0.8742
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.5007 - accuracy: 0.8028      3/Unknown - 0s 31ms/step - loss: 0.4926 - accuracy: 0.7897      5/Unknown - 0s 35ms/step - loss: 0.5063 - accuracy: 0.8062      7/Unknown - 0s 38ms/step - loss: 0.5197 - accuracy: 0.8090      8/Unknown - 0s 40ms/step - loss: 0.5099 - accuracy: 0.8090      9/Unknown - 0s 41ms/step - loss: 0.5193 - accuracy: 0.8074     10/Unknown - 0s 42ms/step - loss: 0.4979 - accuracy: 0.8164     11/Unknown - 0s 43ms/step - loss: 0.4935 - accuracy: 0.8221     12/Unknown - 1s 44ms/step - loss: 0.4889 - accuracy: 0.8249     13/Unknown - 1s 44ms/step - loss: 0.4855 - accuracy: 0.8237     14/Unknown - 1s 45ms/step - loss: 0.5026 - accuracy: 0.8162     15/Unknown - 1s 45ms/step - loss: 0.4978 - accuracy: 0.8207     16/Unknown - 1s 45ms/step - loss: 0.5012 - accuracy: 0.8153     17/Unknown - 1s 46ms/step - loss: 0.4896 - accuracy: 0.8198     18/Unknown - 1s 46ms/step - loss: 0.4770 - accuracy: 0.8250     19/Unknown - 1s 46ms/step - loss: 0.4727 - accuracy: 0.8236     20/Unknown - 1s 47ms/step - loss: 0.4827 - accuracy: 0.8160     21/Unknown - 1s 47ms/step - loss: 0.4847 - accuracy: 0.8158     22/Unknown - 1s 47ms/step - loss: 0.4886 - accuracy: 0.8162     23/Unknown - 1s 47ms/step - loss: 0.4863 - accuracy: 0.8157     25/Unknown - 1s 47ms/step - loss: 0.4894 - accuracy: 0.8167     26/Unknown - 1s 48ms/step - loss: 0.4907 - accuracy: 0.8154     28/Unknown - 1s 48ms/step - loss: 0.4970 - accuracy: 0.8117     29/Unknown - 1s 48ms/step - loss: 0.4908 - accuracy: 0.8148     30/Unknown - 1s 48ms/step - loss: 0.4846 - accuracy: 0.8162     32/Unknown - 2s 48ms/step - loss: 0.4874 - accuracy: 0.8123     34/Unknown - 2s 48ms/step - loss: 0.4824 - accuracy: 0.8110     36/Unknown - 2s 48ms/step - loss: 0.4771 - accuracy: 0.8135     38/Unknown - 2s 48ms/step - loss: 0.4752 - accuracy: 0.8147     40/Unknown - 2s 48ms/step - loss: 0.4762 - accuracy: 0.8146     42/Unknown - 2s 48ms/step - loss: 0.4708 - accuracy: 0.8169     43/Unknown - 2s 48ms/step - loss: 0.4749 - accuracy: 0.8175     45/Unknown - 2s 48ms/step - loss: 0.4755 - accuracy: 0.8157     47/Unknown - 2s 48ms/step - loss: 0.4804 - accuracy: 0.8156     49/Unknown - 2s 48ms/step - loss: 0.4846 - accuracy: 0.8161     50/Unknown - 2s 48ms/step - loss: 0.4840 - accuracy: 0.8168     52/Unknown - 3s 48ms/step - loss: 0.4837 - accuracy: 0.8161     54/Unknown - 3s 48ms/step - loss: 0.4936 - accuracy: 0.8127     56/Unknown - 3s 48ms/step - loss: 0.4917 - accuracy: 0.8141     58/Unknown - 3s 48ms/step - loss: 0.4937 - accuracy: 0.8120     60/Unknown - 3s 48ms/step - loss: 0.4909 - accuracy: 0.8110     62/Unknown - 3s 48ms/step - loss: 0.4913 - accuracy: 0.8120     64/Unknown - 3s 47ms/step - loss: 0.4972 - accuracy: 0.8116     66/Unknown - 3s 47ms/step - loss: 0.4958 - accuracy: 0.8130     68/Unknown - 3s 47ms/step - loss: 0.5022 - accuracy: 0.8096     70/Unknown - 3s 47ms/step - loss: 0.5000 - accuracy: 0.8102     72/Unknown - 3s 47ms/step - loss: 0.4970 - accuracy: 0.8105     74/Unknown - 4s 48ms/step - loss: 0.4965 - accuracy: 0.809675/75 [==============================] - 4s 56ms/step - loss: 0.4942 - accuracy: 0.8105 - val_loss: 0.3004 - val_accuracy: 0.8958
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.3376 - accuracy: 0.8897      3/Unknown - 0s 31ms/step - loss: 0.3821 - accuracy: 0.8776      5/Unknown - 0s 36ms/step - loss: 0.4290 - accuracy: 0.8666      7/Unknown - 0s 38ms/step - loss: 0.4231 - accuracy: 0.8679      9/Unknown - 0s 39ms/step - loss: 0.4349 - accuracy: 0.8511     11/Unknown - 0s 40ms/step - loss: 0.4249 - accuracy: 0.8628     13/Unknown - 1s 41ms/step - loss: 0.4135 - accuracy: 0.8661     15/Unknown - 1s 42ms/step - loss: 0.4255 - accuracy: 0.8649     16/Unknown - 1s 43ms/step - loss: 0.4204 - accuracy: 0.8650     17/Unknown - 1s 43ms/step - loss: 0.4197 - accuracy: 0.8611     18/Unknown - 1s 44ms/step - loss: 0.4255 - accuracy: 0.8573     20/Unknown - 1s 44ms/step - loss: 0.4417 - accuracy: 0.8443     21/Unknown - 1s 45ms/step - loss: 0.4425 - accuracy: 0.8402     22/Unknown - 1s 45ms/step - loss: 0.4390 - accuracy: 0.8394     24/Unknown - 1s 45ms/step - loss: 0.4351 - accuracy: 0.8421     26/Unknown - 1s 45ms/step - loss: 0.4406 - accuracy: 0.8344     28/Unknown - 1s 45ms/step - loss: 0.4287 - accuracy: 0.8386     30/Unknown - 1s 45ms/step - loss: 0.4163 - accuracy: 0.8442     32/Unknown - 1s 45ms/step - loss: 0.4142 - accuracy: 0.8454     34/Unknown - 2s 45ms/step - loss: 0.4092 - accuracy: 0.8480     36/Unknown - 2s 45ms/step - loss: 0.4118 - accuracy: 0.8488     38/Unknown - 2s 45ms/step - loss: 0.4049 - accuracy: 0.8518     40/Unknown - 2s 45ms/step - loss: 0.3969 - accuracy: 0.8560     42/Unknown - 2s 45ms/step - loss: 0.3974 - accuracy: 0.8550     44/Unknown - 2s 45ms/step - loss: 0.3883 - accuracy: 0.8582     46/Unknown - 2s 45ms/step - loss: 0.3813 - accuracy: 0.8611     47/Unknown - 2s 46ms/step - loss: 0.3823 - accuracy: 0.8608     49/Unknown - 2s 46ms/step - loss: 0.3808 - accuracy: 0.8603     51/Unknown - 2s 46ms/step - loss: 0.3840 - accuracy: 0.8603     53/Unknown - 2s 46ms/step - loss: 0.3835 - accuracy: 0.8618     55/Unknown - 3s 46ms/step - loss: 0.3865 - accuracy: 0.8613     57/Unknown - 3s 46ms/step - loss: 0.3916 - accuracy: 0.8594     59/Unknown - 3s 46ms/step - loss: 0.3947 - accuracy: 0.8589     61/Unknown - 3s 46ms/step - loss: 0.4009 - accuracy: 0.8590     63/Unknown - 3s 46ms/step - loss: 0.4053 - accuracy: 0.8586     65/Unknown - 3s 46ms/step - loss: 0.4041 - accuracy: 0.8593     67/Unknown - 3s 46ms/step - loss: 0.4041 - accuracy: 0.8583     68/Unknown - 3s 46ms/step - loss: 0.4049 - accuracy: 0.8580     70/Unknown - 3s 46ms/step - loss: 0.4045 - accuracy: 0.8580     72/Unknown - 3s 46ms/step - loss: 0.4055 - accuracy: 0.8554     74/Unknown - 3s 46ms/step - loss: 0.4034 - accuracy: 0.853675/75 [==============================] - 4s 54ms/step - loss: 0.4028 - accuracy: 0.8542 - val_loss: 0.2727 - val_accuracy: 0.9078
Epoch 5/5
