Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 00:06:34.492645: Starting workload
NAUTILUS=>2021-06-10 00:06:34.492645: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 00:06:34.492645: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 00:06:34.492645: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 00:06:34.492645: MODE: ftr3-3
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 00:06:34.492645: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 00:06:34.492645: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 00:06:34.492645: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 00:06:34.492645: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 00:06:34.492645: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 00:06:34.492645: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 00:06:34.492645: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 00:06:34.492645: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 00:06:34.492645: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 00:06:34.492645: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 00:06:34.492645: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 00:06:34.492645: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 00:06:34.492693: Starting system initialization
NAUTILUS=>2021-06-10 00:06:35.047784: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.4297 - accuracy: 0.7862      3/Unknown - 0s 30ms/step - loss: 0.4407 - accuracy: 0.8325      5/Unknown - 0s 36ms/step - loss: 0.4121 - accuracy: 0.8523      7/Unknown - 0s 38ms/step - loss: 0.4193 - accuracy: 0.8603      9/Unknown - 0s 39ms/step - loss: 0.4304 - accuracy: 0.8515     11/Unknown - 0s 40ms/step - loss: 0.4328 - accuracy: 0.8508     13/Unknown - 1s 42ms/step - loss: 0.4129 - accuracy: 0.8518     15/Unknown - 1s 42ms/step - loss: 0.4049 - accuracy: 0.8549     17/Unknown - 1s 43ms/step - loss: 0.4113 - accuracy: 0.8533     19/Unknown - 1s 44ms/step - loss: 0.3996 - accuracy: 0.8587     21/Unknown - 1s 44ms/step - loss: 0.3932 - accuracy: 0.8638     23/Unknown - 1s 44ms/step - loss: 0.3894 - accuracy: 0.8628     25/Unknown - 1s 45ms/step - loss: 0.3860 - accuracy: 0.8661     27/Unknown - 1s 45ms/step - loss: 0.3771 - accuracy: 0.8684     29/Unknown - 1s 45ms/step - loss: 0.3824 - accuracy: 0.8673     30/Unknown - 1s 45ms/step - loss: 0.3949 - accuracy: 0.8638     32/Unknown - 1s 46ms/step - loss: 0.3950 - accuracy: 0.8632     34/Unknown - 2s 46ms/step - loss: 0.3897 - accuracy: 0.8654     35/Unknown - 2s 46ms/step - loss: 0.3918 - accuracy: 0.8649     37/Unknown - 2s 46ms/step - loss: 0.3946 - accuracy: 0.8619     39/Unknown - 2s 46ms/step - loss: 0.4050 - accuracy: 0.8589     41/Unknown - 2s 46ms/step - loss: 0.4023 - accuracy: 0.8603     42/Unknown - 2s 46ms/step - loss: 0.4035 - accuracy: 0.8604     44/Unknown - 2s 47ms/step - loss: 0.4059 - accuracy: 0.8590     46/Unknown - 2s 47ms/step - loss: 0.4033 - accuracy: 0.8593     48/Unknown - 2s 46ms/step - loss: 0.4092 - accuracy: 0.8569     50/Unknown - 2s 46ms/step - loss: 0.4100 - accuracy: 0.8574     52/Unknown - 2s 46ms/step - loss: 0.4188 - accuracy: 0.8541     54/Unknown - 2s 46ms/step - loss: 0.4225 - accuracy: 0.8519     56/Unknown - 3s 46ms/step - loss: 0.4193 - accuracy: 0.8525     58/Unknown - 3s 46ms/step - loss: 0.4198 - accuracy: 0.8528     60/Unknown - 3s 46ms/step - loss: 0.4286 - accuracy: 0.8513     62/Unknown - 3s 46ms/step - loss: 0.4277 - accuracy: 0.8518     64/Unknown - 3s 46ms/step - loss: 0.4282 - accuracy: 0.8513     66/Unknown - 3s 46ms/step - loss: 0.4287 - accuracy: 0.8506     68/Unknown - 3s 46ms/step - loss: 0.4264 - accuracy: 0.8517     70/Unknown - 3s 46ms/step - loss: 0.4254 - accuracy: 0.8512     72/Unknown - 3s 46ms/step - loss: 0.4254 - accuracy: 0.8505     74/Unknown - 3s 46ms/step - loss: 0.4238 - accuracy: 0.8521     76/Unknown - 4s 46ms/step - loss: 0.4209 - accuracy: 0.8519     78/Unknown - 4s 46ms/step - loss: 0.4190 - accuracy: 0.8526     80/Unknown - 4s 46ms/step - loss: 0.4182 - accuracy: 0.8533     82/Unknown - 4s 46ms/step - loss: 0.4199 - accuracy: 0.8531     84/Unknown - 4s 46ms/step - loss: 0.4197 - accuracy: 0.8519     86/Unknown - 4s 46ms/step - loss: 0.4161 - accuracy: 0.8533     88/Unknown - 4s 46ms/step - loss: 0.4142 - accuracy: 0.8543     90/Unknown - 4s 46ms/step - loss: 0.4128 - accuracy: 0.8545     92/Unknown - 4s 46ms/step - loss: 0.4116 - accuracy: 0.8548     94/Unknown - 4s 47ms/step - loss: 0.4117 - accuracy: 0.8540     96/Unknown - 4s 47ms/step - loss: 0.4105 - accuracy: 0.8545     98/Unknown - 5s 46ms/step - loss: 0.4124 - accuracy: 0.8539    100/Unknown - 5s 46ms/step - loss: 0.4102 - accuracy: 0.8535    102/Unknown - 5s 46ms/step - loss: 0.4097 - accuracy: 0.8544    104/Unknown - 5s 47ms/step - loss: 0.4092 - accuracy: 0.8545    106/Unknown - 5s 47ms/step - loss: 0.4091 - accuracy: 0.8550    108/Unknown - 5s 47ms/step - loss: 0.4079 - accuracy: 0.8557    110/Unknown - 5s 47ms/step - loss: 0.4041 - accuracy: 0.8569    112/Unknown - 5s 47ms/step - loss: 0.4043 - accuracy: 0.8573    114/Unknown - 5s 47ms/step - loss: 0.4049 - accuracy: 0.8568    116/Unknown - 5s 46ms/step - loss: 0.4067 - accuracy: 0.8567    118/Unknown - 5s 47ms/step - loss: 0.4052 - accuracy: 0.8579    120/Unknown - 6s 47ms/step - loss: 0.4061 - accuracy: 0.8579    122/Unknown - 6s 47ms/step - loss: 0.4064 - accuracy: 0.8581    123/Unknown - 6s 47ms/step - loss: 0.4068 - accuracy: 0.8584    125/Unknown - 6s 47ms/step - loss: 0.4058 - accuracy: 0.8586125/125 [==============================] - 7s 55ms/step - loss: 0.4058 - accuracy: 0.8586 - val_loss: 0.2364 - val_accuracy: 0.9192
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.4077 - accuracy: 0.8716      3/Unknown - 0s 31ms/step - loss: 0.3956 - accuracy: 0.8832      5/Unknown - 0s 35ms/step - loss: 0.4007 - accuracy: 0.8741      7/Unknown - 0s 39ms/step - loss: 0.3787 - accuracy: 0.8778      8/Unknown - 0s 41ms/step - loss: 0.3645 - accuracy: 0.8808      9/Unknown - 0s 42ms/step - loss: 0.3728 - accuracy: 0.8779     10/Unknown - 0s 43ms/step - loss: 0.3904 - accuracy: 0.8773     12/Unknown - 1s 43ms/step - loss: 0.3713 - accuracy: 0.8774     14/Unknown - 1s 44ms/step - loss: 0.3765 - accuracy: 0.8804     16/Unknown - 1s 44ms/step - loss: 0.3569 - accuracy: 0.8861     18/Unknown - 1s 44ms/step - loss: 0.3524 - accuracy: 0.8866     20/Unknown - 1s 45ms/step - loss: 0.3701 - accuracy: 0.8829     22/Unknown - 1s 45ms/step - loss: 0.3721 - accuracy: 0.8811     24/Unknown - 1s 45ms/step - loss: 0.3630 - accuracy: 0.8838     26/Unknown - 1s 46ms/step - loss: 0.3745 - accuracy: 0.8809     28/Unknown - 1s 45ms/step - loss: 0.3663 - accuracy: 0.8817     30/Unknown - 1s 45ms/step - loss: 0.3590 - accuracy: 0.8846     31/Unknown - 1s 46ms/step - loss: 0.3596 - accuracy: 0.8842     32/Unknown - 1s 46ms/step - loss: 0.3609 - accuracy: 0.8838     34/Unknown - 2s 46ms/step - loss: 0.3569 - accuracy: 0.8847     36/Unknown - 2s 46ms/step - loss: 0.3503 - accuracy: 0.8878     38/Unknown - 2s 46ms/step - loss: 0.3494 - accuracy: 0.8891     40/Unknown - 2s 46ms/step - loss: 0.3488 - accuracy: 0.8900     42/Unknown - 2s 46ms/step - loss: 0.3449 - accuracy: 0.8904     44/Unknown - 2s 46ms/step - loss: 0.3404 - accuracy: 0.8896     46/Unknown - 2s 46ms/step - loss: 0.3410 - accuracy: 0.8893     47/Unknown - 2s 47ms/step - loss: 0.3406 - accuracy: 0.8889     49/Unknown - 2s 47ms/step - loss: 0.3366 - accuracy: 0.8900     51/Unknown - 2s 47ms/step - loss: 0.3383 - accuracy: 0.8880     53/Unknown - 2s 47ms/step - loss: 0.3377 - accuracy: 0.8887     55/Unknown - 3s 47ms/step - loss: 0.3350 - accuracy: 0.8899     57/Unknown - 3s 47ms/step - loss: 0.3401 - accuracy: 0.8896     59/Unknown - 3s 47ms/step - loss: 0.3408 - accuracy: 0.8896     61/Unknown - 3s 47ms/step - loss: 0.3457 - accuracy: 0.8873     63/Unknown - 3s 47ms/step - loss: 0.3442 - accuracy: 0.8874     65/Unknown - 3s 47ms/step - loss: 0.3414 - accuracy: 0.8863     67/Unknown - 3s 47ms/step - loss: 0.3435 - accuracy: 0.8861     69/Unknown - 3s 47ms/step - loss: 0.3462 - accuracy: 0.8864     71/Unknown - 3s 47ms/step - loss: 0.3476 - accuracy: 0.8862     73/Unknown - 3s 47ms/step - loss: 0.3464 - accuracy: 0.8865     75/Unknown - 4s 47ms/step - loss: 0.3467 - accuracy: 0.8867     77/Unknown - 4s 47ms/step - loss: 0.3440 - accuracy: 0.8877     79/Unknown - 4s 47ms/step - loss: 0.3411 - accuracy: 0.8884     81/Unknown - 4s 47ms/step - loss: 0.3384 - accuracy: 0.8893     83/Unknown - 4s 47ms/step - loss: 0.3355 - accuracy: 0.8903     85/Unknown - 4s 47ms/step - loss: 0.3355 - accuracy: 0.8905     87/Unknown - 4s 47ms/step - loss: 0.3382 - accuracy: 0.8901     89/Unknown - 4s 47ms/step - loss: 0.3352 - accuracy: 0.8908     91/Unknown - 4s 47ms/step - loss: 0.3333 - accuracy: 0.8903     93/Unknown - 4s 47ms/step - loss: 0.3338 - accuracy: 0.8901     95/Unknown - 4s 47ms/step - loss: 0.3337 - accuracy: 0.8903     97/Unknown - 5s 47ms/step - loss: 0.3331 - accuracy: 0.8892     98/Unknown - 5s 47ms/step - loss: 0.3337 - accuracy: 0.8894     99/Unknown - 5s 47ms/step - loss: 0.3320 - accuracy: 0.8897    100/Unknown - 5s 47ms/step - loss: 0.3315 - accuracy: 0.8897    101/Unknown - 5s 47ms/step - loss: 0.3317 - accuracy: 0.8895    102/Unknown - 5s 47ms/step - loss: 0.3297 - accuracy: 0.8898    103/Unknown - 5s 47ms/step - loss: 0.3289 - accuracy: 0.8900    105/Unknown - 5s 47ms/step - loss: 0.3287 - accuracy: 0.8902    107/Unknown - 5s 48ms/step - loss: 0.3277 - accuracy: 0.8900    108/Unknown - 5s 48ms/step - loss: 0.3269 - accuracy: 0.8906    110/Unknown - 5s 48ms/step - loss: 0.3262 - accuracy: 0.8906    112/Unknown - 5s 48ms/step - loss: 0.3261 - accuracy: 0.8910    114/Unknown - 5s 47ms/step - loss: 0.3251 - accuracy: 0.8906    116/Unknown - 6s 47ms/step - loss: 0.3236 - accuracy: 0.8912    118/Unknown - 6s 47ms/step - loss: 0.3236 - accuracy: 0.8904    120/Unknown - 6s 47ms/step - loss: 0.3225 - accuracy: 0.8905    122/Unknown - 6s 47ms/step - loss: 0.3216 - accuracy: 0.8912    124/Unknown - 6s 47ms/step - loss: 0.3241 - accuracy: 0.8908125/125 [==============================] - 7s 55ms/step - loss: 0.3235 - accuracy: 0.8909 - val_loss: 0.2153 - val_accuracy: 0.9235
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1174 - accuracy: 0.9460      3/Unknown - 0s 31ms/step - loss: 0.2305 - accuracy: 0.9333      5/Unknown - 0s 38ms/step - loss: 0.2471 - accuracy: 0.9217      6/Unknown - 0s 40ms/step - loss: 0.2213 - accuracy: 0.9316      7/Unknown - 0s 42ms/step - loss: 0.2442 - accuracy: 0.9286      8/Unknown - 0s 43ms/step - loss: 0.2327 - accuracy: 0.9321      9/Unknown - 0s 44ms/step - loss: 0.2469 - accuracy: 0.9317     10/Unknown - 0s 45ms/step - loss: 0.2622 - accuracy: 0.9289     11/Unknown - 0s 45ms/step - loss: 0.2522 - accuracy: 0.9306     12/Unknown - 1s 46ms/step - loss: 0.2468 - accuracy: 0.9296     13/Unknown - 1s 46ms/step - loss: 0.2545 - accuracy: 0.9223     14/Unknown - 1s 47ms/step - loss: 0.2466 - accuracy: 0.9228     15/Unknown - 1s 47ms/step - loss: 0.2510 - accuracy: 0.9198     16/Unknown - 1s 47ms/step - loss: 0.2506 - accuracy: 0.9192     18/Unknown - 1s 47ms/step - loss: 0.2605 - accuracy: 0.9180     19/Unknown - 1s 48ms/step - loss: 0.2666 - accuracy: 0.9171     21/Unknown - 1s 48ms/step - loss: 0.2649 - accuracy: 0.9184     22/Unknown - 1s 48ms/step - loss: 0.2624 - accuracy: 0.9179     24/Unknown - 1s 48ms/step - loss: 0.2641 - accuracy: 0.9163     26/Unknown - 1s 48ms/step - loss: 0.2640 - accuracy: 0.9158     28/Unknown - 1s 48ms/step - loss: 0.2715 - accuracy: 0.9136     30/Unknown - 1s 47ms/step - loss: 0.2741 - accuracy: 0.9142     32/Unknown - 2s 48ms/step - loss: 0.2819 - accuracy: 0.9155     33/Unknown - 2s 48ms/step - loss: 0.2870 - accuracy: 0.9152     35/Unknown - 2s 48ms/step - loss: 0.2843 - accuracy: 0.9137     37/Unknown - 2s 48ms/step - loss: 0.2851 - accuracy: 0.9146     38/Unknown - 2s 48ms/step - loss: 0.2800 - accuracy: 0.9160     39/Unknown - 2s 48ms/step - loss: 0.2769 - accuracy: 0.9161     40/Unknown - 2s 48ms/step - loss: 0.2755 - accuracy: 0.9173     42/Unknown - 2s 48ms/step - loss: 0.2693 - accuracy: 0.9194     43/Unknown - 2s 48ms/step - loss: 0.2710 - accuracy: 0.9176     44/Unknown - 2s 48ms/step - loss: 0.2699 - accuracy: 0.9183     45/Unknown - 2s 49ms/step - loss: 0.2686 - accuracy: 0.9179     47/Unknown - 2s 48ms/step - loss: 0.2685 - accuracy: 0.9180     49/Unknown - 2s 48ms/step - loss: 0.2714 - accuracy: 0.9185     51/Unknown - 2s 48ms/step - loss: 0.2702 - accuracy: 0.9174     53/Unknown - 3s 48ms/step - loss: 0.2665 - accuracy: 0.9182     55/Unknown - 3s 48ms/step - loss: 0.2642 - accuracy: 0.9187     57/Unknown - 3s 48ms/step - loss: 0.2642 - accuracy: 0.9193     59/Unknown - 3s 48ms/step - loss: 0.2661 - accuracy: 0.9188     61/Unknown - 3s 48ms/step - loss: 0.2691 - accuracy: 0.9173     63/Unknown - 3s 48ms/step - loss: 0.2688 - accuracy: 0.9176     65/Unknown - 3s 48ms/step - loss: 0.2675 - accuracy: 0.9177     67/Unknown - 3s 48ms/step - loss: 0.2675 - accuracy: 0.9174     69/Unknown - 3s 48ms/step - loss: 0.2665 - accuracy: 0.9181     71/Unknown - 3s 48ms/step - loss: 0.2640 - accuracy: 0.9187     73/Unknown - 3s 48ms/step - loss: 0.2652 - accuracy: 0.9185     75/Unknown - 4s 48ms/step - loss: 0.2646 - accuracy: 0.9182     77/Unknown - 4s 48ms/step - loss: 0.2641 - accuracy: 0.9174     79/Unknown - 4s 48ms/step - loss: 0.2620 - accuracy: 0.9176     81/Unknown - 4s 48ms/step - loss: 0.2616 - accuracy: 0.9177     83/Unknown - 4s 48ms/step - loss: 0.2599 - accuracy: 0.9179     85/Unknown - 4s 48ms/step - loss: 0.2639 - accuracy: 0.9174     86/Unknown - 4s 48ms/step - loss: 0.2621 - accuracy: 0.9180     88/Unknown - 4s 48ms/step - loss: 0.2609 - accuracy: 0.9175     90/Unknown - 4s 48ms/step - loss: 0.2594 - accuracy: 0.9178     91/Unknown - 4s 48ms/step - loss: 0.2592 - accuracy: 0.9176     93/Unknown - 4s 48ms/step - loss: 0.2601 - accuracy: 0.9172     95/Unknown - 5s 48ms/step - loss: 0.2595 - accuracy: 0.9170     97/Unknown - 5s 48ms/step - loss: 0.2575 - accuracy: 0.9175     99/Unknown - 5s 48ms/step - loss: 0.2597 - accuracy: 0.9174    101/Unknown - 5s 48ms/step - loss: 0.2606 - accuracy: 0.9163    103/Unknown - 5s 48ms/step - loss: 0.2590 - accuracy: 0.9156    105/Unknown - 5s 48ms/step - loss: 0.2612 - accuracy: 0.9156    107/Unknown - 5s 48ms/step - loss: 0.2615 - accuracy: 0.9157    109/Unknown - 5s 48ms/step - loss: 0.2607 - accuracy: 0.9154    111/Unknown - 5s 48ms/step - loss: 0.2616 - accuracy: 0.9148    112/Unknown - 5s 48ms/step - loss: 0.2640 - accuracy: 0.9148    114/Unknown - 5s 48ms/step - loss: 0.2634 - accuracy: 0.9154    116/Unknown - 6s 48ms/step - loss: 0.2634 - accuracy: 0.9148    118/Unknown - 6s 48ms/step - loss: 0.2652 - accuracy: 0.9149    120/Unknown - 6s 48ms/step - loss: 0.2651 - accuracy: 0.9145    122/Unknown - 6s 48ms/step - loss: 0.2647 - accuracy: 0.9147    124/Unknown - 6s 48ms/step - loss: 0.2687 - accuracy: 0.9134125/125 [==============================] - 7s 55ms/step - loss: 0.2693 - accuracy: 0.9132 - val_loss: 0.2145 - val_accuracy: 0.9277
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.3787 - accuracy: 0.0129      3/Unknown - 0s 36ms/step - loss: 2.4976 - accuracy: 0.2470      4/Unknown - 0s 40ms/step - loss: 2.3341 - accuracy: 0.3240      6/Unknown - 0s 43ms/step - loss: 2.0533 - accuracy: 0.3930      8/Unknown - 0s 44ms/step - loss: 1.9446 - accuracy: 0.4325     10/Unknown - 0s 45ms/step - loss: 1.8782 - accuracy: 0.4384     12/Unknown - 1s 45ms/step - loss: 1.8253 - accuracy: 0.4604     14/Unknown - 1s 45ms/step - loss: 1.7622 - accuracy: 0.4763     16/Unknown - 1s 45ms/step - loss: 1.7087 - accuracy: 0.4940     18/Unknown - 1s 45ms/step - loss: 1.6694 - accuracy: 0.4956     20/Unknown - 1s 46ms/step - loss: 1.6185 - accuracy: 0.5064     22/Unknown - 1s 46ms/step - loss: 1.5927 - accuracy: 0.5060     24/Unknown - 1s 46ms/step - loss: 1.5568 - accuracy: 0.5156     26/Unknown - 1s 46ms/step - loss: 1.5145 - accuracy: 0.5247     28/Unknown - 1s 46ms/step - loss: 1.4995 - accuracy: 0.5277     30/Unknown - 1s 46ms/step - loss: 1.4675 - accuracy: 0.5348     32/Unknown - 1s 46ms/step - loss: 1.4337 - accuracy: 0.5409     33/Unknown - 2s 46ms/step - loss: 1.4265 - accuracy: 0.5420     35/Unknown - 2s 46ms/step - loss: 1.4094 - accuracy: 0.5475     37/Unknown - 2s 46ms/step - loss: 1.3834 - accuracy: 0.5532     39/Unknown - 2s 46ms/step - loss: 1.3573 - accuracy: 0.5580     41/Unknown - 2s 46ms/step - loss: 1.3413 - accuracy: 0.5610     43/Unknown - 2s 46ms/step - loss: 1.3214 - accuracy: 0.5673     44/Unknown - 2s 47ms/step - loss: 1.3112 - accuracy: 0.5688     46/Unknown - 2s 47ms/step - loss: 1.3020 - accuracy: 0.5705     48/Unknown - 2s 47ms/step - loss: 1.2875 - accuracy: 0.5740     50/Unknown - 2s 47ms/step - loss: 1.2735 - accuracy: 0.5776     51/Unknown - 2s 47ms/step - loss: 1.2624 - accuracy: 0.5800     53/Unknown - 2s 47ms/step - loss: 1.2516 - accuracy: 0.5823     55/Unknown - 3s 47ms/step - loss: 1.2414 - accuracy: 0.5850     57/Unknown - 3s 47ms/step - loss: 1.2257 - accuracy: 0.5893     59/Unknown - 3s 47ms/step - loss: 1.2154 - accuracy: 0.5928     61/Unknown - 3s 47ms/step - loss: 1.2089 - accuracy: 0.5944     63/Unknown - 3s 47ms/step - loss: 1.2023 - accuracy: 0.5955     65/Unknown - 3s 47ms/step - loss: 1.1961 - accuracy: 0.5980     67/Unknown - 3s 47ms/step - loss: 1.1826 - accuracy: 0.6009     69/Unknown - 3s 47ms/step - loss: 1.1718 - accuracy: 0.6034     71/Unknown - 3s 48ms/step - loss: 1.1583 - accuracy: 0.6060     72/Unknown - 3s 48ms/step - loss: 1.1524 - accuracy: 0.6074     74/Unknown - 4s 48ms/step - loss: 1.1482 - accuracy: 0.6079     75/Unknown - 4s 48ms/step - loss: 1.1451 - accuracy: 0.6095     77/Unknown - 4s 48ms/step - loss: 1.1337 - accuracy: 0.6131     79/Unknown - 4s 48ms/step - loss: 1.1269 - accuracy: 0.6143     81/Unknown - 4s 48ms/step - loss: 1.1178 - accuracy: 0.6172     82/Unknown - 4s 48ms/step - loss: 1.1147 - accuracy: 0.6179     83/Unknown - 4s 48ms/step - loss: 1.1122 - accuracy: 0.6189     84/Unknown - 4s 48ms/step - loss: 1.1038 - accuracy: 0.6214     85/Unknown - 4s 48ms/step - loss: 1.1027 - accuracy: 0.6219     86/Unknown - 4s 48ms/step - loss: 1.1009 - accuracy: 0.6218     87/Unknown - 4s 48ms/step - loss: 1.0983 - accuracy: 0.6215     88/Unknown - 4s 48ms/step - loss: 1.0961 - accuracy: 0.6215     89/Unknown - 4s 48ms/step - loss: 1.0917 - accuracy: 0.6228     90/Unknown - 4s 48ms/step - loss: 1.0875 - accuracy: 0.6244     91/Unknown - 4s 48ms/step - loss: 1.0850 - accuracy: 0.6251     93/Unknown - 4s 48ms/step - loss: 1.0789 - accuracy: 0.6266     95/Unknown - 5s 48ms/step - loss: 1.0719 - accuracy: 0.6286     97/Unknown - 5s 48ms/step - loss: 1.0690 - accuracy: 0.6301     99/Unknown - 5s 48ms/step - loss: 1.0615 - accuracy: 0.6327    101/Unknown - 5s 48ms/step - loss: 1.0541 - accuracy: 0.6339    103/Unknown - 5s 48ms/step - loss: 1.0463 - accuracy: 0.6353    105/Unknown - 5s 48ms/step - loss: 1.0432 - accuracy: 0.6377    107/Unknown - 5s 48ms/step - loss: 1.0376 - accuracy: 0.6380    109/Unknown - 5s 48ms/step - loss: 1.0297 - accuracy: 0.6402    111/Unknown - 5s 48ms/step - loss: 1.0248 - accuracy: 0.6404    113/Unknown - 5s 48ms/step - loss: 1.0172 - accuracy: 0.6421    115/Unknown - 5s 48ms/step - loss: 1.0107 - accuracy: 0.6443    116/Unknown - 6s 48ms/step - loss: 1.0091 - accuracy: 0.6443    117/Unknown - 6s 48ms/step - loss: 1.0061 - accuracy: 0.6451    118/Unknown - 6s 48ms/step - loss: 1.0021 - accuracy: 0.6452    119/Unknown - 6s 48ms/step - loss: 1.0002 - accuracy: 0.6458    120/Unknown - 6s 48ms/step - loss: 0.9979 - accuracy: 0.6469    121/Unknown - 6s 48ms/step - loss: 0.9959 - accuracy: 0.6476    122/Unknown - 6s 48ms/step - loss: 0.9919 - accuracy: 0.6489    123/Unknown - 6s 48ms/step - loss: 0.9915 - accuracy: 0.6493    125/Unknown - 6s 48ms/step - loss: 0.9871 - accuracy: 0.6508125/125 [==============================] - 8s 61ms/step - loss: 0.9871 - accuracy: 0.6508 - val_loss: 0.3615 - val_accuracy: 0.8719
Epoch 2/2
