Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 17:14:44.439494: Starting workload
NAUTILUS=>2021-06-10 17:14:44.439494: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 17:14:44.439494: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 17:14:44.439494: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 17:14:44.439494: MODE: ftr3-3
NAUTILUS=>2021-06-10 17:14:44.439494: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 17:14:44.439494: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 17:14:44.439494: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 17:14:44.439494: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 17:14:44.439494: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 17:14:44.439494: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 17:14:44.439494: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 17:14:44.439494: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 17:14:44.439494: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 17:14:44.439494: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 17:14:44.439494: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 17:14:44.439494: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 17:14:44.439494: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 17:14:44.439494: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 17:14:44.439543: Starting system initialization
NAUTILUS=>2021-06-10 17:14:44.981990: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.6705 - accuracy: 0.7502      3/Unknown - 0s 32ms/step - loss: 0.8341 - accuracy: 0.7205      5/Unknown - 0s 36ms/step - loss: 0.6697 - accuracy: 0.7738      7/Unknown - 0s 38ms/step - loss: 0.6859 - accuracy: 0.7674      9/Unknown - 0s 40ms/step - loss: 0.6570 - accuracy: 0.7851     11/Unknown - 0s 41ms/step - loss: 0.6408 - accuracy: 0.7985     13/Unknown - 1s 42ms/step - loss: 0.6288 - accuracy: 0.7986     15/Unknown - 1s 42ms/step - loss: 0.6056 - accuracy: 0.8078     17/Unknown - 1s 43ms/step - loss: 0.6168 - accuracy: 0.8002     19/Unknown - 1s 44ms/step - loss: 0.6061 - accuracy: 0.8019     21/Unknown - 1s 44ms/step - loss: 0.6171 - accuracy: 0.7923     22/Unknown - 1s 45ms/step - loss: 0.6177 - accuracy: 0.7918     24/Unknown - 1s 45ms/step - loss: 0.6048 - accuracy: 0.7933     26/Unknown - 1s 45ms/step - loss: 0.5960 - accuracy: 0.7962     28/Unknown - 1s 46ms/step - loss: 0.5876 - accuracy: 0.7956     30/Unknown - 1s 46ms/step - loss: 0.5814 - accuracy: 0.7986     32/Unknown - 1s 46ms/step - loss: 0.5767 - accuracy: 0.8042     34/Unknown - 2s 46ms/step - loss: 0.5693 - accuracy: 0.8051     36/Unknown - 2s 46ms/step - loss: 0.5623 - accuracy: 0.8035     38/Unknown - 2s 46ms/step - loss: 0.5560 - accuracy: 0.8043     40/Unknown - 2s 47ms/step - loss: 0.5519 - accuracy: 0.8055     42/Unknown - 2s 47ms/step - loss: 0.5535 - accuracy: 0.8048     43/Unknown - 2s 47ms/step - loss: 0.5545 - accuracy: 0.8039     45/Unknown - 2s 47ms/step - loss: 0.5544 - accuracy: 0.8038     47/Unknown - 2s 47ms/step - loss: 0.5491 - accuracy: 0.8045     49/Unknown - 2s 47ms/step - loss: 0.5440 - accuracy: 0.8086     51/Unknown - 2s 47ms/step - loss: 0.5404 - accuracy: 0.8094     53/Unknown - 3s 47ms/step - loss: 0.5410 - accuracy: 0.8095     55/Unknown - 3s 47ms/step - loss: 0.5384 - accuracy: 0.8094     57/Unknown - 3s 47ms/step - loss: 0.5457 - accuracy: 0.8101     59/Unknown - 3s 47ms/step - loss: 0.5496 - accuracy: 0.8090     60/Unknown - 3s 47ms/step - loss: 0.5473 - accuracy: 0.8094     61/Unknown - 3s 47ms/step - loss: 0.5478 - accuracy: 0.8095     62/Unknown - 3s 47ms/step - loss: 0.5481 - accuracy: 0.8089     63/Unknown - 3s 47ms/step - loss: 0.5452 - accuracy: 0.8088     64/Unknown - 3s 47ms/step - loss: 0.5425 - accuracy: 0.8093     66/Unknown - 3s 48ms/step - loss: 0.5357 - accuracy: 0.8110     67/Unknown - 3s 48ms/step - loss: 0.5401 - accuracy: 0.8100     68/Unknown - 3s 48ms/step - loss: 0.5371 - accuracy: 0.8105     69/Unknown - 3s 48ms/step - loss: 0.5369 - accuracy: 0.8107     70/Unknown - 3s 48ms/step - loss: 0.5340 - accuracy: 0.8113     71/Unknown - 3s 48ms/step - loss: 0.5313 - accuracy: 0.8115     72/Unknown - 3s 48ms/step - loss: 0.5279 - accuracy: 0.8125     74/Unknown - 4s 48ms/step - loss: 0.5334 - accuracy: 0.8104     76/Unknown - 4s 48ms/step - loss: 0.5315 - accuracy: 0.8104     78/Unknown - 4s 48ms/step - loss: 0.5348 - accuracy: 0.8100     80/Unknown - 4s 48ms/step - loss: 0.5368 - accuracy: 0.8107     82/Unknown - 4s 48ms/step - loss: 0.5354 - accuracy: 0.8126     84/Unknown - 4s 48ms/step - loss: 0.5316 - accuracy: 0.8139     86/Unknown - 4s 48ms/step - loss: 0.5440 - accuracy: 0.8117     88/Unknown - 4s 48ms/step - loss: 0.5437 - accuracy: 0.8122     90/Unknown - 4s 48ms/step - loss: 0.5436 - accuracy: 0.8124     92/Unknown - 4s 48ms/step - loss: 0.5442 - accuracy: 0.8107     94/Unknown - 4s 48ms/step - loss: 0.5421 - accuracy: 0.8113     96/Unknown - 5s 48ms/step - loss: 0.5417 - accuracy: 0.8122     98/Unknown - 5s 48ms/step - loss: 0.5399 - accuracy: 0.8127    100/Unknown - 5s 48ms/step - loss: 0.5387 - accuracy: 0.8136100/100 [==============================] - 6s 56ms/step - loss: 0.5387 - accuracy: 0.8136 - val_loss: 0.2887 - val_accuracy: 0.8985
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.5322 - accuracy: 0.8244      3/Unknown - 0s 31ms/step - loss: 0.4218 - accuracy: 0.8558      5/Unknown - 0s 35ms/step - loss: 0.4700 - accuracy: 0.8521      7/Unknown - 0s 37ms/step - loss: 0.4249 - accuracy: 0.8609      9/Unknown - 0s 39ms/step - loss: 0.4418 - accuracy: 0.8538     11/Unknown - 0s 41ms/step - loss: 0.4393 - accuracy: 0.8512     13/Unknown - 1s 41ms/step - loss: 0.4201 - accuracy: 0.8563     15/Unknown - 1s 42ms/step - loss: 0.4268 - accuracy: 0.8505     17/Unknown - 1s 43ms/step - loss: 0.4307 - accuracy: 0.8533     19/Unknown - 1s 43ms/step - loss: 0.4211 - accuracy: 0.8554     21/Unknown - 1s 43ms/step - loss: 0.4445 - accuracy: 0.8567     23/Unknown - 1s 44ms/step - loss: 0.4376 - accuracy: 0.8586     25/Unknown - 1s 44ms/step - loss: 0.4394 - accuracy: 0.8568     27/Unknown - 1s 44ms/step - loss: 0.4323 - accuracy: 0.8591     29/Unknown - 1s 44ms/step - loss: 0.4253 - accuracy: 0.8605     31/Unknown - 1s 44ms/step - loss: 0.4235 - accuracy: 0.8634     33/Unknown - 1s 45ms/step - loss: 0.4214 - accuracy: 0.8633     35/Unknown - 2s 45ms/step - loss: 0.4247 - accuracy: 0.8600     37/Unknown - 2s 45ms/step - loss: 0.4182 - accuracy: 0.8610     38/Unknown - 2s 45ms/step - loss: 0.4150 - accuracy: 0.8618     39/Unknown - 2s 45ms/step - loss: 0.4170 - accuracy: 0.8598     41/Unknown - 2s 45ms/step - loss: 0.4087 - accuracy: 0.8600     42/Unknown - 2s 46ms/step - loss: 0.4080 - accuracy: 0.8603     44/Unknown - 2s 46ms/step - loss: 0.4034 - accuracy: 0.8606     46/Unknown - 2s 45ms/step - loss: 0.3998 - accuracy: 0.8591     48/Unknown - 2s 46ms/step - loss: 0.4058 - accuracy: 0.8603     50/Unknown - 2s 46ms/step - loss: 0.4154 - accuracy: 0.8588     52/Unknown - 2s 46ms/step - loss: 0.4132 - accuracy: 0.8597     54/Unknown - 2s 46ms/step - loss: 0.4146 - accuracy: 0.8594     56/Unknown - 3s 46ms/step - loss: 0.4158 - accuracy: 0.8593     58/Unknown - 3s 46ms/step - loss: 0.4116 - accuracy: 0.8604     60/Unknown - 3s 46ms/step - loss: 0.4063 - accuracy: 0.8616     62/Unknown - 3s 46ms/step - loss: 0.4091 - accuracy: 0.8613     64/Unknown - 3s 46ms/step - loss: 0.4068 - accuracy: 0.8613     66/Unknown - 3s 46ms/step - loss: 0.4053 - accuracy: 0.8623     68/Unknown - 3s 46ms/step - loss: 0.4000 - accuracy: 0.8636     70/Unknown - 3s 46ms/step - loss: 0.3998 - accuracy: 0.8641     71/Unknown - 3s 46ms/step - loss: 0.3980 - accuracy: 0.8638     73/Unknown - 3s 46ms/step - loss: 0.3983 - accuracy: 0.8637     74/Unknown - 3s 46ms/step - loss: 0.3986 - accuracy: 0.8637     76/Unknown - 4s 46ms/step - loss: 0.3966 - accuracy: 0.8647     77/Unknown - 4s 47ms/step - loss: 0.4011 - accuracy: 0.8639     79/Unknown - 4s 47ms/step - loss: 0.3982 - accuracy: 0.8642     80/Unknown - 4s 47ms/step - loss: 0.3987 - accuracy: 0.8649     81/Unknown - 4s 47ms/step - loss: 0.3982 - accuracy: 0.8653     83/Unknown - 4s 47ms/step - loss: 0.3956 - accuracy: 0.8660     85/Unknown - 4s 47ms/step - loss: 0.3945 - accuracy: 0.8664     86/Unknown - 4s 47ms/step - loss: 0.3926 - accuracy: 0.8673     88/Unknown - 4s 47ms/step - loss: 0.3911 - accuracy: 0.8679     90/Unknown - 4s 47ms/step - loss: 0.3894 - accuracy: 0.8684     92/Unknown - 4s 47ms/step - loss: 0.3861 - accuracy: 0.8690     94/Unknown - 4s 47ms/step - loss: 0.3913 - accuracy: 0.8681     96/Unknown - 4s 47ms/step - loss: 0.3882 - accuracy: 0.8680     98/Unknown - 5s 47ms/step - loss: 0.3889 - accuracy: 0.8673     99/Unknown - 5s 47ms/step - loss: 0.3901 - accuracy: 0.8662100/100 [==============================] - 5s 55ms/step - loss: 0.3894 - accuracy: 0.8664 - val_loss: 0.2698 - val_accuracy: 0.9061
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.3428 - accuracy: 0.8996      3/Unknown - 0s 35ms/step - loss: 0.2025 - accuracy: 0.9441      5/Unknown - 0s 39ms/step - loss: 0.1909 - accuracy: 0.9359      7/Unknown - 0s 40ms/step - loss: 0.2154 - accuracy: 0.9143      9/Unknown - 0s 41ms/step - loss: 0.2667 - accuracy: 0.9090     11/Unknown - 0s 43ms/step - loss: 0.2576 - accuracy: 0.9159     13/Unknown - 1s 43ms/step - loss: 0.2612 - accuracy: 0.9126     15/Unknown - 1s 43ms/step - loss: 0.2731 - accuracy: 0.9111     17/Unknown - 1s 44ms/step - loss: 0.2769 - accuracy: 0.9112     19/Unknown - 1s 44ms/step - loss: 0.2718 - accuracy: 0.9110     21/Unknown - 1s 44ms/step - loss: 0.2675 - accuracy: 0.9132     23/Unknown - 1s 45ms/step - loss: 0.2611 - accuracy: 0.9143     25/Unknown - 1s 45ms/step - loss: 0.2621 - accuracy: 0.9108     27/Unknown - 1s 45ms/step - loss: 0.2630 - accuracy: 0.9107     29/Unknown - 1s 45ms/step - loss: 0.2683 - accuracy: 0.9104     31/Unknown - 1s 45ms/step - loss: 0.2705 - accuracy: 0.9097     33/Unknown - 1s 45ms/step - loss: 0.2788 - accuracy: 0.9083     35/Unknown - 2s 45ms/step - loss: 0.2826 - accuracy: 0.9073     37/Unknown - 2s 46ms/step - loss: 0.2842 - accuracy: 0.9052     39/Unknown - 2s 46ms/step - loss: 0.2806 - accuracy: 0.9058     41/Unknown - 2s 46ms/step - loss: 0.2806 - accuracy: 0.9049     43/Unknown - 2s 46ms/step - loss: 0.2792 - accuracy: 0.9058     45/Unknown - 2s 46ms/step - loss: 0.2882 - accuracy: 0.9022     47/Unknown - 2s 46ms/step - loss: 0.2844 - accuracy: 0.9014     49/Unknown - 2s 46ms/step - loss: 0.2822 - accuracy: 0.9019     51/Unknown - 2s 46ms/step - loss: 0.2779 - accuracy: 0.9040     53/Unknown - 2s 46ms/step - loss: 0.2774 - accuracy: 0.9034     55/Unknown - 3s 46ms/step - loss: 0.2802 - accuracy: 0.9033     57/Unknown - 3s 46ms/step - loss: 0.2786 - accuracy: 0.9044     59/Unknown - 3s 46ms/step - loss: 0.2794 - accuracy: 0.9040     61/Unknown - 3s 46ms/step - loss: 0.2789 - accuracy: 0.9045     63/Unknown - 3s 46ms/step - loss: 0.2791 - accuracy: 0.9047     65/Unknown - 3s 46ms/step - loss: 0.2794 - accuracy: 0.9046     67/Unknown - 3s 46ms/step - loss: 0.2795 - accuracy: 0.9041     69/Unknown - 3s 46ms/step - loss: 0.2816 - accuracy: 0.9027     71/Unknown - 3s 46ms/step - loss: 0.2848 - accuracy: 0.9016     73/Unknown - 3s 46ms/step - loss: 0.2897 - accuracy: 0.9018     74/Unknown - 3s 46ms/step - loss: 0.2931 - accuracy: 0.9011     75/Unknown - 3s 47ms/step - loss: 0.2916 - accuracy: 0.9011     77/Unknown - 4s 47ms/step - loss: 0.2894 - accuracy: 0.9022     79/Unknown - 4s 47ms/step - loss: 0.2873 - accuracy: 0.9021     81/Unknown - 4s 46ms/step - loss: 0.2861 - accuracy: 0.9015     83/Unknown - 4s 46ms/step - loss: 0.2856 - accuracy: 0.9012     85/Unknown - 4s 46ms/step - loss: 0.2842 - accuracy: 0.9023     87/Unknown - 4s 46ms/step - loss: 0.2821 - accuracy: 0.9024     89/Unknown - 4s 46ms/step - loss: 0.2838 - accuracy: 0.9020     91/Unknown - 4s 46ms/step - loss: 0.2818 - accuracy: 0.9028     93/Unknown - 4s 46ms/step - loss: 0.2841 - accuracy: 0.9022     95/Unknown - 4s 46ms/step - loss: 0.2835 - accuracy: 0.9024     97/Unknown - 5s 46ms/step - loss: 0.2870 - accuracy: 0.9028     99/Unknown - 5s 46ms/step - loss: 0.2874 - accuracy: 0.9032100/100 [==============================] - 5s 54ms/step - loss: 0.2862 - accuracy: 0.9032 - val_loss: 0.2432 - val_accuracy: 0.9224
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2588 - accuracy: 0.9273      3/Unknown - 0s 32ms/step - loss: 0.1744 - accuracy: 0.9547      5/Unknown - 0s 37ms/step - loss: 0.1597 - accuracy: 0.9588      7/Unknown - 0s 39ms/step - loss: 0.1492 - accuracy: 0.9586      9/Unknown - 0s 41ms/step - loss: 0.1597 - accuracy: 0.9476     11/Unknown - 0s 42ms/step - loss: 0.1572 - accuracy: 0.9477     13/Unknown - 1s 43ms/step - loss: 0.1557 - accuracy: 0.9494     15/Unknown - 1s 43ms/step - loss: 0.1547 - accuracy: 0.9518     17/Unknown - 1s 44ms/step - loss: 0.1485 - accuracy: 0.9535     19/Unknown - 1s 44ms/step - loss: 0.1674 - accuracy: 0.9475     20/Unknown - 1s 44ms/step - loss: 0.1691 - accuracy: 0.9474     22/Unknown - 1s 45ms/step - loss: 0.1662 - accuracy: 0.9479     24/Unknown - 1s 45ms/step - loss: 0.1710 - accuracy: 0.9472     25/Unknown - 1s 45ms/step - loss: 0.1681 - accuracy: 0.9480     27/Unknown - 1s 46ms/step - loss: 0.1661 - accuracy: 0.9479     29/Unknown - 1s 46ms/step - loss: 0.1710 - accuracy: 0.9481     31/Unknown - 1s 46ms/step - loss: 0.1767 - accuracy: 0.9440     33/Unknown - 2s 46ms/step - loss: 0.1787 - accuracy: 0.9440     35/Unknown - 2s 46ms/step - loss: 0.1774 - accuracy: 0.9433     37/Unknown - 2s 46ms/step - loss: 0.1791 - accuracy: 0.9426     39/Unknown - 2s 46ms/step - loss: 0.1821 - accuracy: 0.9414     41/Unknown - 2s 46ms/step - loss: 0.1792 - accuracy: 0.9421     43/Unknown - 2s 46ms/step - loss: 0.1817 - accuracy: 0.9420     45/Unknown - 2s 46ms/step - loss: 0.1804 - accuracy: 0.9415     47/Unknown - 2s 46ms/step - loss: 0.1814 - accuracy: 0.9414     49/Unknown - 2s 47ms/step - loss: 0.1786 - accuracy: 0.9425     51/Unknown - 2s 47ms/step - loss: 0.1776 - accuracy: 0.9430     53/Unknown - 2s 47ms/step - loss: 0.1782 - accuracy: 0.9420     55/Unknown - 3s 47ms/step - loss: 0.1820 - accuracy: 0.9410     57/Unknown - 3s 47ms/step - loss: 0.1810 - accuracy: 0.9410     59/Unknown - 3s 47ms/step - loss: 0.1818 - accuracy: 0.9413     61/Unknown - 3s 47ms/step - loss: 0.1842 - accuracy: 0.9414     63/Unknown - 3s 47ms/step - loss: 0.1826 - accuracy: 0.9409     65/Unknown - 3s 47ms/step - loss: 0.1817 - accuracy: 0.9408     67/Unknown - 3s 47ms/step - loss: 0.1796 - accuracy: 0.9420     69/Unknown - 3s 47ms/step - loss: 0.1779 - accuracy: 0.9426     71/Unknown - 3s 47ms/step - loss: 0.1801 - accuracy: 0.9420     73/Unknown - 3s 47ms/step - loss: 0.1798 - accuracy: 0.9424     75/Unknown - 4s 47ms/step - loss: 0.1781 - accuracy: 0.9433     77/Unknown - 4s 47ms/step - loss: 0.1835 - accuracy: 0.9420     79/Unknown - 4s 47ms/step - loss: 0.1838 - accuracy: 0.9420     81/Unknown - 4s 47ms/step - loss: 0.1840 - accuracy: 0.9420     83/Unknown - 4s 47ms/step - loss: 0.1834 - accuracy: 0.9422     84/Unknown - 4s 47ms/step - loss: 0.1866 - accuracy: 0.9408     85/Unknown - 4s 47ms/step - loss: 0.1871 - accuracy: 0.9403     86/Unknown - 4s 47ms/step - loss: 0.1883 - accuracy: 0.9400     87/Unknown - 4s 47ms/step - loss: 0.1876 - accuracy: 0.9404     88/Unknown - 4s 47ms/step - loss: 0.1932 - accuracy: 0.9390     89/Unknown - 4s 47ms/step - loss: 0.1949 - accuracy: 0.9385     91/Unknown - 4s 47ms/step - loss: 0.1965 - accuracy: 0.9385     93/Unknown - 4s 47ms/step - loss: 0.1963 - accuracy: 0.9385     95/Unknown - 4s 47ms/step - loss: 0.1948 - accuracy: 0.9386     97/Unknown - 5s 47ms/step - loss: 0.1946 - accuracy: 0.9389     99/Unknown - 5s 47ms/step - loss: 0.1974 - accuracy: 0.9375100/100 [==============================] - 5s 55ms/step - loss: 0.1969 - accuracy: 0.9375 - val_loss: 0.2455 - val_accuracy: 0.9265
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.5120 - accuracy: 0.0576      3/Unknown - 0s 34ms/step - loss: 2.3759 - accuracy: 0.3505      4/Unknown - 0s 39ms/step - loss: 2.4081 - accuracy: 0.3602      5/Unknown - 0s 41ms/step - loss: 2.2687 - accuracy: 0.3922      6/Unknown - 0s 43ms/step - loss: 2.2631 - accuracy: 0.4268      8/Unknown - 0s 43ms/step - loss: 2.1514 - accuracy: 0.4525     10/Unknown - 0s 43ms/step - loss: 2.0056 - accuracy: 0.4827     12/Unknown - 1s 43ms/step - loss: 1.8815 - accuracy: 0.5088     14/Unknown - 1s 44ms/step - loss: 1.7961 - accuracy: 0.5130     15/Unknown - 1s 45ms/step - loss: 1.7928 - accuracy: 0.5092     16/Unknown - 1s 45ms/step - loss: 1.7647 - accuracy: 0.5166     17/Unknown - 1s 45ms/step - loss: 1.7280 - accuracy: 0.5190     18/Unknown - 1s 46ms/step - loss: 1.7162 - accuracy: 0.5138     19/Unknown - 1s 46ms/step - loss: 1.6925 - accuracy: 0.5148     21/Unknown - 1s 46ms/step - loss: 1.6455 - accuracy: 0.5157     23/Unknown - 1s 46ms/step - loss: 1.5994 - accuracy: 0.5276     25/Unknown - 1s 46ms/step - loss: 1.5569 - accuracy: 0.5370     27/Unknown - 1s 46ms/step - loss: 1.5449 - accuracy: 0.5329     29/Unknown - 1s 46ms/step - loss: 1.5096 - accuracy: 0.5399     31/Unknown - 1s 46ms/step - loss: 1.4743 - accuracy: 0.5477     33/Unknown - 2s 46ms/step - loss: 1.4418 - accuracy: 0.5550     35/Unknown - 2s 46ms/step - loss: 1.4118 - accuracy: 0.5595     37/Unknown - 2s 46ms/step - loss: 1.3935 - accuracy: 0.5634     39/Unknown - 2s 46ms/step - loss: 1.3643 - accuracy: 0.5691     41/Unknown - 2s 46ms/step - loss: 1.3434 - accuracy: 0.5754     43/Unknown - 2s 46ms/step - loss: 1.3170 - accuracy: 0.5825     45/Unknown - 2s 46ms/step - loss: 1.3038 - accuracy: 0.5857     46/Unknown - 2s 46ms/step - loss: 1.2959 - accuracy: 0.5875     47/Unknown - 2s 46ms/step - loss: 1.2875 - accuracy: 0.5901     48/Unknown - 2s 46ms/step - loss: 1.2768 - accuracy: 0.5911     49/Unknown - 2s 47ms/step - loss: 1.2625 - accuracy: 0.5941     50/Unknown - 2s 47ms/step - loss: 1.2573 - accuracy: 0.5943     51/Unknown - 2s 47ms/step - loss: 1.2489 - accuracy: 0.5955     52/Unknown - 2s 47ms/step - loss: 1.2435 - accuracy: 0.5956     53/Unknown - 2s 47ms/step - loss: 1.2315 - accuracy: 0.5989     54/Unknown - 3s 47ms/step - loss: 1.2330 - accuracy: 0.5971     55/Unknown - 3s 47ms/step - loss: 1.2305 - accuracy: 0.5965     56/Unknown - 3s 47ms/step - loss: 1.2214 - accuracy: 0.5980     57/Unknown - 3s 47ms/step - loss: 1.2110 - accuracy: 0.6010     58/Unknown - 3s 47ms/step - loss: 1.2054 - accuracy: 0.6029     59/Unknown - 3s 47ms/step - loss: 1.1972 - accuracy: 0.6041     60/Unknown - 3s 47ms/step - loss: 1.1892 - accuracy: 0.6047     61/Unknown - 3s 47ms/step - loss: 1.1818 - accuracy: 0.6046     62/Unknown - 3s 47ms/step - loss: 1.1756 - accuracy: 0.6052     63/Unknown - 3s 48ms/step - loss: 1.1691 - accuracy: 0.6077     64/Unknown - 3s 48ms/step - loss: 1.1585 - accuracy: 0.6114     65/Unknown - 3s 48ms/step - loss: 1.1581 - accuracy: 0.6111     67/Unknown - 3s 48ms/step - loss: 1.1483 - accuracy: 0.6133     69/Unknown - 3s 48ms/step - loss: 1.1395 - accuracy: 0.6162     71/Unknown - 3s 47ms/step - loss: 1.1245 - accuracy: 0.6194     73/Unknown - 3s 47ms/step - loss: 1.1097 - accuracy: 0.6246     75/Unknown - 4s 47ms/step - loss: 1.0991 - accuracy: 0.6272     77/Unknown - 4s 47ms/step - loss: 1.0899 - accuracy: 0.6295     79/Unknown - 4s 47ms/step - loss: 1.0845 - accuracy: 0.6314     81/Unknown - 4s 47ms/step - loss: 1.0761 - accuracy: 0.6351     83/Unknown - 4s 47ms/step - loss: 1.0699 - accuracy: 0.6359     85/Unknown - 4s 47ms/step - loss: 1.0632 - accuracy: 0.6374     87/Unknown - 4s 47ms/step - loss: 1.0557 - accuracy: 0.6400     89/Unknown - 4s 47ms/step - loss: 1.0472 - accuracy: 0.6431     91/Unknown - 4s 47ms/step - loss: 1.0402 - accuracy: 0.6456     93/Unknown - 4s 47ms/step - loss: 1.0347 - accuracy: 0.6469     95/Unknown - 4s 47ms/step - loss: 1.0266 - accuracy: 0.6481     97/Unknown - 5s 47ms/step - loss: 1.0212 - accuracy: 0.6498     99/Unknown - 5s 47ms/step - loss: 1.0174 - accuracy: 0.6506100/100 [==============================] - 6s 61ms/step - loss: 1.0142 - accuracy: 0.6521 - val_loss: 0.3580 - val_accuracy: 0.8834
Epoch 2/2
