Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 23:10:43.101432: Starting workload
NAUTILUS=>2021-06-09 23:10:43.101432: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 23:10:43.101432: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 23:10:43.101432: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 23:10:43.101432: MODE: ftr3-3
NAUTILUS=>2021-06-09 23:10:43.101432: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 23:10:43.101432: NO_FUSE_OPT: False
NAUTILUS=>2021-06-09 23:10:43.101432: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 23:10:43.101432: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 23:10:43.101432: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 23:10:43.101432: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 23:10:43.101432: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 23:10:43.101432: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 23:10:43.101432: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 23:10:43.101432: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 23:10:43.101432: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 23:10:43.101432: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 23:10:43.101432: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 23:10:43.101432: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 23:10:43.101480: Starting system initialization
NAUTILUS=>2021-06-09 23:10:43.752459: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 3/3
      1/Unknown - 0s 28ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3000 - 0/classifier_loss: 0.1651 - 1/classifier_loss: 0.2351 - 2/classifier_accuracy: 0.8816 - 0/classifier_accuracy: 0.9332 - 1/classifier_accuracy: 0.9290      2/Unknown - 0s 53ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3318 - 0/classifier_loss: 0.2213 - 1/classifier_loss: 0.2625 - 2/classifier_accuracy: 0.8739 - 0/classifier_accuracy: 0.9139 - 1/classifier_accuracy: 0.9151      3/Unknown - 0s 61ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3234 - 0/classifier_loss: 0.1912 - 1/classifier_loss: 0.2550 - 2/classifier_accuracy: 0.8736 - 0/classifier_accuracy: 0.9271 - 1/classifier_accuracy: 0.9222      4/Unknown - 0s 65ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3562 - 0/classifier_loss: 0.1987 - 1/classifier_loss: 0.2903 - 2/classifier_accuracy: 0.8702 - 0/classifier_accuracy: 0.9253 - 1/classifier_accuracy: 0.9076      5/Unknown - 0s 68ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3446 - 0/classifier_loss: 0.1900 - 1/classifier_loss: 0.2787 - 2/classifier_accuracy: 0.8690 - 0/classifier_accuracy: 0.9274 - 1/classifier_accuracy: 0.9008      6/Unknown - 0s 69ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3786 - 0/classifier_loss: 0.2001 - 1/classifier_loss: 0.3046 - 2/classifier_accuracy: 0.8628 - 0/classifier_accuracy: 0.9239 - 1/classifier_accuracy: 0.8938      7/Unknown - 0s 71ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3855 - 0/classifier_loss: 0.2032 - 1/classifier_loss: 0.3071 - 2/classifier_accuracy: 0.8653 - 0/classifier_accuracy: 0.9289 - 1/classifier_accuracy: 0.8928      8/Unknown - 1s 72ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3750 - 0/classifier_loss: 0.1979 - 1/classifier_loss: 0.2975 - 2/classifier_accuracy: 0.8652 - 0/classifier_accuracy: 0.9297 - 1/classifier_accuracy: 0.8938      9/Unknown - 1s 72ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3465 - 0/classifier_loss: 0.1861 - 1/classifier_loss: 0.2757 - 2/classifier_accuracy: 0.8774 - 0/classifier_accuracy: 0.9349 - 1/classifier_accuracy: 0.9035     10/Unknown - 1s 73ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3346 - 0/classifier_loss: 0.1806 - 1/classifier_loss: 0.2681 - 2/classifier_accuracy: 0.8802 - 0/classifier_accuracy: 0.9363 - 1/classifier_accuracy: 0.9064     11/Unknown - 1s 73ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3340 - 0/classifier_loss: 0.1806 - 1/classifier_loss: 0.2706 - 2/classifier_accuracy: 0.8816 - 0/classifier_accuracy: 0.9359 - 1/classifier_accuracy: 0.9059     12/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3386 - 0/classifier_loss: 0.1826 - 1/classifier_loss: 0.2747 - 2/classifier_accuracy: 0.8806 - 0/classifier_accuracy: 0.9360 - 1/classifier_accuracy: 0.9032     13/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3318 - 0/classifier_loss: 0.1786 - 1/classifier_loss: 0.2682 - 2/classifier_accuracy: 0.8850 - 0/classifier_accuracy: 0.9382 - 1/classifier_accuracy: 0.9063     14/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3259 - 0/classifier_loss: 0.1735 - 1/classifier_loss: 0.2622 - 2/classifier_accuracy: 0.8849 - 0/classifier_accuracy: 0.9390 - 1/classifier_accuracy: 0.9073     15/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3168 - 0/classifier_loss: 0.1699 - 1/classifier_loss: 0.2553 - 2/classifier_accuracy: 0.8891 - 0/classifier_accuracy: 0.9405 - 1/classifier_accuracy: 0.9110     16/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3199 - 0/classifier_loss: 0.1700 - 1/classifier_loss: 0.2582 - 2/classifier_accuracy: 0.8868 - 0/classifier_accuracy: 0.9409 - 1/classifier_accuracy: 0.9088     17/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3200 - 0/classifier_loss: 0.1719 - 1/classifier_loss: 0.2621 - 2/classifier_accuracy: 0.8882 - 0/classifier_accuracy: 0.9386 - 1/classifier_accuracy: 0.9079     18/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3170 - 0/classifier_loss: 0.1693 - 1/classifier_loss: 0.2596 - 2/classifier_accuracy: 0.8900 - 0/classifier_accuracy: 0.9390 - 1/classifier_accuracy: 0.9089     19/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3166 - 0/classifier_loss: 0.1681 - 1/classifier_loss: 0.2593 - 2/classifier_accuracy: 0.8924 - 0/classifier_accuracy: 0.9402 - 1/classifier_accuracy: 0.9101     20/Unknown - 2s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3154 - 0/classifier_loss: 0.1667 - 1/classifier_loss: 0.2580 - 2/classifier_accuracy: 0.8940 - 0/classifier_accuracy: 0.9410 - 1/classifier_accuracy: 0.9118     21/Unknown - 2s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3154 - 0/classifier_loss: 0.1659 - 1/classifier_loss: 0.2586 - 2/classifier_accuracy: 0.8942 - 0/classifier_accuracy: 0.9403 - 1/classifier_accuracy: 0.9109     22/Unknown - 2s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3319 - 0/classifier_loss: 0.1810 - 1/classifier_loss: 0.2739 - 2/classifier_accuracy: 0.8900 - 0/classifier_accuracy: 0.9364 - 1/classifier_accuracy: 0.9078     23/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3411 - 0/classifier_loss: 0.1877 - 1/classifier_loss: 0.2833 - 2/classifier_accuracy: 0.8858 - 0/classifier_accuracy: 0.9345 - 1/classifier_accuracy: 0.9044     24/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3351 - 0/classifier_loss: 0.1851 - 1/classifier_loss: 0.2776 - 2/classifier_accuracy: 0.8882 - 0/classifier_accuracy: 0.9355 - 1/classifier_accuracy: 0.9066     25/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3397 - 0/classifier_loss: 0.1905 - 1/classifier_loss: 0.2809 - 2/classifier_accuracy: 0.8858 - 0/classifier_accuracy: 0.9347 - 1/classifier_accuracy: 0.905925/25 [==============================] - 2s 88ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.3397 - 0/classifier_loss: 0.1905 - 1/classifier_loss: 0.2809 - 2/classifier_accuracy: 0.8858 - 0/classifier_accuracy: 0.9347 - 1/classifier_accuracy: 0.9059 - val_loss: 1.1407 - val_2/classifier_loss: 0.4118 - val_0/classifier_loss: 0.3533 - val_1/classifier_loss: 0.3757 - val_2/classifier_accuracy: 0.8490 - val_0/classifier_accuracy: 0.8714 - val_1/classifier_accuracy: 0.8564
Epoch 4/4
      1/Unknown - 0s 34ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2867 - 0/classifier_loss: 0.1398 - 1/classifier_loss: 0.2022 - 2/classifier_accuracy: 0.8945 - 0/classifier_accuracy: 0.9707 - 1/classifier_accuracy: 0.9301      2/Unknown - 0s 56ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2062 - 0/classifier_loss: 0.1099 - 1/classifier_loss: 0.1517 - 2/classifier_accuracy: 0.9269 - 0/classifier_accuracy: 0.9644 - 1/classifier_accuracy: 0.9473      3/Unknown - 0s 64ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2375 - 0/classifier_loss: 0.1321 - 1/classifier_loss: 0.1780 - 2/classifier_accuracy: 0.9287 - 0/classifier_accuracy: 0.9601 - 1/classifier_accuracy: 0.9423      4/Unknown - 0s 71ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2578 - 0/classifier_loss: 0.1357 - 1/classifier_loss: 0.1916 - 2/classifier_accuracy: 0.9239 - 0/classifier_accuracy: 0.9611 - 1/classifier_accuracy: 0.9376      5/Unknown - 0s 72ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2351 - 0/classifier_loss: 0.1151 - 1/classifier_loss: 0.1715 - 2/classifier_accuracy: 0.9317 - 0/classifier_accuracy: 0.9685 - 1/classifier_accuracy: 0.9464      6/Unknown - 0s 73ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2378 - 0/classifier_loss: 0.1164 - 1/classifier_loss: 0.1726 - 2/classifier_accuracy: 0.9305 - 0/classifier_accuracy: 0.9665 - 1/classifier_accuracy: 0.9451      7/Unknown - 1s 73ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2489 - 0/classifier_loss: 0.1286 - 1/classifier_loss: 0.1779 - 2/classifier_accuracy: 0.9191 - 0/classifier_accuracy: 0.9610 - 1/classifier_accuracy: 0.9389      8/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2523 - 0/classifier_loss: 0.1261 - 1/classifier_loss: 0.1778 - 2/classifier_accuracy: 0.9076 - 0/classifier_accuracy: 0.9566 - 1/classifier_accuracy: 0.9302      9/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2569 - 0/classifier_loss: 0.1247 - 1/classifier_loss: 0.1810 - 2/classifier_accuracy: 0.8968 - 0/classifier_accuracy: 0.9553 - 1/classifier_accuracy: 0.9246     10/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2489 - 0/classifier_loss: 0.1210 - 1/classifier_loss: 0.1745 - 2/classifier_accuracy: 0.9020 - 0/classifier_accuracy: 0.9581 - 1/classifier_accuracy: 0.9289     11/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2734 - 0/classifier_loss: 0.1341 - 1/classifier_loss: 0.2021 - 2/classifier_accuracy: 0.8999 - 0/classifier_accuracy: 0.9562 - 1/classifier_accuracy: 0.9219     12/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2666 - 0/classifier_loss: 0.1291 - 1/classifier_loss: 0.1952 - 2/classifier_accuracy: 0.9045 - 0/classifier_accuracy: 0.9588 - 1/classifier_accuracy: 0.9272     13/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2647 - 0/classifier_loss: 0.1271 - 1/classifier_loss: 0.1949 - 2/classifier_accuracy: 0.9056 - 0/classifier_accuracy: 0.9598 - 1/classifier_accuracy: 0.9272     14/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2622 - 0/classifier_loss: 0.1250 - 1/classifier_loss: 0.1928 - 2/classifier_accuracy: 0.9060 - 0/classifier_accuracy: 0.9605 - 1/classifier_accuracy: 0.9275     15/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2664 - 0/classifier_loss: 0.1326 - 1/classifier_loss: 0.1991 - 2/classifier_accuracy: 0.9051 - 0/classifier_accuracy: 0.9577 - 1/classifier_accuracy: 0.9274     16/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2655 - 0/classifier_loss: 0.1309 - 1/classifier_loss: 0.1995 - 2/classifier_accuracy: 0.9031 - 0/classifier_accuracy: 0.9566 - 1/classifier_accuracy: 0.9257     17/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2643 - 0/classifier_loss: 0.1310 - 1/classifier_loss: 0.1996 - 2/classifier_accuracy: 0.9042 - 0/classifier_accuracy: 0.9567 - 1/classifier_accuracy: 0.9265     18/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2622 - 0/classifier_loss: 0.1296 - 1/classifier_loss: 0.1990 - 2/classifier_accuracy: 0.9024 - 0/classifier_accuracy: 0.9561 - 1/classifier_accuracy: 0.9237     19/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2642 - 0/classifier_loss: 0.1303 - 1/classifier_loss: 0.2009 - 2/classifier_accuracy: 0.9029 - 0/classifier_accuracy: 0.9566 - 1/classifier_accuracy: 0.9239     20/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2600 - 0/classifier_loss: 0.1290 - 1/classifier_loss: 0.1973 - 2/classifier_accuracy: 0.9061 - 0/classifier_accuracy: 0.9568 - 1/classifier_accuracy: 0.9257     21/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2603 - 0/classifier_loss: 0.1290 - 1/classifier_loss: 0.1974 - 2/classifier_accuracy: 0.9026 - 0/classifier_accuracy: 0.9568 - 1/classifier_accuracy: 0.9264     22/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2587 - 0/classifier_loss: 0.1278 - 1/classifier_loss: 0.1956 - 2/classifier_accuracy: 0.9024 - 0/classifier_accuracy: 0.9554 - 1/classifier_accuracy: 0.9264     23/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2580 - 0/classifier_loss: 0.1260 - 1/classifier_loss: 0.1943 - 2/classifier_accuracy: 0.9043 - 0/classifier_accuracy: 0.9568 - 1/classifier_accuracy: 0.9280     24/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2585 - 0/classifier_loss: 0.1264 - 1/classifier_loss: 0.1956 - 2/classifier_accuracy: 0.9045 - 0/classifier_accuracy: 0.9564 - 1/classifier_accuracy: 0.9273     25/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2580 - 0/classifier_loss: 0.1251 - 1/classifier_loss: 0.1945 - 2/classifier_accuracy: 0.9036 - 0/classifier_accuracy: 0.9564 - 1/classifier_accuracy: 0.926325/25 [==============================] - 2s 89ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2580 - 0/classifier_loss: 0.1251 - 1/classifier_loss: 0.1945 - 2/classifier_accuracy: 0.9036 - 0/classifier_accuracy: 0.9564 - 1/classifier_accuracy: 0.9263 - val_loss: 1.1514 - val_2/classifier_loss: 0.3972 - val_0/classifier_loss: 0.3934 - val_1/classifier_loss: 0.3608 - val_2/classifier_accuracy: 0.8405 - val_0/classifier_accuracy: 0.8704 - val_1/classifier_accuracy: 0.8692
Epoch 5/5
      1/Unknown - 0s 33ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2917 - 0/classifier_loss: 0.0703 - 1/classifier_loss: 0.2362 - 2/classifier_accuracy: 0.8599 - 0/classifier_accuracy: 0.9795 - 1/classifier_accuracy: 0.8715      2/Unknown - 0s 56ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2057 - 0/classifier_loss: 0.0514 - 1/classifier_loss: 0.1537 - 2/classifier_accuracy: 0.9080 - 0/classifier_accuracy: 0.9748 - 1/classifier_accuracy: 0.9260      3/Unknown - 0s 64ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.1915 - 0/classifier_loss: 0.0555 - 1/classifier_loss: 0.1402 - 2/classifier_accuracy: 0.9260 - 0/classifier_accuracy: 0.9710 - 1/classifier_accuracy: 0.9370      4/Unknown - 0s 67ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.1798 - 0/classifier_loss: 0.0550 - 1/classifier_loss: 0.1302 - 2/classifier_accuracy: 0.9317 - 0/classifier_accuracy: 0.9742 - 1/classifier_accuracy: 0.9453      5/Unknown - 0s 70ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.1810 - 0/classifier_loss: 0.0560 - 1/classifier_loss: 0.1282 - 2/classifier_accuracy: 0.9336 - 0/classifier_accuracy: 0.9733 - 1/classifier_accuracy: 0.9494      6/Unknown - 0s 71ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.1858 - 0/classifier_loss: 0.0578 - 1/classifier_loss: 0.1308 - 2/classifier_accuracy: 0.9157 - 0/classifier_accuracy: 0.9654 - 1/classifier_accuracy: 0.9364      7/Unknown - 1s 72ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.1828 - 0/classifier_loss: 0.0568 - 1/classifier_loss: 0.1282 - 2/classifier_accuracy: 0.9193 - 0/classifier_accuracy: 0.9666 - 1/classifier_accuracy: 0.9386      8/Unknown - 1s 73ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.1782 - 0/classifier_loss: 0.0566 - 1/classifier_loss: 0.1271 - 2/classifier_accuracy: 0.9236 - 0/classifier_accuracy: 0.9678 - 1/classifier_accuracy: 0.9412      9/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.1950 - 0/classifier_loss: 0.0639 - 1/classifier_loss: 0.1397 - 2/classifier_accuracy: 0.9191 - 0/classifier_accuracy: 0.9676 - 1/classifier_accuracy: 0.9377     10/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2149 - 0/classifier_loss: 0.0700 - 1/classifier_loss: 0.1486 - 2/classifier_accuracy: 0.9177 - 0/classifier_accuracy: 0.9666 - 1/classifier_accuracy: 0.9379     11/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2109 - 0/classifier_loss: 0.0712 - 1/classifier_loss: 0.1452 - 2/classifier_accuracy: 0.9208 - 0/classifier_accuracy: 0.9679 - 1/classifier_accuracy: 0.9406     12/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2075 - 0/classifier_loss: 0.0710 - 1/classifier_loss: 0.1428 - 2/classifier_accuracy: 0.9201 - 0/classifier_accuracy: 0.9661 - 1/classifier_accuracy: 0.9404     13/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2158 - 0/classifier_loss: 0.0899 - 1/classifier_loss: 0.1496 - 2/classifier_accuracy: 0.9221 - 0/classifier_accuracy: 0.9649 - 1/classifier_accuracy: 0.9421     14/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2108 - 0/classifier_loss: 0.0864 - 1/classifier_loss: 0.1468 - 2/classifier_accuracy: 0.9237 - 0/classifier_accuracy: 0.9660 - 1/classifier_accuracy: 0.9438     15/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2061 - 0/classifier_loss: 0.0831 - 1/classifier_loss: 0.1435 - 2/classifier_accuracy: 0.9272 - 0/classifier_accuracy: 0.9680 - 1/classifier_accuracy: 0.9458     16/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2046 - 0/classifier_loss: 0.0807 - 1/classifier_loss: 0.1429 - 2/classifier_accuracy: 0.9275 - 0/classifier_accuracy: 0.9679 - 1/classifier_accuracy: 0.9461     17/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2040 - 0/classifier_loss: 0.0790 - 1/classifier_loss: 0.1440 - 2/classifier_accuracy: 0.9279 - 0/classifier_accuracy: 0.9695 - 1/classifier_accuracy: 0.9458     18/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2025 - 0/classifier_loss: 0.0793 - 1/classifier_loss: 0.1431 - 2/classifier_accuracy: 0.9302 - 0/classifier_accuracy: 0.9697 - 1/classifier_accuracy: 0.9469     19/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2053 - 0/classifier_loss: 0.0812 - 1/classifier_loss: 0.1461 - 2/classifier_accuracy: 0.9307 - 0/classifier_accuracy: 0.9697 - 1/classifier_accuracy: 0.9475     20/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2059 - 0/classifier_loss: 0.0813 - 1/classifier_loss: 0.1473 - 2/classifier_accuracy: 0.9316 - 0/classifier_accuracy: 0.9697 - 1/classifier_accuracy: 0.9481     21/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2040 - 0/classifier_loss: 0.0817 - 1/classifier_loss: 0.1460 - 2/classifier_accuracy: 0.9316 - 0/classifier_accuracy: 0.9696 - 1/classifier_accuracy: 0.9475     22/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2020 - 0/classifier_loss: 0.0813 - 1/classifier_loss: 0.1450 - 2/classifier_accuracy: 0.9317 - 0/classifier_accuracy: 0.9695 - 1/classifier_accuracy: 0.9469     23/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2004 - 0/classifier_loss: 0.0801 - 1/classifier_loss: 0.1433 - 2/classifier_accuracy: 0.9327 - 0/classifier_accuracy: 0.9696 - 1/classifier_accuracy: 0.9476     24/Unknown - 2s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2022 - 0/classifier_loss: 0.0795 - 1/classifier_loss: 0.1440 - 2/classifier_accuracy: 0.9326 - 0/classifier_accuracy: 0.9702 - 1/classifier_accuracy: 0.9480     25/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2015 - 0/classifier_loss: 0.0805 - 1/classifier_loss: 0.1433 - 2/classifier_accuracy: 0.9335 - 0/classifier_accuracy: 0.9700 - 1/classifier_accuracy: 0.948625/25 [==============================] - 2s 89ms/step - loss: 0.0000e+00 - 2/classifier_loss: 0.2015 - 0/classifier_loss: 0.0805 - 1/classifier_loss: 0.1433 - 2/classifier_accuracy: 0.9335 - 0/classifier_accuracy: 0.9700 - 1/classifier_accuracy: 0.9486 - val_loss: 1.1202 - val_2/classifier_loss: 0.3804 - val_0/classifier_loss: 0.3742 - val_1/classifier_loss: 0.3656 - val_2/classifier_accuracy: 0.8534 - val_0/classifier_accuracy: 0.8853 - val_1/classifier_accuracy: 0.8720
NAUTILUS=>2021-06-09 23:12:14.882314: Completed model training. Elapsed time: 0:00:25.847159
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 2, loss: [1.10059654712677, 0.4744577705860138, 0.3396696448326111, 0.2579960823059082, 0.2015160620212555]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 2, accuracy: [0.6883387565612793, 0.8442584276199341, 0.8858430981636047, 0.9036238193511963, 0.9335419535636902]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 2, val_loss: [0.6876410841941833, 0.472998708486557, 0.41176077723503113, 0.39722809195518494, 0.38042235374450684]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 2, val_accuracy: [0.7769367694854736, 0.828457236289978, 0.848990797996521, 0.8405357599258423, 0.8534486889839172]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 0, loss: [0.828880786895752, 0.2970869839191437, 0.19052249193191528, 0.12513618171215057, 0.08048418164253235]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 0, accuracy: [0.7468414902687073, 0.8900124430656433, 0.9346765279769897, 0.9563759565353394, 0.9700300097465515]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 0, val_loss: [0.4639214277267456, 0.41468510031700134, 0.35327720642089844, 0.3933575451374054, 0.37415382266044617]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 0, val_accuracy: [0.8359349966049194, 0.8561877608299255, 0.8714163899421692, 0.8704221248626709, 0.8852939605712891]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 1, loss: [1.004594087600708, 0.4065803289413452, 0.28088250756263733, 0.1944686472415924, 0.1432686597108841]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 1, accuracy: [0.7063083052635193, 0.8641493320465088, 0.9058865904808044, 0.9262921214103699, 0.9485536217689514]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 1, val_loss: [0.5762648582458496, 0.4119472801685333, 0.3756779432296753, 0.36078959703445435, 0.3656114339828491]
NAUTILUS=>2021-06-09 23:12:14.882314: Cycle: 1, Model: 1, val_accuracy: [0.8098840117454529, 0.8507524728775024, 0.8563680052757263, 0.869193971157074, 0.8720411062240601]
NAUTILUS=>2021-06-09 23:12:14.882393: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
