Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:42:11.564231: Starting workload
NAUTILUS=>2021-06-10 14:42:11.564231: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 14:42:11.564231: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 14:42:11.564231: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 14:42:11.564231: MODE: ftr3-1
NAUTILUS=>2021-06-10 14:42:11.564231: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 14:42:11.564231: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 14:42:11.564231: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 14:42:11.564231: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 14:42:11.564231: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 14:42:11.564231: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 14:42:11.564231: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 14:42:11.564231: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 14:42:11.564231: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 14:42:11.564231: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 14:42:11.564231: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 14:42:11.564231: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 14:42:11.564231: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 14:42:11.564231: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 14:42:11.564278: Starting system initialization
NAUTILUS=>2021-06-10 14:42:12.037689: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.9132 - accuracy: 0.5871      3/Unknown - 0s 31ms/step - loss: 0.6033 - accuracy: 0.7116      5/Unknown - 0s 36ms/step - loss: 0.5445 - accuracy: 0.7449      7/Unknown - 0s 38ms/step - loss: 0.5293 - accuracy: 0.7529      9/Unknown - 0s 40ms/step - loss: 0.4855 - accuracy: 0.7764     11/Unknown - 0s 41ms/step - loss: 0.4752 - accuracy: 0.7896     13/Unknown - 1s 42ms/step - loss: 0.4674 - accuracy: 0.7966     15/Unknown - 1s 42ms/step - loss: 0.4604 - accuracy: 0.8047     17/Unknown - 1s 43ms/step - loss: 0.4701 - accuracy: 0.8103     19/Unknown - 1s 43ms/step - loss: 0.4528 - accuracy: 0.8173     21/Unknown - 1s 43ms/step - loss: 0.4516 - accuracy: 0.8169     23/Unknown - 1s 44ms/step - loss: 0.4343 - accuracy: 0.8242     25/Unknown - 1s 44ms/step - loss: 0.4495 - accuracy: 0.8189     27/Unknown - 1s 44ms/step - loss: 0.4554 - accuracy: 0.8177     28/Unknown - 1s 44ms/step - loss: 0.4513 - accuracy: 0.8186     29/Unknown - 1s 45ms/step - loss: 0.4493 - accuracy: 0.8183     30/Unknown - 1s 45ms/step - loss: 0.4440 - accuracy: 0.8217     31/Unknown - 1s 45ms/step - loss: 0.4406 - accuracy: 0.8221     32/Unknown - 1s 45ms/step - loss: 0.4389 - accuracy: 0.8227     33/Unknown - 2s 45ms/step - loss: 0.4431 - accuracy: 0.8238     34/Unknown - 2s 46ms/step - loss: 0.4376 - accuracy: 0.8269     35/Unknown - 2s 46ms/step - loss: 0.4326 - accuracy: 0.8291     36/Unknown - 2s 46ms/step - loss: 0.4383 - accuracy: 0.8273     37/Unknown - 2s 46ms/step - loss: 0.4371 - accuracy: 0.8292     38/Unknown - 2s 46ms/step - loss: 0.4341 - accuracy: 0.8305     39/Unknown - 2s 46ms/step - loss: 0.4323 - accuracy: 0.8309     40/Unknown - 2s 47ms/step - loss: 0.4368 - accuracy: 0.8276     41/Unknown - 2s 47ms/step - loss: 0.4325 - accuracy: 0.8294     42/Unknown - 2s 47ms/step - loss: 0.4360 - accuracy: 0.8293     43/Unknown - 2s 47ms/step - loss: 0.4372 - accuracy: 0.8272     45/Unknown - 2s 47ms/step - loss: 0.4336 - accuracy: 0.8280     47/Unknown - 2s 47ms/step - loss: 0.4266 - accuracy: 0.8310     49/Unknown - 2s 47ms/step - loss: 0.4274 - accuracy: 0.829850/50 [==============================] - 3s 55ms/step - loss: 0.4282 - accuracy: 0.8297 - val_loss: 0.3471 - val_accuracy: 0.8842
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.2599 - accuracy: 0.8283      3/Unknown - 0s 32ms/step - loss: 0.2641 - accuracy: 0.8667      4/Unknown - 0s 37ms/step - loss: 0.2553 - accuracy: 0.8858      5/Unknown - 0s 40ms/step - loss: 0.3441 - accuracy: 0.8774      6/Unknown - 0s 42ms/step - loss: 0.3504 - accuracy: 0.8710      8/Unknown - 0s 42ms/step - loss: 0.3329 - accuracy: 0.8731     10/Unknown - 0s 42ms/step - loss: 0.3178 - accuracy: 0.8634     12/Unknown - 1s 42ms/step - loss: 0.3187 - accuracy: 0.8652     14/Unknown - 1s 43ms/step - loss: 0.3255 - accuracy: 0.8655     16/Unknown - 1s 43ms/step - loss: 0.3238 - accuracy: 0.8697     18/Unknown - 1s 43ms/step - loss: 0.3116 - accuracy: 0.8765     20/Unknown - 1s 43ms/step - loss: 0.2926 - accuracy: 0.8851     22/Unknown - 1s 44ms/step - loss: 0.2892 - accuracy: 0.8870     24/Unknown - 1s 44ms/step - loss: 0.2884 - accuracy: 0.8859     26/Unknown - 1s 44ms/step - loss: 0.2801 - accuracy: 0.8905     28/Unknown - 1s 44ms/step - loss: 0.2808 - accuracy: 0.8900     30/Unknown - 1s 44ms/step - loss: 0.2779 - accuracy: 0.8907     32/Unknown - 1s 44ms/step - loss: 0.2774 - accuracy: 0.8891     34/Unknown - 2s 44ms/step - loss: 0.2781 - accuracy: 0.8878     36/Unknown - 2s 45ms/step - loss: 0.2794 - accuracy: 0.8893     38/Unknown - 2s 45ms/step - loss: 0.2854 - accuracy: 0.8888     40/Unknown - 2s 44ms/step - loss: 0.2863 - accuracy: 0.8885     42/Unknown - 2s 44ms/step - loss: 0.2836 - accuracy: 0.8896     43/Unknown - 2s 45ms/step - loss: 0.2834 - accuracy: 0.8877     45/Unknown - 2s 45ms/step - loss: 0.2814 - accuracy: 0.8869     47/Unknown - 2s 45ms/step - loss: 0.2807 - accuracy: 0.8868     49/Unknown - 2s 45ms/step - loss: 0.2763 - accuracy: 0.888450/50 [==============================] - 3s 54ms/step - loss: 0.2745 - accuracy: 0.8882 - val_loss: 0.2962 - val_accuracy: 0.9049
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.3396 - accuracy: 0.9230      3/Unknown - 0s 32ms/step - loss: 0.2257 - accuracy: 0.9245      5/Unknown - 0s 38ms/step - loss: 0.2184 - accuracy: 0.9111      7/Unknown - 0s 41ms/step - loss: 0.2092 - accuracy: 0.9228      9/Unknown - 0s 42ms/step - loss: 0.1976 - accuracy: 0.9234     11/Unknown - 0s 43ms/step - loss: 0.1980 - accuracy: 0.9238     13/Unknown - 1s 44ms/step - loss: 0.1895 - accuracy: 0.9300     15/Unknown - 1s 44ms/step - loss: 0.1853 - accuracy: 0.9289     17/Unknown - 1s 45ms/step - loss: 0.1901 - accuracy: 0.9294     19/Unknown - 1s 45ms/step - loss: 0.1986 - accuracy: 0.9220     21/Unknown - 1s 45ms/step - loss: 0.1983 - accuracy: 0.9230     23/Unknown - 1s 45ms/step - loss: 0.1969 - accuracy: 0.9246     24/Unknown - 1s 45ms/step - loss: 0.1922 - accuracy: 0.9263     25/Unknown - 1s 45ms/step - loss: 0.1880 - accuracy: 0.9280     27/Unknown - 1s 45ms/step - loss: 0.1859 - accuracy: 0.9297     29/Unknown - 1s 45ms/step - loss: 0.1861 - accuracy: 0.9292     31/Unknown - 1s 45ms/step - loss: 0.1854 - accuracy: 0.9275     33/Unknown - 1s 45ms/step - loss: 0.1960 - accuracy: 0.9244     35/Unknown - 2s 45ms/step - loss: 0.1979 - accuracy: 0.9249     37/Unknown - 2s 45ms/step - loss: 0.2009 - accuracy: 0.9254     39/Unknown - 2s 45ms/step - loss: 0.2040 - accuracy: 0.9247     41/Unknown - 2s 45ms/step - loss: 0.2021 - accuracy: 0.9265     43/Unknown - 2s 45ms/step - loss: 0.2015 - accuracy: 0.9271     45/Unknown - 2s 45ms/step - loss: 0.1973 - accuracy: 0.9289     47/Unknown - 2s 45ms/step - loss: 0.1947 - accuracy: 0.9294     48/Unknown - 2s 45ms/step - loss: 0.1930 - accuracy: 0.9301     49/Unknown - 2s 45ms/step - loss: 0.1915 - accuracy: 0.9306     50/Unknown - 2s 46ms/step - loss: 0.1911 - accuracy: 0.930450/50 [==============================] - 3s 54ms/step - loss: 0.1911 - accuracy: 0.9304 - val_loss: 0.2836 - val_accuracy: 0.9142
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1022 - accuracy: 0.9662      3/Unknown - 0s 31ms/step - loss: 0.1017 - accuracy: 0.9450      4/Unknown - 0s 37ms/step - loss: 0.0957 - accuracy: 0.9505      5/Unknown - 0s 39ms/step - loss: 0.0995 - accuracy: 0.9534      6/Unknown - 0s 41ms/step - loss: 0.1177 - accuracy: 0.9455      8/Unknown - 0s 43ms/step - loss: 0.1326 - accuracy: 0.9493     10/Unknown - 0s 43ms/step - loss: 0.1183 - accuracy: 0.9558     12/Unknown - 1s 44ms/step - loss: 0.1363 - accuracy: 0.9534     14/Unknown - 1s 44ms/step - loss: 0.1313 - accuracy: 0.9573     16/Unknown - 1s 44ms/step - loss: 0.1294 - accuracy: 0.9570     18/Unknown - 1s 44ms/step - loss: 0.1235 - accuracy: 0.9579     20/Unknown - 1s 45ms/step - loss: 0.1176 - accuracy: 0.9605     22/Unknown - 1s 45ms/step - loss: 0.1234 - accuracy: 0.9600     24/Unknown - 1s 45ms/step - loss: 0.1295 - accuracy: 0.9563     26/Unknown - 1s 45ms/step - loss: 0.1275 - accuracy: 0.9558     28/Unknown - 1s 45ms/step - loss: 0.1257 - accuracy: 0.9554     30/Unknown - 1s 45ms/step - loss: 0.1238 - accuracy: 0.9559     32/Unknown - 1s 46ms/step - loss: 0.1237 - accuracy: 0.9563     34/Unknown - 2s 46ms/step - loss: 0.1222 - accuracy: 0.9570     36/Unknown - 2s 46ms/step - loss: 0.1252 - accuracy: 0.9570     38/Unknown - 2s 46ms/step - loss: 0.1265 - accuracy: 0.9563     40/Unknown - 2s 46ms/step - loss: 0.1248 - accuracy: 0.9552     42/Unknown - 2s 46ms/step - loss: 0.1237 - accuracy: 0.9549     44/Unknown - 2s 46ms/step - loss: 0.1230 - accuracy: 0.9558     46/Unknown - 2s 46ms/step - loss: 0.1265 - accuracy: 0.9534     48/Unknown - 2s 46ms/step - loss: 0.1276 - accuracy: 0.9532     50/Unknown - 2s 46ms/step - loss: 0.1252 - accuracy: 0.954350/50 [==============================] - 3s 55ms/step - loss: 0.1252 - accuracy: 0.9543 - val_loss: 0.3051 - val_accuracy: 0.9140
NAUTILUS=>2021-06-10 14:44:48.979346: Completed model training. Elapsed time: 0:00:27.092485
NAUTILUS=>2021-06-10 14:44:48.979346: Cycle: 2, Model: 0, loss: [0.9820089936256409, 0.42822322249412537, 0.274488627910614, 0.19114267826080322, 0.12522202730178833]
NAUTILUS=>2021-06-10 14:44:48.979346: Cycle: 2, Model: 0, accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-06-10 14:44:48.979346: Cycle: 2, Model: 0, val_loss: [0.378217875957489, 0.34705257415771484, 0.2961651086807251, 0.28355544805526733, 0.305136114358902]
NAUTILUS=>2021-06-10 14:44:48.979346: Cycle: 2, Model: 0, val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-06-10 14:44:48.979388: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:44:54.691852: Completed generating the best model. Elapsed time: 0:00:05.712464
NAUTILUS=>2021-06-10 14:44:54.691852: Cycle: 2, Best Model: 0
NAUTILUS=>2021-06-10 14:44:54.691852: Cycle: 2, Best model loss: [0.9820089936256409, 0.42822322249412537, 0.274488627910614, 0.19114267826080322, 0.12522202730178833]
NAUTILUS=>2021-06-10 14:44:54.691852: Cycle: 2, Best model accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-06-10 14:44:54.691852: Cycle: 2, Best model val_loss: [0.378217875957489, 0.34705257415771484, 0.2961651086807251, 0.28355544805526733, 0.305136114358902]
NAUTILUS=>2021-06-10 14:44:54.691852: Cycle: 2, Best model val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-06-10 14:44:54.984998: Completed active learning cycle. Elapsed time: 0:00:41.933522
NAUTILUS=>2021-06-10 14:44:54.985015: ========> Active learning cycle: 3
NAUTILUS=>2021-06-10 14:44:54.985019: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:45:34.587509: Completed data loading. Elapsed time: 0:00:39.602490
NAUTILUS=>2021-06-10 14:45:34.587525: Starting model selection
NAUTILUS=>2021-06-10 14:45:34.587540: Materializing training data
NAUTILUS=>2021-06-10 14:45:34.818165: Completed materializing training data. Elapsed time: 0:00:00.230625
NAUTILUS=>2021-06-10 14:45:34.818175: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:45:43.390653: Completed generating intermediate features. Elapsed time: 0:00:08.572478
NAUTILUS=>2021-06-10 14:45:43.390671: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.7066 - accuracy: 0.0107      3/Unknown - 0s 36ms/step - loss: 2.8495 - accuracy: 0.2801      4/Unknown - 0s 40ms/step - loss: 2.7336 - accuracy: 0.2875      5/Unknown - 0s 43ms/step - loss: 2.5883 - accuracy: 0.3035      7/Unknown - 0s 44ms/step - loss: 2.2816 - accuracy: 0.3675      9/Unknown - 0s 45ms/step - loss: 2.0261 - accuracy: 0.4314     10/Unknown - 0s 46ms/step - loss: 1.9595 - accuracy: 0.4566     11/Unknown - 1s 46ms/step - loss: 1.8857 - accuracy: 0.4562     12/Unknown - 1s 47ms/step - loss: 1.8182 - accuracy: 0.4686     14/Unknown - 1s 47ms/step - loss: 1.7118 - accuracy: 0.4931     15/Unknown - 1s 48ms/step - loss: 1.6803 - accuracy: 0.4954     16/Unknown - 1s 48ms/step - loss: 1.6488 - accuracy: 0.5007     17/Unknown - 1s 48ms/step - loss: 1.6159 - accuracy: 0.5119     18/Unknown - 1s 48ms/step - loss: 1.5979 - accuracy: 0.5140     19/Unknown - 1s 48ms/step - loss: 1.5867 - accuracy: 0.5199     21/Unknown - 1s 48ms/step - loss: 1.5505 - accuracy: 0.5234     23/Unknown - 1s 48ms/step - loss: 1.4938 - accuracy: 0.5331     24/Unknown - 1s 48ms/step - loss: 1.4641 - accuracy: 0.5402     26/Unknown - 1s 48ms/step - loss: 1.4164 - accuracy: 0.5501     28/Unknown - 1s 48ms/step - loss: 1.3900 - accuracy: 0.5533     30/Unknown - 1s 48ms/step - loss: 1.3526 - accuracy: 0.5612     31/Unknown - 1s 48ms/step - loss: 1.3406 - accuracy: 0.5637     32/Unknown - 2s 48ms/step - loss: 1.3280 - accuracy: 0.5641     33/Unknown - 2s 49ms/step - loss: 1.3159 - accuracy: 0.5666     35/Unknown - 2s 48ms/step - loss: 1.3000 - accuracy: 0.5671     37/Unknown - 2s 48ms/step - loss: 1.2837 - accuracy: 0.5712     39/Unknown - 2s 48ms/step - loss: 1.2634 - accuracy: 0.5726     41/Unknown - 2s 47ms/step - loss: 1.2444 - accuracy: 0.5782     43/Unknown - 2s 47ms/step - loss: 1.2266 - accuracy: 0.5831     44/Unknown - 2s 47ms/step - loss: 1.2179 - accuracy: 0.5834     45/Unknown - 2s 47ms/step - loss: 1.2124 - accuracy: 0.5870     46/Unknown - 2s 48ms/step - loss: 1.1999 - accuracy: 0.5927     47/Unknown - 2s 48ms/step - loss: 1.1934 - accuracy: 0.5931     48/Unknown - 2s 48ms/step - loss: 1.1828 - accuracy: 0.5966     49/Unknown - 2s 48ms/step - loss: 1.1771 - accuracy: 0.5996     50/Unknown - 2s 48ms/step - loss: 1.1689 - accuracy: 0.6019     52/Unknown - 2s 48ms/step - loss: 1.1476 - accuracy: 0.6085     54/Unknown - 3s 48ms/step - loss: 1.1275 - accuracy: 0.6143     55/Unknown - 3s 48ms/step - loss: 1.1185 - accuracy: 0.6166     57/Unknown - 3s 48ms/step - loss: 1.1095 - accuracy: 0.6202     59/Unknown - 3s 48ms/step - loss: 1.0962 - accuracy: 0.6244     61/Unknown - 3s 48ms/step - loss: 1.0918 - accuracy: 0.6266     63/Unknown - 3s 48ms/step - loss: 1.0802 - accuracy: 0.6298     65/Unknown - 3s 47ms/step - loss: 1.0661 - accuracy: 0.6336     67/Unknown - 3s 47ms/step - loss: 1.0548 - accuracy: 0.6371     68/Unknown - 3s 48ms/step - loss: 1.0496 - accuracy: 0.6396     70/Unknown - 3s 47ms/step - loss: 1.0375 - accuracy: 0.6400     72/Unknown - 3s 47ms/step - loss: 1.0219 - accuracy: 0.6432     74/Unknown - 4s 47ms/step - loss: 1.0087 - accuracy: 0.646475/75 [==============================] - 5s 63ms/step - loss: 1.0063 - accuracy: 0.6475 - val_loss: 0.3478 - val_accuracy: 0.8800
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.8477 - accuracy: 0.7141      3/Unknown - 0s 32ms/step - loss: 0.6570 - accuracy: 0.7592      4/Unknown - 0s 37ms/step - loss: 0.6187 - accuracy: 0.7639      5/Unknown - 0s 40ms/step - loss: 0.6245 - accuracy: 0.7731      6/Unknown - 0s 42ms/step - loss: 0.5727 - accuracy: 0.7853      7/Unknown - 0s 43ms/step - loss: 0.5742 - accuracy: 0.7859      8/Unknown - 0s 44ms/step - loss: 0.5647 - accuracy: 0.7823     10/Unknown - 0s 45ms/step - loss: 0.6018 - accuracy: 0.7705     11/Unknown - 1s 46ms/step - loss: 0.6060 - accuracy: 0.7649     12/Unknown - 1s 46ms/step - loss: 0.5840 - accuracy: 0.7700     14/Unknown - 1s 47ms/step - loss: 0.5685 - accuracy: 0.7742     15/Unknown - 1s 47ms/step - loss: 0.5673 - accuracy: 0.7794     16/Unknown - 1s 47ms/step - loss: 0.5458 - accuracy: 0.7902     17/Unknown - 1s 48ms/step - loss: 0.5453 - accuracy: 0.7910     18/Unknown - 1s 48ms/step - loss: 0.5705 - accuracy: 0.7929     19/Unknown - 1s 48ms/step - loss: 0.5641 - accuracy: 0.7942     20/Unknown - 1s 48ms/step - loss: 0.5618 - accuracy: 0.7961     21/Unknown - 1s 48ms/step - loss: 0.5646 - accuracy: 0.7962     22/Unknown - 1s 48ms/step - loss: 0.5548 - accuracy: 0.8004     23/Unknown - 1s 48ms/step - loss: 0.5528 - accuracy: 0.8004     24/Unknown - 1s 49ms/step - loss: 0.5401 - accuracy: 0.8019     25/Unknown - 1s 49ms/step - loss: 0.5426 - accuracy: 0.8027     26/Unknown - 1s 49ms/step - loss: 0.5443 - accuracy: 0.8022     27/Unknown - 1s 49ms/step - loss: 0.5454 - accuracy: 0.8020     28/Unknown - 1s 49ms/step - loss: 0.5487 - accuracy: 0.7996     29/Unknown - 1s 49ms/step - loss: 0.5429 - accuracy: 0.8004     31/Unknown - 2s 49ms/step - loss: 0.5400 - accuracy: 0.8039     32/Unknown - 2s 49ms/step - loss: 0.5382 - accuracy: 0.8052     33/Unknown - 2s 49ms/step - loss: 0.5311 - accuracy: 0.8075     35/Unknown - 2s 49ms/step - loss: 0.5270 - accuracy: 0.8105     37/Unknown - 2s 48ms/step - loss: 0.5386 - accuracy: 0.8110     39/Unknown - 2s 48ms/step - loss: 0.5342 - accuracy: 0.8126     41/Unknown - 2s 48ms/step - loss: 0.5344 - accuracy: 0.8118     43/Unknown - 2s 48ms/step - loss: 0.5350 - accuracy: 0.8117     45/Unknown - 2s 48ms/step - loss: 0.5308 - accuracy: 0.8135     47/Unknown - 2s 48ms/step - loss: 0.5295 - accuracy: 0.8134     49/Unknown - 2s 48ms/step - loss: 0.5240 - accuracy: 0.8146     51/Unknown - 2s 48ms/step - loss: 0.5232 - accuracy: 0.8159     53/Unknown - 3s 48ms/step - loss: 0.5194 - accuracy: 0.8171     55/Unknown - 3s 48ms/step - loss: 0.5090 - accuracy: 0.8204     56/Unknown - 3s 48ms/step - loss: 0.5111 - accuracy: 0.8200     58/Unknown - 3s 48ms/step - loss: 0.5076 - accuracy: 0.8206     60/Unknown - 3s 48ms/step - loss: 0.5077 - accuracy: 0.8204     62/Unknown - 3s 48ms/step - loss: 0.5057 - accuracy: 0.8221     63/Unknown - 3s 48ms/step - loss: 0.5080 - accuracy: 0.8219     64/Unknown - 3s 48ms/step - loss: 0.5062 - accuracy: 0.8222     65/Unknown - 3s 48ms/step - loss: 0.5024 - accuracy: 0.8235     66/Unknown - 3s 48ms/step - loss: 0.5041 - accuracy: 0.8236     67/Unknown - 3s 48ms/step - loss: 0.5061 - accuracy: 0.8231     69/Unknown - 3s 48ms/step - loss: 0.5060 - accuracy: 0.8218     70/Unknown - 3s 48ms/step - loss: 0.5041 - accuracy: 0.8227     71/Unknown - 3s 48ms/step - loss: 0.5013 - accuracy: 0.8234     72/Unknown - 3s 48ms/step - loss: 0.5002 - accuracy: 0.8235     73/Unknown - 4s 48ms/step - loss: 0.4974 - accuracy: 0.8238     74/Unknown - 4s 48ms/step - loss: 0.4964 - accuracy: 0.823675/75 [==============================] - 4s 56ms/step - loss: 0.5000 - accuracy: 0.8224 - val_loss: 0.3087 - val_accuracy: 0.8960
Epoch 3/3
