Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 15:51:20.595715: Starting workload
NAUTILUS=>2021-06-10 15:51:20.595715: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 15:51:20.595715: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 15:51:20.595715: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 15:51:20.595715: MODE: ftr3-2
NAUTILUS=>2021-06-10 15:51:20.595715: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 15:51:20.595715: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 15:51:20.595715: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 15:51:20.595715: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 15:51:20.595715: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 15:51:20.595715: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 15:51:20.595715: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 15:51:20.595715: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 15:51:20.595715: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 15:51:20.595715: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 15:51:20.595715: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 15:51:20.595715: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 15:51:20.595715: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 15:51:20.595715: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 15:51:20.595763: Starting system initialization
NAUTILUS=>2021-06-10 15:51:21.107437: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.5242 - accuracy: 0.0662      3/Unknown - 0s 34ms/step - loss: 2.3812 - accuracy: 0.3319      5/Unknown - 0s 38ms/step - loss: 2.1868 - accuracy: 0.3961      7/Unknown - 0s 40ms/step - loss: 2.0632 - accuracy: 0.4466      9/Unknown - 0s 41ms/step - loss: 1.9609 - accuracy: 0.4703     11/Unknown - 0s 43ms/step - loss: 1.8759 - accuracy: 0.4921     13/Unknown - 1s 43ms/step - loss: 1.8011 - accuracy: 0.5070     15/Unknown - 1s 44ms/step - loss: 1.7329 - accuracy: 0.5123     16/Unknown - 1s 45ms/step - loss: 1.7033 - accuracy: 0.5165     17/Unknown - 1s 45ms/step - loss: 1.6677 - accuracy: 0.5207     18/Unknown - 1s 45ms/step - loss: 1.6518 - accuracy: 0.5177     19/Unknown - 1s 46ms/step - loss: 1.6151 - accuracy: 0.5223     20/Unknown - 1s 46ms/step - loss: 1.5869 - accuracy: 0.5236     21/Unknown - 1s 46ms/step - loss: 1.5621 - accuracy: 0.5291     22/Unknown - 1s 46ms/step - loss: 1.5433 - accuracy: 0.5334     23/Unknown - 1s 47ms/step - loss: 1.5151 - accuracy: 0.5416     24/Unknown - 1s 47ms/step - loss: 1.5027 - accuracy: 0.5416     25/Unknown - 1s 47ms/step - loss: 1.4764 - accuracy: 0.5474     26/Unknown - 1s 47ms/step - loss: 1.4721 - accuracy: 0.5421     27/Unknown - 1s 47ms/step - loss: 1.4615 - accuracy: 0.5426     28/Unknown - 1s 47ms/step - loss: 1.4448 - accuracy: 0.5467     29/Unknown - 1s 48ms/step - loss: 1.4338 - accuracy: 0.5491     30/Unknown - 1s 48ms/step - loss: 1.4234 - accuracy: 0.5518     31/Unknown - 1s 48ms/step - loss: 1.4072 - accuracy: 0.5528     32/Unknown - 2s 48ms/step - loss: 1.3919 - accuracy: 0.5590     33/Unknown - 2s 48ms/step - loss: 1.3810 - accuracy: 0.5598     34/Unknown - 2s 48ms/step - loss: 1.3694 - accuracy: 0.5620     35/Unknown - 2s 48ms/step - loss: 1.3510 - accuracy: 0.5684     36/Unknown - 2s 48ms/step - loss: 1.3372 - accuracy: 0.5717     37/Unknown - 2s 48ms/step - loss: 1.3303 - accuracy: 0.5718     38/Unknown - 2s 49ms/step - loss: 1.3149 - accuracy: 0.5752     39/Unknown - 2s 49ms/step - loss: 1.3060 - accuracy: 0.5779     40/Unknown - 2s 49ms/step - loss: 1.2946 - accuracy: 0.5801     41/Unknown - 2s 49ms/step - loss: 1.2808 - accuracy: 0.5837     42/Unknown - 2s 49ms/step - loss: 1.2654 - accuracy: 0.5880     43/Unknown - 2s 49ms/step - loss: 1.2584 - accuracy: 0.5907     44/Unknown - 2s 49ms/step - loss: 1.2539 - accuracy: 0.5919     45/Unknown - 2s 49ms/step - loss: 1.2517 - accuracy: 0.5923     46/Unknown - 2s 49ms/step - loss: 1.2441 - accuracy: 0.5942     47/Unknown - 2s 49ms/step - loss: 1.2370 - accuracy: 0.5958     48/Unknown - 2s 49ms/step - loss: 1.2263 - accuracy: 0.5993     49/Unknown - 2s 49ms/step - loss: 1.2127 - accuracy: 0.6019     50/Unknown - 2s 49ms/step - loss: 1.2072 - accuracy: 0.6009     51/Unknown - 3s 49ms/step - loss: 1.1986 - accuracy: 0.6022     52/Unknown - 3s 49ms/step - loss: 1.1940 - accuracy: 0.6037     53/Unknown - 3s 49ms/step - loss: 1.1812 - accuracy: 0.6071     54/Unknown - 3s 49ms/step - loss: 1.1759 - accuracy: 0.6076     55/Unknown - 3s 49ms/step - loss: 1.1681 - accuracy: 0.6092     56/Unknown - 3s 49ms/step - loss: 1.1625 - accuracy: 0.6135     57/Unknown - 3s 49ms/step - loss: 1.1524 - accuracy: 0.6160     58/Unknown - 3s 50ms/step - loss: 1.1499 - accuracy: 0.6181     59/Unknown - 3s 50ms/step - loss: 1.1412 - accuracy: 0.6205     60/Unknown - 3s 50ms/step - loss: 1.1378 - accuracy: 0.6201     61/Unknown - 3s 50ms/step - loss: 1.1366 - accuracy: 0.6197     62/Unknown - 3s 50ms/step - loss: 1.1318 - accuracy: 0.6203     63/Unknown - 3s 50ms/step - loss: 1.1254 - accuracy: 0.6214     65/Unknown - 3s 50ms/step - loss: 1.1156 - accuracy: 0.6249     66/Unknown - 3s 50ms/step - loss: 1.1114 - accuracy: 0.6264     67/Unknown - 3s 50ms/step - loss: 1.1102 - accuracy: 0.6259     68/Unknown - 3s 50ms/step - loss: 1.1084 - accuracy: 0.6277     69/Unknown - 3s 50ms/step - loss: 1.1026 - accuracy: 0.6289     70/Unknown - 3s 50ms/step - loss: 1.0947 - accuracy: 0.6309     72/Unknown - 4s 50ms/step - loss: 1.0824 - accuracy: 0.6352     74/Unknown - 4s 50ms/step - loss: 1.0719 - accuracy: 0.6380     76/Unknown - 4s 49ms/step - loss: 1.0607 - accuracy: 0.6398     78/Unknown - 4s 49ms/step - loss: 1.0523 - accuracy: 0.6412     80/Unknown - 4s 49ms/step - loss: 1.0496 - accuracy: 0.6430     82/Unknown - 4s 49ms/step - loss: 1.0513 - accuracy: 0.6435     84/Unknown - 4s 49ms/step - loss: 1.0495 - accuracy: 0.6424     86/Unknown - 4s 49ms/step - loss: 1.0434 - accuracy: 0.6461     88/Unknown - 4s 49ms/step - loss: 1.0348 - accuracy: 0.6487     90/Unknown - 4s 49ms/step - loss: 1.0263 - accuracy: 0.6509     91/Unknown - 4s 49ms/step - loss: 1.0244 - accuracy: 0.6528     92/Unknown - 5s 49ms/step - loss: 1.0224 - accuracy: 0.6529     93/Unknown - 5s 49ms/step - loss: 1.0178 - accuracy: 0.6541     94/Unknown - 5s 49ms/step - loss: 1.0128 - accuracy: 0.6553     95/Unknown - 5s 49ms/step - loss: 1.0089 - accuracy: 0.6561     96/Unknown - 5s 49ms/step - loss: 1.0065 - accuracy: 0.6569     97/Unknown - 5s 49ms/step - loss: 1.0035 - accuracy: 0.6579     98/Unknown - 5s 49ms/step - loss: 1.0023 - accuracy: 0.6579    100/Unknown - 5s 49ms/step - loss: 0.9946 - accuracy: 0.6596100/100 [==============================] - 6s 63ms/step - loss: 0.9946 - accuracy: 0.6596 - val_loss: 0.3343 - val_accuracy: 0.8835
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.9419 - accuracy: 0.7245      3/Unknown - 0s 31ms/step - loss: 0.9307 - accuracy: 0.7150      5/Unknown - 0s 36ms/step - loss: 0.7208 - accuracy: 0.7698      7/Unknown - 0s 40ms/step - loss: 0.6958 - accuracy: 0.7684      9/Unknown - 0s 41ms/step - loss: 0.6720 - accuracy: 0.7838     11/Unknown - 0s 42ms/step - loss: 0.6813 - accuracy: 0.7804     13/Unknown - 1s 44ms/step - loss: 0.7010 - accuracy: 0.7617     14/Unknown - 1s 44ms/step - loss: 0.6761 - accuracy: 0.7705     15/Unknown - 1s 45ms/step - loss: 0.6599 - accuracy: 0.7778     16/Unknown - 1s 45ms/step - loss: 0.6567 - accuracy: 0.7788     17/Unknown - 1s 45ms/step - loss: 0.6536 - accuracy: 0.7773     18/Unknown - 1s 46ms/step - loss: 0.6568 - accuracy: 0.7771     19/Unknown - 1s 46ms/step - loss: 0.6516 - accuracy: 0.7753     20/Unknown - 1s 46ms/step - loss: 0.6537 - accuracy: 0.7740     22/Unknown - 1s 46ms/step - loss: 0.6513 - accuracy: 0.7718     24/Unknown - 1s 46ms/step - loss: 0.6542 - accuracy: 0.7715     26/Unknown - 1s 47ms/step - loss: 0.6467 - accuracy: 0.7772     28/Unknown - 1s 47ms/step - loss: 0.6391 - accuracy: 0.7763     30/Unknown - 1s 47ms/step - loss: 0.6411 - accuracy: 0.7746     32/Unknown - 2s 47ms/step - loss: 0.6346 - accuracy: 0.7784     34/Unknown - 2s 47ms/step - loss: 0.6286 - accuracy: 0.7796     36/Unknown - 2s 47ms/step - loss: 0.6191 - accuracy: 0.7795     38/Unknown - 2s 47ms/step - loss: 0.6229 - accuracy: 0.7762     40/Unknown - 2s 48ms/step - loss: 0.6230 - accuracy: 0.7754     42/Unknown - 2s 48ms/step - loss: 0.6299 - accuracy: 0.7744     44/Unknown - 2s 48ms/step - loss: 0.6303 - accuracy: 0.7716     46/Unknown - 2s 48ms/step - loss: 0.6395 - accuracy: 0.7689     48/Unknown - 2s 48ms/step - loss: 0.6421 - accuracy: 0.7662     50/Unknown - 2s 48ms/step - loss: 0.6357 - accuracy: 0.7699     52/Unknown - 2s 48ms/step - loss: 0.6378 - accuracy: 0.7693     54/Unknown - 3s 48ms/step - loss: 0.6394 - accuracy: 0.7691     56/Unknown - 3s 47ms/step - loss: 0.6356 - accuracy: 0.7707     58/Unknown - 3s 47ms/step - loss: 0.6345 - accuracy: 0.7730     60/Unknown - 3s 47ms/step - loss: 0.6256 - accuracy: 0.7757     61/Unknown - 3s 47ms/step - loss: 0.6252 - accuracy: 0.7751     62/Unknown - 3s 48ms/step - loss: 0.6245 - accuracy: 0.7752     63/Unknown - 3s 48ms/step - loss: 0.6201 - accuracy: 0.7759     64/Unknown - 3s 48ms/step - loss: 0.6168 - accuracy: 0.7769     65/Unknown - 3s 48ms/step - loss: 0.6146 - accuracy: 0.7772     66/Unknown - 3s 48ms/step - loss: 0.6119 - accuracy: 0.7780     67/Unknown - 3s 48ms/step - loss: 0.6153 - accuracy: 0.7771     68/Unknown - 3s 48ms/step - loss: 0.6116 - accuracy: 0.7791     69/Unknown - 3s 48ms/step - loss: 0.6090 - accuracy: 0.7795     70/Unknown - 3s 48ms/step - loss: 0.6076 - accuracy: 0.7799     71/Unknown - 3s 48ms/step - loss: 0.6043 - accuracy: 0.7807     72/Unknown - 3s 48ms/step - loss: 0.6033 - accuracy: 0.7810     74/Unknown - 4s 48ms/step - loss: 0.6094 - accuracy: 0.7797     75/Unknown - 4s 48ms/step - loss: 0.6105 - accuracy: 0.7786     76/Unknown - 4s 48ms/step - loss: 0.6084 - accuracy: 0.7778     77/Unknown - 4s 48ms/step - loss: 0.6094 - accuracy: 0.7775     78/Unknown - 4s 48ms/step - loss: 0.6055 - accuracy: 0.7782     79/Unknown - 4s 48ms/step - loss: 0.6015 - accuracy: 0.7790     80/Unknown - 4s 48ms/step - loss: 0.6009 - accuracy: 0.7794     81/Unknown - 4s 48ms/step - loss: 0.5998 - accuracy: 0.7812     82/Unknown - 4s 48ms/step - loss: 0.5975 - accuracy: 0.7822     83/Unknown - 4s 48ms/step - loss: 0.5948 - accuracy: 0.7831     84/Unknown - 4s 48ms/step - loss: 0.5941 - accuracy: 0.7832     85/Unknown - 4s 49ms/step - loss: 0.5949 - accuracy: 0.7829     86/Unknown - 4s 49ms/step - loss: 0.5949 - accuracy: 0.7818     87/Unknown - 4s 49ms/step - loss: 0.5933 - accuracy: 0.7822     89/Unknown - 4s 49ms/step - loss: 0.5941 - accuracy: 0.7829     91/Unknown - 4s 48ms/step - loss: 0.5904 - accuracy: 0.7837     93/Unknown - 5s 48ms/step - loss: 0.5906 - accuracy: 0.7833     95/Unknown - 5s 48ms/step - loss: 0.5861 - accuracy: 0.7856     97/Unknown - 5s 48ms/step - loss: 0.5888 - accuracy: 0.7853     98/Unknown - 5s 48ms/step - loss: 0.5880 - accuracy: 0.7862    100/Unknown - 5s 48ms/step - loss: 0.5856 - accuracy: 0.7877100/100 [==============================] - 6s 56ms/step - loss: 0.5856 - accuracy: 0.7877 - val_loss: 0.2639 - val_accuracy: 0.9074
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.3054 - accuracy: 0.8177      3/Unknown - 0s 30ms/step - loss: 0.3314 - accuracy: 0.8577      5/Unknown - 0s 35ms/step - loss: 0.3724 - accuracy: 0.8637      6/Unknown - 0s 38ms/step - loss: 0.3572 - accuracy: 0.8756      7/Unknown - 0s 40ms/step - loss: 0.3583 - accuracy: 0.8800      8/Unknown - 0s 41ms/step - loss: 0.3634 - accuracy: 0.8767      9/Unknown - 0s 42ms/step - loss: 0.3649 - accuracy: 0.8800     10/Unknown - 0s 43ms/step - loss: 0.3666 - accuracy: 0.8763     11/Unknown - 0s 44ms/step - loss: 0.3622 - accuracy: 0.8755     12/Unknown - 1s 45ms/step - loss: 0.3614 - accuracy: 0.8728     14/Unknown - 1s 45ms/step - loss: 0.3803 - accuracy: 0.8648     15/Unknown - 1s 46ms/step - loss: 0.3899 - accuracy: 0.8541     16/Unknown - 1s 46ms/step - loss: 0.3906 - accuracy: 0.8568     17/Unknown - 1s 46ms/step - loss: 0.3947 - accuracy: 0.8527     18/Unknown - 1s 47ms/step - loss: 0.3943 - accuracy: 0.8522     19/Unknown - 1s 47ms/step - loss: 0.3928 - accuracy: 0.8545     20/Unknown - 1s 47ms/step - loss: 0.4062 - accuracy: 0.8566     22/Unknown - 1s 47ms/step - loss: 0.4089 - accuracy: 0.8523     24/Unknown - 1s 47ms/step - loss: 0.4250 - accuracy: 0.8444     26/Unknown - 1s 47ms/step - loss: 0.4276 - accuracy: 0.8456     28/Unknown - 1s 47ms/step - loss: 0.4226 - accuracy: 0.8489     30/Unknown - 1s 47ms/step - loss: 0.4338 - accuracy: 0.8467     32/Unknown - 2s 47ms/step - loss: 0.4346 - accuracy: 0.8456     34/Unknown - 2s 47ms/step - loss: 0.4433 - accuracy: 0.8456     35/Unknown - 2s 47ms/step - loss: 0.4452 - accuracy: 0.8430     37/Unknown - 2s 47ms/step - loss: 0.4419 - accuracy: 0.8438     38/Unknown - 2s 48ms/step - loss: 0.4383 - accuracy: 0.8445     40/Unknown - 2s 48ms/step - loss: 0.4446 - accuracy: 0.8437     41/Unknown - 2s 48ms/step - loss: 0.4438 - accuracy: 0.8424     43/Unknown - 2s 48ms/step - loss: 0.4472 - accuracy: 0.8410     45/Unknown - 2s 48ms/step - loss: 0.4426 - accuracy: 0.8403     47/Unknown - 2s 48ms/step - loss: 0.4402 - accuracy: 0.8400     49/Unknown - 2s 47ms/step - loss: 0.4462 - accuracy: 0.8398     51/Unknown - 2s 47ms/step - loss: 0.4403 - accuracy: 0.8423     53/Unknown - 2s 47ms/step - loss: 0.4429 - accuracy: 0.8410     55/Unknown - 3s 47ms/step - loss: 0.4398 - accuracy: 0.8416     56/Unknown - 3s 47ms/step - loss: 0.4427 - accuracy: 0.8412     57/Unknown - 3s 47ms/step - loss: 0.4403 - accuracy: 0.8426     59/Unknown - 3s 47ms/step - loss: 0.4372 - accuracy: 0.8425     61/Unknown - 3s 47ms/step - loss: 0.4366 - accuracy: 0.8432     62/Unknown - 3s 47ms/step - loss: 0.4435 - accuracy: 0.8435     64/Unknown - 3s 47ms/step - loss: 0.4424 - accuracy: 0.8439     66/Unknown - 3s 47ms/step - loss: 0.4430 - accuracy: 0.8452     67/Unknown - 3s 47ms/step - loss: 0.4401 - accuracy: 0.8460     69/Unknown - 3s 47ms/step - loss: 0.4407 - accuracy: 0.8455     71/Unknown - 3s 47ms/step - loss: 0.4358 - accuracy: 0.8472     73/Unknown - 3s 47ms/step - loss: 0.4387 - accuracy: 0.8478     75/Unknown - 4s 47ms/step - loss: 0.4369 - accuracy: 0.8484     77/Unknown - 4s 47ms/step - loss: 0.4396 - accuracy: 0.8475     79/Unknown - 4s 47ms/step - loss: 0.4392 - accuracy: 0.8463     81/Unknown - 4s 47ms/step - loss: 0.4373 - accuracy: 0.8478     83/Unknown - 4s 47ms/step - loss: 0.4341 - accuracy: 0.8493     85/Unknown - 4s 47ms/step - loss: 0.4349 - accuracy: 0.8482     87/Unknown - 4s 47ms/step - loss: 0.4339 - accuracy: 0.8489     89/Unknown - 4s 47ms/step - loss: 0.4327 - accuracy: 0.8486     91/Unknown - 4s 47ms/step - loss: 0.4327 - accuracy: 0.8483     93/Unknown - 4s 47ms/step - loss: 0.4320 - accuracy: 0.8488     95/Unknown - 4s 47ms/step - loss: 0.4311 - accuracy: 0.8490     96/Unknown - 5s 47ms/step - loss: 0.4298 - accuracy: 0.8484     97/Unknown - 5s 47ms/step - loss: 0.4328 - accuracy: 0.8484     98/Unknown - 5s 47ms/step - loss: 0.4341 - accuracy: 0.8468    100/Unknown - 5s 47ms/step - loss: 0.4325 - accuracy: 0.8466100/100 [==============================] - 6s 55ms/step - loss: 0.4325 - accuracy: 0.8466 - val_loss: 0.2357 - val_accuracy: 0.9193
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.3842 - accuracy: 0.8739      3/Unknown - 0s 31ms/step - loss: 0.3401 - accuracy: 0.9119      5/Unknown - 0s 35ms/step - loss: 0.2861 - accuracy: 0.9170      7/Unknown - 0s 38ms/step - loss: 0.3101 - accuracy: 0.8989      9/Unknown - 0s 40ms/step - loss: 0.3145 - accuracy: 0.9004     11/Unknown - 0s 42ms/step - loss: 0.3109 - accuracy: 0.8996     13/Unknown - 1s 42ms/step - loss: 0.3074 - accuracy: 0.9018     15/Unknown - 1s 43ms/step - loss: 0.3094 - accuracy: 0.9014     17/Unknown - 1s 43ms/step - loss: 0.3178 - accuracy: 0.8991     19/Unknown - 1s 44ms/step - loss: 0.3075 - accuracy: 0.8990     20/Unknown - 1s 44ms/step - loss: 0.3098 - accuracy: 0.8973     21/Unknown - 1s 44ms/step - loss: 0.3114 - accuracy: 0.8961     22/Unknown - 1s 45ms/step - loss: 0.3106 - accuracy: 0.8959     23/Unknown - 1s 45ms/step - loss: 0.3143 - accuracy: 0.8933     24/Unknown - 1s 45ms/step - loss: 0.3154 - accuracy: 0.8924     25/Unknown - 1s 46ms/step - loss: 0.3160 - accuracy: 0.8921     26/Unknown - 1s 46ms/step - loss: 0.3284 - accuracy: 0.8905     27/Unknown - 1s 46ms/step - loss: 0.3306 - accuracy: 0.8883     28/Unknown - 1s 46ms/step - loss: 0.3350 - accuracy: 0.8868     29/Unknown - 1s 46ms/step - loss: 0.3357 - accuracy: 0.8865     30/Unknown - 1s 47ms/step - loss: 0.3359 - accuracy: 0.8863     31/Unknown - 1s 47ms/step - loss: 0.3347 - accuracy: 0.8878     32/Unknown - 2s 47ms/step - loss: 0.3444 - accuracy: 0.8863     33/Unknown - 2s 47ms/step - loss: 0.3463 - accuracy: 0.8855     34/Unknown - 2s 47ms/step - loss: 0.3533 - accuracy: 0.8826     35/Unknown - 2s 47ms/step - loss: 0.3525 - accuracy: 0.8826     36/Unknown - 2s 47ms/step - loss: 0.3514 - accuracy: 0.8830     37/Unknown - 2s 47ms/step - loss: 0.3484 - accuracy: 0.8848     38/Unknown - 2s 48ms/step - loss: 0.3482 - accuracy: 0.8848     39/Unknown - 2s 48ms/step - loss: 0.3462 - accuracy: 0.8845     40/Unknown - 2s 48ms/step - loss: 0.3518 - accuracy: 0.8834     41/Unknown - 2s 48ms/step - loss: 0.3517 - accuracy: 0.8833     42/Unknown - 2s 48ms/step - loss: 0.3526 - accuracy: 0.8834     43/Unknown - 2s 48ms/step - loss: 0.3503 - accuracy: 0.8848     45/Unknown - 2s 48ms/step - loss: 0.3491 - accuracy: 0.8838     47/Unknown - 2s 48ms/step - loss: 0.3495 - accuracy: 0.8821     48/Unknown - 2s 48ms/step - loss: 0.3474 - accuracy: 0.8817     50/Unknown - 2s 48ms/step - loss: 0.3460 - accuracy: 0.8806     52/Unknown - 2s 48ms/step - loss: 0.3468 - accuracy: 0.8799     54/Unknown - 3s 48ms/step - loss: 0.3421 - accuracy: 0.8819     56/Unknown - 3s 48ms/step - loss: 0.3504 - accuracy: 0.8786     58/Unknown - 3s 48ms/step - loss: 0.3497 - accuracy: 0.8785     60/Unknown - 3s 48ms/step - loss: 0.3492 - accuracy: 0.8784     62/Unknown - 3s 48ms/step - loss: 0.3474 - accuracy: 0.8785     64/Unknown - 3s 48ms/step - loss: 0.3481 - accuracy: 0.8782     66/Unknown - 3s 48ms/step - loss: 0.3474 - accuracy: 0.8792     67/Unknown - 3s 48ms/step - loss: 0.3480 - accuracy: 0.8793     68/Unknown - 3s 48ms/step - loss: 0.3467 - accuracy: 0.8791     70/Unknown - 3s 48ms/step - loss: 0.3494 - accuracy: 0.8791     72/Unknown - 3s 48ms/step - loss: 0.3518 - accuracy: 0.8790     73/Unknown - 3s 48ms/step - loss: 0.3506 - accuracy: 0.8791     75/Unknown - 4s 48ms/step - loss: 0.3511 - accuracy: 0.8791     76/Unknown - 4s 48ms/step - loss: 0.3490 - accuracy: 0.8801     77/Unknown - 4s 48ms/step - loss: 0.3477 - accuracy: 0.8810     78/Unknown - 4s 48ms/step - loss: 0.3506 - accuracy: 0.8815     79/Unknown - 4s 48ms/step - loss: 0.3523 - accuracy: 0.8807     80/Unknown - 4s 48ms/step - loss: 0.3515 - accuracy: 0.8805     81/Unknown - 4s 48ms/step - loss: 0.3520 - accuracy: 0.8799     82/Unknown - 4s 48ms/step - loss: 0.3526 - accuracy: 0.8791     83/Unknown - 4s 48ms/step - loss: 0.3515 - accuracy: 0.8792     84/Unknown - 4s 48ms/step - loss: 0.3517 - accuracy: 0.8798     85/Unknown - 4s 48ms/step - loss: 0.3519 - accuracy: 0.8797     87/Unknown - 4s 48ms/step - loss: 0.3489 - accuracy: 0.8805     88/Unknown - 4s 48ms/step - loss: 0.3485 - accuracy: 0.8809     89/Unknown - 4s 48ms/step - loss: 0.3501 - accuracy: 0.8805     90/Unknown - 4s 48ms/step - loss: 0.3492 - accuracy: 0.8807     91/Unknown - 4s 48ms/step - loss: 0.3479 - accuracy: 0.8812     92/Unknown - 4s 48ms/step - loss: 0.3482 - accuracy: 0.8813     93/Unknown - 5s 48ms/step - loss: 0.3479 - accuracy: 0.8815     94/Unknown - 5s 48ms/step - loss: 0.3468 - accuracy: 0.8820     96/Unknown - 5s 48ms/step - loss: 0.3485 - accuracy: 0.8830     98/Unknown - 5s 48ms/step - loss: 0.3502 - accuracy: 0.8833     99/Unknown - 5s 48ms/step - loss: 0.3492 - accuracy: 0.8832100/100 [==============================] - 6s 56ms/step - loss: 0.3491 - accuracy: 0.8829 - val_loss: 0.2357 - val_accuracy: 0.9189
Epoch 5/5
