
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 15:32:35.714422: Starting workload
NAUTILUS=>2021-05-23 15:32:35.714422: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 15:32:35.714422: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 15:32:35.714422: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 15:32:35.714422: MODE: ftr3-3
NAUTILUS=>2021-05-23 15:32:35.714422: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 15:32:35.714422: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 15:32:35.714422: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 15:32:35.714422: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 15:32:35.714422: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 15:32:35.714422: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 15:32:35.714422: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 15:32:35.714422: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 15:32:35.714422: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 15:32:35.714422: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 15:32:35.714422: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 15:32:35.714422: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 15:32:35.714422: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 15:32:35.714422: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 15:32:35.714469: Starting system initialization
NAUTILUS=>2021-05-23 15:32:36.285807: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 4.0224 - accuracy: 0.0000e+00      3/Unknown - 0s 35ms/step - loss: 2.7523 - accuracy: 0.1983         4/Unknown - 0s 39ms/step - loss: 2.4519 - accuracy: 0.2675      5/Unknown - 0s 42ms/step - loss: 2.2943 - accuracy: 0.3117      6/Unknown - 0s 44ms/step - loss: 2.1968 - accuracy: 0.3416      8/Unknown - 0s 45ms/step - loss: 2.1668 - accuracy: 0.3667     10/Unknown - 0s 46ms/step - loss: 2.0030 - accuracy: 0.4019     12/Unknown - 1s 46ms/step - loss: 1.8631 - accuracy: 0.4323     14/Unknown - 1s 47ms/step - loss: 1.7545 - accuracy: 0.4539     16/Unknown - 1s 47ms/step - loss: 1.6667 - accuracy: 0.4755     18/Unknown - 1s 47ms/step - loss: 1.6069 - accuracy: 0.4854     20/Unknown - 1s 47ms/step - loss: 1.5823 - accuracy: 0.4785     22/Unknown - 1s 47ms/step - loss: 1.5355 - accuracy: 0.4844     24/Unknown - 1s 47ms/step - loss: 1.4997 - accuracy: 0.4915     26/Unknown - 1s 47ms/step - loss: 1.4630 - accuracy: 0.5010     28/Unknown - 1s 48ms/step - loss: 1.4279 - accuracy: 0.5097     30/Unknown - 1s 48ms/step - loss: 1.4157 - accuracy: 0.5085     32/Unknown - 2s 48ms/step - loss: 1.3758 - accuracy: 0.5228     34/Unknown - 2s 48ms/step - loss: 1.3495 - accuracy: 0.5270     36/Unknown - 2s 48ms/step - loss: 1.3187 - accuracy: 0.5341     38/Unknown - 2s 48ms/step - loss: 1.2899 - accuracy: 0.5425     40/Unknown - 2s 48ms/step - loss: 1.2680 - accuracy: 0.5495     42/Unknown - 2s 48ms/step - loss: 1.2390 - accuracy: 0.5583     44/Unknown - 2s 48ms/step - loss: 1.2185 - accuracy: 0.5637     46/Unknown - 2s 48ms/step - loss: 1.2046 - accuracy: 0.5677     48/Unknown - 2s 48ms/step - loss: 1.1854 - accuracy: 0.5715     50/Unknown - 2s 48ms/step - loss: 1.1711 - accuracy: 0.574750/50 [==============================] - 3s 68ms/step - loss: 1.1711 - accuracy: 0.5747 - val_loss: 0.5099 - val_accuracy: 0.8162
Epoch 2/2
      1/Unknown - 0s 10ms/step - loss: 1.2020 - accuracy: 0.4744      3/Unknown - 0s 32ms/step - loss: 0.8320 - accuracy: 0.6344      4/Unknown - 0s 37ms/step - loss: 0.7813 - accuracy: 0.6624      5/Unknown - 0s 40ms/step - loss: 0.7715 - accuracy: 0.6762      6/Unknown - 0s 42ms/step - loss: 0.7781 - accuracy: 0.6698      7/Unknown - 0s 44ms/step - loss: 0.7373 - accuracy: 0.6734      8/Unknown - 0s 45ms/step - loss: 0.7167 - accuracy: 0.6821      9/Unknown - 0s 46ms/step - loss: 0.7031 - accuracy: 0.6930     10/Unknown - 0s 46ms/step - loss: 0.6818 - accuracy: 0.7011     11/Unknown - 1s 47ms/step - loss: 0.6791 - accuracy: 0.7090     12/Unknown - 1s 47ms/step - loss: 0.6715 - accuracy: 0.7120     13/Unknown - 1s 48ms/step - loss: 0.6688 - accuracy: 0.7114     15/Unknown - 1s 47ms/step - loss: 0.6783 - accuracy: 0.7049     17/Unknown - 1s 47ms/step - loss: 0.6759 - accuracy: 0.7157     18/Unknown - 1s 47ms/step - loss: 0.6565 - accuracy: 0.7234     19/Unknown - 1s 47ms/step - loss: 0.6531 - accuracy: 0.7214     20/Unknown - 1s 48ms/step - loss: 0.6486 - accuracy: 0.7228     21/Unknown - 1s 48ms/step - loss: 0.6501 - accuracy: 0.7240     22/Unknown - 1s 48ms/step - loss: 0.6436 - accuracy: 0.7287     23/Unknown - 1s 48ms/step - loss: 0.6285 - accuracy: 0.7356     24/Unknown - 1s 48ms/step - loss: 0.6370 - accuracy: 0.7312     25/Unknown - 1s 49ms/step - loss: 0.6462 - accuracy: 0.7310     26/Unknown - 1s 49ms/step - loss: 0.6499 - accuracy: 0.7278     27/Unknown - 1s 49ms/step - loss: 0.6532 - accuracy: 0.7284     28/Unknown - 1s 49ms/step - loss: 0.6513 - accuracy: 0.7281     29/Unknown - 1s 49ms/step - loss: 0.6494 - accuracy: 0.7280     30/Unknown - 1s 49ms/step - loss: 0.6401 - accuracy: 0.7334     31/Unknown - 2s 49ms/step - loss: 0.6341 - accuracy: 0.7348     32/Unknown - 2s 50ms/step - loss: 0.6329 - accuracy: 0.7358     33/Unknown - 2s 50ms/step - loss: 0.6365 - accuracy: 0.7368     34/Unknown - 2s 50ms/step - loss: 0.6302 - accuracy: 0.7408     35/Unknown - 2s 50ms/step - loss: 0.6258 - accuracy: 0.7430     36/Unknown - 2s 50ms/step - loss: 0.6327 - accuracy: 0.7405     37/Unknown - 2s 50ms/step - loss: 0.6310 - accuracy: 0.7426     38/Unknown - 2s 50ms/step - loss: 0.6261 - accuracy: 0.7462     40/Unknown - 2s 50ms/step - loss: 0.6258 - accuracy: 0.7443     42/Unknown - 2s 50ms/step - loss: 0.6215 - accuracy: 0.7486     44/Unknown - 2s 50ms/step - loss: 0.6152 - accuracy: 0.7521     45/Unknown - 2s 50ms/step - loss: 0.6097 - accuracy: 0.7529     47/Unknown - 2s 50ms/step - loss: 0.6001 - accuracy: 0.7581     48/Unknown - 2s 50ms/step - loss: 0.5951 - accuracy: 0.7593     49/Unknown - 2s 50ms/step - loss: 0.5956 - accuracy: 0.758350/50 [==============================] - 3s 58ms/step - loss: 0.5940 - accuracy: 0.7591 - val_loss: 0.3841 - val_accuracy: 0.8691
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.3910 - accuracy: 0.7962      3/Unknown - 0s 31ms/step - loss: 0.4041 - accuracy: 0.8095      5/Unknown - 0s 36ms/step - loss: 0.4619 - accuracy: 0.8178      6/Unknown - 0s 39ms/step - loss: 0.4548 - accuracy: 0.8236      8/Unknown - 0s 40ms/step - loss: 0.4247 - accuracy: 0.8323     10/Unknown - 0s 42ms/step - loss: 0.4303 - accuracy: 0.8109     11/Unknown - 0s 43ms/step - loss: 0.4572 - accuracy: 0.8029     12/Unknown - 1s 44ms/step - loss: 0.4512 - accuracy: 0.8110     13/Unknown - 1s 44ms/step - loss: 0.4475 - accuracy: 0.8158     14/Unknown - 1s 45ms/step - loss: 0.4737 - accuracy: 0.8175     15/Unknown - 1s 45ms/step - loss: 0.4607 - accuracy: 0.8244     16/Unknown - 1s 46ms/step - loss: 0.4677 - accuracy: 0.8250     18/Unknown - 1s 46ms/step - loss: 0.4669 - accuracy: 0.8265     20/Unknown - 1s 46ms/step - loss: 0.4477 - accuracy: 0.8342     22/Unknown - 1s 46ms/step - loss: 0.4426 - accuracy: 0.8349     23/Unknown - 1s 46ms/step - loss: 0.4431 - accuracy: 0.8329     24/Unknown - 1s 46ms/step - loss: 0.4386 - accuracy: 0.8343     26/Unknown - 1s 47ms/step - loss: 0.4287 - accuracy: 0.8392     27/Unknown - 1s 47ms/step - loss: 0.4273 - accuracy: 0.8414     28/Unknown - 1s 47ms/step - loss: 0.4312 - accuracy: 0.8403     29/Unknown - 1s 47ms/step - loss: 0.4341 - accuracy: 0.8404     30/Unknown - 1s 47ms/step - loss: 0.4316 - accuracy: 0.8417     32/Unknown - 2s 47ms/step - loss: 0.4274 - accuracy: 0.8423     34/Unknown - 2s 47ms/step - loss: 0.4353 - accuracy: 0.8383     36/Unknown - 2s 47ms/step - loss: 0.4316 - accuracy: 0.8428     38/Unknown - 2s 47ms/step - loss: 0.4368 - accuracy: 0.8414     40/Unknown - 2s 47ms/step - loss: 0.4351 - accuracy: 0.8418     42/Unknown - 2s 47ms/step - loss: 0.4351 - accuracy: 0.8406     44/Unknown - 2s 47ms/step - loss: 0.4286 - accuracy: 0.8402     46/Unknown - 2s 47ms/step - loss: 0.4240 - accuracy: 0.8416     48/Unknown - 2s 47ms/step - loss: 0.4200 - accuracy: 0.8424     50/Unknown - 2s 47ms/step - loss: 0.4167 - accuracy: 0.843850/50 [==============================] - 3s 55ms/step - loss: 0.4167 - accuracy: 0.8438 - val_loss: 0.3193 - val_accuracy: 0.8833
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.5010 - accuracy: 0.8597      3/Unknown - 0s 31ms/step - loss: 0.4037 - accuracy: 0.8635      5/Unknown - 0s 35ms/step - loss: 0.3698 - accuracy: 0.8590      7/Unknown - 0s 38ms/step - loss: 0.3559 - accuracy: 0.8821      9/Unknown - 0s 40ms/step - loss: 0.3464 - accuracy: 0.8648     11/Unknown - 0s 42ms/step - loss: 0.3379 - accuracy: 0.8648     12/Unknown - 1s 42ms/step - loss: 0.3309 - accuracy: 0.8679     14/Unknown - 1s 43ms/step - loss: 0.3268 - accuracy: 0.8690     16/Unknown - 1s 44ms/step - loss: 0.3342 - accuracy: 0.8707     18/Unknown - 1s 44ms/step - loss: 0.3320 - accuracy: 0.8719     20/Unknown - 1s 44ms/step - loss: 0.3527 - accuracy: 0.8647     21/Unknown - 1s 45ms/step - loss: 0.3467 - accuracy: 0.8690     22/Unknown - 1s 45ms/step - loss: 0.3440 - accuracy: 0.8693     23/Unknown - 1s 45ms/step - loss: 0.3447 - accuracy: 0.8689     24/Unknown - 1s 45ms/step - loss: 0.3384 - accuracy: 0.8700     25/Unknown - 1s 46ms/step - loss: 0.3327 - accuracy: 0.8705     26/Unknown - 1s 46ms/step - loss: 0.3336 - accuracy: 0.8710     27/Unknown - 1s 46ms/step - loss: 0.3371 - accuracy: 0.8715     28/Unknown - 1s 46ms/step - loss: 0.3326 - accuracy: 0.8729     29/Unknown - 1s 47ms/step - loss: 0.3357 - accuracy: 0.8719     30/Unknown - 1s 47ms/step - loss: 0.3306 - accuracy: 0.8736     31/Unknown - 1s 47ms/step - loss: 0.3364 - accuracy: 0.8700     32/Unknown - 2s 47ms/step - loss: 0.3366 - accuracy: 0.8706     34/Unknown - 2s 47ms/step - loss: 0.3489 - accuracy: 0.8677     35/Unknown - 2s 47ms/step - loss: 0.3478 - accuracy: 0.8693     36/Unknown - 2s 47ms/step - loss: 0.3433 - accuracy: 0.8712     37/Unknown - 2s 48ms/step - loss: 0.3517 - accuracy: 0.8703     38/Unknown - 2s 48ms/step - loss: 0.3498 - accuracy: 0.8709     39/Unknown - 2s 48ms/step - loss: 0.3518 - accuracy: 0.8709     41/Unknown - 2s 48ms/step - loss: 0.3478 - accuracy: 0.8703     42/Unknown - 2s 48ms/step - loss: 0.3463 - accuracy: 0.8704     44/Unknown - 2s 48ms/step - loss: 0.3404 - accuracy: 0.8728     46/Unknown - 2s 48ms/step - loss: 0.3348 - accuracy: 0.8748     47/Unknown - 2s 48ms/step - loss: 0.3327 - accuracy: 0.8758     48/Unknown - 2s 48ms/step - loss: 0.3295 - accuracy: 0.8772     50/Unknown - 2s 48ms/step - loss: 0.3269 - accuracy: 0.877250/50 [==============================] - 3s 57ms/step - loss: 0.3269 - accuracy: 0.8772 - val_loss: 0.3006 - val_accuracy: 0.9080
Epoch 5/5
      1/Unknown - 0s 10ms/step - loss: 0.1922 - accuracy: 0.8826      3/Unknown - 0s 33ms/step - loss: 0.2022 - accuracy: 0.9154      5/Unknown - 0s 39ms/step - loss: 0.2195 - accuracy: 0.9105      7/Unknown - 0s 42ms/step - loss: 0.2147 - accuracy: 0.9146      9/Unknown - 0s 43ms/step - loss: 0.2296 - accuracy: 0.9148     11/Unknown - 0s 44ms/step - loss: 0.2341 - accuracy: 0.9160     13/Unknown - 1s 44ms/step - loss: 0.2361 - accuracy: 0.9198     15/Unknown - 1s 45ms/step - loss: 0.2323 - accuracy: 0.9181     17/Unknown - 1s 45ms/step - loss: 0.2446 - accuracy: 0.9109     19/Unknown - 1s 45ms/step - loss: 0.2397 - accuracy: 0.9124     21/Unknown - 1s 46ms/step - loss: 0.2342 - accuracy: 0.9157     23/Unknown - 1s 46ms/step - loss: 0.2442 - accuracy: 0.9126     25/Unknown - 1s 46ms/step - loss: 0.2435 - accuracy: 0.9127     27/Unknown - 1s 46ms/step - loss: 0.2467 - accuracy: 0.9094     28/Unknown - 1s 46ms/step - loss: 0.2450 - accuracy: 0.9086     29/Unknown - 1s 47ms/step - loss: 0.2421 - accuracy: 0.9075     30/Unknown - 1s 47ms/step - loss: 0.2416 - accuracy: 0.9075     31/Unknown - 1s 47ms/step - loss: 0.2417 - accuracy: 0.9070     33/Unknown - 2s 47ms/step - loss: 0.2398 - accuracy: 0.9087     35/Unknown - 2s 47ms/step - loss: 0.2464 - accuracy: 0.9072     37/Unknown - 2s 47ms/step - loss: 0.2517 - accuracy: 0.9060     39/Unknown - 2s 47ms/step - loss: 0.2496 - accuracy: 0.9051     41/Unknown - 2s 47ms/step - loss: 0.2494 - accuracy: 0.9045     42/Unknown - 2s 47ms/step - loss: 0.2470 - accuracy: 0.9058     43/Unknown - 2s 47ms/step - loss: 0.2476 - accuracy: 0.9060     44/Unknown - 2s 47ms/step - loss: 0.2451 - accuracy: 0.9065     45/Unknown - 2s 47ms/step - loss: 0.2469 - accuracy: 0.9053     46/Unknown - 2s 47ms/step - loss: 0.2470 - accuracy: 0.9047     47/Unknown - 2s 47ms/step - loss: 0.2487 - accuracy: 0.9046     48/Unknown - 2s 47ms/step - loss: 0.2496 - accuracy: 0.9048     50/Unknown - 2s 47ms/step - loss: 0.2468 - accuracy: 0.906150/50 [==============================] - 3s 56ms/step - loss: 0.2468 - accuracy: 0.9061 - val_loss: 0.2799 - val_accuracy: 0.9080
NAUTILUS=>2021-05-23 15:36:55.126763: Completed model training. Elapsed time: 0:01:17.868824
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 0, loss: [0.9820089936256409, 0.42822322249412537, 0.274488627910614, 0.19114264845848083, 0.12522202730178833]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 0, accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 0, val_loss: [0.3782179355621338, 0.34705260396003723, 0.2961651086807251, 0.2835554778575897, 0.305136114358902]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 0, val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 1, loss: [1.031630516052246, 0.49598366022109985, 0.33836865425109863, 0.2519090175628662, 0.17347869277000427]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 1, accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 1, val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028509616852, 0.28837546706199646, 0.27607956528663635]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 1, val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 2, loss: [1.1710573434829712, 0.594035804271698, 0.4166698455810547, 0.3269309103488922, 0.24684353172779083]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 2, accuracy: [0.5746650695800781, 0.7590763568878174, 0.8437793850898743, 0.8772196769714355, 0.906093418598175]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 2, val_loss: [0.5098970532417297, 0.3841044306755066, 0.3192782700061798, 0.3005669116973877, 0.27994734048843384]
NAUTILUS=>2021-05-23 15:36:55.126763: Cycle: 2, Model: 2, val_accuracy: [0.8162043690681458, 0.8690874576568604, 0.8832870721817017, 0.9080027937889099, 0.9080075621604919]
NAUTILUS=>2021-05-23 15:36:55.126847: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 15:37:00.837559: Completed generating the best model. Elapsed time: 0:00:05.710712
NAUTILUS=>2021-05-23 15:37:00.837559: Cycle: 2, Best Model: 1
NAUTILUS=>2021-05-23 15:37:00.837559: Cycle: 2, Best model loss: [1.031630516052246, 0.49598366022109985, 0.33836865425109863, 0.2519090175628662, 0.17347869277000427]
NAUTILUS=>2021-05-23 15:37:00.837559: Cycle: 2, Best model accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-05-23 15:37:00.837559: Cycle: 2, Best model val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028509616852, 0.28837546706199646, 0.27607956528663635]
NAUTILUS=>2021-05-23 15:37:00.837559: Cycle: 2, Best model val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-05-23 15:37:01.131085: Completed active learning cycle. Elapsed time: 0:01:32.696198
NAUTILUS=>2021-05-23 15:37:01.131101: ========> Active learning cycle: 3
NAUTILUS=>2021-05-23 15:37:01.131105: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 15:37:40.737580: Completed data loading. Elapsed time: 0:00:39.606475
NAUTILUS=>2021-05-23 15:37:40.737598: Starting model selection
NAUTILUS=>2021-05-23 15:37:40.737614: Materializing training data
NAUTILUS=>2021-05-23 15:37:40.965375: Completed materializing training data. Elapsed time: 0:00:00.227761
NAUTILUS=>2021-05-23 15:37:40.965386: Generating intermediate features

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 15:37:49.597069: Completed generating intermediate features. Elapsed time: 0:00:08.631683
NAUTILUS=>2021-05-23 15:37:49.597089: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.7460 - accuracy: 0.0042      3/Unknown - 0s 29ms/step - loss: 3.0495 - accuracy: 0.2729      5/Unknown - 0s 34ms/step - loss: 2.8032 - accuracy: 0.2755      7/Unknown - 0s 40ms/step - loss: 2.6156 - accuracy: 0.3108      9/Unknown - 0s 41ms/step - loss: 2.3414 - accuracy: 0.3751     11/Unknown - 0s 42ms/step - loss: 2.1414 - accuracy: 0.4171     12/Unknown - 1s 43ms/step - loss: 2.0607 - accuracy: 0.4295     13/Unknown - 1s 44ms/step - loss: 1.9893 - accuracy: 0.4419     15/Unknown - 1s 44ms/step - loss: 1.8766 - accuracy: 0.4572     16/Unknown - 1s 45ms/step - loss: 1.8443 - accuracy: 0.4568     17/Unknown - 1s 45ms/step - loss: 1.8093 - accuracy: 0.4689     18/Unknown - 1s 45ms/step - loss: 1.7814 - accuracy: 0.4723     20/Unknown - 1s 46ms/step - loss: 1.7413 - accuracy: 0.4796     22/Unknown - 1s 46ms/step - loss: 1.6637 - accuracy: 0.4973     24/Unknown - 1s 45ms/step - loss: 1.6004 - accuracy: 0.5107     26/Unknown - 1s 46ms/step - loss: 1.5428 - accuracy: 0.5211     28/Unknown - 1s 46ms/step - loss: 1.5146 - accuracy: 0.5237     30/Unknown - 1s 46ms/step - loss: 1.4711 - accuracy: 0.5308     31/Unknown - 1s 46ms/step - loss: 1.4550 - accuracy: 0.5347     33/Unknown - 2s 46ms/step - loss: 1.4289 - accuracy: 0.5409     35/Unknown - 2s 46ms/step - loss: 1.4060 - accuracy: 0.5439     37/Unknown - 2s 46ms/step - loss: 1.3825 - accuracy: 0.5504     39/Unknown - 2s 46ms/step - loss: 1.3559 - accuracy: 0.5556     41/Unknown - 2s 47ms/step - loss: 1.3236 - accuracy: 0.5653     43/Unknown - 2s 47ms/step - loss: 1.2966 - accuracy: 0.5731     44/Unknown - 2s 47ms/step - loss: 1.2860 - accuracy: 0.5745     46/Unknown - 2s 47ms/step - loss: 1.2583 - accuracy: 0.5826     48/Unknown - 2s 47ms/step - loss: 1.2491 - accuracy: 0.5837     50/Unknown - 2s 47ms/step - loss: 1.2292 - accuracy: 0.5886     52/Unknown - 2s 47ms/step - loss: 1.2069 - accuracy: 0.5954     54/Unknown - 3s 47ms/step - loss: 1.1863 - accuracy: 0.5995     56/Unknown - 3s 47ms/step - loss: 1.1733 - accuracy: 0.6051     58/Unknown - 3s 47ms/step - loss: 1.1581 - accuracy: 0.6106     60/Unknown - 3s 47ms/step - loss: 1.1468 - accuracy: 0.6128     62/Unknown - 3s 47ms/step - loss: 1.1393 - accuracy: 0.6152     64/Unknown - 3s 47ms/step - loss: 1.1216 - accuracy: 0.6195     66/Unknown - 3s 47ms/step - loss: 1.1091 - accuracy: 0.6222     68/Unknown - 3s 47ms/step - loss: 1.0901 - accuracy: 0.6282     70/Unknown - 3s 47ms/step - loss: 1.0800 - accuracy: 0.6292     72/Unknown - 3s 47ms/step - loss: 1.0636 - accuracy: 0.6341     73/Unknown - 3s 47ms/step - loss: 1.0558 - accuracy: 0.6371     75/Unknown - 4s 47ms/step - loss: 1.0503 - accuracy: 0.639475/75 [==============================] - 5s 64ms/step - loss: 1.0503 - accuracy: 0.6394 - val_loss: 0.3657 - val_accuracy: 0.8686
Epoch 2/2
