Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:33:49.460848: Starting workload
NAUTILUS=>2021-06-09 21:33:49.460848: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 21:33:49.460848: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 21:33:49.460848: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 21:33:49.460848: MODE: ftr3-1
NAUTILUS=>2021-06-09 21:33:49.460848: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 21:33:49.460848: NO_FUSE_OPT: True
NAUTILUS=>2021-06-09 21:33:49.460848: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 21:33:49.460848: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 21:33:49.460848: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 21:33:49.460848: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 21:33:49.460848: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 21:33:49.460848: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 21:33:49.460848: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 21:33:49.460848: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 21:33:49.460848: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 21:33:49.460848: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 21:33:49.460848: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 21:33:49.460848: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 21:33:49.460898: Starting system initialization
NAUTILUS=>2021-06-09 21:33:49.928244: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-09 21:34:56.021581: Cycle: 1, Model: 0, val_loss: [0.4639214277267456, 0.41468513011932373, 0.3532772362232208, 0.39335745573043823, 0.37415385246276855]
NAUTILUS=>2021-06-09 21:34:56.021581: Cycle: 1, Model: 0, val_accuracy: [0.8359349966049194, 0.8561877608299255, 0.8714163899421692, 0.8704221248626709, 0.8852939605712891]
NAUTILUS=>2021-06-09 21:34:56.021624: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:35:01.666546: Completed generating the best model. Elapsed time: 0:00:05.644922
NAUTILUS=>2021-06-09 21:35:01.666546: Cycle: 1, Best Model: 0
NAUTILUS=>2021-06-09 21:35:01.666546: Cycle: 1, Best model loss: [0.828880786895752, 0.2970869541168213, 0.19052249193191528, 0.12513619661331177, 0.08048417419195175]
NAUTILUS=>2021-06-09 21:35:01.666546: Cycle: 1, Best model accuracy: [0.7468414902687073, 0.8900124430656433, 0.9346765279769897, 0.9563759565353394, 0.9700300097465515]
NAUTILUS=>2021-06-09 21:35:01.666546: Cycle: 1, Best model val_loss: [0.4639214277267456, 0.41468513011932373, 0.3532772362232208, 0.39335745573043823, 0.37415385246276855]
NAUTILUS=>2021-06-09 21:35:01.666546: Cycle: 1, Best model val_accuracy: [0.8359349966049194, 0.8561877608299255, 0.8714163899421692, 0.8704221248626709, 0.8852939605712891]
NAUTILUS=>2021-06-09 21:35:01.958242: Completed active learning cycle. Elapsed time: 0:00:33.002658
NAUTILUS=>2021-06-09 21:35:01.958259: ========> Active learning cycle: 2
NAUTILUS=>2021-06-09 21:35:01.958263: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:35:50.450932: Completed data loading. Elapsed time: 0:00:48.492669
NAUTILUS=>2021-06-09 21:35:50.450949: Starting model selection
NAUTILUS=>2021-06-09 21:35:50.450964: Materializing training data
NAUTILUS=>2021-06-09 21:35:50.686726: Completed materializing training data. Elapsed time: 0:00:00.235762
NAUTILUS=>2021-06-09 21:35:50.686738: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:35:59.263917: Completed generating intermediate features. Elapsed time: 0:00:08.577179
NAUTILUS=>2021-06-09 21:35:59.263935: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 4.0224 - accuracy: 0.0000e+00      3/Unknown - 0s 30ms/step - loss: 2.6638 - accuracy: 0.3136         5/Unknown - 0s 36ms/step - loss: 2.4446 - accuracy: 0.3237      7/Unknown - 0s 38ms/step - loss: 2.3365 - accuracy: 0.3493      9/Unknown - 0s 40ms/step - loss: 2.1272 - accuracy: 0.4011     11/Unknown - 0s 41ms/step - loss: 1.9395 - accuracy: 0.4396     13/Unknown - 1s 42ms/step - loss: 1.8164 - accuracy: 0.4469     15/Unknown - 1s 43ms/step - loss: 1.6664 - accuracy: 0.4827     17/Unknown - 1s 44ms/step - loss: 1.5724 - accuracy: 0.5038     19/Unknown - 1s 44ms/step - loss: 1.5064 - accuracy: 0.5113     21/Unknown - 1s 44ms/step - loss: 1.4513 - accuracy: 0.5198     23/Unknown - 1s 44ms/step - loss: 1.3811 - accuracy: 0.5357     24/Unknown - 1s 45ms/step - loss: 1.3540 - accuracy: 0.5392     25/Unknown - 1s 45ms/step - loss: 1.3254 - accuracy: 0.5459     26/Unknown - 1s 45ms/step - loss: 1.3076 - accuracy: 0.5494     28/Unknown - 1s 45ms/step - loss: 1.2630 - accuracy: 0.5592     30/Unknown - 1s 45ms/step - loss: 1.2462 - accuracy: 0.5625     31/Unknown - 1s 46ms/step - loss: 1.2237 - accuracy: 0.5702     32/Unknown - 1s 46ms/step - loss: 1.2011 - accuracy: 0.5778     34/Unknown - 2s 46ms/step - loss: 1.1709 - accuracy: 0.5823     36/Unknown - 2s 46ms/step - loss: 1.1404 - accuracy: 0.5927     38/Unknown - 2s 46ms/step - loss: 1.1063 - accuracy: 0.6044     40/Unknown - 2s 46ms/step - loss: 1.0809 - accuracy: 0.6131     42/Unknown - 2s 46ms/step - loss: 1.0494 - accuracy: 0.6230     44/Unknown - 2s 46ms/step - loss: 1.0279 - accuracy: 0.6274     46/Unknown - 2s 46ms/step - loss: 1.0151 - accuracy: 0.6327     48/Unknown - 2s 46ms/step - loss: 0.9938 - accuracy: 0.6382     50/Unknown - 2s 46ms/step - loss: 0.9820 - accuracy: 0.641150/50 [==============================] - 3s 66ms/step - loss: 0.9820 - accuracy: 0.6411 - val_loss: 0.3782 - val_accuracy: 0.8639
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.9132 - accuracy: 0.5871      3/Unknown - 0s 31ms/step - loss: 0.6033 - accuracy: 0.7116      5/Unknown - 0s 35ms/step - loss: 0.5445 - accuracy: 0.7449      7/Unknown - 0s 38ms/step - loss: 0.5293 - accuracy: 0.7529      9/Unknown - 0s 39ms/step - loss: 0.4855 - accuracy: 0.7764     11/Unknown - 0s 40ms/step - loss: 0.4752 - accuracy: 0.7896     13/Unknown - 1s 41ms/step - loss: 0.4674 - accuracy: 0.7966     15/Unknown - 1s 42ms/step - loss: 0.4604 - accuracy: 0.8047     17/Unknown - 1s 42ms/step - loss: 0.4701 - accuracy: 0.8103     19/Unknown - 1s 42ms/step - loss: 0.4528 - accuracy: 0.8173     21/Unknown - 1s 43ms/step - loss: 0.4516 - accuracy: 0.8169     23/Unknown - 1s 43ms/step - loss: 0.4343 - accuracy: 0.8242     24/Unknown - 1s 44ms/step - loss: 0.4386 - accuracy: 0.8217     25/Unknown - 1s 44ms/step - loss: 0.4495 - accuracy: 0.8189     26/Unknown - 1s 44ms/step - loss: 0.4539 - accuracy: 0.8176     27/Unknown - 1s 44ms/step - loss: 0.4554 - accuracy: 0.8177     28/Unknown - 1s 45ms/step - loss: 0.4513 - accuracy: 0.8186     30/Unknown - 1s 45ms/step - loss: 0.4440 - accuracy: 0.8217     32/Unknown - 1s 45ms/step - loss: 0.4389 - accuracy: 0.8227     34/Unknown - 2s 45ms/step - loss: 0.4376 - accuracy: 0.8269     36/Unknown - 2s 45ms/step - loss: 0.4383 - accuracy: 0.8273     37/Unknown - 2s 45ms/step - loss: 0.4371 - accuracy: 0.8292     38/Unknown - 2s 45ms/step - loss: 0.4341 - accuracy: 0.8305     39/Unknown - 2s 46ms/step - loss: 0.4323 - accuracy: 0.8309     40/Unknown - 2s 46ms/step - loss: 0.4368 - accuracy: 0.8276     41/Unknown - 2s 46ms/step - loss: 0.4325 - accuracy: 0.8294     42/Unknown - 2s 46ms/step - loss: 0.4360 - accuracy: 0.8293     44/Unknown - 2s 46ms/step - loss: 0.4361 - accuracy: 0.8274     46/Unknown - 2s 46ms/step - loss: 0.4287 - accuracy: 0.8301     48/Unknown - 2s 46ms/step - loss: 0.4234 - accuracy: 0.8315     50/Unknown - 2s 46ms/step - loss: 0.4282 - accuracy: 0.829750/50 [==============================] - 3s 55ms/step - loss: 0.4282 - accuracy: 0.8297 - val_loss: 0.3471 - val_accuracy: 0.8842
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.2599 - accuracy: 0.8283      3/Unknown - 0s 30ms/step - loss: 0.2641 - accuracy: 0.8667      5/Unknown - 0s 36ms/step - loss: 0.3441 - accuracy: 0.8774      6/Unknown - 0s 38ms/step - loss: 0.3504 - accuracy: 0.8710      7/Unknown - 0s 40ms/step - loss: 0.3443 - accuracy: 0.8675      8/Unknown - 0s 42ms/step - loss: 0.3329 - accuracy: 0.8731      9/Unknown - 0s 43ms/step - loss: 0.3216 - accuracy: 0.8665     10/Unknown - 0s 44ms/step - loss: 0.3178 - accuracy: 0.8634     12/Unknown - 1s 44ms/step - loss: 0.3187 - accuracy: 0.8652     14/Unknown - 1s 44ms/step - loss: 0.3255 - accuracy: 0.8655     16/Unknown - 1s 44ms/step - loss: 0.3238 - accuracy: 0.8697     18/Unknown - 1s 45ms/step - loss: 0.3116 - accuracy: 0.8765     20/Unknown - 1s 45ms/step - loss: 0.2926 - accuracy: 0.8851     22/Unknown - 1s 46ms/step - loss: 0.2892 - accuracy: 0.8870     24/Unknown - 1s 46ms/step - loss: 0.2884 - accuracy: 0.8859     26/Unknown - 1s 46ms/step - loss: 0.2801 - accuracy: 0.8905     28/Unknown - 1s 46ms/step - loss: 0.2808 - accuracy: 0.8900     30/Unknown - 1s 46ms/step - loss: 0.2779 - accuracy: 0.8907     32/Unknown - 1s 46ms/step - loss: 0.2774 - accuracy: 0.8891     34/Unknown - 2s 46ms/step - loss: 0.2781 - accuracy: 0.8878     36/Unknown - 2s 46ms/step - loss: 0.2794 - accuracy: 0.8893     38/Unknown - 2s 46ms/step - loss: 0.2854 - accuracy: 0.8888     40/Unknown - 2s 46ms/step - loss: 0.2863 - accuracy: 0.8885     42/Unknown - 2s 46ms/step - loss: 0.2836 - accuracy: 0.8896     44/Unknown - 2s 46ms/step - loss: 0.2821 - accuracy: 0.8877     46/Unknown - 2s 46ms/step - loss: 0.2810 - accuracy: 0.8866     48/Unknown - 2s 46ms/step - loss: 0.2790 - accuracy: 0.8871     50/Unknown - 2s 46ms/step - loss: 0.2745 - accuracy: 0.888250/50 [==============================] - 3s 55ms/step - loss: 0.2745 - accuracy: 0.8882 - val_loss: 0.2962 - val_accuracy: 0.9049
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.3396 - accuracy: 0.9230      3/Unknown - 0s 30ms/step - loss: 0.2257 - accuracy: 0.9245      5/Unknown - 0s 36ms/step - loss: 0.2184 - accuracy: 0.9111      7/Unknown - 0s 38ms/step - loss: 0.2092 - accuracy: 0.9228      9/Unknown - 0s 39ms/step - loss: 0.1976 - accuracy: 0.9234     11/Unknown - 0s 40ms/step - loss: 0.1980 - accuracy: 0.9238     13/Unknown - 1s 41ms/step - loss: 0.1895 - accuracy: 0.9300     14/Unknown - 1s 42ms/step - loss: 0.1853 - accuracy: 0.9297     15/Unknown - 1s 43ms/step - loss: 0.1853 - accuracy: 0.9289     17/Unknown - 1s 43ms/step - loss: 0.1901 - accuracy: 0.9294     19/Unknown - 1s 43ms/step - loss: 0.1986 - accuracy: 0.9220     21/Unknown - 1s 44ms/step - loss: 0.1983 - accuracy: 0.9230     23/Unknown - 1s 44ms/step - loss: 0.1969 - accuracy: 0.9246     25/Unknown - 1s 44ms/step - loss: 0.1880 - accuracy: 0.9280     27/Unknown - 1s 44ms/step - loss: 0.1859 - accuracy: 0.9297     29/Unknown - 1s 44ms/step - loss: 0.1861 - accuracy: 0.9292     31/Unknown - 1s 44ms/step - loss: 0.1854 - accuracy: 0.9275     33/Unknown - 1s 45ms/step - loss: 0.1960 - accuracy: 0.9244     35/Unknown - 2s 45ms/step - loss: 0.1979 - accuracy: 0.9249     37/Unknown - 2s 45ms/step - loss: 0.2009 - accuracy: 0.9254     39/Unknown - 2s 45ms/step - loss: 0.2040 - accuracy: 0.9247     41/Unknown - 2s 45ms/step - loss: 0.2021 - accuracy: 0.9265     43/Unknown - 2s 45ms/step - loss: 0.2015 - accuracy: 0.9271     45/Unknown - 2s 45ms/step - loss: 0.1973 - accuracy: 0.9289     47/Unknown - 2s 46ms/step - loss: 0.1947 - accuracy: 0.9294     49/Unknown - 2s 46ms/step - loss: 0.1915 - accuracy: 0.930650/50 [==============================] - 3s 54ms/step - loss: 0.1911 - accuracy: 0.9304 - val_loss: 0.2836 - val_accuracy: 0.9142
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1022 - accuracy: 0.9662      3/Unknown - 0s 31ms/step - loss: 0.1017 - accuracy: 0.9450      5/Unknown - 0s 35ms/step - loss: 0.0995 - accuracy: 0.9534      7/Unknown - 0s 39ms/step - loss: 0.1074 - accuracy: 0.9518      8/Unknown - 0s 41ms/step - loss: 0.1326 - accuracy: 0.9493      9/Unknown - 0s 42ms/step - loss: 0.1235 - accuracy: 0.9538     10/Unknown - 0s 43ms/step - loss: 0.1183 - accuracy: 0.9558     11/Unknown - 0s 44ms/step - loss: 0.1163 - accuracy: 0.9582     12/Unknown - 1s 44ms/step - loss: 0.1363 - accuracy: 0.9534     13/Unknown - 1s 45ms/step - loss: 0.1349 - accuracy: 0.9555     14/Unknown - 1s 45ms/step - loss: 0.1313 - accuracy: 0.9573     16/Unknown - 1s 46ms/step - loss: 0.1294 - accuracy: 0.9570     18/Unknown - 1s 46ms/step - loss: 0.1235 - accuracy: 0.9579     19/Unknown - 1s 47ms/step - loss: 0.1202 - accuracy: 0.9588     20/Unknown - 1s 47ms/step - loss: 0.1176 - accuracy: 0.9605     21/Unknown - 1s 47ms/step - loss: 0.1170 - accuracy: 0.9605     23/Unknown - 1s 47ms/step - loss: 0.1265 - accuracy: 0.9585     25/Unknown - 1s 47ms/step - loss: 0.1278 - accuracy: 0.9573     27/Unknown - 1s 47ms/step - loss: 0.1271 - accuracy: 0.9544     29/Unknown - 1s 47ms/step - loss: 0.1244 - accuracy: 0.9558     31/Unknown - 1s 47ms/step - loss: 0.1239 - accuracy: 0.9558     33/Unknown - 2s 47ms/step - loss: 0.1218 - accuracy: 0.9574     35/Unknown - 2s 47ms/step - loss: 0.1223 - accuracy: 0.9571     37/Unknown - 2s 47ms/step - loss: 0.1277 - accuracy: 0.9566     39/Unknown - 2s 47ms/step - loss: 0.1253 - accuracy: 0.9563     41/Unknown - 2s 47ms/step - loss: 0.1246 - accuracy: 0.9548     43/Unknown - 2s 47ms/step - loss: 0.1248 - accuracy: 0.9553     45/Unknown - 2s 47ms/step - loss: 0.1238 - accuracy: 0.9545     47/Unknown - 2s 47ms/step - loss: 0.1273 - accuracy: 0.9532     49/Unknown - 2s 47ms/step - loss: 0.1262 - accuracy: 0.953950/50 [==============================] - 3s 55ms/step - loss: 0.1252 - accuracy: 0.9543 - val_loss: 0.3051 - val_accuracy: 0.9140
NAUTILUS=>2021-06-09 21:36:26.080330: Completed model training. Elapsed time: 0:00:26.816395
NAUTILUS=>2021-06-09 21:36:26.080330: Cycle: 2, Model: 0, loss: [0.9820089936256409, 0.42822322249412537, 0.274488627910614, 0.19114264845848083, 0.12522202730178833]
NAUTILUS=>2021-06-09 21:36:26.080330: Cycle: 2, Model: 0, accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-06-09 21:36:26.080330: Cycle: 2, Model: 0, val_loss: [0.3782179355621338, 0.34705260396003723, 0.2961651086807251, 0.2835554778575897, 0.305136114358902]
NAUTILUS=>2021-06-09 21:36:26.080330: Cycle: 2, Model: 0, val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-06-09 21:36:26.080375: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:36:31.776654: Completed generating the best model. Elapsed time: 0:00:05.696279
NAUTILUS=>2021-06-09 21:36:31.776654: Cycle: 2, Best Model: 0
NAUTILUS=>2021-06-09 21:36:31.776654: Cycle: 2, Best model loss: [0.9820089936256409, 0.42822322249412537, 0.274488627910614, 0.19114264845848083, 0.12522202730178833]
NAUTILUS=>2021-06-09 21:36:31.776654: Cycle: 2, Best model accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-06-09 21:36:31.776654: Cycle: 2, Best model val_loss: [0.3782179355621338, 0.34705260396003723, 0.2961651086807251, 0.2835554778575897, 0.305136114358902]
NAUTILUS=>2021-06-09 21:36:31.776654: Cycle: 2, Best model val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-06-09 21:36:32.068399: Completed active learning cycle. Elapsed time: 0:00:41.617450
NAUTILUS=>2021-06-09 21:36:32.068416: ========> Active learning cycle: 3
NAUTILUS=>2021-06-09 21:36:32.068420: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:37:11.769623: Completed data loading. Elapsed time: 0:00:39.701203
NAUTILUS=>2021-06-09 21:37:11.769641: Starting model selection
NAUTILUS=>2021-06-09 21:37:11.769656: Materializing training data
NAUTILUS=>2021-06-09 21:37:12.000221: Completed materializing training data. Elapsed time: 0:00:00.230565
NAUTILUS=>2021-06-09 21:37:12.000231: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:37:20.591086: Completed generating intermediate features. Elapsed time: 0:00:08.590855
NAUTILUS=>2021-06-09 21:37:20.591105: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.7066 - accuracy: 0.0107      3/Unknown - 0s 35ms/step - loss: 2.8495 - accuracy: 0.2801      4/Unknown - 0s 39ms/step - loss: 2.7336 - accuracy: 0.2875      6/Unknown - 0s 42ms/step - loss: 2.4134 - accuracy: 0.3302      8/Unknown - 0s 43ms/step - loss: 2.1252 - accuracy: 0.4174     10/Unknown - 0s 44ms/step - loss: 1.9595 - accuracy: 0.4566     12/Unknown - 1s 45ms/step - loss: 1.8182 - accuracy: 0.4686     14/Unknown - 1s 45ms/step - loss: 1.7118 - accuracy: 0.4931     16/Unknown - 1s 46ms/step - loss: 1.6488 - accuracy: 0.5007     17/Unknown - 1s 46ms/step - loss: 1.6159 - accuracy: 0.5119     19/Unknown - 1s 46ms/step - loss: 1.5867 - accuracy: 0.5199     21/Unknown - 1s 47ms/step - loss: 1.5505 - accuracy: 0.5234     22/Unknown - 1s 47ms/step - loss: 1.5230 - accuracy: 0.5298     24/Unknown - 1s 47ms/step - loss: 1.4641 - accuracy: 0.5402     26/Unknown - 1s 47ms/step - loss: 1.4164 - accuracy: 0.5501     28/Unknown - 1s 47ms/step - loss: 1.3900 - accuracy: 0.5533     30/Unknown - 1s 47ms/step - loss: 1.3526 - accuracy: 0.5612     32/Unknown - 2s 47ms/step - loss: 1.3280 - accuracy: 0.5641     34/Unknown - 2s 47ms/step - loss: 1.3073 - accuracy: 0.5666     36/Unknown - 2s 47ms/step - loss: 1.2929 - accuracy: 0.5702     38/Unknown - 2s 47ms/step - loss: 1.2771 - accuracy: 0.5702     40/Unknown - 2s 47ms/step - loss: 1.2519 - accuracy: 0.5762     41/Unknown - 2s 47ms/step - loss: 1.2444 - accuracy: 0.5782     42/Unknown - 2s 47ms/step - loss: 1.2301 - accuracy: 0.5820     43/Unknown - 2s 47ms/step - loss: 1.2266 - accuracy: 0.5831     44/Unknown - 2s 47ms/step - loss: 1.2179 - accuracy: 0.5834     45/Unknown - 2s 47ms/step - loss: 1.2124 - accuracy: 0.5870     46/Unknown - 2s 47ms/step - loss: 1.1999 - accuracy: 0.5927     47/Unknown - 2s 47ms/step - loss: 1.1934 - accuracy: 0.5931     49/Unknown - 2s 47ms/step - loss: 1.1771 - accuracy: 0.5996     50/Unknown - 2s 47ms/step - loss: 1.1689 - accuracy: 0.6019     51/Unknown - 2s 47ms/step - loss: 1.1572 - accuracy: 0.6051     52/Unknown - 2s 47ms/step - loss: 1.1476 - accuracy: 0.6085     53/Unknown - 3s 48ms/step - loss: 1.1389 - accuracy: 0.6110     54/Unknown - 3s 48ms/step - loss: 1.1275 - accuracy: 0.6143     55/Unknown - 3s 48ms/step - loss: 1.1185 - accuracy: 0.6166     56/Unknown - 3s 48ms/step - loss: 1.1152 - accuracy: 0.6180     57/Unknown - 3s 48ms/step - loss: 1.1095 - accuracy: 0.6202     58/Unknown - 3s 48ms/step - loss: 1.1027 - accuracy: 0.6229     59/Unknown - 3s 48ms/step - loss: 1.0962 - accuracy: 0.6244     60/Unknown - 3s 48ms/step - loss: 1.0917 - accuracy: 0.6263     61/Unknown - 3s 48ms/step - loss: 1.0918 - accuracy: 0.6266     63/Unknown - 3s 48ms/step - loss: 1.0802 - accuracy: 0.6298     64/Unknown - 3s 48ms/step - loss: 1.0741 - accuracy: 0.6315     65/Unknown - 3s 48ms/step - loss: 1.0661 - accuracy: 0.6336     66/Unknown - 3s 48ms/step - loss: 1.0636 - accuracy: 0.6339     68/Unknown - 3s 48ms/step - loss: 1.0496 - accuracy: 0.6396     70/Unknown - 3s 48ms/step - loss: 1.0375 - accuracy: 0.6400     72/Unknown - 3s 48ms/step - loss: 1.0219 - accuracy: 0.6432     74/Unknown - 4s 48ms/step - loss: 1.0087 - accuracy: 0.646475/75 [==============================] - 5s 64ms/step - loss: 1.0063 - accuracy: 0.6475 - val_loss: 0.3478 - val_accuracy: 0.8800
Epoch 2/2
