
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 19:06:48.538390: Starting workload
NAUTILUS=>2021-05-23 19:06:48.538390: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 19:06:48.538390: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 19:06:48.538390: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 19:06:48.538390: MODE: ftr3-5
NAUTILUS=>2021-05-23 19:06:48.538390: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 19:06:48.538390: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 19:06:48.538390: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 19:06:48.538390: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 19:06:48.538390: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 19:06:48.538390: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 19:06:48.538390: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 19:06:48.538390: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 19:06:48.538390: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 19:06:48.538390: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 19:06:48.538390: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 19:06:48.538390: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 19:06:48.538390: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 19:06:48.538390: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 19:06:48.538440: Starting system initialization
NAUTILUS=>2021-05-23 19:06:49.181002: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.4297 - accuracy: 0.7862      3/Unknown - 0s 30ms/step - loss: 0.4407 - accuracy: 0.8325      5/Unknown - 0s 38ms/step - loss: 0.4121 - accuracy: 0.8523      7/Unknown - 0s 41ms/step - loss: 0.4193 - accuracy: 0.8603      9/Unknown - 0s 43ms/step - loss: 0.4304 - accuracy: 0.8515     10/Unknown - 0s 44ms/step - loss: 0.4419 - accuracy: 0.8456     11/Unknown - 0s 44ms/step - loss: 0.4328 - accuracy: 0.8508     13/Unknown - 1s 45ms/step - loss: 0.4129 - accuracy: 0.8518     15/Unknown - 1s 46ms/step - loss: 0.4049 - accuracy: 0.8549     16/Unknown - 1s 46ms/step - loss: 0.4096 - accuracy: 0.8523     18/Unknown - 1s 46ms/step - loss: 0.4033 - accuracy: 0.8560     20/Unknown - 1s 47ms/step - loss: 0.3966 - accuracy: 0.8618     21/Unknown - 1s 47ms/step - loss: 0.3932 - accuracy: 0.8638     22/Unknown - 1s 47ms/step - loss: 0.3867 - accuracy: 0.8661     23/Unknown - 1s 47ms/step - loss: 0.3894 - accuracy: 0.8628     25/Unknown - 1s 47ms/step - loss: 0.3860 - accuracy: 0.8661     27/Unknown - 1s 47ms/step - loss: 0.3771 - accuracy: 0.8684     29/Unknown - 1s 47ms/step - loss: 0.3824 - accuracy: 0.8673     31/Unknown - 1s 47ms/step - loss: 0.3932 - accuracy: 0.8637     33/Unknown - 2s 47ms/step - loss: 0.3917 - accuracy: 0.8648     35/Unknown - 2s 47ms/step - loss: 0.3918 - accuracy: 0.8649     36/Unknown - 2s 47ms/step - loss: 0.3926 - accuracy: 0.8650     37/Unknown - 2s 47ms/step - loss: 0.3946 - accuracy: 0.8619     38/Unknown - 2s 48ms/step - loss: 0.4061 - accuracy: 0.8605     39/Unknown - 2s 48ms/step - loss: 0.4050 - accuracy: 0.8589     40/Unknown - 2s 48ms/step - loss: 0.4044 - accuracy: 0.8596     41/Unknown - 2s 48ms/step - loss: 0.4023 - accuracy: 0.8603     42/Unknown - 2s 48ms/step - loss: 0.4035 - accuracy: 0.8604     43/Unknown - 2s 48ms/step - loss: 0.3987 - accuracy: 0.8619     44/Unknown - 2s 48ms/step - loss: 0.4059 - accuracy: 0.8590     45/Unknown - 2s 48ms/step - loss: 0.4046 - accuracy: 0.8588     46/Unknown - 2s 49ms/step - loss: 0.4033 - accuracy: 0.8593     47/Unknown - 2s 49ms/step - loss: 0.4111 - accuracy: 0.8563     49/Unknown - 2s 49ms/step - loss: 0.4098 - accuracy: 0.8578     51/Unknown - 2s 48ms/step - loss: 0.4144 - accuracy: 0.8554     53/Unknown - 3s 48ms/step - loss: 0.4206 - accuracy: 0.8529     55/Unknown - 3s 48ms/step - loss: 0.4228 - accuracy: 0.8515     57/Unknown - 3s 48ms/step - loss: 0.4188 - accuracy: 0.8528     59/Unknown - 3s 48ms/step - loss: 0.4214 - accuracy: 0.8525     61/Unknown - 3s 48ms/step - loss: 0.4259 - accuracy: 0.8524     63/Unknown - 3s 48ms/step - loss: 0.4277 - accuracy: 0.8514     64/Unknown - 3s 48ms/step - loss: 0.4282 - accuracy: 0.8513     65/Unknown - 3s 48ms/step - loss: 0.4284 - accuracy: 0.8503     66/Unknown - 3s 48ms/step - loss: 0.4287 - accuracy: 0.8506     67/Unknown - 3s 48ms/step - loss: 0.4272 - accuracy: 0.8513     68/Unknown - 3s 48ms/step - loss: 0.4264 - accuracy: 0.8517     69/Unknown - 3s 48ms/step - loss: 0.4251 - accuracy: 0.8510     70/Unknown - 3s 48ms/step - loss: 0.4254 - accuracy: 0.8512     71/Unknown - 3s 49ms/step - loss: 0.4245 - accuracy: 0.8515     72/Unknown - 3s 49ms/step - loss: 0.4254 - accuracy: 0.8505     73/Unknown - 4s 49ms/step - loss: 0.4234 - accuracy: 0.8514     74/Unknown - 4s 49ms/step - loss: 0.4238 - accuracy: 0.8521     76/Unknown - 4s 49ms/step - loss: 0.4209 - accuracy: 0.8519     78/Unknown - 4s 49ms/step - loss: 0.4190 - accuracy: 0.8526     79/Unknown - 4s 49ms/step - loss: 0.4184 - accuracy: 0.8530     80/Unknown - 4s 49ms/step - loss: 0.4182 - accuracy: 0.8533     81/Unknown - 4s 49ms/step - loss: 0.4198 - accuracy: 0.8537     82/Unknown - 4s 49ms/step - loss: 0.4199 - accuracy: 0.8531     84/Unknown - 4s 49ms/step - loss: 0.4197 - accuracy: 0.8519     85/Unknown - 4s 49ms/step - loss: 0.4177 - accuracy: 0.8529     87/Unknown - 4s 49ms/step - loss: 0.4152 - accuracy: 0.8540     89/Unknown - 4s 49ms/step - loss: 0.4134 - accuracy: 0.8539     91/Unknown - 4s 49ms/step - loss: 0.4109 - accuracy: 0.8551     93/Unknown - 5s 49ms/step - loss: 0.4110 - accuracy: 0.8547     95/Unknown - 5s 49ms/step - loss: 0.4104 - accuracy: 0.8544     97/Unknown - 5s 48ms/step - loss: 0.4106 - accuracy: 0.8543     99/Unknown - 5s 48ms/step - loss: 0.4106 - accuracy: 0.8536    100/Unknown - 5s 48ms/step - loss: 0.4102 - accuracy: 0.8535    101/Unknown - 5s 49ms/step - loss: 0.4104 - accuracy: 0.8537    102/Unknown - 5s 49ms/step - loss: 0.4097 - accuracy: 0.8544    103/Unknown - 5s 49ms/step - loss: 0.4090 - accuracy: 0.8546    104/Unknown - 5s 49ms/step - loss: 0.4092 - accuracy: 0.8545    105/Unknown - 5s 49ms/step - loss: 0.4096 - accuracy: 0.8548    106/Unknown - 5s 49ms/step - loss: 0.4091 - accuracy: 0.8550    107/Unknown - 5s 49ms/step - loss: 0.4095 - accuracy: 0.8549    108/Unknown - 5s 49ms/step - loss: 0.4079 - accuracy: 0.8557    109/Unknown - 5s 49ms/step - loss: 0.4058 - accuracy: 0.8565    110/Unknown - 5s 49ms/step - loss: 0.4041 - accuracy: 0.8569    111/Unknown - 5s 49ms/step - loss: 0.4048 - accuracy: 0.8566    112/Unknown - 5s 49ms/step - loss: 0.4043 - accuracy: 0.8573    113/Unknown - 6s 49ms/step - loss: 0.4040 - accuracy: 0.8571    114/Unknown - 6s 49ms/step - loss: 0.4049 - accuracy: 0.8568    115/Unknown - 6s 49ms/step - loss: 0.4037 - accuracy: 0.8574    116/Unknown - 6s 49ms/step - loss: 0.4067 - accuracy: 0.8567    117/Unknown - 6s 49ms/step - loss: 0.4062 - accuracy: 0.8572    118/Unknown - 6s 49ms/step - loss: 0.4052 - accuracy: 0.8579    119/Unknown - 6s 49ms/step - loss: 0.4057 - accuracy: 0.8577    120/Unknown - 6s 49ms/step - loss: 0.4061 - accuracy: 0.8579    122/Unknown - 6s 49ms/step - loss: 0.4064 - accuracy: 0.8581    124/Unknown - 6s 49ms/step - loss: 0.4061 - accuracy: 0.8586    125/Unknown - 6s 49ms/step - loss: 0.4058 - accuracy: 0.8586125/125 [==============================] - 7s 57ms/step - loss: 0.4058 - accuracy: 0.8586 - val_loss: 0.2364 - val_accuracy: 0.9192
Epoch 4/4
      1/Unknown - 0s 10ms/step - loss: 0.4077 - accuracy: 0.8716      3/Unknown - 0s 31ms/step - loss: 0.3956 - accuracy: 0.8832      5/Unknown - 0s 36ms/step - loss: 0.4007 - accuracy: 0.8741      7/Unknown - 0s 38ms/step - loss: 0.3787 - accuracy: 0.8778      9/Unknown - 0s 40ms/step - loss: 0.3728 - accuracy: 0.8779     11/Unknown - 0s 42ms/step - loss: 0.3718 - accuracy: 0.8799     13/Unknown - 1s 43ms/step - loss: 0.3746 - accuracy: 0.8807     15/Unknown - 1s 44ms/step - loss: 0.3680 - accuracy: 0.8833     17/Unknown - 1s 44ms/step - loss: 0.3541 - accuracy: 0.8867     18/Unknown - 1s 45ms/step - loss: 0.3524 - accuracy: 0.8866     19/Unknown - 1s 45ms/step - loss: 0.3633 - accuracy: 0.8840     20/Unknown - 1s 46ms/step - loss: 0.3701 - accuracy: 0.8829     21/Unknown - 1s 46ms/step - loss: 0.3676 - accuracy: 0.8805     22/Unknown - 1s 46ms/step - loss: 0.3721 - accuracy: 0.8811     23/Unknown - 1s 47ms/step - loss: 0.3661 - accuracy: 0.8830     24/Unknown - 1s 47ms/step - loss: 0.3630 - accuracy: 0.8838     25/Unknown - 1s 47ms/step - loss: 0.3772 - accuracy: 0.8803     26/Unknown - 1s 47ms/step - loss: 0.3745 - accuracy: 0.8809     27/Unknown - 1s 47ms/step - loss: 0.3676 - accuracy: 0.8830     28/Unknown - 1s 48ms/step - loss: 0.3663 - accuracy: 0.8817     29/Unknown - 1s 48ms/step - loss: 0.3647 - accuracy: 0.8833     30/Unknown - 1s 48ms/step - loss: 0.3590 - accuracy: 0.8846     31/Unknown - 1s 48ms/step - loss: 0.3596 - accuracy: 0.8842     32/Unknown - 2s 48ms/step - loss: 0.3609 - accuracy: 0.8838     33/Unknown - 2s 48ms/step - loss: 0.3595 - accuracy: 0.8832     34/Unknown - 2s 49ms/step - loss: 0.3569 - accuracy: 0.8847     35/Unknown - 2s 49ms/step - loss: 0.3513 - accuracy: 0.8869     36/Unknown - 2s 49ms/step - loss: 0.3503 - accuracy: 0.8878     37/Unknown - 2s 49ms/step - loss: 0.3514 - accuracy: 0.8881     38/Unknown - 2s 49ms/step - loss: 0.3494 - accuracy: 0.8891     39/Unknown - 2s 49ms/step - loss: 0.3513 - accuracy: 0.8884     40/Unknown - 2s 49ms/step - loss: 0.3488 - accuracy: 0.8900     41/Unknown - 2s 49ms/step - loss: 0.3464 - accuracy: 0.8904     42/Unknown - 2s 49ms/step - loss: 0.3449 - accuracy: 0.8904     43/Unknown - 2s 49ms/step - loss: 0.3440 - accuracy: 0.8890     44/Unknown - 2s 50ms/step - loss: 0.3404 - accuracy: 0.8896     45/Unknown - 2s 50ms/step - loss: 0.3435 - accuracy: 0.8886     46/Unknown - 2s 50ms/step - loss: 0.3410 - accuracy: 0.8893     47/Unknown - 2s 50ms/step - loss: 0.3406 - accuracy: 0.8889     48/Unknown - 2s 50ms/step - loss: 0.3378 - accuracy: 0.8899     49/Unknown - 2s 50ms/step - loss: 0.3366 - accuracy: 0.8900     50/Unknown - 2s 50ms/step - loss: 0.3353 - accuracy: 0.8897     51/Unknown - 3s 50ms/step - loss: 0.3383 - accuracy: 0.8880     52/Unknown - 3s 50ms/step - loss: 0.3389 - accuracy: 0.8881     53/Unknown - 3s 50ms/step - loss: 0.3377 - accuracy: 0.8887     54/Unknown - 3s 50ms/step - loss: 0.3369 - accuracy: 0.8890     55/Unknown - 3s 50ms/step - loss: 0.3350 - accuracy: 0.8899     56/Unknown - 3s 50ms/step - loss: 0.3336 - accuracy: 0.8908     57/Unknown - 3s 50ms/step - loss: 0.3401 - accuracy: 0.8896     58/Unknown - 3s 50ms/step - loss: 0.3387 - accuracy: 0.8894     59/Unknown - 3s 50ms/step - loss: 0.3408 - accuracy: 0.8896     60/Unknown - 3s 50ms/step - loss: 0.3442 - accuracy: 0.8884     62/Unknown - 3s 50ms/step - loss: 0.3436 - accuracy: 0.8879     64/Unknown - 3s 50ms/step - loss: 0.3427 - accuracy: 0.8872     66/Unknown - 3s 50ms/step - loss: 0.3404 - accuracy: 0.8862     67/Unknown - 3s 50ms/step - loss: 0.3435 - accuracy: 0.8861     69/Unknown - 3s 50ms/step - loss: 0.3462 - accuracy: 0.8864     71/Unknown - 4s 50ms/step - loss: 0.3476 - accuracy: 0.8862     73/Unknown - 4s 50ms/step - loss: 0.3464 - accuracy: 0.8865     75/Unknown - 4s 50ms/step - loss: 0.3467 - accuracy: 0.8867     77/Unknown - 4s 50ms/step - loss: 0.3440 - accuracy: 0.8877     79/Unknown - 4s 50ms/step - loss: 0.3411 - accuracy: 0.8884     81/Unknown - 4s 49ms/step - loss: 0.3384 - accuracy: 0.8893     83/Unknown - 4s 49ms/step - loss: 0.3355 - accuracy: 0.8903     85/Unknown - 4s 49ms/step - loss: 0.3355 - accuracy: 0.8905     87/Unknown - 4s 49ms/step - loss: 0.3382 - accuracy: 0.8901     89/Unknown - 4s 49ms/step - loss: 0.3352 - accuracy: 0.8908     91/Unknown - 4s 49ms/step - loss: 0.3333 - accuracy: 0.8903     93/Unknown - 5s 49ms/step - loss: 0.3338 - accuracy: 0.8901     95/Unknown - 5s 49ms/step - loss: 0.3337 - accuracy: 0.8903     97/Unknown - 5s 49ms/step - loss: 0.3331 - accuracy: 0.8892     99/Unknown - 5s 49ms/step - loss: 0.3320 - accuracy: 0.8897    100/Unknown - 5s 49ms/step - loss: 0.3315 - accuracy: 0.8897    101/Unknown - 5s 49ms/step - loss: 0.3317 - accuracy: 0.8895    102/Unknown - 5s 49ms/step - loss: 0.3297 - accuracy: 0.8898    103/Unknown - 5s 49ms/step - loss: 0.3289 - accuracy: 0.8900    104/Unknown - 5s 49ms/step - loss: 0.3275 - accuracy: 0.8907    105/Unknown - 5s 49ms/step - loss: 0.3287 - accuracy: 0.8902    106/Unknown - 5s 49ms/step - loss: 0.3288 - accuracy: 0.8896    107/Unknown - 5s 49ms/step - loss: 0.3277 - accuracy: 0.8900    108/Unknown - 5s 49ms/step - loss: 0.3269 - accuracy: 0.8906    109/Unknown - 5s 49ms/step - loss: 0.3266 - accuracy: 0.8902    110/Unknown - 5s 49ms/step - loss: 0.3262 - accuracy: 0.8906    111/Unknown - 5s 49ms/step - loss: 0.3259 - accuracy: 0.8908    112/Unknown - 6s 49ms/step - loss: 0.3261 - accuracy: 0.8910    113/Unknown - 6s 49ms/step - loss: 0.3256 - accuracy: 0.8906    114/Unknown - 6s 49ms/step - loss: 0.3251 - accuracy: 0.8906    115/Unknown - 6s 49ms/step - loss: 0.3243 - accuracy: 0.8908    116/Unknown - 6s 49ms/step - loss: 0.3236 - accuracy: 0.8912    117/Unknown - 6s 49ms/step - loss: 0.3236 - accuracy: 0.8909    118/Unknown - 6s 49ms/step - loss: 0.3236 - accuracy: 0.8904    119/Unknown - 6s 49ms/step - loss: 0.3223 - accuracy: 0.8906    121/Unknown - 6s 49ms/step - loss: 0.3221 - accuracy: 0.8909    123/Unknown - 6s 49ms/step - loss: 0.3243 - accuracy: 0.8910    125/Unknown - 6s 49ms/step - loss: 0.3235 - accuracy: 0.8909125/125 [==============================] - 7s 57ms/step - loss: 0.3235 - accuracy: 0.8909 - val_loss: 0.2153 - val_accuracy: 0.9235
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1174 - accuracy: 0.9460      3/Unknown - 0s 31ms/step - loss: 0.2305 - accuracy: 0.9333      4/Unknown - 0s 36ms/step - loss: 0.2610 - accuracy: 0.9143      5/Unknown - 0s 40ms/step - loss: 0.2471 - accuracy: 0.9217      6/Unknown - 0s 42ms/step - loss: 0.2213 - accuracy: 0.9316      7/Unknown - 0s 44ms/step - loss: 0.2442 - accuracy: 0.9286      9/Unknown - 0s 45ms/step - loss: 0.2469 - accuracy: 0.9317     11/Unknown - 0s 45ms/step - loss: 0.2522 - accuracy: 0.9306     13/Unknown - 1s 45ms/step - loss: 0.2545 - accuracy: 0.9223     15/Unknown - 1s 46ms/step - loss: 0.2510 - accuracy: 0.9198     16/Unknown - 1s 46ms/step - loss: 0.2506 - accuracy: 0.9192     17/Unknown - 1s 46ms/step - loss: 0.2549 - accuracy: 0.9176     18/Unknown - 1s 46ms/step - loss: 0.2605 - accuracy: 0.9180     19/Unknown - 1s 47ms/step - loss: 0.2666 - accuracy: 0.9171     21/Unknown - 1s 47ms/step - loss: 0.2649 - accuracy: 0.9184     23/Unknown - 1s 47ms/step - loss: 0.2642 - accuracy: 0.9177     25/Unknown - 1s 47ms/step - loss: 0.2659 - accuracy: 0.9170     27/Unknown - 1s 47ms/step - loss: 0.2705 - accuracy: 0.9154     28/Unknown - 1s 47ms/step - loss: 0.2715 - accuracy: 0.9136     30/Unknown - 1s 47ms/step - loss: 0.2741 - accuracy: 0.9142     31/Unknown - 1s 47ms/step - loss: 0.2835 - accuracy: 0.9145     33/Unknown - 2s 47ms/step - loss: 0.2870 - accuracy: 0.9152     35/Unknown - 2s 47ms/step - loss: 0.2843 - accuracy: 0.9137     36/Unknown - 2s 47ms/step - loss: 0.2835 - accuracy: 0.9147     38/Unknown - 2s 47ms/step - loss: 0.2800 - accuracy: 0.9160     40/Unknown - 2s 47ms/step - loss: 0.2755 - accuracy: 0.9173     42/Unknown - 2s 47ms/step - loss: 0.2693 - accuracy: 0.9194     44/Unknown - 2s 48ms/step - loss: 0.2699 - accuracy: 0.9183     46/Unknown - 2s 48ms/step - loss: 0.2689 - accuracy: 0.9183     48/Unknown - 2s 48ms/step - loss: 0.2677 - accuracy: 0.9188     50/Unknown - 2s 48ms/step - loss: 0.2693 - accuracy: 0.9195     52/Unknown - 2s 48ms/step - loss: 0.2674 - accuracy: 0.9182     54/Unknown - 3s 48ms/step - loss: 0.2661 - accuracy: 0.9180     56/Unknown - 3s 48ms/step - loss: 0.2645 - accuracy: 0.9188     58/Unknown - 3s 48ms/step - loss: 0.2658 - accuracy: 0.9189     60/Unknown - 3s 48ms/step - loss: 0.2691 - accuracy: 0.9173     62/Unknown - 3s 48ms/step - loss: 0.2690 - accuracy: 0.9177     64/Unknown - 3s 48ms/step - loss: 0.2687 - accuracy: 0.9171     66/Unknown - 3s 48ms/step - loss: 0.2683 - accuracy: 0.9172     68/Unknown - 3s 48ms/step - loss: 0.2661 - accuracy: 0.9179     70/Unknown - 3s 48ms/step - loss: 0.2655 - accuracy: 0.9181     72/Unknown - 3s 48ms/step - loss: 0.2645 - accuracy: 0.9188     74/Unknown - 4s 48ms/step - loss: 0.2645 - accuracy: 0.9185     76/Unknown - 4s 48ms/step - loss: 0.2645 - accuracy: 0.9178     78/Unknown - 4s 48ms/step - loss: 0.2636 - accuracy: 0.9170     80/Unknown - 4s 48ms/step - loss: 0.2613 - accuracy: 0.9178     82/Unknown - 4s 48ms/step - loss: 0.2605 - accuracy: 0.9180     84/Unknown - 4s 48ms/step - loss: 0.2616 - accuracy: 0.9176     86/Unknown - 4s 48ms/step - loss: 0.2621 - accuracy: 0.9180     87/Unknown - 4s 48ms/step - loss: 0.2604 - accuracy: 0.9184     88/Unknown - 4s 48ms/step - loss: 0.2609 - accuracy: 0.9175     89/Unknown - 4s 48ms/step - loss: 0.2607 - accuracy: 0.9175     90/Unknown - 4s 48ms/step - loss: 0.2594 - accuracy: 0.9178     91/Unknown - 4s 48ms/step - loss: 0.2592 - accuracy: 0.9176     92/Unknown - 4s 48ms/step - loss: 0.2596 - accuracy: 0.9176     93/Unknown - 4s 48ms/step - loss: 0.2601 - accuracy: 0.9172     94/Unknown - 5s 48ms/step - loss: 0.2599 - accuracy: 0.9169     95/Unknown - 5s 48ms/step - loss: 0.2595 - accuracy: 0.9170     96/Unknown - 5s 48ms/step - loss: 0.2584 - accuracy: 0.9173     97/Unknown - 5s 48ms/step - loss: 0.2575 - accuracy: 0.9175     98/Unknown - 5s 48ms/step - loss: 0.2590 - accuracy: 0.9175     99/Unknown - 5s 48ms/step - loss: 0.2597 - accuracy: 0.9174    100/Unknown - 5s 48ms/step - loss: 0.2603 - accuracy: 0.9168    101/Unknown - 5s 49ms/step - loss: 0.2606 - accuracy: 0.9163    102/Unknown - 5s 49ms/step - loss: 0.2601 - accuracy: 0.9159    104/Unknown - 5s 48ms/step - loss: 0.2607 - accuracy: 0.9157    106/Unknown - 5s 48ms/step - loss: 0.2619 - accuracy: 0.9157    108/Unknown - 5s 48ms/step - loss: 0.2612 - accuracy: 0.9155    110/Unknown - 5s 48ms/step - loss: 0.2600 - accuracy: 0.9155    111/Unknown - 5s 48ms/step - loss: 0.2616 - accuracy: 0.9148    113/Unknown - 5s 48ms/step - loss: 0.2644 - accuracy: 0.9150    115/Unknown - 6s 48ms/step - loss: 0.2637 - accuracy: 0.9153    117/Unknown - 6s 48ms/step - loss: 0.2629 - accuracy: 0.9152    118/Unknown - 6s 48ms/step - loss: 0.2652 - accuracy: 0.9149    120/Unknown - 6s 48ms/step - loss: 0.2651 - accuracy: 0.9145    121/Unknown - 6s 48ms/step - loss: 0.2651 - accuracy: 0.9146    123/Unknown - 6s 48ms/step - loss: 0.2685 - accuracy: 0.9134    124/Unknown - 6s 48ms/step - loss: 0.2687 - accuracy: 0.9134125/125 [==============================] - 7s 56ms/step - loss: 0.2693 - accuracy: 0.9132 - val_loss: 0.2145 - val_accuracy: 0.9277

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
