Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 13:55:37.565235: Starting workload
NAUTILUS=>2021-06-10 13:55:37.565235: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 13:55:37.565235: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 13:55:37.565235: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 13:55:37.565235: MODE: ftr3-1
NAUTILUS=>2021-06-10 13:55:37.565235: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 13:55:37.565235: NO_FUSE_OPT: False
NAUTILUS=>2021-06-10 13:55:37.565235: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 13:55:37.565235: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 13:55:37.565235: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 13:55:37.565235: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 13:55:37.565235: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 13:55:37.565235: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 13:55:37.565235: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 13:55:37.565235: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 13:55:37.565235: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 13:55:37.565235: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 13:55:37.565235: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 13:55:37.565235: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 13:55:37.565283: Starting system initialization
NAUTILUS=>2021-06-10 13:55:37.566555: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.6363 - accuracy: 0.8048      3/Unknown - 0s 30ms/step - loss: 0.6916 - accuracy: 0.7911      5/Unknown - 0s 37ms/step - loss: 0.5954 - accuracy: 0.8016      6/Unknown - 0s 40ms/step - loss: 0.5518 - accuracy: 0.8055      7/Unknown - 0s 41ms/step - loss: 0.5413 - accuracy: 0.8138      8/Unknown - 0s 42ms/step - loss: 0.5966 - accuracy: 0.8011     10/Unknown - 0s 43ms/step - loss: 0.5921 - accuracy: 0.8042     12/Unknown - 1s 43ms/step - loss: 0.5939 - accuracy: 0.7989     14/Unknown - 1s 44ms/step - loss: 0.5811 - accuracy: 0.7964     16/Unknown - 1s 45ms/step - loss: 0.5617 - accuracy: 0.8010     18/Unknown - 1s 45ms/step - loss: 0.5605 - accuracy: 0.8038     20/Unknown - 1s 46ms/step - loss: 0.5547 - accuracy: 0.8070     22/Unknown - 1s 46ms/step - loss: 0.5464 - accuracy: 0.8056     24/Unknown - 1s 46ms/step - loss: 0.5355 - accuracy: 0.8095     26/Unknown - 1s 46ms/step - loss: 0.5245 - accuracy: 0.8160     28/Unknown - 1s 47ms/step - loss: 0.5207 - accuracy: 0.8139     30/Unknown - 1s 47ms/step - loss: 0.5105 - accuracy: 0.8154     32/Unknown - 1s 47ms/step - loss: 0.5144 - accuracy: 0.8141     34/Unknown - 2s 47ms/step - loss: 0.5111 - accuracy: 0.8131     36/Unknown - 2s 46ms/step - loss: 0.5216 - accuracy: 0.8099     38/Unknown - 2s 47ms/step - loss: 0.5211 - accuracy: 0.8105     40/Unknown - 2s 47ms/step - loss: 0.5200 - accuracy: 0.8097     42/Unknown - 2s 47ms/step - loss: 0.5185 - accuracy: 0.8113     44/Unknown - 2s 47ms/step - loss: 0.5180 - accuracy: 0.8121     45/Unknown - 2s 47ms/step - loss: 0.5196 - accuracy: 0.8108     46/Unknown - 2s 47ms/step - loss: 0.5178 - accuracy: 0.8121     48/Unknown - 2s 47ms/step - loss: 0.5167 - accuracy: 0.8107     49/Unknown - 2s 47ms/step - loss: 0.5163 - accuracy: 0.8110     50/Unknown - 2s 47ms/step - loss: 0.5109 - accuracy: 0.8132     51/Unknown - 2s 47ms/step - loss: 0.5097 - accuracy: 0.8134     52/Unknown - 2s 47ms/step - loss: 0.5100 - accuracy: 0.8129     53/Unknown - 3s 47ms/step - loss: 0.5081 - accuracy: 0.8146     54/Unknown - 3s 47ms/step - loss: 0.5098 - accuracy: 0.8137     55/Unknown - 3s 48ms/step - loss: 0.5096 - accuracy: 0.8145     56/Unknown - 3s 48ms/step - loss: 0.5115 - accuracy: 0.8144     57/Unknown - 3s 48ms/step - loss: 0.5119 - accuracy: 0.8132     58/Unknown - 3s 48ms/step - loss: 0.5121 - accuracy: 0.8133     59/Unknown - 3s 48ms/step - loss: 0.5166 - accuracy: 0.8136     60/Unknown - 3s 48ms/step - loss: 0.5176 - accuracy: 0.8136     61/Unknown - 3s 48ms/step - loss: 0.5153 - accuracy: 0.8130     62/Unknown - 3s 48ms/step - loss: 0.5163 - accuracy: 0.8141     63/Unknown - 3s 48ms/step - loss: 0.5152 - accuracy: 0.8153     65/Unknown - 3s 48ms/step - loss: 0.5110 - accuracy: 0.8149     66/Unknown - 3s 48ms/step - loss: 0.5078 - accuracy: 0.8146     67/Unknown - 3s 48ms/step - loss: 0.5033 - accuracy: 0.8165     69/Unknown - 3s 48ms/step - loss: 0.5023 - accuracy: 0.8167     71/Unknown - 3s 48ms/step - loss: 0.5034 - accuracy: 0.8174     73/Unknown - 3s 48ms/step - loss: 0.5023 - accuracy: 0.8180     75/Unknown - 4s 48ms/step - loss: 0.5071 - accuracy: 0.8170     77/Unknown - 4s 48ms/step - loss: 0.5096 - accuracy: 0.8160     79/Unknown - 4s 48ms/step - loss: 0.5102 - accuracy: 0.8151     81/Unknown - 4s 48ms/step - loss: 0.5069 - accuracy: 0.8161     83/Unknown - 4s 48ms/step - loss: 0.5083 - accuracy: 0.8158     85/Unknown - 4s 48ms/step - loss: 0.5074 - accuracy: 0.8164     87/Unknown - 4s 48ms/step - loss: 0.5087 - accuracy: 0.8152     88/Unknown - 4s 48ms/step - loss: 0.5090 - accuracy: 0.8153     89/Unknown - 4s 48ms/step - loss: 0.5074 - accuracy: 0.8154     90/Unknown - 4s 48ms/step - loss: 0.5057 - accuracy: 0.8162     91/Unknown - 4s 48ms/step - loss: 0.5044 - accuracy: 0.8167     92/Unknown - 4s 48ms/step - loss: 0.5017 - accuracy: 0.8179     93/Unknown - 4s 48ms/step - loss: 0.5020 - accuracy: 0.8183     94/Unknown - 5s 48ms/step - loss: 0.5021 - accuracy: 0.8183     95/Unknown - 5s 48ms/step - loss: 0.5032 - accuracy: 0.8182     97/Unknown - 5s 48ms/step - loss: 0.5032 - accuracy: 0.8183     98/Unknown - 5s 48ms/step - loss: 0.5033 - accuracy: 0.8187     99/Unknown - 5s 48ms/step - loss: 0.5027 - accuracy: 0.8187    100/Unknown - 5s 48ms/step - loss: 0.5023 - accuracy: 0.8192    101/Unknown - 5s 48ms/step - loss: 0.5022 - accuracy: 0.8189    103/Unknown - 5s 48ms/step - loss: 0.5031 - accuracy: 0.8189    105/Unknown - 5s 48ms/step - loss: 0.5019 - accuracy: 0.8200    107/Unknown - 5s 48ms/step - loss: 0.4999 - accuracy: 0.8206    109/Unknown - 5s 48ms/step - loss: 0.4991 - accuracy: 0.8210    111/Unknown - 5s 48ms/step - loss: 0.5008 - accuracy: 0.8214    113/Unknown - 5s 48ms/step - loss: 0.5001 - accuracy: 0.8208    115/Unknown - 6s 48ms/step - loss: 0.4997 - accuracy: 0.8200    117/Unknown - 6s 48ms/step - loss: 0.4981 - accuracy: 0.8211    119/Unknown - 6s 48ms/step - loss: 0.4982 - accuracy: 0.8208    121/Unknown - 6s 48ms/step - loss: 0.4963 - accuracy: 0.8218    123/Unknown - 6s 48ms/step - loss: 0.4960 - accuracy: 0.8224    124/Unknown - 6s 48ms/step - loss: 0.4965 - accuracy: 0.8219125/125 [==============================] - 7s 56ms/step - loss: 0.4973 - accuracy: 0.8221 - val_loss: 0.2477 - val_accuracy: 0.9141
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.2976 - accuracy: 0.8532      3/Unknown - 0s 32ms/step - loss: 0.4030 - accuracy: 0.8439      4/Unknown - 0s 37ms/step - loss: 0.3897 - accuracy: 0.8683      5/Unknown - 0s 40ms/step - loss: 0.3932 - accuracy: 0.8716      7/Unknown - 0s 42ms/step - loss: 0.3808 - accuracy: 0.8805      9/Unknown - 0s 42ms/step - loss: 0.3728 - accuracy: 0.8759     11/Unknown - 0s 43ms/step - loss: 0.3914 - accuracy: 0.8742     13/Unknown - 1s 43ms/step - loss: 0.3626 - accuracy: 0.8820     15/Unknown - 1s 43ms/step - loss: 0.3858 - accuracy: 0.8746     17/Unknown - 1s 43ms/step - loss: 0.3711 - accuracy: 0.8826     19/Unknown - 1s 42ms/step - loss: 0.3590 - accuracy: 0.8880     21/Unknown - 1s 42ms/step - loss: 0.3765 - accuracy: 0.8877     23/Unknown - 1s 42ms/step - loss: 0.3841 - accuracy: 0.8820     25/Unknown - 1s 42ms/step - loss: 0.3752 - accuracy: 0.8837     26/Unknown - 1s 43ms/step - loss: 0.3738 - accuracy: 0.8837     27/Unknown - 1s 43ms/step - loss: 0.3728 - accuracy: 0.8830     28/Unknown - 1s 43ms/step - loss: 0.3743 - accuracy: 0.8839     29/Unknown - 1s 44ms/step - loss: 0.3732 - accuracy: 0.8843     30/Unknown - 1s 44ms/step - loss: 0.3731 - accuracy: 0.8825     31/Unknown - 1s 44ms/step - loss: 0.3671 - accuracy: 0.8834     33/Unknown - 1s 44ms/step - loss: 0.3795 - accuracy: 0.8792     35/Unknown - 2s 45ms/step - loss: 0.3787 - accuracy: 0.8785     36/Unknown - 2s 45ms/step - loss: 0.3819 - accuracy: 0.8764     37/Unknown - 2s 45ms/step - loss: 0.3820 - accuracy: 0.8754     38/Unknown - 2s 45ms/step - loss: 0.3830 - accuracy: 0.8756     39/Unknown - 2s 45ms/step - loss: 0.3810 - accuracy: 0.8762     40/Unknown - 2s 45ms/step - loss: 0.3831 - accuracy: 0.8760     41/Unknown - 2s 46ms/step - loss: 0.3830 - accuracy: 0.8764     42/Unknown - 2s 46ms/step - loss: 0.3828 - accuracy: 0.8765     43/Unknown - 2s 46ms/step - loss: 0.3819 - accuracy: 0.8762     45/Unknown - 2s 46ms/step - loss: 0.3843 - accuracy: 0.8746     46/Unknown - 2s 46ms/step - loss: 0.3883 - accuracy: 0.8736     47/Unknown - 2s 46ms/step - loss: 0.3860 - accuracy: 0.8741     48/Unknown - 2s 46ms/step - loss: 0.3840 - accuracy: 0.8746     49/Unknown - 2s 46ms/step - loss: 0.3890 - accuracy: 0.8739     51/Unknown - 2s 47ms/step - loss: 0.3905 - accuracy: 0.8732     53/Unknown - 2s 46ms/step - loss: 0.3886 - accuracy: 0.8718     54/Unknown - 3s 47ms/step - loss: 0.3869 - accuracy: 0.8734     55/Unknown - 3s 48ms/step - loss: 0.3864 - accuracy: 0.8724     56/Unknown - 3s 48ms/step - loss: 0.3824 - accuracy: 0.8737     57/Unknown - 3s 48ms/step - loss: 0.3831 - accuracy: 0.8725     58/Unknown - 3s 48ms/step - loss: 0.3863 - accuracy: 0.8732     59/Unknown - 3s 48ms/step - loss: 0.3843 - accuracy: 0.8737     60/Unknown - 3s 48ms/step - loss: 0.3868 - accuracy: 0.8730     61/Unknown - 3s 48ms/step - loss: 0.3836 - accuracy: 0.8732     62/Unknown - 3s 48ms/step - loss: 0.3845 - accuracy: 0.8726     63/Unknown - 3s 48ms/step - loss: 0.3848 - accuracy: 0.8718     64/Unknown - 3s 48ms/step - loss: 0.3835 - accuracy: 0.8715     66/Unknown - 3s 48ms/step - loss: 0.3841 - accuracy: 0.8702     68/Unknown - 3s 48ms/step - loss: 0.3818 - accuracy: 0.8709     70/Unknown - 3s 48ms/step - loss: 0.3829 - accuracy: 0.8699     72/Unknown - 3s 48ms/step - loss: 0.3900 - accuracy: 0.8666     73/Unknown - 4s 48ms/step - loss: 0.3894 - accuracy: 0.8665     75/Unknown - 4s 48ms/step - loss: 0.3892 - accuracy: 0.8663     77/Unknown - 4s 48ms/step - loss: 0.3862 - accuracy: 0.8675     79/Unknown - 4s 48ms/step - loss: 0.3825 - accuracy: 0.8686     81/Unknown - 4s 48ms/step - loss: 0.3829 - accuracy: 0.8688     83/Unknown - 4s 48ms/step - loss: 0.3840 - accuracy: 0.8683     85/Unknown - 4s 48ms/step - loss: 0.3833 - accuracy: 0.8680     87/Unknown - 4s 48ms/step - loss: 0.3791 - accuracy: 0.8694     89/Unknown - 4s 48ms/step - loss: 0.3796 - accuracy: 0.8695     91/Unknown - 4s 48ms/step - loss: 0.3783 - accuracy: 0.8701     93/Unknown - 4s 48ms/step - loss: 0.3794 - accuracy: 0.8701     95/Unknown - 5s 48ms/step - loss: 0.3781 - accuracy: 0.8703     97/Unknown - 5s 48ms/step - loss: 0.3767 - accuracy: 0.8703     99/Unknown - 5s 48ms/step - loss: 0.3743 - accuracy: 0.8698    101/Unknown - 5s 48ms/step - loss: 0.3734 - accuracy: 0.8698    103/Unknown - 5s 48ms/step - loss: 0.3744 - accuracy: 0.8695    105/Unknown - 5s 48ms/step - loss: 0.3730 - accuracy: 0.8697    106/Unknown - 5s 48ms/step - loss: 0.3720 - accuracy: 0.8703    107/Unknown - 5s 48ms/step - loss: 0.3718 - accuracy: 0.8705    108/Unknown - 5s 48ms/step - loss: 0.3721 - accuracy: 0.8702    110/Unknown - 5s 48ms/step - loss: 0.3709 - accuracy: 0.8711    112/Unknown - 5s 48ms/step - loss: 0.3711 - accuracy: 0.8707    113/Unknown - 5s 48ms/step - loss: 0.3707 - accuracy: 0.8708    114/Unknown - 6s 48ms/step - loss: 0.3723 - accuracy: 0.8707    115/Unknown - 6s 48ms/step - loss: 0.3707 - accuracy: 0.8712    117/Unknown - 6s 48ms/step - loss: 0.3706 - accuracy: 0.8712    119/Unknown - 6s 48ms/step - loss: 0.3722 - accuracy: 0.8710    121/Unknown - 6s 48ms/step - loss: 0.3715 - accuracy: 0.8716    123/Unknown - 6s 48ms/step - loss: 0.3724 - accuracy: 0.8711    124/Unknown - 6s 48ms/step - loss: 0.3714 - accuracy: 0.8715125/125 [==============================] - 7s 56ms/step - loss: 0.3706 - accuracy: 0.8716 - val_loss: 0.2452 - val_accuracy: 0.9200
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.1157 - accuracy: 0.9673      3/Unknown - 0s 31ms/step - loss: 0.2230 - accuracy: 0.9504      4/Unknown - 0s 36ms/step - loss: 0.2282 - accuracy: 0.9366      5/Unknown - 0s 40ms/step - loss: 0.2513 - accuracy: 0.9238      6/Unknown - 0s 41ms/step - loss: 0.2502 - accuracy: 0.9237      7/Unknown - 0s 43ms/step - loss: 0.2484 - accuracy: 0.9218      8/Unknown - 0s 44ms/step - loss: 0.2545 - accuracy: 0.9107     10/Unknown - 0s 44ms/step - loss: 0.2815 - accuracy: 0.9062     12/Unknown - 1s 44ms/step - loss: 0.2822 - accuracy: 0.9095     14/Unknown - 1s 44ms/step - loss: 0.2782 - accuracy: 0.9068     16/Unknown - 1s 45ms/step - loss: 0.2720 - accuracy: 0.9078     18/Unknown - 1s 45ms/step - loss: 0.2876 - accuracy: 0.9005     20/Unknown - 1s 45ms/step - loss: 0.2965 - accuracy: 0.9000     22/Unknown - 1s 45ms/step - loss: 0.2926 - accuracy: 0.9024     24/Unknown - 1s 45ms/step - loss: 0.2813 - accuracy: 0.9058     26/Unknown - 1s 45ms/step - loss: 0.2776 - accuracy: 0.9066     28/Unknown - 1s 45ms/step - loss: 0.2790 - accuracy: 0.9042     30/Unknown - 1s 46ms/step - loss: 0.2720 - accuracy: 0.9058     32/Unknown - 1s 46ms/step - loss: 0.2747 - accuracy: 0.9068     34/Unknown - 2s 46ms/step - loss: 0.2738 - accuracy: 0.9080     36/Unknown - 2s 46ms/step - loss: 0.2672 - accuracy: 0.9103     38/Unknown - 2s 46ms/step - loss: 0.2627 - accuracy: 0.9126     40/Unknown - 2s 46ms/step - loss: 0.2636 - accuracy: 0.9126     42/Unknown - 2s 46ms/step - loss: 0.2605 - accuracy: 0.9128     44/Unknown - 2s 46ms/step - loss: 0.2596 - accuracy: 0.9111     46/Unknown - 2s 46ms/step - loss: 0.2614 - accuracy: 0.9105     48/Unknown - 2s 46ms/step - loss: 0.2628 - accuracy: 0.9106     50/Unknown - 2s 46ms/step - loss: 0.2676 - accuracy: 0.9084     51/Unknown - 2s 46ms/step - loss: 0.2670 - accuracy: 0.9088     52/Unknown - 2s 46ms/step - loss: 0.2661 - accuracy: 0.9090     54/Unknown - 2s 46ms/step - loss: 0.2633 - accuracy: 0.9102     56/Unknown - 3s 46ms/step - loss: 0.2635 - accuracy: 0.9107     57/Unknown - 3s 46ms/step - loss: 0.2654 - accuracy: 0.9105     59/Unknown - 3s 46ms/step - loss: 0.2644 - accuracy: 0.9098     60/Unknown - 3s 46ms/step - loss: 0.2681 - accuracy: 0.9091     61/Unknown - 3s 46ms/step - loss: 0.2676 - accuracy: 0.9087     63/Unknown - 3s 46ms/step - loss: 0.2704 - accuracy: 0.9082     65/Unknown - 3s 46ms/step - loss: 0.2723 - accuracy: 0.9081     67/Unknown - 3s 46ms/step - loss: 0.2726 - accuracy: 0.9079     69/Unknown - 3s 46ms/step - loss: 0.2773 - accuracy: 0.9071     71/Unknown - 3s 46ms/step - loss: 0.2798 - accuracy: 0.9060     73/Unknown - 3s 46ms/step - loss: 0.2802 - accuracy: 0.9052     75/Unknown - 3s 46ms/step - loss: 0.2833 - accuracy: 0.9060     77/Unknown - 4s 46ms/step - loss: 0.2832 - accuracy: 0.9060     79/Unknown - 4s 46ms/step - loss: 0.2809 - accuracy: 0.9068     81/Unknown - 4s 46ms/step - loss: 0.2854 - accuracy: 0.9068     83/Unknown - 4s 46ms/step - loss: 0.2825 - accuracy: 0.9080     85/Unknown - 4s 46ms/step - loss: 0.2870 - accuracy: 0.9077     87/Unknown - 4s 46ms/step - loss: 0.2901 - accuracy: 0.9069     89/Unknown - 4s 46ms/step - loss: 0.2894 - accuracy: 0.9073     91/Unknown - 4s 46ms/step - loss: 0.2874 - accuracy: 0.9073     93/Unknown - 4s 46ms/step - loss: 0.2891 - accuracy: 0.9064     95/Unknown - 4s 46ms/step - loss: 0.2914 - accuracy: 0.9056     97/Unknown - 4s 46ms/step - loss: 0.2928 - accuracy: 0.9035     98/Unknown - 5s 46ms/step - loss: 0.2932 - accuracy: 0.9031     99/Unknown - 5s 46ms/step - loss: 0.2944 - accuracy: 0.9026    101/Unknown - 5s 46ms/step - loss: 0.2939 - accuracy: 0.9026    103/Unknown - 5s 46ms/step - loss: 0.2932 - accuracy: 0.9023    105/Unknown - 5s 46ms/step - loss: 0.2936 - accuracy: 0.9023    107/Unknown - 5s 46ms/step - loss: 0.2961 - accuracy: 0.9023    109/Unknown - 5s 46ms/step - loss: 0.2946 - accuracy: 0.9028    111/Unknown - 5s 46ms/step - loss: 0.2941 - accuracy: 0.9023    113/Unknown - 5s 46ms/step - loss: 0.2958 - accuracy: 0.9025    115/Unknown - 5s 46ms/step - loss: 0.2966 - accuracy: 0.9024    117/Unknown - 5s 46ms/step - loss: 0.2961 - accuracy: 0.9020    119/Unknown - 6s 46ms/step - loss: 0.2959 - accuracy: 0.9019    121/Unknown - 6s 46ms/step - loss: 0.2964 - accuracy: 0.9020    123/Unknown - 6s 46ms/step - loss: 0.2970 - accuracy: 0.9018    124/Unknown - 6s 46ms/step - loss: 0.2973 - accuracy: 0.9019125/125 [==============================] - 7s 54ms/step - loss: 0.2968 - accuracy: 0.9017 - val_loss: 0.2279 - val_accuracy: 0.9188
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1216 - accuracy: 0.9508      3/Unknown - 0s 31ms/step - loss: 0.2230 - accuracy: 0.9217      5/Unknown - 0s 37ms/step - loss: 0.2201 - accuracy: 0.9223      6/Unknown - 0s 39ms/step - loss: 0.1969 - accuracy: 0.9295      7/Unknown - 0s 41ms/step - loss: 0.2306 - accuracy: 0.9296      8/Unknown - 0s 42ms/step - loss: 0.2397 - accuracy: 0.9276      9/Unknown - 0s 43ms/step - loss: 0.2388 - accuracy: 0.9279     10/Unknown - 0s 44ms/step - loss: 0.2322 - accuracy: 0.9315     11/Unknown - 0s 44ms/step - loss: 0.2274 - accuracy: 0.9323     12/Unknown - 1s 45ms/step - loss: 0.2250 - accuracy: 0.9302     14/Unknown - 1s 45ms/step - loss: 0.2224 - accuracy: 0.9306     16/Unknown - 1s 45ms/step - loss: 0.2147 - accuracy: 0.9324     18/Unknown - 1s 46ms/step - loss: 0.2075 - accuracy: 0.9354     20/Unknown - 1s 46ms/step - loss: 0.2136 - accuracy: 0.9337     22/Unknown - 1s 45ms/step - loss: 0.2143 - accuracy: 0.9327     24/Unknown - 1s 45ms/step - loss: 0.2099 - accuracy: 0.9352     26/Unknown - 1s 45ms/step - loss: 0.2074 - accuracy: 0.9344     28/Unknown - 1s 46ms/step - loss: 0.2082 - accuracy: 0.9348     30/Unknown - 1s 46ms/step - loss: 0.2010 - accuracy: 0.9377     31/Unknown - 1s 46ms/step - loss: 0.1998 - accuracy: 0.9381     32/Unknown - 1s 46ms/step - loss: 0.2004 - accuracy: 0.9387     33/Unknown - 2s 46ms/step - loss: 0.1998 - accuracy: 0.9396     34/Unknown - 2s 47ms/step - loss: 0.2032 - accuracy: 0.9400     35/Unknown - 2s 47ms/step - loss: 0.2060 - accuracy: 0.9399     37/Unknown - 2s 47ms/step - loss: 0.2049 - accuracy: 0.9408     38/Unknown - 2s 47ms/step - loss: 0.2020 - accuracy: 0.9412     39/Unknown - 2s 47ms/step - loss: 0.2081 - accuracy: 0.9402     41/Unknown - 2s 47ms/step - loss: 0.2132 - accuracy: 0.9397     43/Unknown - 2s 47ms/step - loss: 0.2170 - accuracy: 0.9381     45/Unknown - 2s 47ms/step - loss: 0.2157 - accuracy: 0.9377     47/Unknown - 2s 47ms/step - loss: 0.2155 - accuracy: 0.9382     49/Unknown - 2s 47ms/step - loss: 0.2142 - accuracy: 0.9385     51/Unknown - 2s 47ms/step - loss: 0.2150 - accuracy: 0.9360     53/Unknown - 2s 47ms/step - loss: 0.2111 - accuracy: 0.9363     55/Unknown - 3s 47ms/step - loss: 0.2107 - accuracy: 0.9356     56/Unknown - 3s 47ms/step - loss: 0.2098 - accuracy: 0.9360     57/Unknown - 3s 47ms/step - loss: 0.2125 - accuracy: 0.9359     58/Unknown - 3s 47ms/step - loss: 0.2127 - accuracy: 0.9361     59/Unknown - 3s 47ms/step - loss: 0.2117 - accuracy: 0.9365     60/Unknown - 3s 47ms/step - loss: 0.2144 - accuracy: 0.9354     62/Unknown - 3s 47ms/step - loss: 0.2130 - accuracy: 0.9362     64/Unknown - 3s 47ms/step - loss: 0.2149 - accuracy: 0.9356     66/Unknown - 3s 47ms/step - loss: 0.2173 - accuracy: 0.9336     68/Unknown - 3s 47ms/step - loss: 0.2169 - accuracy: 0.9335     70/Unknown - 3s 47ms/step - loss: 0.2153 - accuracy: 0.9338     72/Unknown - 3s 47ms/step - loss: 0.2190 - accuracy: 0.9331     74/Unknown - 3s 47ms/step - loss: 0.2183 - accuracy: 0.9336     76/Unknown - 4s 47ms/step - loss: 0.2166 - accuracy: 0.9339     78/Unknown - 4s 47ms/step - loss: 0.2150 - accuracy: 0.9338     80/Unknown - 4s 47ms/step - loss: 0.2157 - accuracy: 0.9339     82/Unknown - 4s 47ms/step - loss: 0.2186 - accuracy: 0.9333     84/Unknown - 4s 47ms/step - loss: 0.2192 - accuracy: 0.9335     86/Unknown - 4s 47ms/step - loss: 0.2183 - accuracy: 0.9339     87/Unknown - 4s 47ms/step - loss: 0.2181 - accuracy: 0.9341     88/Unknown - 4s 47ms/step - loss: 0.2198 - accuracy: 0.9326     90/Unknown - 4s 47ms/step - loss: 0.2184 - accuracy: 0.9331     92/Unknown - 4s 47ms/step - loss: 0.2192 - accuracy: 0.9328     94/Unknown - 4s 47ms/step - loss: 0.2178 - accuracy: 0.9331     96/Unknown - 5s 47ms/step - loss: 0.2196 - accuracy: 0.9333     98/Unknown - 5s 47ms/step - loss: 0.2188 - accuracy: 0.9334     99/Unknown - 5s 47ms/step - loss: 0.2182 - accuracy: 0.9335    100/Unknown - 5s 47ms/step - loss: 0.2181 - accuracy: 0.9337    102/Unknown - 5s 47ms/step - loss: 0.2194 - accuracy: 0.9334    104/Unknown - 5s 47ms/step - loss: 0.2195 - accuracy: 0.9325    106/Unknown - 5s 47ms/step - loss: 0.2194 - accuracy: 0.9316    108/Unknown - 5s 47ms/step - loss: 0.2189 - accuracy: 0.9312    110/Unknown - 5s 47ms/step - loss: 0.2174 - accuracy: 0.9312    112/Unknown - 5s 47ms/step - loss: 0.2188 - accuracy: 0.9306    114/Unknown - 5s 47ms/step - loss: 0.2177 - accuracy: 0.9310    116/Unknown - 5s 47ms/step - loss: 0.2168 - accuracy: 0.9311    118/Unknown - 6s 47ms/step - loss: 0.2171 - accuracy: 0.9310    120/Unknown - 6s 47ms/step - loss: 0.2173 - accuracy: 0.9308    121/Unknown - 6s 47ms/step - loss: 0.2172 - accuracy: 0.9302    122/Unknown - 6s 47ms/step - loss: 0.2173 - accuracy: 0.9301    123/Unknown - 6s 47ms/step - loss: 0.2174 - accuracy: 0.9300    125/Unknown - 6s 47ms/step - loss: 0.2170 - accuracy: 0.9302125/125 [==============================] - 7s 55ms/step - loss: 0.2170 - accuracy: 0.9302 - val_loss: 0.2196 - val_accuracy: 0.9267
NAUTILUS=>2021-06-10 14:03:08.726156: Completed model training. Elapsed time: 0:00:52.591795
NAUTILUS=>2021-06-10 14:03:08.726156: Cycle: 5, Model: 0, loss: [0.8506500720977783, 0.4972846806049347, 0.3705686628818512, 0.2967703938484192, 0.21695499122142792]
NAUTILUS=>2021-06-10 14:03:08.726156: Cycle: 5, Model: 0, accuracy: [0.7022437453269958, 0.822123110294342, 0.8715841770172119, 0.9016595482826233, 0.9301923513412476]
NAUTILUS=>2021-06-10 14:03:08.726156: Cycle: 5, Model: 0, val_loss: [0.2921486496925354, 0.2476973980665207, 0.2452363669872284, 0.22789159417152405, 0.21964070200920105]
NAUTILUS=>2021-06-10 14:03:08.726156: Cycle: 5, Model: 0, val_accuracy: [0.8939239382743835, 0.914084792137146, 0.9199807047843933, 0.9187692403793335, 0.9266788363456726]
NAUTILUS=>2021-06-10 14:03:08.726198: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
