Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 17:51:44.145536: Starting workload
NAUTILUS=>2021-06-10 17:51:44.145536: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 17:51:44.145536: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 17:51:44.145536: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 17:51:44.145536: MODE: ftr3-4
NAUTILUS=>2021-06-10 17:51:44.145536: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 17:51:44.145536: NO_FUSE_OPT: False
NAUTILUS=>2021-06-10 17:51:44.145536: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 17:51:44.145536: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 17:51:44.145536: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 17:51:44.145536: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 17:51:44.145536: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 17:51:44.145536: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 17:51:44.145536: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 17:51:44.145536: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 17:51:44.145536: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 17:51:44.145536: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 17:51:44.145536: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 17:51:44.145536: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 17:51:44.145587: Starting system initialization
NAUTILUS=>2021-06-10 17:51:44.864512: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 41ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1022 - 1/classifier_loss: 0.1482 - 2/classifier_loss: 0.1922 - 3/classifier_loss: 0.2718 - 0/classifier_accuracy: 0.9662 - 1/classifier_accuracy: 0.9017 - 2/classifier_accuracy: 0.8826 - 3/classifier_accuracy: 0.8163      2/Unknown - 0s 70ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1141 - 1/classifier_loss: 0.1628 - 2/classifier_loss: 0.2151 - 3/classifier_loss: 0.3077 - 0/classifier_accuracy: 0.9482 - 1/classifier_accuracy: 0.9182 - 2/classifier_accuracy: 0.9083 - 3/classifier_accuracy: 0.8515      3/Unknown - 0s 79ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1017 - 1/classifier_loss: 0.1443 - 2/classifier_loss: 0.2022 - 3/classifier_loss: 0.2946 - 0/classifier_accuracy: 0.9450 - 1/classifier_accuracy: 0.9424 - 2/classifier_accuracy: 0.9154 - 3/classifier_accuracy: 0.8401      4/Unknown - 0s 84ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.0957 - 1/classifier_loss: 0.1553 - 2/classifier_loss: 0.2220 - 3/classifier_loss: 0.3122 - 0/classifier_accuracy: 0.9505 - 1/classifier_accuracy: 0.9282 - 2/classifier_accuracy: 0.8986 - 3/classifier_accuracy: 0.8277      5/Unknown - 0s 87ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.0995 - 1/classifier_loss: 0.1562 - 2/classifier_loss: 0.2195 - 3/classifier_loss: 0.3066 - 0/classifier_accuracy: 0.9534 - 1/classifier_accuracy: 0.9324 - 2/classifier_accuracy: 0.9105 - 3/classifier_accuracy: 0.8492      6/Unknown - 1s 89ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1177 - 1/classifier_loss: 0.1635 - 2/classifier_loss: 0.2316 - 3/classifier_loss: 0.3253 - 0/classifier_accuracy: 0.9455 - 1/classifier_accuracy: 0.9334 - 2/classifier_accuracy: 0.9066 - 3/classifier_accuracy: 0.8371      7/Unknown - 1s 90ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1074 - 1/classifier_loss: 0.1520 - 2/classifier_loss: 0.2147 - 3/classifier_loss: 0.3066 - 0/classifier_accuracy: 0.9518 - 1/classifier_accuracy: 0.9393 - 2/classifier_accuracy: 0.9146 - 3/classifier_accuracy: 0.8479      8/Unknown - 1s 91ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1326 - 1/classifier_loss: 0.1762 - 2/classifier_loss: 0.2420 - 3/classifier_loss: 0.3331 - 0/classifier_accuracy: 0.9493 - 1/classifier_accuracy: 0.9313 - 2/classifier_accuracy: 0.9097 - 3/classifier_accuracy: 0.8440      9/Unknown - 1s 92ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1235 - 1/classifier_loss: 0.1648 - 2/classifier_loss: 0.2296 - 3/classifier_loss: 0.3155 - 0/classifier_accuracy: 0.9538 - 1/classifier_accuracy: 0.9368 - 2/classifier_accuracy: 0.9148 - 3/classifier_accuracy: 0.8558     10/Unknown - 1s 93ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1183 - 1/classifier_loss: 0.1649 - 2/classifier_loss: 0.2386 - 3/classifier_loss: 0.3279 - 0/classifier_accuracy: 0.9558 - 1/classifier_accuracy: 0.9386 - 2/classifier_accuracy: 0.9112 - 3/classifier_accuracy: 0.8513     11/Unknown - 1s 93ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1163 - 1/classifier_loss: 0.1611 - 2/classifier_loss: 0.2341 - 3/classifier_loss: 0.3224 - 0/classifier_accuracy: 0.9582 - 1/classifier_accuracy: 0.9426 - 2/classifier_accuracy: 0.9160 - 3/classifier_accuracy: 0.8601     12/Unknown - 1s 94ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1363 - 1/classifier_loss: 0.1667 - 2/classifier_loss: 0.2403 - 3/classifier_loss: 0.3264 - 0/classifier_accuracy: 0.9534 - 1/classifier_accuracy: 0.9417 - 2/classifier_accuracy: 0.9161 - 3/classifier_accuracy: 0.8609     13/Unknown - 1s 94ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1349 - 1/classifier_loss: 0.1635 - 2/classifier_loss: 0.2361 - 3/classifier_loss: 0.3220 - 0/classifier_accuracy: 0.9555 - 1/classifier_accuracy: 0.9447 - 2/classifier_accuracy: 0.9198 - 3/classifier_accuracy: 0.8656     14/Unknown - 1s 94ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1313 - 1/classifier_loss: 0.1642 - 2/classifier_loss: 0.2333 - 3/classifier_loss: 0.3208 - 0/classifier_accuracy: 0.9573 - 1/classifier_accuracy: 0.9431 - 2/classifier_accuracy: 0.9197 - 3/classifier_accuracy: 0.8683     15/Unknown - 1s 95ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1282 - 1/classifier_loss: 0.1627 - 2/classifier_loss: 0.2323 - 3/classifier_loss: 0.3209 - 0/classifier_accuracy: 0.9567 - 1/classifier_accuracy: 0.9424 - 2/classifier_accuracy: 0.9181 - 3/classifier_accuracy: 0.8690     16/Unknown - 2s 95ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1294 - 1/classifier_loss: 0.1698 - 2/classifier_loss: 0.2433 - 3/classifier_loss: 0.3348 - 0/classifier_accuracy: 0.9570 - 1/classifier_accuracy: 0.9391 - 2/classifier_accuracy: 0.9135 - 3/classifier_accuracy: 0.8626     17/Unknown - 2s 95ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1264 - 1/classifier_loss: 0.1693 - 2/classifier_loss: 0.2446 - 3/classifier_loss: 0.3355 - 0/classifier_accuracy: 0.9581 - 1/classifier_accuracy: 0.9376 - 2/classifier_accuracy: 0.9109 - 3/classifier_accuracy: 0.8608     18/Unknown - 2s 95ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1235 - 1/classifier_loss: 0.1662 - 2/classifier_loss: 0.2401 - 3/classifier_loss: 0.3290 - 0/classifier_accuracy: 0.9579 - 1/classifier_accuracy: 0.9384 - 2/classifier_accuracy: 0.9128 - 3/classifier_accuracy: 0.8654     19/Unknown - 2s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1202 - 1/classifier_loss: 0.1672 - 2/classifier_loss: 0.2397 - 3/classifier_loss: 0.3296 - 0/classifier_accuracy: 0.9588 - 1/classifier_accuracy: 0.9360 - 2/classifier_accuracy: 0.9124 - 3/classifier_accuracy: 0.8677     20/Unknown - 2s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1176 - 1/classifier_loss: 0.1640 - 2/classifier_loss: 0.2359 - 3/classifier_loss: 0.3245 - 0/classifier_accuracy: 0.9605 - 1/classifier_accuracy: 0.9383 - 2/classifier_accuracy: 0.9152 - 3/classifier_accuracy: 0.8711     21/Unknown - 2s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1170 - 1/classifier_loss: 0.1627 - 2/classifier_loss: 0.2342 - 3/classifier_loss: 0.3223 - 0/classifier_accuracy: 0.9605 - 1/classifier_accuracy: 0.9390 - 2/classifier_accuracy: 0.9157 - 3/classifier_accuracy: 0.8741     22/Unknown - 2s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1234 - 1/classifier_loss: 0.1694 - 2/classifier_loss: 0.2392 - 3/classifier_loss: 0.3268 - 0/classifier_accuracy: 0.9600 - 1/classifier_accuracy: 0.9381 - 2/classifier_accuracy: 0.9148 - 3/classifier_accuracy: 0.8745     23/Unknown - 2s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1265 - 1/classifier_loss: 0.1738 - 2/classifier_loss: 0.2442 - 3/classifier_loss: 0.3325 - 0/classifier_accuracy: 0.9585 - 1/classifier_accuracy: 0.9358 - 2/classifier_accuracy: 0.9126 - 3/classifier_accuracy: 0.8730     24/Unknown - 2s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1295 - 1/classifier_loss: 0.1744 - 2/classifier_loss: 0.2450 - 3/classifier_loss: 0.3323 - 0/classifier_accuracy: 0.9563 - 1/classifier_accuracy: 0.9344 - 2/classifier_accuracy: 0.9115 - 3/classifier_accuracy: 0.8729     25/Unknown - 2s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1278 - 1/classifier_loss: 0.1734 - 2/classifier_loss: 0.2435 - 3/classifier_loss: 0.3300 - 0/classifier_accuracy: 0.9573 - 1/classifier_accuracy: 0.9354 - 2/classifier_accuracy: 0.9127 - 3/classifier_accuracy: 0.8747     26/Unknown - 3s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1275 - 1/classifier_loss: 0.1744 - 2/classifier_loss: 0.2442 - 3/classifier_loss: 0.3309 - 0/classifier_accuracy: 0.9558 - 1/classifier_accuracy: 0.9340 - 2/classifier_accuracy: 0.9116 - 3/classifier_accuracy: 0.8727     27/Unknown - 3s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1271 - 1/classifier_loss: 0.1764 - 2/classifier_loss: 0.2467 - 3/classifier_loss: 0.3359 - 0/classifier_accuracy: 0.9544 - 1/classifier_accuracy: 0.9317 - 2/classifier_accuracy: 0.9094 - 3/classifier_accuracy: 0.8682     28/Unknown - 3s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1257 - 1/classifier_loss: 0.1747 - 2/classifier_loss: 0.2450 - 3/classifier_loss: 0.3352 - 0/classifier_accuracy: 0.9554 - 1/classifier_accuracy: 0.9323 - 2/classifier_accuracy: 0.9086 - 3/classifier_accuracy: 0.8675     29/Unknown - 3s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1244 - 1/classifier_loss: 0.1727 - 2/classifier_loss: 0.2421 - 3/classifier_loss: 0.3313 - 0/classifier_accuracy: 0.9558 - 1/classifier_accuracy: 0.9333 - 2/classifier_accuracy: 0.9075 - 3/classifier_accuracy: 0.8666     30/Unknown - 3s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1238 - 1/classifier_loss: 0.1721 - 2/classifier_loss: 0.2416 - 3/classifier_loss: 0.3310 - 0/classifier_accuracy: 0.9559 - 1/classifier_accuracy: 0.9343 - 2/classifier_accuracy: 0.9075 - 3/classifier_accuracy: 0.8651     31/Unknown - 3s 96ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1239 - 1/classifier_loss: 0.1717 - 2/classifier_loss: 0.2417 - 3/classifier_loss: 0.3306 - 0/classifier_accuracy: 0.9558 - 1/classifier_accuracy: 0.9342 - 2/classifier_accuracy: 0.9070 - 3/classifier_accuracy: 0.8657     32/Unknown - 3s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1237 - 1/classifier_loss: 0.1712 - 2/classifier_loss: 0.2415 - 3/classifier_loss: 0.3309 - 0/classifier_accuracy: 0.9563 - 1/classifier_accuracy: 0.9352 - 2/classifier_accuracy: 0.9073 - 3/classifier_accuracy: 0.8650     33/Unknown - 3s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1218 - 1/classifier_loss: 0.1699 - 2/classifier_loss: 0.2398 - 3/classifier_loss: 0.3283 - 0/classifier_accuracy: 0.9574 - 1/classifier_accuracy: 0.9343 - 2/classifier_accuracy: 0.9087 - 3/classifier_accuracy: 0.8677     34/Unknown - 3s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1222 - 1/classifier_loss: 0.1722 - 2/classifier_loss: 0.2433 - 3/classifier_loss: 0.3329 - 0/classifier_accuracy: 0.9570 - 1/classifier_accuracy: 0.9325 - 2/classifier_accuracy: 0.9073 - 3/classifier_accuracy: 0.8666     35/Unknown - 3s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1223 - 1/classifier_loss: 0.1735 - 2/classifier_loss: 0.2464 - 3/classifier_loss: 0.3370 - 0/classifier_accuracy: 0.9571 - 1/classifier_accuracy: 0.9327 - 2/classifier_accuracy: 0.9072 - 3/classifier_accuracy: 0.8660     36/Unknown - 3s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1252 - 1/classifier_loss: 0.1749 - 2/classifier_loss: 0.2491 - 3/classifier_loss: 0.3404 - 0/classifier_accuracy: 0.9570 - 1/classifier_accuracy: 0.9335 - 2/classifier_accuracy: 0.9071 - 3/classifier_accuracy: 0.8657     37/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1277 - 1/classifier_loss: 0.1769 - 2/classifier_loss: 0.2517 - 3/classifier_loss: 0.3436 - 0/classifier_accuracy: 0.9566 - 1/classifier_accuracy: 0.9326 - 2/classifier_accuracy: 0.9060 - 3/classifier_accuracy: 0.8653     38/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1265 - 1/classifier_loss: 0.1751 - 2/classifier_loss: 0.2491 - 3/classifier_loss: 0.3404 - 0/classifier_accuracy: 0.9563 - 1/classifier_accuracy: 0.9319 - 2/classifier_accuracy: 0.9070 - 3/classifier_accuracy: 0.8671     39/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1253 - 1/classifier_loss: 0.1750 - 2/classifier_loss: 0.2496 - 3/classifier_loss: 0.3409 - 0/classifier_accuracy: 0.9563 - 1/classifier_accuracy: 0.9309 - 2/classifier_accuracy: 0.9051 - 3/classifier_accuracy: 0.8658     40/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1248 - 1/classifier_loss: 0.1739 - 2/classifier_loss: 0.2493 - 3/classifier_loss: 0.3408 - 0/classifier_accuracy: 0.9552 - 1/classifier_accuracy: 0.9312 - 2/classifier_accuracy: 0.9045 - 3/classifier_accuracy: 0.8653     41/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1246 - 1/classifier_loss: 0.1741 - 2/classifier_loss: 0.2494 - 3/classifier_loss: 0.3395 - 0/classifier_accuracy: 0.9548 - 1/classifier_accuracy: 0.9313 - 2/classifier_accuracy: 0.9045 - 3/classifier_accuracy: 0.8659     42/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1237 - 1/classifier_loss: 0.1724 - 2/classifier_loss: 0.2470 - 3/classifier_loss: 0.3359 - 0/classifier_accuracy: 0.9549 - 1/classifier_accuracy: 0.9322 - 2/classifier_accuracy: 0.9058 - 3/classifier_accuracy: 0.8679     43/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1248 - 1/classifier_loss: 0.1721 - 2/classifier_loss: 0.2476 - 3/classifier_loss: 0.3371 - 0/classifier_accuracy: 0.9553 - 1/classifier_accuracy: 0.9330 - 2/classifier_accuracy: 0.9060 - 3/classifier_accuracy: 0.8682     44/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1230 - 1/classifier_loss: 0.1701 - 2/classifier_loss: 0.2451 - 3/classifier_loss: 0.3339 - 0/classifier_accuracy: 0.9558 - 1/classifier_accuracy: 0.9339 - 2/classifier_accuracy: 0.9065 - 3/classifier_accuracy: 0.8694     45/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1238 - 1/classifier_loss: 0.1708 - 2/classifier_loss: 0.2469 - 3/classifier_loss: 0.3352 - 0/classifier_accuracy: 0.9545 - 1/classifier_accuracy: 0.9331 - 2/classifier_accuracy: 0.9053 - 3/classifier_accuracy: 0.8685     46/Unknown - 4s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1265 - 1/classifier_loss: 0.1731 - 2/classifier_loss: 0.2470 - 3/classifier_loss: 0.3339 - 0/classifier_accuracy: 0.9534 - 1/classifier_accuracy: 0.9318 - 2/classifier_accuracy: 0.9047 - 3/classifier_accuracy: 0.8685     47/Unknown - 5s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1273 - 1/classifier_loss: 0.1752 - 2/classifier_loss: 0.2487 - 3/classifier_loss: 0.3353 - 0/classifier_accuracy: 0.9532 - 1/classifier_accuracy: 0.9317 - 2/classifier_accuracy: 0.9046 - 3/classifier_accuracy: 0.8694     48/Unknown - 5s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1276 - 1/classifier_loss: 0.1758 - 2/classifier_loss: 0.2496 - 3/classifier_loss: 0.3353 - 0/classifier_accuracy: 0.9532 - 1/classifier_accuracy: 0.9320 - 2/classifier_accuracy: 0.9048 - 3/classifier_accuracy: 0.8696     49/Unknown - 5s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1262 - 1/classifier_loss: 0.1746 - 2/classifier_loss: 0.2477 - 3/classifier_loss: 0.3325 - 0/classifier_accuracy: 0.9539 - 1/classifier_accuracy: 0.9328 - 2/classifier_accuracy: 0.9061 - 3/classifier_accuracy: 0.8712     50/Unknown - 5s 97ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1252 - 1/classifier_loss: 0.1735 - 2/classifier_loss: 0.2468 - 3/classifier_loss: 0.3322 - 0/classifier_accuracy: 0.9543 - 1/classifier_accuracy: 0.9331 - 2/classifier_accuracy: 0.9061 - 3/classifier_accuracy: 0.871150/50 [==============================] - 6s 111ms/step - loss: 0.0000e+00 - 0/classifier_loss: 0.1252 - 1/classifier_loss: 0.1735 - 2/classifier_loss: 0.2468 - 3/classifier_loss: 0.3322 - 0/classifier_accuracy: 0.9543 - 1/classifier_accuracy: 0.9331 - 2/classifier_accuracy: 0.9061 - 3/classifier_accuracy: 0.8711 - val_loss: 1.1678 - val_0/classifier_loss: 0.3051 - val_1/classifier_loss: 0.2761 - val_2/classifier_loss: 0.2799 - val_3/classifier_loss: 0.3066 - val_0/classifier_accuracy: 0.9140 - val_1/classifier_accuracy: 0.9149 - val_2/classifier_accuracy: 0.9080 - val_3/classifier_accuracy: 0.9017
NAUTILUS=>2021-06-10 17:55:20.490892: Completed model training. Elapsed time: 0:00:46.239811
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 0, loss: [0.9820090532302856, 0.42822322249412537, 0.2744886875152588, 0.19114267826080322, 0.12522201240062714]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 0, accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 0, val_loss: [0.378217875957489, 0.34705260396003723, 0.2961651086807251, 0.28355544805526733, 0.3051360845565796]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 0, val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 1, loss: [1.031630516052246, 0.49598363041877747, 0.338368684053421, 0.2519090175628662, 0.17347872257232666]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 1, accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 1, val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028211593628, 0.28837546706199646, 0.27607962489128113]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 1, val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 2, loss: [1.1710573434829712, 0.594035804271698, 0.4166698455810547, 0.3269309103488922, 0.24684353172779083]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 2, accuracy: [0.5746650695800781, 0.7590763568878174, 0.8437793850898743, 0.8772196769714355, 0.906093418598175]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 2, val_loss: [0.5098970532417297, 0.384104460477829, 0.3192782700061798, 0.3005669116973877, 0.27994731068611145]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 2, val_accuracy: [0.8162043690681458, 0.8690874576568604, 0.8832870721817017, 0.9080027937889099, 0.9080075621604919]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 3, loss: [1.2702641487121582, 0.6870141625404358, 0.504310667514801, 0.41127339005470276, 0.33217594027519226]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 3, accuracy: [0.5490967035293579, 0.7168906927108765, 0.8053242564201355, 0.8456637859344482, 0.8711362481117249]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 3, val_loss: [0.5931740403175354, 0.4284387230873108, 0.36116084456443787, 0.3322778344154358, 0.3065924346446991]
NAUTILUS=>2021-06-10 17:55:20.490892: Cycle: 2, Model: 3, val_accuracy: [0.7932661175727844, 0.8485016822814941, 0.8722827434539795, 0.8984524011611938, 0.9016739726066589]
NAUTILUS=>2021-06-10 17:55:20.490989: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 17:55:26.747834: Completed generating the best model. Elapsed time: 0:00:06.256845
NAUTILUS=>2021-06-10 17:55:26.747834: Cycle: 2, Best Model: 1
NAUTILUS=>2021-06-10 17:55:26.747834: Cycle: 2, Best model loss: [1.031630516052246, 0.49598363041877747, 0.338368684053421, 0.2519090175628662, 0.17347872257232666]
NAUTILUS=>2021-06-10 17:55:26.747834: Cycle: 2, Best model accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-06-10 17:55:26.747834: Cycle: 2, Best model val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028211593628, 0.28837546706199646, 0.27607962489128113]
NAUTILUS=>2021-06-10 17:55:26.747834: Cycle: 2, Best model val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-06-10 17:55:27.036119: Completed active learning cycle. Elapsed time: 0:01:01.620043
NAUTILUS=>2021-06-10 17:55:27.036136: ========> Active learning cycle: 3
NAUTILUS=>2021-06-10 17:55:27.036140: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 17:56:06.652807: Completed data loading. Elapsed time: 0:00:39.616667
NAUTILUS=>2021-06-10 17:56:06.652823: Starting model selection
NAUTILUS=>2021-06-10 17:56:06.652839: Materializing training data
NAUTILUS=>2021-06-10 17:56:06.879012: Completed materializing training data. Elapsed time: 0:00:00.226173
NAUTILUS=>2021-06-10 17:56:06.879022: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 17:56:15.421218: Completed generating intermediate features. Elapsed time: 0:00:08.542196
NAUTILUS=>2021-06-10 17:56:15.421238: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
