Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 20:47:31.407401: Starting workload
NAUTILUS=>2021-06-10 20:47:31.407401: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 20:47:31.407401: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 20:47:31.407401: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 20:47:31.407401: MODE: ftr3-5
NAUTILUS=>2021-06-10 20:47:31.407401: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 20:47:31.407401: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 20:47:31.407401: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 20:47:31.407401: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 20:47:31.407401: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 20:47:31.407401: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 20:47:31.407401: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 20:47:31.407401: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 20:47:31.407401: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 20:47:31.407401: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 20:47:31.407401: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 20:47:31.407401: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 20:47:31.407401: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 20:47:31.407401: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 20:47:31.407449: Starting system initialization
NAUTILUS=>2021-06-10 20:47:32.044328: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 1.2020 - accuracy: 0.4744      3/Unknown - 0s 31ms/step - loss: 0.8320 - accuracy: 0.6344      5/Unknown - 0s 35ms/step - loss: 0.7715 - accuracy: 0.6762      7/Unknown - 0s 40ms/step - loss: 0.7373 - accuracy: 0.6734      8/Unknown - 0s 41ms/step - loss: 0.7167 - accuracy: 0.6821      9/Unknown - 0s 42ms/step - loss: 0.7031 - accuracy: 0.6930     10/Unknown - 0s 43ms/step - loss: 0.6818 - accuracy: 0.7011     11/Unknown - 0s 44ms/step - loss: 0.6791 - accuracy: 0.7090     12/Unknown - 1s 45ms/step - loss: 0.6715 - accuracy: 0.7120     13/Unknown - 1s 45ms/step - loss: 0.6688 - accuracy: 0.7114     15/Unknown - 1s 46ms/step - loss: 0.6783 - accuracy: 0.7049     16/Unknown - 1s 46ms/step - loss: 0.6779 - accuracy: 0.7081     17/Unknown - 1s 47ms/step - loss: 0.6759 - accuracy: 0.7157     18/Unknown - 1s 47ms/step - loss: 0.6565 - accuracy: 0.7234     19/Unknown - 1s 47ms/step - loss: 0.6531 - accuracy: 0.7214     20/Unknown - 1s 47ms/step - loss: 0.6486 - accuracy: 0.7228     21/Unknown - 1s 47ms/step - loss: 0.6501 - accuracy: 0.7240     22/Unknown - 1s 48ms/step - loss: 0.6436 - accuracy: 0.7287     23/Unknown - 1s 48ms/step - loss: 0.6285 - accuracy: 0.7356     24/Unknown - 1s 48ms/step - loss: 0.6370 - accuracy: 0.7312     25/Unknown - 1s 48ms/step - loss: 0.6462 - accuracy: 0.7310     26/Unknown - 1s 48ms/step - loss: 0.6499 - accuracy: 0.7278     27/Unknown - 1s 48ms/step - loss: 0.6532 - accuracy: 0.7284     28/Unknown - 1s 48ms/step - loss: 0.6513 - accuracy: 0.7281     29/Unknown - 1s 48ms/step - loss: 0.6494 - accuracy: 0.7280     30/Unknown - 1s 48ms/step - loss: 0.6401 - accuracy: 0.7334     32/Unknown - 2s 49ms/step - loss: 0.6329 - accuracy: 0.7358     34/Unknown - 2s 48ms/step - loss: 0.6302 - accuracy: 0.7408     36/Unknown - 2s 48ms/step - loss: 0.6327 - accuracy: 0.7405     38/Unknown - 2s 48ms/step - loss: 0.6261 - accuracy: 0.7462     40/Unknown - 2s 48ms/step - loss: 0.6258 - accuracy: 0.7443     42/Unknown - 2s 48ms/step - loss: 0.6215 - accuracy: 0.7486     44/Unknown - 2s 48ms/step - loss: 0.6152 - accuracy: 0.7521     45/Unknown - 2s 48ms/step - loss: 0.6097 - accuracy: 0.7529     47/Unknown - 2s 48ms/step - loss: 0.6001 - accuracy: 0.7581     48/Unknown - 2s 48ms/step - loss: 0.5951 - accuracy: 0.7593     50/Unknown - 2s 48ms/step - loss: 0.5940 - accuracy: 0.759150/50 [==============================] - 3s 57ms/step - loss: 0.5940 - accuracy: 0.7591 - val_loss: 0.3841 - val_accuracy: 0.8691
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.3910 - accuracy: 0.7962      3/Unknown - 0s 32ms/step - loss: 0.4041 - accuracy: 0.8095      5/Unknown - 0s 38ms/step - loss: 0.4619 - accuracy: 0.8178      7/Unknown - 0s 41ms/step - loss: 0.4455 - accuracy: 0.8220      9/Unknown - 0s 42ms/step - loss: 0.4255 - accuracy: 0.8201     11/Unknown - 0s 43ms/step - loss: 0.4572 - accuracy: 0.8029     13/Unknown - 1s 44ms/step - loss: 0.4475 - accuracy: 0.8158     15/Unknown - 1s 45ms/step - loss: 0.4607 - accuracy: 0.8244     17/Unknown - 1s 45ms/step - loss: 0.4644 - accuracy: 0.8271     19/Unknown - 1s 45ms/step - loss: 0.4540 - accuracy: 0.8333     21/Unknown - 1s 45ms/step - loss: 0.4515 - accuracy: 0.8322     23/Unknown - 1s 45ms/step - loss: 0.4431 - accuracy: 0.8329     25/Unknown - 1s 46ms/step - loss: 0.4303 - accuracy: 0.8394     26/Unknown - 1s 46ms/step - loss: 0.4287 - accuracy: 0.8392     28/Unknown - 1s 47ms/step - loss: 0.4312 - accuracy: 0.8403     30/Unknown - 1s 47ms/step - loss: 0.4316 - accuracy: 0.8417     32/Unknown - 1s 47ms/step - loss: 0.4274 - accuracy: 0.8423     34/Unknown - 2s 47ms/step - loss: 0.4353 - accuracy: 0.8383     36/Unknown - 2s 47ms/step - loss: 0.4316 - accuracy: 0.8428     38/Unknown - 2s 47ms/step - loss: 0.4368 - accuracy: 0.8414     39/Unknown - 2s 47ms/step - loss: 0.4324 - accuracy: 0.8435     41/Unknown - 2s 47ms/step - loss: 0.4357 - accuracy: 0.8415     43/Unknown - 2s 47ms/step - loss: 0.4336 - accuracy: 0.8396     45/Unknown - 2s 47ms/step - loss: 0.4253 - accuracy: 0.8408     47/Unknown - 2s 47ms/step - loss: 0.4229 - accuracy: 0.8423     49/Unknown - 2s 47ms/step - loss: 0.4179 - accuracy: 0.843650/50 [==============================] - 3s 56ms/step - loss: 0.4167 - accuracy: 0.8438 - val_loss: 0.3193 - val_accuracy: 0.8833
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.5010 - accuracy: 0.8597      3/Unknown - 0s 31ms/step - loss: 0.4037 - accuracy: 0.8635      5/Unknown - 0s 35ms/step - loss: 0.3698 - accuracy: 0.8590      7/Unknown - 0s 37ms/step - loss: 0.3559 - accuracy: 0.8821      8/Unknown - 0s 39ms/step - loss: 0.3490 - accuracy: 0.8783      9/Unknown - 0s 40ms/step - loss: 0.3464 - accuracy: 0.8648     10/Unknown - 0s 41ms/step - loss: 0.3315 - accuracy: 0.8674     11/Unknown - 0s 42ms/step - loss: 0.3379 - accuracy: 0.8648     12/Unknown - 1s 43ms/step - loss: 0.3309 - accuracy: 0.8679     13/Unknown - 1s 44ms/step - loss: 0.3323 - accuracy: 0.8713     15/Unknown - 1s 43ms/step - loss: 0.3295 - accuracy: 0.8687     17/Unknown - 1s 44ms/step - loss: 0.3308 - accuracy: 0.8736     18/Unknown - 1s 44ms/step - loss: 0.3320 - accuracy: 0.8719     19/Unknown - 1s 45ms/step - loss: 0.3465 - accuracy: 0.8641     21/Unknown - 1s 45ms/step - loss: 0.3467 - accuracy: 0.8690     22/Unknown - 1s 45ms/step - loss: 0.3440 - accuracy: 0.8693     23/Unknown - 1s 46ms/step - loss: 0.3447 - accuracy: 0.8689     25/Unknown - 1s 46ms/step - loss: 0.3327 - accuracy: 0.8705     27/Unknown - 1s 46ms/step - loss: 0.3371 - accuracy: 0.8715     29/Unknown - 1s 46ms/step - loss: 0.3357 - accuracy: 0.8719     31/Unknown - 1s 46ms/step - loss: 0.3364 - accuracy: 0.8700     33/Unknown - 2s 46ms/step - loss: 0.3429 - accuracy: 0.8692     34/Unknown - 2s 46ms/step - loss: 0.3489 - accuracy: 0.8677     35/Unknown - 2s 46ms/step - loss: 0.3478 - accuracy: 0.8693     37/Unknown - 2s 46ms/step - loss: 0.3517 - accuracy: 0.8703     39/Unknown - 2s 46ms/step - loss: 0.3518 - accuracy: 0.8709     41/Unknown - 2s 46ms/step - loss: 0.3478 - accuracy: 0.8703     43/Unknown - 2s 46ms/step - loss: 0.3430 - accuracy: 0.8723     45/Unknown - 2s 46ms/step - loss: 0.3376 - accuracy: 0.8743     47/Unknown - 2s 46ms/step - loss: 0.3327 - accuracy: 0.8758     49/Unknown - 2s 46ms/step - loss: 0.3262 - accuracy: 0.878950/50 [==============================] - 3s 54ms/step - loss: 0.3269 - accuracy: 0.8772 - val_loss: 0.3006 - val_accuracy: 0.9080
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1922 - accuracy: 0.8826      3/Unknown - 0s 31ms/step - loss: 0.2022 - accuracy: 0.9154      5/Unknown - 0s 36ms/step - loss: 0.2195 - accuracy: 0.9105      7/Unknown - 0s 39ms/step - loss: 0.2147 - accuracy: 0.9146      9/Unknown - 0s 41ms/step - loss: 0.2296 - accuracy: 0.9148     11/Unknown - 0s 42ms/step - loss: 0.2341 - accuracy: 0.9160     13/Unknown - 1s 42ms/step - loss: 0.2361 - accuracy: 0.9198     15/Unknown - 1s 42ms/step - loss: 0.2323 - accuracy: 0.9181     17/Unknown - 1s 43ms/step - loss: 0.2446 - accuracy: 0.9109     19/Unknown - 1s 43ms/step - loss: 0.2397 - accuracy: 0.9124     21/Unknown - 1s 43ms/step - loss: 0.2342 - accuracy: 0.9157     22/Unknown - 1s 44ms/step - loss: 0.2392 - accuracy: 0.9148     23/Unknown - 1s 44ms/step - loss: 0.2442 - accuracy: 0.9126     25/Unknown - 1s 45ms/step - loss: 0.2435 - accuracy: 0.9127     27/Unknown - 1s 45ms/step - loss: 0.2467 - accuracy: 0.9094     29/Unknown - 1s 45ms/step - loss: 0.2421 - accuracy: 0.9075     31/Unknown - 1s 45ms/step - loss: 0.2417 - accuracy: 0.9070     33/Unknown - 1s 45ms/step - loss: 0.2398 - accuracy: 0.9087     34/Unknown - 2s 45ms/step - loss: 0.2433 - accuracy: 0.9073     36/Unknown - 2s 45ms/step - loss: 0.2491 - accuracy: 0.9071     38/Unknown - 2s 45ms/step - loss: 0.2491 - accuracy: 0.9070     40/Unknown - 2s 45ms/step - loss: 0.2493 - accuracy: 0.9045     42/Unknown - 2s 45ms/step - loss: 0.2470 - accuracy: 0.9058     44/Unknown - 2s 45ms/step - loss: 0.2451 - accuracy: 0.9065     46/Unknown - 2s 45ms/step - loss: 0.2470 - accuracy: 0.9047     48/Unknown - 2s 45ms/step - loss: 0.2496 - accuracy: 0.9048     50/Unknown - 2s 45ms/step - loss: 0.2468 - accuracy: 0.906150/50 [==============================] - 3s 54ms/step - loss: 0.2468 - accuracy: 0.9061 - val_loss: 0.2799 - val_accuracy: 0.9080
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 4.0224 - accuracy: 0.0000e+00      3/Unknown - 0s 30ms/step - loss: 2.9498 - accuracy: 0.1192         5/Unknown - 0s 38ms/step - loss: 2.4418 - accuracy: 0.2497      7/Unknown - 0s 41ms/step - loss: 2.3897 - accuracy: 0.2889      9/Unknown - 0s 43ms/step - loss: 2.2220 - accuracy: 0.3521     11/Unknown - 0s 44ms/step - loss: 2.0255 - accuracy: 0.3883     13/Unknown - 1s 45ms/step - loss: 1.9243 - accuracy: 0.4131     15/Unknown - 1s 45ms/step - loss: 1.7977 - accuracy: 0.4482     17/Unknown - 1s 46ms/step - loss: 1.7304 - accuracy: 0.4641     18/Unknown - 1s 46ms/step - loss: 1.7090 - accuracy: 0.4644     20/Unknown - 1s 46ms/step - loss: 1.7081 - accuracy: 0.4525     22/Unknown - 1s 47ms/step - loss: 1.6467 - accuracy: 0.4633     24/Unknown - 1s 47ms/step - loss: 1.6028 - accuracy: 0.4765     26/Unknown - 1s 47ms/step - loss: 1.5629 - accuracy: 0.4859     28/Unknown - 1s 47ms/step - loss: 1.5328 - accuracy: 0.4890     30/Unknown - 1s 47ms/step - loss: 1.5172 - accuracy: 0.4873     31/Unknown - 1s 47ms/step - loss: 1.4951 - accuracy: 0.4931     33/Unknown - 2s 47ms/step - loss: 1.4615 - accuracy: 0.5021     34/Unknown - 2s 48ms/step - loss: 1.4511 - accuracy: 0.5032     36/Unknown - 2s 48ms/step - loss: 1.4192 - accuracy: 0.5103     38/Unknown - 2s 47ms/step - loss: 1.3912 - accuracy: 0.5185     40/Unknown - 2s 47ms/step - loss: 1.3681 - accuracy: 0.5257     42/Unknown - 2s 47ms/step - loss: 1.3408 - accuracy: 0.5327     44/Unknown - 2s 47ms/step - loss: 1.3192 - accuracy: 0.5384     46/Unknown - 2s 47ms/step - loss: 1.3053 - accuracy: 0.5423     47/Unknown - 2s 47ms/step - loss: 1.2947 - accuracy: 0.5434     49/Unknown - 2s 47ms/step - loss: 1.2761 - accuracy: 0.547850/50 [==============================] - 3s 68ms/step - loss: 1.2703 - accuracy: 0.5491 - val_loss: 0.5932 - val_accuracy: 0.7933
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 1.2739 - accuracy: 0.4671      3/Unknown - 0s 31ms/step - loss: 0.9296 - accuracy: 0.5993      5/Unknown - 0s 38ms/step - loss: 0.8884 - accuracy: 0.6359      6/Unknown - 0s 40ms/step - loss: 0.8959 - accuracy: 0.6295      7/Unknown - 0s 41ms/step - loss: 0.8525 - accuracy: 0.6345      8/Unknown - 0s 43ms/step - loss: 0.8278 - accuracy: 0.6407      9/Unknown - 0s 44ms/step - loss: 0.8229 - accuracy: 0.6498     10/Unknown - 0s 44ms/step - loss: 0.7895 - accuracy: 0.6600     11/Unknown - 0s 45ms/step - loss: 0.7816 - accuracy: 0.6667     12/Unknown - 1s 45ms/step - loss: 0.7739 - accuracy: 0.6684     13/Unknown - 1s 46ms/step - loss: 0.7703 - accuracy: 0.6663     14/Unknown - 1s 46ms/step - loss: 0.7826 - accuracy: 0.6608     15/Unknown - 1s 46ms/step - loss: 0.7816 - accuracy: 0.6636     17/Unknown - 1s 47ms/step - loss: 0.7749 - accuracy: 0.6787     18/Unknown - 1s 47ms/step - loss: 0.7574 - accuracy: 0.6800     19/Unknown - 1s 47ms/step - loss: 0.7534 - accuracy: 0.6773     20/Unknown - 1s 48ms/step - loss: 0.7496 - accuracy: 0.6790     21/Unknown - 1s 48ms/step - loss: 0.7497 - accuracy: 0.6791     22/Unknown - 1s 48ms/step - loss: 0.7430 - accuracy: 0.6854     23/Unknown - 1s 48ms/step - loss: 0.7248 - accuracy: 0.6944     25/Unknown - 1s 48ms/step - loss: 0.7396 - accuracy: 0.6897     26/Unknown - 1s 48ms/step - loss: 0.7462 - accuracy: 0.6842     27/Unknown - 1s 48ms/step - loss: 0.7487 - accuracy: 0.6839     28/Unknown - 1s 48ms/step - loss: 0.7490 - accuracy: 0.6839     29/Unknown - 1s 49ms/step - loss: 0.7442 - accuracy: 0.6849     30/Unknown - 1s 49ms/step - loss: 0.7339 - accuracy: 0.6916     32/Unknown - 2s 49ms/step - loss: 0.7276 - accuracy: 0.6906     34/Unknown - 2s 49ms/step - loss: 0.7258 - accuracy: 0.6949     36/Unknown - 2s 48ms/step - loss: 0.7298 - accuracy: 0.6948     38/Unknown - 2s 48ms/step - loss: 0.7239 - accuracy: 0.7007     40/Unknown - 2s 48ms/step - loss: 0.7202 - accuracy: 0.7017     42/Unknown - 2s 48ms/step - loss: 0.7153 - accuracy: 0.7063     44/Unknown - 2s 48ms/step - loss: 0.7097 - accuracy: 0.7093     45/Unknown - 2s 48ms/step - loss: 0.7037 - accuracy: 0.7105     46/Unknown - 2s 48ms/step - loss: 0.6987 - accuracy: 0.7128     47/Unknown - 2s 48ms/step - loss: 0.6936 - accuracy: 0.7149     49/Unknown - 2s 48ms/step - loss: 0.6890 - accuracy: 0.7156     50/Unknown - 2s 48ms/step - loss: 0.6870 - accuracy: 0.716950/50 [==============================] - 3s 57ms/step - loss: 0.6870 - accuracy: 0.7169 - val_loss: 0.4284 - val_accuracy: 0.8485
Epoch 3/3
      1/Unknown - 0s 10ms/step - loss: 0.4529 - accuracy: 0.7534      3/Unknown - 0s 31ms/step - loss: 0.4791 - accuracy: 0.7698      5/Unknown - 0s 37ms/step - loss: 0.5549 - accuracy: 0.7656      6/Unknown - 0s 39ms/step - loss: 0.5458 - accuracy: 0.7731      7/Unknown - 0s 41ms/step - loss: 0.5327 - accuracy: 0.7778      8/Unknown - 0s 42ms/step - loss: 0.5054 - accuracy: 0.7925      9/Unknown - 0s 43ms/step - loss: 0.5110 - accuracy: 0.7793     11/Unknown - 0s 43ms/step - loss: 0.5492 - accuracy: 0.7636     13/Unknown - 1s 43ms/step - loss: 0.5417 - accuracy: 0.7753     14/Unknown - 1s 44ms/step - loss: 0.5719 - accuracy: 0.7782     15/Unknown - 1s 44ms/step - loss: 0.5567 - accuracy: 0.7863     16/Unknown - 1s 45ms/step - loss: 0.5615 - accuracy: 0.7864     18/Unknown - 1s 45ms/step - loss: 0.5657 - accuracy: 0.7869     19/Unknown - 1s 46ms/step - loss: 0.5525 - accuracy: 0.7927     20/Unknown - 1s 46ms/step - loss: 0.5450 - accuracy: 0.7952     21/Unknown - 1s 46ms/step - loss: 0.5492 - accuracy: 0.7944     22/Unknown - 1s 46ms/step - loss: 0.5376 - accuracy: 0.7967     23/Unknown - 1s 47ms/step - loss: 0.5357 - accuracy: 0.7960     24/Unknown - 1s 47ms/step - loss: 0.5300 - accuracy: 0.7975     25/Unknown - 1s 47ms/step - loss: 0.5202 - accuracy: 0.8036     26/Unknown - 1s 47ms/step - loss: 0.5186 - accuracy: 0.8029     27/Unknown - 1s 47ms/step - loss: 0.5182 - accuracy: 0.8053     28/Unknown - 1s 47ms/step - loss: 0.5235 - accuracy: 0.8028     29/Unknown - 1s 48ms/step - loss: 0.5287 - accuracy: 0.8013     30/Unknown - 1s 48ms/step - loss: 0.5274 - accuracy: 0.8020     31/Unknown - 1s 48ms/step - loss: 0.5259 - accuracy: 0.8008     32/Unknown - 2s 48ms/step - loss: 0.5217 - accuracy: 0.8017     33/Unknown - 2s 48ms/step - loss: 0.5265 - accuracy: 0.7983     34/Unknown - 2s 48ms/step - loss: 0.5303 - accuracy: 0.7953     35/Unknown - 2s 48ms/step - loss: 0.5258 - accuracy: 0.7980     36/Unknown - 2s 48ms/step - loss: 0.5250 - accuracy: 0.8007     37/Unknown - 2s 48ms/step - loss: 0.5253 - accuracy: 0.8009     38/Unknown - 2s 49ms/step - loss: 0.5294 - accuracy: 0.8007     40/Unknown - 2s 48ms/step - loss: 0.5263 - accuracy: 0.8028     42/Unknown - 2s 48ms/step - loss: 0.5259 - accuracy: 0.8027     44/Unknown - 2s 48ms/step - loss: 0.5178 - accuracy: 0.8029     46/Unknown - 2s 48ms/step - loss: 0.5122 - accuracy: 0.8031     48/Unknown - 2s 48ms/step - loss: 0.5075 - accuracy: 0.8046     50/Unknown - 2s 48ms/step - loss: 0.5043 - accuracy: 0.805350/50 [==============================] - 3s 57ms/step - loss: 0.5043 - accuracy: 0.8053 - val_loss: 0.3612 - val_accuracy: 0.8723
Epoch 4/4
      1/Unknown - 0s 10ms/step - loss: 0.5606 - accuracy: 0.8274      3/Unknown - 0s 30ms/step - loss: 0.4812 - accuracy: 0.8138      5/Unknown - 0s 35ms/step - loss: 0.4492 - accuracy: 0.8180      6/Unknown - 0s 38ms/step - loss: 0.4512 - accuracy: 0.8298      7/Unknown - 0s 40ms/step - loss: 0.4427 - accuracy: 0.8397      8/Unknown - 0s 41ms/step - loss: 0.4345 - accuracy: 0.8388     10/Unknown - 0s 42ms/step - loss: 0.4145 - accuracy: 0.8339     12/Unknown - 1s 42ms/step - loss: 0.4202 - accuracy: 0.8322     13/Unknown - 1s 43ms/step - loss: 0.4219 - accuracy: 0.8361     14/Unknown - 1s 44ms/step - loss: 0.4165 - accuracy: 0.8333     15/Unknown - 1s 44ms/step - loss: 0.4221 - accuracy: 0.8314     16/Unknown - 1s 45ms/step - loss: 0.4282 - accuracy: 0.8356     17/Unknown - 1s 45ms/step - loss: 0.4241 - accuracy: 0.8379     18/Unknown - 1s 45ms/step - loss: 0.4244 - accuracy: 0.8354     19/Unknown - 1s 46ms/step - loss: 0.4391 - accuracy: 0.8275     20/Unknown - 1s 46ms/step - loss: 0.4455 - accuracy: 0.8290     21/Unknown - 1s 46ms/step - loss: 0.4398 - accuracy: 0.8330     23/Unknown - 1s 46ms/step - loss: 0.4378 - accuracy: 0.8348     25/Unknown - 1s 46ms/step - loss: 0.4251 - accuracy: 0.8364     27/Unknown - 1s 46ms/step - loss: 0.4287 - accuracy: 0.8384     29/Unknown - 1s 46ms/step - loss: 0.4256 - accuracy: 0.8379     31/Unknown - 1s 46ms/step - loss: 0.4256 - accuracy: 0.8365     33/Unknown - 2s 46ms/step - loss: 0.4309 - accuracy: 0.8372     35/Unknown - 2s 46ms/step - loss: 0.4370 - accuracy: 0.8357     37/Unknown - 2s 46ms/step - loss: 0.4410 - accuracy: 0.8365     39/Unknown - 2s 46ms/step - loss: 0.4397 - accuracy: 0.8384     41/Unknown - 2s 46ms/step - loss: 0.4358 - accuracy: 0.8390     43/Unknown - 2s 46ms/step - loss: 0.4290 - accuracy: 0.8407     45/Unknown - 2s 46ms/step - loss: 0.4226 - accuracy: 0.8422     47/Unknown - 2s 46ms/step - loss: 0.4173 - accuracy: 0.8437     48/Unknown - 2s 46ms/step - loss: 0.4144 - accuracy: 0.8455     49/Unknown - 2s 46ms/step - loss: 0.4108 - accuracy: 0.847350/50 [==============================] - 3s 55ms/step - loss: 0.4113 - accuracy: 0.8457 - val_loss: 0.3323 - val_accuracy: 0.8985
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2718 - accuracy: 0.8163      3/Unknown - 0s 30ms/step - loss: 0.2946 - accuracy: 0.8401      5/Unknown - 0s 35ms/step - loss: 0.3066 - accuracy: 0.8492      7/Unknown - 0s 38ms/step - loss: 0.3066 - accuracy: 0.8479      9/Unknown - 0s 40ms/step - loss: 0.3155 - accuracy: 0.8558     11/Unknown - 0s 42ms/step - loss: 0.3224 - accuracy: 0.8601     13/Unknown - 1s 43ms/step - loss: 0.3220 - accuracy: 0.8656     15/Unknown - 1s 43ms/step - loss: 0.3209 - accuracy: 0.8690     17/Unknown - 1s 43ms/step - loss: 0.3355 - accuracy: 0.8608     19/Unknown - 1s 44ms/step - loss: 0.3296 - accuracy: 0.8677     20/Unknown - 1s 44ms/step - loss: 0.3245 - accuracy: 0.8711     22/Unknown - 1s 44ms/step - loss: 0.3268 - accuracy: 0.8745     24/Unknown - 1s 44ms/step - loss: 0.3323 - accuracy: 0.8729     26/Unknown - 1s 44ms/step - loss: 0.3309 - accuracy: 0.8727     28/Unknown - 1s 44ms/step - loss: 0.3352 - accuracy: 0.8675     29/Unknown - 1s 44ms/step - loss: 0.3313 - accuracy: 0.8666     30/Unknown - 1s 45ms/step - loss: 0.3310 - accuracy: 0.8651     31/Unknown - 1s 45ms/step - loss: 0.3306 - accuracy: 0.8657     32/Unknown - 1s 45ms/step - loss: 0.3309 - accuracy: 0.8650     34/Unknown - 2s 45ms/step - loss: 0.3329 - accuracy: 0.8666     36/Unknown - 2s 45ms/step - loss: 0.3404 - accuracy: 0.8657     38/Unknown - 2s 45ms/step - loss: 0.3404 - accuracy: 0.8671     40/Unknown - 2s 46ms/step - loss: 0.3408 - accuracy: 0.8653     41/Unknown - 2s 46ms/step - loss: 0.3395 - accuracy: 0.8659     43/Unknown - 2s 46ms/step - loss: 0.3371 - accuracy: 0.8682     45/Unknown - 2s 46ms/step - loss: 0.3352 - accuracy: 0.8685     47/Unknown - 2s 46ms/step - loss: 0.3353 - accuracy: 0.8694     48/Unknown - 2s 46ms/step - loss: 0.3353 - accuracy: 0.8696     49/Unknown - 2s 46ms/step - loss: 0.3325 - accuracy: 0.871250/50 [==============================] - 3s 55ms/step - loss: 0.3322 - accuracy: 0.8711 - val_loss: 0.3066 - val_accuracy: 0.9017
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
