Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:43:05.664694: Starting workload
NAUTILUS=>2021-06-09 22:43:05.664694: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 22:43:05.664694: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 22:43:05.664694: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 22:43:05.664694: MODE: ftr3-2
NAUTILUS=>2021-06-09 22:43:05.664694: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 22:43:05.664694: NO_FUSE_OPT: True
NAUTILUS=>2021-06-09 22:43:05.664694: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 22:43:05.664694: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 22:43:05.664694: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 22:43:05.664694: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 22:43:05.664694: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 22:43:05.664694: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 22:43:05.664694: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 22:43:05.664694: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 22:43:05.664694: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 22:43:05.664694: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 22:43:05.664694: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 22:43:05.664694: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 22:43:05.664746: Starting system initialization
NAUTILUS=>2021-06-09 22:43:06.173037: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-09 22:46:32.658612: Completed model training. Elapsed time: 0:00:51.484281
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 0, loss: [0.9820089936256409, 0.42822322249412537, 0.274488627910614, 0.19114267826080322, 0.12522202730178833]
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 0, accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 0, val_loss: [0.378217875957489, 0.347052663564682, 0.2961650788784027, 0.2835554778575897, 0.3051360845565796]
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 0, val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 1, loss: [1.031630516052246, 0.49598366022109985, 0.33836865425109863, 0.2519090175628662, 0.17347869277000427]
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 1, accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 1, val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028509616852, 0.28837546706199646, 0.27607956528663635]
NAUTILUS=>2021-06-09 22:46:32.658612: Cycle: 2, Model: 1, val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-06-09 22:46:32.658676: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:46:38.335957: Completed generating the best model. Elapsed time: 0:00:05.677281
NAUTILUS=>2021-06-09 22:46:38.335957: Cycle: 2, Best Model: 1
NAUTILUS=>2021-06-09 22:46:38.335957: Cycle: 2, Best model loss: [1.031630516052246, 0.49598366022109985, 0.33836865425109863, 0.2519090175628662, 0.17347869277000427]
NAUTILUS=>2021-06-09 22:46:38.335957: Cycle: 2, Best model accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-06-09 22:46:38.335957: Cycle: 2, Best model val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028509616852, 0.28837546706199646, 0.27607956528663635]
NAUTILUS=>2021-06-09 22:46:38.335957: Cycle: 2, Best model val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-06-09 22:46:38.624312: Completed active learning cycle. Elapsed time: 0:01:06.272385
NAUTILUS=>2021-06-09 22:46:38.624330: ========> Active learning cycle: 3
NAUTILUS=>2021-06-09 22:46:38.624334: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:47:18.113711: Completed data loading. Elapsed time: 0:00:39.489377
NAUTILUS=>2021-06-09 22:47:18.113729: Starting model selection
NAUTILUS=>2021-06-09 22:47:18.113744: Materializing training data
NAUTILUS=>2021-06-09 22:47:18.341640: Completed materializing training data. Elapsed time: 0:00:00.227896
NAUTILUS=>2021-06-09 22:47:18.341650: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:47:26.931786: Completed generating intermediate features. Elapsed time: 0:00:08.590136
NAUTILUS=>2021-06-09 22:47:26.931806: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.7460 - accuracy: 0.0042      3/Unknown - 0s 29ms/step - loss: 3.0495 - accuracy: 0.2729      5/Unknown - 0s 34ms/step - loss: 2.8032 - accuracy: 0.2755      7/Unknown - 0s 38ms/step - loss: 2.6156 - accuracy: 0.3108      9/Unknown - 0s 39ms/step - loss: 2.3414 - accuracy: 0.3751     11/Unknown - 0s 40ms/step - loss: 2.1414 - accuracy: 0.4171     13/Unknown - 1s 41ms/step - loss: 1.9893 - accuracy: 0.4419     15/Unknown - 1s 42ms/step - loss: 1.8766 - accuracy: 0.4572     17/Unknown - 1s 42ms/step - loss: 1.8093 - accuracy: 0.4689     19/Unknown - 1s 43ms/step - loss: 1.7721 - accuracy: 0.4751     21/Unknown - 1s 43ms/step - loss: 1.6964 - accuracy: 0.4882     23/Unknown - 1s 44ms/step - loss: 1.6276 - accuracy: 0.5024     25/Unknown - 1s 44ms/step - loss: 1.5785 - accuracy: 0.5128     27/Unknown - 1s 44ms/step - loss: 1.5340 - accuracy: 0.5218     28/Unknown - 1s 44ms/step - loss: 1.5146 - accuracy: 0.5237     29/Unknown - 1s 44ms/step - loss: 1.5043 - accuracy: 0.5240     30/Unknown - 1s 45ms/step - loss: 1.4711 - accuracy: 0.5308     31/Unknown - 1s 45ms/step - loss: 1.4550 - accuracy: 0.5347     33/Unknown - 1s 45ms/step - loss: 1.4289 - accuracy: 0.5409     34/Unknown - 2s 45ms/step - loss: 1.4175 - accuracy: 0.5416     35/Unknown - 2s 46ms/step - loss: 1.4060 - accuracy: 0.5439     37/Unknown - 2s 46ms/step - loss: 1.3825 - accuracy: 0.5504     39/Unknown - 2s 46ms/step - loss: 1.3559 - accuracy: 0.5556     41/Unknown - 2s 46ms/step - loss: 1.3236 - accuracy: 0.5653     43/Unknown - 2s 46ms/step - loss: 1.2966 - accuracy: 0.5731     44/Unknown - 2s 46ms/step - loss: 1.2860 - accuracy: 0.5745     46/Unknown - 2s 46ms/step - loss: 1.2583 - accuracy: 0.5826     48/Unknown - 2s 46ms/step - loss: 1.2491 - accuracy: 0.5837     50/Unknown - 2s 46ms/step - loss: 1.2292 - accuracy: 0.5886     52/Unknown - 2s 46ms/step - loss: 1.2069 - accuracy: 0.5954     54/Unknown - 2s 46ms/step - loss: 1.1863 - accuracy: 0.5995     56/Unknown - 3s 46ms/step - loss: 1.1733 - accuracy: 0.6051     58/Unknown - 3s 46ms/step - loss: 1.1581 - accuracy: 0.6106     60/Unknown - 3s 46ms/step - loss: 1.1468 - accuracy: 0.6128     61/Unknown - 3s 46ms/step - loss: 1.1452 - accuracy: 0.6131     63/Unknown - 3s 46ms/step - loss: 1.1285 - accuracy: 0.6184     64/Unknown - 3s 46ms/step - loss: 1.1216 - accuracy: 0.6195     66/Unknown - 3s 46ms/step - loss: 1.1091 - accuracy: 0.6222     68/Unknown - 3s 46ms/step - loss: 1.0901 - accuracy: 0.6282     70/Unknown - 3s 46ms/step - loss: 1.0800 - accuracy: 0.6292     72/Unknown - 3s 47ms/step - loss: 1.0636 - accuracy: 0.6341     74/Unknown - 3s 46ms/step - loss: 1.0521 - accuracy: 0.638475/75 [==============================] - 5s 62ms/step - loss: 1.0503 - accuracy: 0.6394 - val_loss: 0.3657 - val_accuracy: 0.8686
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.6081 - accuracy: 0.7377      3/Unknown - 0s 33ms/step - loss: 0.5324 - accuracy: 0.8241      5/Unknown - 0s 38ms/step - loss: 0.4923 - accuracy: 0.8320      7/Unknown - 0s 41ms/step - loss: 0.4849 - accuracy: 0.8273      9/Unknown - 0s 42ms/step - loss: 0.4987 - accuracy: 0.8143     11/Unknown - 0s 43ms/step - loss: 0.5282 - accuracy: 0.8022     13/Unknown - 1s 43ms/step - loss: 0.5172 - accuracy: 0.8076     15/Unknown - 1s 44ms/step - loss: 0.5316 - accuracy: 0.8034     16/Unknown - 1s 45ms/step - loss: 0.5169 - accuracy: 0.8108     18/Unknown - 1s 45ms/step - loss: 0.5063 - accuracy: 0.8169     19/Unknown - 1s 46ms/step - loss: 0.5059 - accuracy: 0.8154     21/Unknown - 1s 46ms/step - loss: 0.5008 - accuracy: 0.8123     23/Unknown - 1s 45ms/step - loss: 0.5151 - accuracy: 0.8092     25/Unknown - 1s 45ms/step - loss: 0.5261 - accuracy: 0.8043     27/Unknown - 1s 45ms/step - loss: 0.5327 - accuracy: 0.7998     29/Unknown - 1s 45ms/step - loss: 0.5295 - accuracy: 0.8002     31/Unknown - 1s 45ms/step - loss: 0.5383 - accuracy: 0.7989     32/Unknown - 1s 46ms/step - loss: 0.5318 - accuracy: 0.8014     33/Unknown - 2s 46ms/step - loss: 0.5312 - accuracy: 0.8005     34/Unknown - 2s 46ms/step - loss: 0.5377 - accuracy: 0.7988     35/Unknown - 2s 46ms/step - loss: 0.5401 - accuracy: 0.7982     36/Unknown - 2s 46ms/step - loss: 0.5524 - accuracy: 0.7933     37/Unknown - 2s 46ms/step - loss: 0.5554 - accuracy: 0.7926     38/Unknown - 2s 47ms/step - loss: 0.5566 - accuracy: 0.7916     39/Unknown - 2s 47ms/step - loss: 0.5512 - accuracy: 0.7938     40/Unknown - 2s 47ms/step - loss: 0.5503 - accuracy: 0.7925     41/Unknown - 2s 47ms/step - loss: 0.5530 - accuracy: 0.7915     42/Unknown - 2s 47ms/step - loss: 0.5458 - accuracy: 0.7944     44/Unknown - 2s 47ms/step - loss: 0.5391 - accuracy: 0.7950     45/Unknown - 2s 47ms/step - loss: 0.5368 - accuracy: 0.7970     46/Unknown - 2s 47ms/step - loss: 0.5380 - accuracy: 0.7974     48/Unknown - 2s 47ms/step - loss: 0.5319 - accuracy: 0.8001     50/Unknown - 2s 47ms/step - loss: 0.5264 - accuracy: 0.8016     52/Unknown - 2s 47ms/step - loss: 0.5218 - accuracy: 0.8046     54/Unknown - 3s 47ms/step - loss: 0.5181 - accuracy: 0.8042     56/Unknown - 3s 47ms/step - loss: 0.5121 - accuracy: 0.8062     58/Unknown - 3s 47ms/step - loss: 0.5059 - accuracy: 0.8076     60/Unknown - 3s 47ms/step - loss: 0.5067 - accuracy: 0.8069     62/Unknown - 3s 47ms/step - loss: 0.5123 - accuracy: 0.8082     63/Unknown - 3s 47ms/step - loss: 0.5111 - accuracy: 0.8095     64/Unknown - 3s 47ms/step - loss: 0.5113 - accuracy: 0.8095     66/Unknown - 3s 47ms/step - loss: 0.5131 - accuracy: 0.8098     68/Unknown - 3s 47ms/step - loss: 0.5113 - accuracy: 0.8099     70/Unknown - 3s 47ms/step - loss: 0.5122 - accuracy: 0.8092     72/Unknown - 3s 47ms/step - loss: 0.5090 - accuracy: 0.8099     74/Unknown - 3s 47ms/step - loss: 0.5048 - accuracy: 0.811175/75 [==============================] - 4s 55ms/step - loss: 0.5038 - accuracy: 0.8110 - val_loss: 0.2560 - val_accuracy: 0.9100
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.3688 - accuracy: 0.8954      3/Unknown - 0s 30ms/step - loss: 0.3326 - accuracy: 0.8563      5/Unknown - 0s 34ms/step - loss: 0.3324 - accuracy: 0.8616      7/Unknown - 0s 36ms/step - loss: 0.3280 - accuracy: 0.8653      9/Unknown - 0s 37ms/step - loss: 0.3348 - accuracy: 0.8651     11/Unknown - 0s 38ms/step - loss: 0.3268 - accuracy: 0.8749     13/Unknown - 1s 40ms/step - loss: 0.3178 - accuracy: 0.8830     15/Unknown - 1s 41ms/step - loss: 0.3246 - accuracy: 0.8878     17/Unknown - 1s 42ms/step - loss: 0.3131 - accuracy: 0.8921     19/Unknown - 1s 42ms/step - loss: 0.2996 - accuracy: 0.8947     21/Unknown - 1s 43ms/step - loss: 0.3104 - accuracy: 0.8915     22/Unknown - 1s 43ms/step - loss: 0.3153 - accuracy: 0.8912     23/Unknown - 1s 44ms/step - loss: 0.3180 - accuracy: 0.8883     24/Unknown - 1s 44ms/step - loss: 0.3207 - accuracy: 0.8884     26/Unknown - 1s 44ms/step - loss: 0.3284 - accuracy: 0.8883     28/Unknown - 1s 44ms/step - loss: 0.3359 - accuracy: 0.8841     30/Unknown - 1s 44ms/step - loss: 0.3259 - accuracy: 0.8871     32/Unknown - 1s 44ms/step - loss: 0.3244 - accuracy: 0.8848     34/Unknown - 2s 44ms/step - loss: 0.3179 - accuracy: 0.8835     36/Unknown - 2s 44ms/step - loss: 0.3077 - accuracy: 0.8868     38/Unknown - 2s 45ms/step - loss: 0.3089 - accuracy: 0.8867     40/Unknown - 2s 45ms/step - loss: 0.3114 - accuracy: 0.8854     42/Unknown - 2s 45ms/step - loss: 0.3094 - accuracy: 0.8844     44/Unknown - 2s 45ms/step - loss: 0.3199 - accuracy: 0.8818     46/Unknown - 2s 45ms/step - loss: 0.3184 - accuracy: 0.8829     48/Unknown - 2s 46ms/step - loss: 0.3208 - accuracy: 0.8825     50/Unknown - 2s 46ms/step - loss: 0.3217 - accuracy: 0.8829     52/Unknown - 2s 46ms/step - loss: 0.3230 - accuracy: 0.8815     54/Unknown - 2s 46ms/step - loss: 0.3326 - accuracy: 0.8801     55/Unknown - 3s 46ms/step - loss: 0.3336 - accuracy: 0.8803     57/Unknown - 3s 46ms/step - loss: 0.3338 - accuracy: 0.8807     59/Unknown - 3s 46ms/step - loss: 0.3347 - accuracy: 0.8807     61/Unknown - 3s 46ms/step - loss: 0.3338 - accuracy: 0.8793     62/Unknown - 3s 46ms/step - loss: 0.3339 - accuracy: 0.8795     63/Unknown - 3s 46ms/step - loss: 0.3325 - accuracy: 0.8797     65/Unknown - 3s 46ms/step - loss: 0.3383 - accuracy: 0.8789     66/Unknown - 3s 47ms/step - loss: 0.3429 - accuracy: 0.8784     68/Unknown - 3s 46ms/step - loss: 0.3472 - accuracy: 0.8756     70/Unknown - 3s 46ms/step - loss: 0.3467 - accuracy: 0.8752     72/Unknown - 3s 47ms/step - loss: 0.3454 - accuracy: 0.8755     74/Unknown - 3s 47ms/step - loss: 0.3455 - accuracy: 0.874975/75 [==============================] - 4s 55ms/step - loss: 0.3433 - accuracy: 0.8757 - val_loss: 0.2758 - val_accuracy: 0.9170
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.1513 - accuracy: 0.9471      3/Unknown - 0s 31ms/step - loss: 0.3047 - accuracy: 0.9019      5/Unknown - 0s 38ms/step - loss: 0.3564 - accuracy: 0.8796      6/Unknown - 0s 40ms/step - loss: 0.3258 - accuracy: 0.8924      7/Unknown - 0s 41ms/step - loss: 0.3183 - accuracy: 0.8942      8/Unknown - 0s 43ms/step - loss: 0.3182 - accuracy: 0.8874     10/Unknown - 0s 44ms/step - loss: 0.3078 - accuracy: 0.8943     11/Unknown - 0s 45ms/step - loss: 0.2999 - accuracy: 0.8980     12/Unknown - 1s 45ms/step - loss: 0.2990 - accuracy: 0.8969     13/Unknown - 1s 46ms/step - loss: 0.2909 - accuracy: 0.8996     14/Unknown - 1s 46ms/step - loss: 0.2990 - accuracy: 0.8984     15/Unknown - 1s 46ms/step - loss: 0.3007 - accuracy: 0.8992     16/Unknown - 1s 47ms/step - loss: 0.3038 - accuracy: 0.8970     18/Unknown - 1s 47ms/step - loss: 0.3116 - accuracy: 0.8953     19/Unknown - 1s 47ms/step - loss: 0.3108 - accuracy: 0.8935     21/Unknown - 1s 47ms/step - loss: 0.3098 - accuracy: 0.8910     23/Unknown - 1s 47ms/step - loss: 0.3077 - accuracy: 0.8888     25/Unknown - 1s 47ms/step - loss: 0.3027 - accuracy: 0.8869     27/Unknown - 1s 47ms/step - loss: 0.2985 - accuracy: 0.8875     28/Unknown - 1s 47ms/step - loss: 0.2977 - accuracy: 0.8881     29/Unknown - 1s 47ms/step - loss: 0.2930 - accuracy: 0.8893     30/Unknown - 1s 47ms/step - loss: 0.2899 - accuracy: 0.8911     32/Unknown - 2s 48ms/step - loss: 0.2896 - accuracy: 0.8922     33/Unknown - 2s 48ms/step - loss: 0.2875 - accuracy: 0.8933     34/Unknown - 2s 48ms/step - loss: 0.2861 - accuracy: 0.8936     35/Unknown - 2s 48ms/step - loss: 0.2890 - accuracy: 0.8940     37/Unknown - 2s 48ms/step - loss: 0.2883 - accuracy: 0.8950     38/Unknown - 2s 48ms/step - loss: 0.2863 - accuracy: 0.8957     39/Unknown - 2s 48ms/step - loss: 0.2838 - accuracy: 0.8971     40/Unknown - 2s 48ms/step - loss: 0.2795 - accuracy: 0.8984     41/Unknown - 2s 48ms/step - loss: 0.2784 - accuracy: 0.8988     42/Unknown - 2s 48ms/step - loss: 0.2768 - accuracy: 0.8979     44/Unknown - 2s 48ms/step - loss: 0.2690 - accuracy: 0.8995     46/Unknown - 2s 48ms/step - loss: 0.2641 - accuracy: 0.9011     48/Unknown - 2s 48ms/step - loss: 0.2663 - accuracy: 0.8994     50/Unknown - 2s 48ms/step - loss: 0.2631 - accuracy: 0.9005     52/Unknown - 2s 48ms/step - loss: 0.2636 - accuracy: 0.9003     54/Unknown - 3s 48ms/step - loss: 0.2739 - accuracy: 0.9006     56/Unknown - 3s 48ms/step - loss: 0.2724 - accuracy: 0.9013     58/Unknown - 3s 48ms/step - loss: 0.2735 - accuracy: 0.9017     60/Unknown - 3s 48ms/step - loss: 0.2757 - accuracy: 0.9017     62/Unknown - 3s 48ms/step - loss: 0.2794 - accuracy: 0.9013     64/Unknown - 3s 48ms/step - loss: 0.2785 - accuracy: 0.9023     65/Unknown - 3s 48ms/step - loss: 0.2782 - accuracy: 0.9021     67/Unknown - 3s 48ms/step - loss: 0.2775 - accuracy: 0.9020     69/Unknown - 3s 47ms/step - loss: 0.2777 - accuracy: 0.9020     71/Unknown - 3s 47ms/step - loss: 0.2764 - accuracy: 0.9025     73/Unknown - 3s 47ms/step - loss: 0.2752 - accuracy: 0.9023     75/Unknown - 4s 47ms/step - loss: 0.2741 - accuracy: 0.902675/75 [==============================] - 4s 55ms/step - loss: 0.2741 - accuracy: 0.9026 - val_loss: 0.3101 - val_accuracy: 0.9172
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2499 - accuracy: 0.9185      3/Unknown - 0s 30ms/step - loss: 0.2506 - accuracy: 0.9197      5/Unknown - 0s 35ms/step - loss: 0.2182 - accuracy: 0.9391      7/Unknown - 0s 37ms/step - loss: 0.2157 - accuracy: 0.9423      8/Unknown - 0s 39ms/step - loss: 0.2012 - accuracy: 0.9443      9/Unknown - 0s 40ms/step - loss: 0.2006 - accuracy: 0.9424     10/Unknown - 0s 41ms/step - loss: 0.1911 - accuracy: 0.9458     11/Unknown - 0s 42ms/step - loss: 0.1839 - accuracy: 0.9439     12/Unknown - 1s 43ms/step - loss: 0.1812 - accuracy: 0.9454     13/Unknown - 1s 44ms/step - loss: 0.1763 - accuracy: 0.9471     14/Unknown - 1s 44ms/step - loss: 0.1732 - accuracy: 0.9477     15/Unknown - 1s 45ms/step - loss: 0.1763 - accuracy: 0.9483     16/Unknown - 1s 45ms/step - loss: 0.1747 - accuracy: 0.9481     17/Unknown - 1s 45ms/step - loss: 0.1729 - accuracy: 0.9486     18/Unknown - 1s 46ms/step - loss: 0.1764 - accuracy: 0.9499     19/Unknown - 1s 46ms/step - loss: 0.1742 - accuracy: 0.9502     20/Unknown - 1s 46ms/step - loss: 0.1711 - accuracy: 0.9514     21/Unknown - 1s 46ms/step - loss: 0.1813 - accuracy: 0.9506     23/Unknown - 1s 47ms/step - loss: 0.1833 - accuracy: 0.9492     24/Unknown - 1s 47ms/step - loss: 0.1840 - accuracy: 0.9483     25/Unknown - 1s 47ms/step - loss: 0.1827 - accuracy: 0.9484     26/Unknown - 1s 47ms/step - loss: 0.1809 - accuracy: 0.9481     28/Unknown - 1s 47ms/step - loss: 0.1787 - accuracy: 0.9453     30/Unknown - 1s 47ms/step - loss: 0.1751 - accuracy: 0.9439     31/Unknown - 1s 47ms/step - loss: 0.1721 - accuracy: 0.9443     32/Unknown - 2s 47ms/step - loss: 0.1698 - accuracy: 0.9437     33/Unknown - 2s 47ms/step - loss: 0.1681 - accuracy: 0.9435     34/Unknown - 2s 48ms/step - loss: 0.1711 - accuracy: 0.9424     36/Unknown - 2s 48ms/step - loss: 0.1696 - accuracy: 0.9433     38/Unknown - 2s 47ms/step - loss: 0.1704 - accuracy: 0.9441     40/Unknown - 2s 48ms/step - loss: 0.1683 - accuracy: 0.9455     41/Unknown - 2s 48ms/step - loss: 0.1660 - accuracy: 0.9461     43/Unknown - 2s 48ms/step - loss: 0.1664 - accuracy: 0.9457     45/Unknown - 2s 48ms/step - loss: 0.1688 - accuracy: 0.9442     47/Unknown - 2s 48ms/step - loss: 0.1730 - accuracy: 0.9415     49/Unknown - 2s 48ms/step - loss: 0.1709 - accuracy: 0.9422     51/Unknown - 2s 48ms/step - loss: 0.1718 - accuracy: 0.9419     52/Unknown - 3s 48ms/step - loss: 0.1712 - accuracy: 0.9415     54/Unknown - 3s 48ms/step - loss: 0.1833 - accuracy: 0.9408     56/Unknown - 3s 48ms/step - loss: 0.1807 - accuracy: 0.9414     57/Unknown - 3s 48ms/step - loss: 0.1818 - accuracy: 0.9411     59/Unknown - 3s 48ms/step - loss: 0.1830 - accuracy: 0.9405     61/Unknown - 3s 48ms/step - loss: 0.1809 - accuracy: 0.9410     63/Unknown - 3s 48ms/step - loss: 0.1789 - accuracy: 0.9417     65/Unknown - 3s 48ms/step - loss: 0.1843 - accuracy: 0.9399     67/Unknown - 3s 48ms/step - loss: 0.1835 - accuracy: 0.9407     69/Unknown - 3s 48ms/step - loss: 0.1821 - accuracy: 0.9409     71/Unknown - 3s 48ms/step - loss: 0.1811 - accuracy: 0.9410     73/Unknown - 4s 48ms/step - loss: 0.1831 - accuracy: 0.9405     75/Unknown - 4s 48ms/step - loss: 0.1843 - accuracy: 0.940275/75 [==============================] - 4s 56ms/step - loss: 0.1843 - accuracy: 0.9402 - val_loss: 0.2956 - val_accuracy: 0.9123
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
