Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:05:38.123528: Starting workload
NAUTILUS=>2021-06-09 21:05:38.123528: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 21:05:38.123528: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 21:05:38.123528: NO_MAT_OPT: True
NAUTILUS=>2021-06-09 21:05:38.123528: MODE: ftr3-1
NAUTILUS=>2021-06-09 21:05:38.123528: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 21:05:38.123528: NO_FUSE_OPT: False
NAUTILUS=>2021-06-09 21:05:38.123528: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 21:05:38.123528: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 21:05:38.123528: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 21:05:38.123528: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 21:05:38.123528: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 21:05:38.123528: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 21:05:38.123528: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 21:05:38.123528: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 21:05:38.123528: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 21:05:38.123528: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 21:05:38.123528: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 21:05:38.123528: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 21:05:38.123578: Starting system initialization
NAUTILUS=>2021-06-09 21:05:38.716985: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-09 21:22:05.404969: Completed model training. Elapsed time: 0:02:31.947988
NAUTILUS=>2021-06-09 21:22:05.404969: Cycle: 7, Model: 0, loss: [0.7158113121986389, 0.4145285487174988, 0.30184072256088257, 0.2144135981798172, 0.15639635920524597]
NAUTILUS=>2021-06-09 21:22:05.404969: Cycle: 7, Model: 0, accuracy: [0.7478106617927551, 0.8519712686538696, 0.8949820399284363, 0.9273908138275146, 0.9487240314483643]
NAUTILUS=>2021-06-09 21:22:05.404969: Cycle: 7, Model: 0, val_loss: [0.24255409836769104, 0.2063114494085312, 0.204238623380661, 0.20280663669109344, 0.204558864235878]
NAUTILUS=>2021-06-09 21:22:05.404969: Cycle: 7, Model: 0, val_accuracy: [0.9124501943588257, 0.9288287162780762, 0.9348369240760803, 0.9387280941009521, 0.935883104801178]
NAUTILUS=>2021-06-09 21:22:05.405013: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:22:12.407241: Completed generating the best model. Elapsed time: 0:00:07.002228
NAUTILUS=>2021-06-09 21:22:12.407241: Cycle: 7, Best Model: 0
NAUTILUS=>2021-06-09 21:22:12.407241: Cycle: 7, Best model loss: [0.7158113121986389, 0.4145285487174988, 0.30184072256088257, 0.2144135981798172, 0.15639635920524597]
NAUTILUS=>2021-06-09 21:22:12.407241: Cycle: 7, Best model accuracy: [0.7478106617927551, 0.8519712686538696, 0.8949820399284363, 0.9273908138275146, 0.9487240314483643]
NAUTILUS=>2021-06-09 21:22:12.407241: Cycle: 7, Best model val_loss: [0.24255409836769104, 0.2063114494085312, 0.204238623380661, 0.20280663669109344, 0.204558864235878]
NAUTILUS=>2021-06-09 21:22:12.407241: Cycle: 7, Best model val_accuracy: [0.9124501943588257, 0.9288287162780762, 0.9348369240760803, 0.9387280941009521, 0.935883104801178]
NAUTILUS=>2021-06-09 21:22:12.702794: Completed active learning cycle. Elapsed time: 0:02:39.472813
NAUTILUS=>2021-06-09 21:22:12.702811: ========> Active learning cycle: 8
NAUTILUS=>2021-06-09 21:22:12.702815: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:22:48.835936: Completed data loading. Elapsed time: 0:00:36.133121
NAUTILUS=>2021-06-09 21:22:48.835954: Starting model selection
NAUTILUS=>2021-06-09 21:22:48.835969: Materializing training data
NAUTILUS=>2021-06-09 21:22:49.068309: Completed materializing training data. Elapsed time: 0:00:00.232340
NAUTILUS=>2021-06-09 21:22:49.068321: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 5ms/step - loss: 3.6995 - accuracy: 0.0396      2/Unknown - 0s 60ms/step - loss: 2.3999 - accuracy: 0.4239      3/Unknown - 0s 82ms/step - loss: 2.1718 - accuracy: 0.4993      4/Unknown - 0s 92ms/step - loss: 1.9553 - accuracy: 0.5239      5/Unknown - 0s 97ms/step - loss: 1.8214 - accuracy: 0.5395      6/Unknown - 1s 101ms/step - loss: 1.7211 - accuracy: 0.5656      7/Unknown - 1s 103ms/step - loss: 1.6454 - accuracy: 0.5812      8/Unknown - 1s 104ms/step - loss: 1.6154 - accuracy: 0.5873      9/Unknown - 1s 107ms/step - loss: 1.5457 - accuracy: 0.5981     10/Unknown - 1s 108ms/step - loss: 1.5173 - accuracy: 0.5954     11/Unknown - 1s 109ms/step - loss: 1.4619 - accuracy: 0.6028     12/Unknown - 1s 109ms/step - loss: 1.4160 - accuracy: 0.6094     13/Unknown - 1s 110ms/step - loss: 1.4191 - accuracy: 0.6097     14/Unknown - 2s 111ms/step - loss: 1.3924 - accuracy: 0.6123     15/Unknown - 2s 111ms/step - loss: 1.3533 - accuracy: 0.6190     16/Unknown - 2s 112ms/step - loss: 1.3288 - accuracy: 0.6210     17/Unknown - 2s 112ms/step - loss: 1.3288 - accuracy: 0.6177     18/Unknown - 2s 112ms/step - loss: 1.2956 - accuracy: 0.6265     19/Unknown - 2s 113ms/step - loss: 1.2718 - accuracy: 0.6288     20/Unknown - 2s 113ms/step - loss: 1.2431 - accuracy: 0.6335     21/Unknown - 2s 113ms/step - loss: 1.2208 - accuracy: 0.6390     22/Unknown - 2s 113ms/step - loss: 1.2030 - accuracy: 0.6417     23/Unknown - 3s 114ms/step - loss: 1.1907 - accuracy: 0.6436     24/Unknown - 3s 114ms/step - loss: 1.1807 - accuracy: 0.6462     25/Unknown - 3s 114ms/step - loss: 1.1632 - accuracy: 0.6512     26/Unknown - 3s 114ms/step - loss: 1.1748 - accuracy: 0.6450     27/Unknown - 3s 114ms/step - loss: 1.1513 - accuracy: 0.6502     28/Unknown - 3s 114ms/step - loss: 1.1455 - accuracy: 0.6459     29/Unknown - 3s 114ms/step - loss: 1.1351 - accuracy: 0.6485     30/Unknown - 3s 115ms/step - loss: 1.1335 - accuracy: 0.6471     31/Unknown - 4s 115ms/step - loss: 1.1184 - accuracy: 0.6495     32/Unknown - 4s 115ms/step - loss: 1.1260 - accuracy: 0.6468     33/Unknown - 4s 115ms/step - loss: 1.1144 - accuracy: 0.6481     34/Unknown - 4s 115ms/step - loss: 1.1161 - accuracy: 0.6472     35/Unknown - 4s 115ms/step - loss: 1.1022 - accuracy: 0.6509     36/Unknown - 4s 115ms/step - loss: 1.1058 - accuracy: 0.6512     37/Unknown - 4s 115ms/step - loss: 1.0900 - accuracy: 0.6527     38/Unknown - 4s 115ms/step - loss: 1.0934 - accuracy: 0.6518     39/Unknown - 4s 115ms/step - loss: 1.0804 - accuracy: 0.6552     40/Unknown - 5s 115ms/step - loss: 1.0711 - accuracy: 0.6591     41/Unknown - 5s 115ms/step - loss: 1.0584 - accuracy: 0.6620     42/Unknown - 5s 115ms/step - loss: 1.0483 - accuracy: 0.6648     43/Unknown - 5s 115ms/step - loss: 1.0392 - accuracy: 0.6668     44/Unknown - 5s 115ms/step - loss: 1.0303 - accuracy: 0.6690     45/Unknown - 5s 115ms/step - loss: 1.0201 - accuracy: 0.6704     46/Unknown - 5s 115ms/step - loss: 1.0102 - accuracy: 0.6733     47/Unknown - 5s 115ms/step - loss: 1.0037 - accuracy: 0.6760     48/Unknown - 6s 115ms/step - loss: 1.0018 - accuracy: 0.6754     49/Unknown - 6s 116ms/step - loss: 0.9964 - accuracy: 0.6765     50/Unknown - 6s 115ms/step - loss: 0.9899 - accuracy: 0.6766     51/Unknown - 6s 116ms/step - loss: 0.9775 - accuracy: 0.6800     52/Unknown - 6s 116ms/step - loss: 0.9711 - accuracy: 0.6819     53/Unknown - 6s 116ms/step - loss: 0.9758 - accuracy: 0.6810     54/Unknown - 6s 115ms/step - loss: 0.9684 - accuracy: 0.6831     55/Unknown - 6s 115ms/step - loss: 0.9644 - accuracy: 0.6848     56/Unknown - 6s 115ms/step - loss: 0.9608 - accuracy: 0.6846     57/Unknown - 7s 115ms/step - loss: 0.9520 - accuracy: 0.6860     58/Unknown - 7s 115ms/step - loss: 0.9433 - accuracy: 0.6876     59/Unknown - 7s 116ms/step - loss: 0.9417 - accuracy: 0.6877     60/Unknown - 7s 116ms/step - loss: 0.9368 - accuracy: 0.6884     61/Unknown - 7s 116ms/step - loss: 0.9286 - accuracy: 0.6906     62/Unknown - 7s 116ms/step - loss: 0.9250 - accuracy: 0.6916     63/Unknown - 7s 116ms/step - loss: 0.9221 - accuracy: 0.6921     64/Unknown - 7s 116ms/step - loss: 0.9185 - accuracy: 0.6934     65/Unknown - 8s 116ms/step - loss: 0.9170 - accuracy: 0.6941     66/Unknown - 8s 116ms/step - loss: 0.9134 - accuracy: 0.6951     67/Unknown - 8s 116ms/step - loss: 0.9078 - accuracy: 0.6966     68/Unknown - 8s 116ms/step - loss: 0.9062 - accuracy: 0.6962     69/Unknown - 8s 116ms/step - loss: 0.9018 - accuracy: 0.6973     70/Unknown - 8s 116ms/step - loss: 0.8959 - accuracy: 0.6986     71/Unknown - 8s 116ms/step - loss: 0.8922 - accuracy: 0.7001     72/Unknown - 8s 116ms/step - loss: 0.8906 - accuracy: 0.7001     73/Unknown - 8s 116ms/step - loss: 0.8860 - accuracy: 0.7010     74/Unknown - 9s 116ms/step - loss: 0.8835 - accuracy: 0.7000     75/Unknown - 9s 116ms/step - loss: 0.8830 - accuracy: 0.7002     76/Unknown - 9s 116ms/step - loss: 0.8773 - accuracy: 0.7014     77/Unknown - 9s 116ms/step - loss: 0.8752 - accuracy: 0.7025     78/Unknown - 9s 116ms/step - loss: 0.8726 - accuracy: 0.7034     79/Unknown - 9s 116ms/step - loss: 0.8716 - accuracy: 0.7038     80/Unknown - 9s 116ms/step - loss: 0.8682 - accuracy: 0.7044     81/Unknown - 9s 116ms/step - loss: 0.8653 - accuracy: 0.7049     82/Unknown - 9s 116ms/step - loss: 0.8633 - accuracy: 0.7066     83/Unknown - 10s 116ms/step - loss: 0.8621 - accuracy: 0.7067     84/Unknown - 10s 116ms/step - loss: 0.8608 - accuracy: 0.7070     85/Unknown - 10s 116ms/step - loss: 0.8570 - accuracy: 0.7080     86/Unknown - 10s 116ms/step - loss: 0.8523 - accuracy: 0.7093     87/Unknown - 10s 116ms/step - loss: 0.8468 - accuracy: 0.7109     88/Unknown - 10s 115ms/step - loss: 0.8416 - accuracy: 0.7128     89/Unknown - 10s 115ms/step - loss: 0.8398 - accuracy: 0.7144     90/Unknown - 10s 115ms/step - loss: 0.8408 - accuracy: 0.7144     91/Unknown - 11s 116ms/step - loss: 0.8371 - accuracy: 0.7153     92/Unknown - 11s 116ms/step - loss: 0.8365 - accuracy: 0.7156     93/Unknown - 11s 116ms/step - loss: 0.8321 - accuracy: 0.7165     94/Unknown - 11s 116ms/step - loss: 0.8335 - accuracy: 0.7163     95/Unknown - 11s 116ms/step - loss: 0.8314 - accuracy: 0.7161     96/Unknown - 11s 116ms/step - loss: 0.8293 - accuracy: 0.7169     97/Unknown - 11s 116ms/step - loss: 0.8258 - accuracy: 0.7172     98/Unknown - 11s 116ms/step - loss: 0.8247 - accuracy: 0.7184     99/Unknown - 11s 116ms/step - loss: 0.8243 - accuracy: 0.7186    100/Unknown - 12s 116ms/step - loss: 0.8221 - accuracy: 0.7191    101/Unknown - 12s 116ms/step - loss: 0.8232 - accuracy: 0.7195    102/Unknown - 12s 116ms/step - loss: 0.8206 - accuracy: 0.7207    103/Unknown - 12s 116ms/step - loss: 0.8179 - accuracy: 0.7211    104/Unknown - 12s 116ms/step - loss: 0.8161 - accuracy: 0.7208    105/Unknown - 12s 116ms/step - loss: 0.8119 - accuracy: 0.7223    106/Unknown - 12s 116ms/step - loss: 0.8093 - accuracy: 0.7230    107/Unknown - 12s 116ms/step - loss: 0.8092 - accuracy: 0.7238    108/Unknown - 13s 116ms/step - loss: 0.8065 - accuracy: 0.7250    109/Unknown - 13s 116ms/step - loss: 0.8054 - accuracy: 0.7241    110/Unknown - 13s 116ms/step - loss: 0.8036 - accuracy: 0.7250    111/Unknown - 13s 116ms/step - loss: 0.8037 - accuracy: 0.7254    112/Unknown - 13s 116ms/step - loss: 0.8012 - accuracy: 0.7264    113/Unknown - 13s 116ms/step - loss: 0.7992 - accuracy: 0.7267    114/Unknown - 13s 116ms/step - loss: 0.7961 - accuracy: 0.7273    115/Unknown - 13s 116ms/step - loss: 0.7947 - accuracy: 0.7275    116/Unknown - 13s 116ms/step - loss: 0.7972 - accuracy: 0.7267    117/Unknown - 14s 116ms/step - loss: 0.7954 - accuracy: 0.7270    118/Unknown - 14s 116ms/step - loss: 0.7919 - accuracy: 0.7278    119/Unknown - 14s 116ms/step - loss: 0.7905 - accuracy: 0.7290    120/Unknown - 14s 116ms/step - loss: 0.7873 - accuracy: 0.7302    121/Unknown - 14s 116ms/step - loss: 0.7871 - accuracy: 0.7293    122/Unknown - 14s 116ms/step - loss: 0.7855 - accuracy: 0.7296    123/Unknown - 14s 116ms/step - loss: 0.7839 - accuracy: 0.7291    124/Unknown - 14s 116ms/step - loss: 0.7814 - accuracy: 0.7301    125/Unknown - 15s 116ms/step - loss: 0.7776 - accuracy: 0.7314    126/Unknown - 15s 116ms/step - loss: 0.7781 - accuracy: 0.7318    127/Unknown - 15s 116ms/step - loss: 0.7743 - accuracy: 0.7330    128/Unknown - 15s 116ms/step - loss: 0.7710 - accuracy: 0.7341    129/Unknown - 15s 116ms/step - loss: 0.7692 - accuracy: 0.7349    130/Unknown - 15s 116ms/step - loss: 0.7660 - accuracy: 0.7360    131/Unknown - 15s 116ms/step - loss: 0.7672 - accuracy: 0.7356    132/Unknown - 15s 116ms/step - loss: 0.7651 - accuracy: 0.7361    133/Unknown - 15s 116ms/step - loss: 0.7642 - accuracy: 0.7365    134/Unknown - 16s 116ms/step - loss: 0.7632 - accuracy: 0.7372    135/Unknown - 16s 116ms/step - loss: 0.7605 - accuracy: 0.7380    136/Unknown - 16s 116ms/step - loss: 0.7586 - accuracy: 0.7389    137/Unknown - 16s 116ms/step - loss: 0.7557 - accuracy: 0.7399    138/Unknown - 16s 116ms/step - loss: 0.7541 - accuracy: 0.7400    139/Unknown - 16s 116ms/step - loss: 0.7514 - accuracy: 0.7408    140/Unknown - 16s 116ms/step - loss: 0.7516 - accuracy: 0.7405    141/Unknown - 16s 116ms/step - loss: 0.7488 - accuracy: 0.7410    142/Unknown - 16s 116ms/step - loss: 0.7462 - accuracy: 0.7420    143/Unknown - 17s 116ms/step - loss: 0.7443 - accuracy: 0.7422    144/Unknown - 17s 116ms/step - loss: 0.7421 - accuracy: 0.7430    145/Unknown - 17s 116ms/step - loss: 0.7410 - accuracy: 0.7432    146/Unknown - 17s 116ms/step - loss: 0.7378 - accuracy: 0.7441    147/Unknown - 17s 116ms/step - loss: 0.7359 - accuracy: 0.7449    148/Unknown - 17s 116ms/step - loss: 0.7338 - accuracy: 0.7454    149/Unknown - 17s 116ms/step - loss: 0.7316 - accuracy: 0.7457    150/Unknown - 17s 116ms/step - loss: 0.7291 - accuracy: 0.7466    151/Unknown - 17s 116ms/step - loss: 0.7272 - accuracy: 0.7470    152/Unknown - 18s 116ms/step - loss: 0.7264 - accuracy: 0.7474    153/Unknown - 18s 116ms/step - loss: 0.7242 - accuracy: 0.7484    154/Unknown - 18s 116ms/step - loss: 0.7224 - accuracy: 0.7489    155/Unknown - 18s 116ms/step - loss: 0.7214 - accuracy: 0.7491    156/Unknown - 18s 116ms/step - loss: 0.7196 - accuracy: 0.7494    157/Unknown - 18s 116ms/step - loss: 0.7186 - accuracy: 0.7498    158/Unknown - 18s 116ms/step - loss: 0.7171 - accuracy: 0.7500    159/Unknown - 18s 115ms/step - loss: 0.7159 - accuracy: 0.7506    160/Unknown - 18s 115ms/step - loss: 0.7139 - accuracy: 0.7514    161/Unknown - 19s 115ms/step - loss: 0.7133 - accuracy: 0.7510    162/Unknown - 19s 116ms/step - loss: 0.7124 - accuracy: 0.7516    163/Unknown - 19s 116ms/step - loss: 0.7108 - accuracy: 0.7519    164/Unknown - 19s 116ms/step - loss: 0.7084 - accuracy: 0.7527    165/Unknown - 19s 116ms/step - loss: 0.7076 - accuracy: 0.7531    166/Unknown - 19s 116ms/step - loss: 0.7051 - accuracy: 0.7540    167/Unknown - 19s 116ms/step - loss: 0.7034 - accuracy: 0.7545    168/Unknown - 19s 116ms/step - loss: 0.7022 - accuracy: 0.7549    169/Unknown - 20s 116ms/step - loss: 0.7009 - accuracy: 0.7557    170/Unknown - 20s 116ms/step - loss: 0.7000 - accuracy: 0.7558    171/Unknown - 20s 116ms/step - loss: 0.7016 - accuracy: 0.7559    172/Unknown - 20s 116ms/step - loss: 0.6999 - accuracy: 0.7562    173/Unknown - 20s 116ms/step - loss: 0.6982 - accuracy: 0.7565    174/Unknown - 20s 116ms/step - loss: 0.6963 - accuracy: 0.7564    175/Unknown - 20s 116ms/step - loss: 0.6946 - accuracy: 0.7570    176/Unknown - 20s 116ms/step - loss: 0.6939 - accuracy: 0.7572    177/Unknown - 20s 116ms/step - loss: 0.6932 - accuracy: 0.7572    178/Unknown - 21s 116ms/step - loss: 0.6914 - accuracy: 0.7580    179/Unknown - 21s 116ms/step - loss: 0.6900 - accuracy: 0.7583    180/Unknown - 21s 116ms/step - loss: 0.6899 - accuracy: 0.7585    181/Unknown - 21s 116ms/step - loss: 0.6895 - accuracy: 0.7590    182/Unknown - 21s 116ms/step - loss: 0.6887 - accuracy: 0.7591    183/Unknown - 21s 116ms/step - loss: 0.6875 - accuracy: 0.7598    184/Unknown - 21s 116ms/step - loss: 0.6854 - accuracy: 0.7604    185/Unknown - 21s 116ms/step - loss: 0.6854 - accuracy: 0.7605    186/Unknown - 21s 116ms/step - loss: 0.6844 - accuracy: 0.7608    187/Unknown - 22s 116ms/step - loss: 0.6825 - accuracy: 0.7615    188/Unknown - 22s 116ms/step - loss: 0.6811 - accuracy: 0.7620    189/Unknown - 22s 116ms/step - loss: 0.6790 - accuracy: 0.7626    190/Unknown - 22s 116ms/step - loss: 0.6777 - accuracy: 0.7630    191/Unknown - 22s 116ms/step - loss: 0.6770 - accuracy: 0.7630    192/Unknown - 22s 115ms/step - loss: 0.6764 - accuracy: 0.7629    193/Unknown - 22s 115ms/step - loss: 0.6761 - accuracy: 0.7632    194/Unknown - 22s 115ms/step - loss: 0.6750 - accuracy: 0.7634    195/Unknown - 23s 116ms/step - loss: 0.6729 - accuracy: 0.7641    196/Unknown - 23s 116ms/step - loss: 0.6722 - accuracy: 0.7645    197/Unknown - 23s 116ms/step - loss: 0.6714 - accuracy: 0.7647    198/Unknown - 23s 115ms/step - loss: 0.6704 - accuracy: 0.7653    199/Unknown - 23s 115ms/step - loss: 0.6689 - accuracy: 0.7657    200/Unknown - 23s 115ms/step - loss: 0.6679 - accuracy: 0.7661200/200 [==============================] - 30s 148ms/step - loss: 0.6679 - accuracy: 0.7661 - val_loss: 0.2414 - val_accuracy: 0.9110
Epoch 2/2
