
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 17:11:50.532815: Starting workload
NAUTILUS=>2021-05-23 17:11:50.532815: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 17:11:50.532815: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 17:11:50.532815: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 17:11:50.532815: MODE: ftr3-4
NAUTILUS=>2021-05-23 17:11:50.532815: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 17:11:50.532815: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 17:11:50.532815: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 17:11:50.532815: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 17:11:50.532815: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 17:11:50.532815: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 17:11:50.532815: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 17:11:50.532815: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 17:11:50.532815: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 17:11:50.532815: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 17:11:50.532815: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 17:11:50.532815: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 17:11:50.532815: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 17:11:50.532815: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 17:11:50.532862: Starting system initialization
NAUTILUS=>2021-05-23 17:11:51.141077: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.5233 - accuracy: 0.8317      3/Unknown - 0s 32ms/step - loss: 0.3825 - accuracy: 0.8718      4/Unknown - 0s 37ms/step - loss: 0.3445 - accuracy: 0.8791      5/Unknown - 0s 40ms/step - loss: 0.3666 - accuracy: 0.8771      6/Unknown - 0s 42ms/step - loss: 0.3589 - accuracy: 0.8700      7/Unknown - 0s 44ms/step - loss: 0.3498 - accuracy: 0.8773      8/Unknown - 0s 45ms/step - loss: 0.3508 - accuracy: 0.8843      9/Unknown - 0s 46ms/step - loss: 0.3619 - accuracy: 0.8759     10/Unknown - 0s 46ms/step - loss: 0.3672 - accuracy: 0.8738     11/Unknown - 1s 47ms/step - loss: 0.3580 - accuracy: 0.8764     13/Unknown - 1s 47ms/step - loss: 0.3558 - accuracy: 0.8733     15/Unknown - 1s 47ms/step - loss: 0.3523 - accuracy: 0.8733     17/Unknown - 1s 47ms/step - loss: 0.3423 - accuracy: 0.8792     19/Unknown - 1s 47ms/step - loss: 0.3718 - accuracy: 0.8714     21/Unknown - 1s 47ms/step - loss: 0.3734 - accuracy: 0.8705     23/Unknown - 1s 47ms/step - loss: 0.3713 - accuracy: 0.8740     24/Unknown - 1s 47ms/step - loss: 0.3759 - accuracy: 0.8735     26/Unknown - 1s 47ms/step - loss: 0.3693 - accuracy: 0.8748     27/Unknown - 1s 47ms/step - loss: 0.3659 - accuracy: 0.8768     29/Unknown - 1s 47ms/step - loss: 0.3869 - accuracy: 0.8733     31/Unknown - 1s 47ms/step - loss: 0.3965 - accuracy: 0.8698     33/Unknown - 2s 47ms/step - loss: 0.3970 - accuracy: 0.8712     35/Unknown - 2s 47ms/step - loss: 0.3945 - accuracy: 0.8712     36/Unknown - 2s 47ms/step - loss: 0.3923 - accuracy: 0.8723     37/Unknown - 2s 47ms/step - loss: 0.3914 - accuracy: 0.8728     38/Unknown - 2s 47ms/step - loss: 0.3925 - accuracy: 0.8729     39/Unknown - 2s 48ms/step - loss: 0.3926 - accuracy: 0.8732     40/Unknown - 2s 48ms/step - loss: 0.3892 - accuracy: 0.8745     41/Unknown - 2s 48ms/step - loss: 0.3864 - accuracy: 0.8746     43/Unknown - 2s 48ms/step - loss: 0.3923 - accuracy: 0.8723     45/Unknown - 2s 48ms/step - loss: 0.3935 - accuracy: 0.8722     46/Unknown - 2s 48ms/step - loss: 0.3907 - accuracy: 0.8726     47/Unknown - 2s 48ms/step - loss: 0.3953 - accuracy: 0.8706     48/Unknown - 2s 48ms/step - loss: 0.3960 - accuracy: 0.8711     49/Unknown - 2s 48ms/step - loss: 0.3929 - accuracy: 0.8713     50/Unknown - 2s 48ms/step - loss: 0.3906 - accuracy: 0.8724     52/Unknown - 2s 48ms/step - loss: 0.3916 - accuracy: 0.8698     54/Unknown - 3s 48ms/step - loss: 0.3955 - accuracy: 0.8691     56/Unknown - 3s 48ms/step - loss: 0.3946 - accuracy: 0.8680     57/Unknown - 3s 48ms/step - loss: 0.3925 - accuracy: 0.8677     58/Unknown - 3s 48ms/step - loss: 0.3913 - accuracy: 0.8681     59/Unknown - 3s 48ms/step - loss: 0.3925 - accuracy: 0.8681     60/Unknown - 3s 48ms/step - loss: 0.3924 - accuracy: 0.8678     61/Unknown - 3s 48ms/step - loss: 0.3961 - accuracy: 0.8669     62/Unknown - 3s 48ms/step - loss: 0.3960 - accuracy: 0.8663     63/Unknown - 3s 48ms/step - loss: 0.3944 - accuracy: 0.8669     64/Unknown - 3s 48ms/step - loss: 0.3962 - accuracy: 0.8650     65/Unknown - 3s 48ms/step - loss: 0.3943 - accuracy: 0.8660     66/Unknown - 3s 48ms/step - loss: 0.3944 - accuracy: 0.8663     67/Unknown - 3s 49ms/step - loss: 0.3919 - accuracy: 0.8667     69/Unknown - 3s 49ms/step - loss: 0.3902 - accuracy: 0.8674     70/Unknown - 3s 49ms/step - loss: 0.3919 - accuracy: 0.8674     71/Unknown - 3s 49ms/step - loss: 0.3922 - accuracy: 0.8673     72/Unknown - 4s 49ms/step - loss: 0.3946 - accuracy: 0.8671     73/Unknown - 4s 49ms/step - loss: 0.3923 - accuracy: 0.8678     74/Unknown - 4s 49ms/step - loss: 0.3911 - accuracy: 0.8673     75/Unknown - 4s 49ms/step - loss: 0.3895 - accuracy: 0.8682     76/Unknown - 4s 49ms/step - loss: 0.3914 - accuracy: 0.8673     77/Unknown - 4s 49ms/step - loss: 0.3981 - accuracy: 0.8650     78/Unknown - 4s 49ms/step - loss: 0.4013 - accuracy: 0.8640     79/Unknown - 4s 49ms/step - loss: 0.4003 - accuracy: 0.8637     80/Unknown - 4s 49ms/step - loss: 0.4010 - accuracy: 0.8629     81/Unknown - 4s 49ms/step - loss: 0.3998 - accuracy: 0.8630     82/Unknown - 4s 49ms/step - loss: 0.3999 - accuracy: 0.8630     83/Unknown - 4s 49ms/step - loss: 0.3990 - accuracy: 0.8630     84/Unknown - 4s 49ms/step - loss: 0.4029 - accuracy: 0.8616     85/Unknown - 4s 49ms/step - loss: 0.4045 - accuracy: 0.8603     86/Unknown - 4s 49ms/step - loss: 0.4049 - accuracy: 0.8605     87/Unknown - 4s 49ms/step - loss: 0.4034 - accuracy: 0.8609     89/Unknown - 4s 49ms/step - loss: 0.4073 - accuracy: 0.8602     91/Unknown - 4s 49ms/step - loss: 0.4072 - accuracy: 0.8610     92/Unknown - 5s 49ms/step - loss: 0.4078 - accuracy: 0.8609     94/Unknown - 5s 49ms/step - loss: 0.4072 - accuracy: 0.8611     96/Unknown - 5s 49ms/step - loss: 0.4070 - accuracy: 0.8616     98/Unknown - 5s 49ms/step - loss: 0.4075 - accuracy: 0.8623    100/Unknown - 5s 49ms/step - loss: 0.4074 - accuracy: 0.8620100/100 [==============================] - 6s 57ms/step - loss: 0.4074 - accuracy: 0.8620 - val_loss: 0.2584 - val_accuracy: 0.9114
NAUTILUS=>2021-05-23 17:24:14.225909: Completed model training. Elapsed time: 0:02:53.332273
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 0, loss: [1.0007450580596924, 0.5386736392974854, 0.38935211300849915, 0.28623175621032715, 0.19687123596668243]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 0, accuracy: [0.6615559458732605, 0.813633143901825, 0.8663817048072815, 0.9032334089279175, 0.9374695420265198]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 0, val_loss: [0.35358813405036926, 0.2887240946292877, 0.26977843046188354, 0.24321216344833374, 0.2455395758152008]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 0, val_accuracy: [0.8783340454101562, 0.8984920382499695, 0.906108021736145, 0.9223610758781433, 0.9265408515930176]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 1, loss: [1.0142467021942139, 0.5698196291923523, 0.43418461084365845, 0.3525908291339874, 0.2743302285671234]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 1, accuracy: [0.6520774960517883, 0.7998597025871277, 0.8527160882949829, 0.8819565773010254, 0.9148235321044922]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 1, val_loss: [0.357993483543396, 0.2813897430896759, 0.24565917253494263, 0.23920086026191711, 0.23523733019828796]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 1, val_accuracy: [0.883351743221283, 0.8983660340309143, 0.9147924184799194, 0.9203234314918518, 0.9223295450210571]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 2, loss: [1.088930368423462, 0.6305785179138184, 0.495967835187912, 0.4107176959514618, 0.34650394320487976]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 2, accuracy: [0.6281378269195557, 0.7715151309967041, 0.8276664614677429, 0.8608231544494629, 0.8871836066246033]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 2, val_loss: [0.4040851593017578, 0.29758158326148987, 0.2775493860244751, 0.24165937304496765, 0.24623627960681915]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 2, val_accuracy: [0.8620694875717163, 0.8995107412338257, 0.9048641324043274, 0.917738676071167, 0.9149627685546875]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 3, loss: [1.157570242881775, 0.7072559595108032, 0.5625317692756653, 0.4762425720691681, 0.40739184617996216]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 3, accuracy: [0.5996688008308411, 0.7423927187919617, 0.8035558462142944, 0.833922803401947, 0.8620312213897705]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 3, val_loss: [0.4594841003417969, 0.34411075711250305, 0.30147138237953186, 0.2650788128376007, 0.2584414780139923]
NAUTILUS=>2021-05-23 17:24:14.225909: Cycle: 4, Model: 3, val_accuracy: [0.8350563049316406, 0.8728525042533875, 0.8964491486549377, 0.9098873138427734, 0.9113976359367371]
NAUTILUS=>2021-05-23 17:24:14.226010: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 17:24:19.922593: Completed generating the best model. Elapsed time: 0:00:05.696583
NAUTILUS=>2021-05-23 17:24:19.922593: Cycle: 4, Best Model: 0
NAUTILUS=>2021-05-23 17:24:19.922593: Cycle: 4, Best model loss: [1.0007450580596924, 0.5386736392974854, 0.38935211300849915, 0.28623175621032715, 0.19687123596668243]
NAUTILUS=>2021-05-23 17:24:19.922593: Cycle: 4, Best model accuracy: [0.6615559458732605, 0.813633143901825, 0.8663817048072815, 0.9032334089279175, 0.9374695420265198]
NAUTILUS=>2021-05-23 17:24:19.922593: Cycle: 4, Best model val_loss: [0.35358813405036926, 0.2887240946292877, 0.26977843046188354, 0.24321216344833374, 0.2455395758152008]
NAUTILUS=>2021-05-23 17:24:19.922593: Cycle: 4, Best model val_accuracy: [0.8783340454101562, 0.8984920382499695, 0.906108021736145, 0.9223610758781433, 0.9265408515930176]
NAUTILUS=>2021-05-23 17:24:20.222363: Completed active learning cycle. Elapsed time: 0:03:08.197801
NAUTILUS=>2021-05-23 17:24:20.222381: ========> Active learning cycle: 5
NAUTILUS=>2021-05-23 17:24:20.222385: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 17:24:56.464325: Completed data loading. Elapsed time: 0:00:36.241940
NAUTILUS=>2021-05-23 17:24:56.464343: Starting model selection
NAUTILUS=>2021-05-23 17:24:56.464360: Materializing training data
NAUTILUS=>2021-05-23 17:24:56.694735: Completed materializing training data. Elapsed time: 0:00:00.230375
NAUTILUS=>2021-05-23 17:24:56.694747: Generating intermediate features

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 17:25:05.294057: Completed generating intermediate features. Elapsed time: 0:00:08.599310
NAUTILUS=>2021-05-23 17:25:05.294077: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 8ms/step - loss: 3.3787 - accuracy: 0.0129      2/Unknown - 0s 30ms/step - loss: 2.5584 - accuracy: 0.3555      3/Unknown - 0s 38ms/step - loss: 2.3990 - accuracy: 0.4145      4/Unknown - 0s 43ms/step - loss: 2.3401 - accuracy: 0.3977      5/Unknown - 0s 45ms/step - loss: 2.3519 - accuracy: 0.3907      6/Unknown - 0s 46ms/step - loss: 2.1744 - accuracy: 0.4053      7/Unknown - 0s 47ms/step - loss: 2.1028 - accuracy: 0.4298      8/Unknown - 0s 48ms/step - loss: 2.0896 - accuracy: 0.4379     10/Unknown - 0s 48ms/step - loss: 1.9393 - accuracy: 0.4637     12/Unknown - 1s 48ms/step - loss: 1.8822 - accuracy: 0.4730     14/Unknown - 1s 49ms/step - loss: 1.7742 - accuracy: 0.4931     15/Unknown - 1s 49ms/step - loss: 1.7391 - accuracy: 0.5042     16/Unknown - 1s 49ms/step - loss: 1.7165 - accuracy: 0.5087     18/Unknown - 1s 49ms/step - loss: 1.6543 - accuracy: 0.5185     19/Unknown - 1s 49ms/step - loss: 1.6063 - accuracy: 0.5288     20/Unknown - 1s 49ms/step - loss: 1.5917 - accuracy: 0.5338     22/Unknown - 1s 49ms/step - loss: 1.5550 - accuracy: 0.5351     23/Unknown - 1s 49ms/step - loss: 1.5388 - accuracy: 0.5361     24/Unknown - 1s 49ms/step - loss: 1.5083 - accuracy: 0.5433     25/Unknown - 1s 49ms/step - loss: 1.4772 - accuracy: 0.5514     27/Unknown - 1s 49ms/step - loss: 1.4526 - accuracy: 0.5562     29/Unknown - 1s 49ms/step - loss: 1.4243 - accuracy: 0.5630     30/Unknown - 1s 49ms/step - loss: 1.4116 - accuracy: 0.5647     31/Unknown - 2s 50ms/step - loss: 1.3878 - accuracy: 0.5713     32/Unknown - 2s 50ms/step - loss: 1.3729 - accuracy: 0.5716     34/Unknown - 2s 49ms/step - loss: 1.3534 - accuracy: 0.5735     36/Unknown - 2s 49ms/step - loss: 1.3137 - accuracy: 0.5868     38/Unknown - 2s 49ms/step - loss: 1.2881 - accuracy: 0.5893     40/Unknown - 2s 49ms/step - loss: 1.2662 - accuracy: 0.5925     42/Unknown - 2s 48ms/step - loss: 1.2406 - accuracy: 0.5992     44/Unknown - 2s 48ms/step - loss: 1.2221 - accuracy: 0.6043     46/Unknown - 2s 48ms/step - loss: 1.2121 - accuracy: 0.6063     48/Unknown - 2s 48ms/step - loss: 1.1958 - accuracy: 0.6116     50/Unknown - 2s 48ms/step - loss: 1.1778 - accuracy: 0.6161     51/Unknown - 2s 48ms/step - loss: 1.1667 - accuracy: 0.6185     52/Unknown - 3s 48ms/step - loss: 1.1677 - accuracy: 0.6183     53/Unknown - 3s 48ms/step - loss: 1.1618 - accuracy: 0.6199     54/Unknown - 3s 49ms/step - loss: 1.1510 - accuracy: 0.6223     55/Unknown - 3s 49ms/step - loss: 1.1478 - accuracy: 0.6228     57/Unknown - 3s 49ms/step - loss: 1.1332 - accuracy: 0.6269     59/Unknown - 3s 49ms/step - loss: 1.1222 - accuracy: 0.6303     61/Unknown - 3s 48ms/step - loss: 1.1155 - accuracy: 0.6304     63/Unknown - 3s 48ms/step - loss: 1.1121 - accuracy: 0.6299     65/Unknown - 3s 48ms/step - loss: 1.1035 - accuracy: 0.6328     67/Unknown - 3s 48ms/step - loss: 1.0872 - accuracy: 0.6378     69/Unknown - 3s 48ms/step - loss: 1.0779 - accuracy: 0.6397     71/Unknown - 3s 48ms/step - loss: 1.0645 - accuracy: 0.6433     73/Unknown - 4s 48ms/step - loss: 1.0521 - accuracy: 0.6477     75/Unknown - 4s 48ms/step - loss: 1.0463 - accuracy: 0.6490     77/Unknown - 4s 48ms/step - loss: 1.0318 - accuracy: 0.6538     79/Unknown - 4s 48ms/step - loss: 1.0247 - accuracy: 0.6558     81/Unknown - 4s 48ms/step - loss: 1.0158 - accuracy: 0.6585     83/Unknown - 4s 48ms/step - loss: 1.0074 - accuracy: 0.6616     85/Unknown - 4s 48ms/step - loss: 0.9982 - accuracy: 0.6641     87/Unknown - 4s 48ms/step - loss: 0.9904 - accuracy: 0.6659     89/Unknown - 4s 48ms/step - loss: 0.9846 - accuracy: 0.6668     91/Unknown - 4s 48ms/step - loss: 0.9771 - accuracy: 0.6692     92/Unknown - 4s 48ms/step - loss: 0.9727 - accuracy: 0.6703     93/Unknown - 4s 48ms/step - loss: 0.9695 - accuracy: 0.6714     95/Unknown - 5s 48ms/step - loss: 0.9613 - accuracy: 0.6740     97/Unknown - 5s 48ms/step - loss: 0.9602 - accuracy: 0.6752     99/Unknown - 5s 48ms/step - loss: 0.9531 - accuracy: 0.6779    101/Unknown - 5s 48ms/step - loss: 0.9461 - accuracy: 0.6802    103/Unknown - 5s 48ms/step - loss: 0.9382 - accuracy: 0.6820    104/Unknown - 5s 48ms/step - loss: 0.9401 - accuracy: 0.6826    105/Unknown - 5s 48ms/step - loss: 0.9383 - accuracy: 0.6836    107/Unknown - 5s 48ms/step - loss: 0.9352 - accuracy: 0.6835    109/Unknown - 5s 48ms/step - loss: 0.9266 - accuracy: 0.6859    111/Unknown - 5s 48ms/step - loss: 0.9208 - accuracy: 0.6863    112/Unknown - 5s 48ms/step - loss: 0.9163 - accuracy: 0.6878    114/Unknown - 6s 48ms/step - loss: 0.9133 - accuracy: 0.6889    116/Unknown - 6s 48ms/step - loss: 0.9090 - accuracy: 0.6900    118/Unknown - 6s 48ms/step - loss: 0.9011 - accuracy: 0.6915    120/Unknown - 6s 48ms/step - loss: 0.8974 - accuracy: 0.6928    122/Unknown - 6s 48ms/step - loss: 0.8921 - accuracy: 0.6947    124/Unknown - 6s 48ms/step - loss: 0.8877 - accuracy: 0.6960125/125 [==============================] - 8s 61ms/step - loss: 0.8849 - accuracy: 0.6973 - val_loss: 0.3129 - val_accuracy: 0.8829
Epoch 2/2
