Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 01:45:06.766721: Starting workload
NAUTILUS=>2021-06-10 01:45:06.766721: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 01:45:06.766721: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 01:45:06.766721: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 01:45:06.766721: MODE: ftr3-4
NAUTILUS=>2021-06-10 01:45:06.766721: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 01:45:06.766721: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 01:45:06.766721: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 01:45:06.766721: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 01:45:06.766721: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 01:45:06.766721: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 01:45:06.766721: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 01:45:06.766721: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 01:45:06.766721: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 01:45:06.766721: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 01:45:06.766721: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 01:45:06.766721: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 01:45:06.766721: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 01:45:06.766721: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 01:45:06.766770: Starting system initialization
NAUTILUS=>2021-06-10 01:45:07.361373: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.5606 - accuracy: 0.8274      3/Unknown - 0s 31ms/step - loss: 0.4812 - accuracy: 0.8138      5/Unknown - 0s 37ms/step - loss: 0.4492 - accuracy: 0.8180      6/Unknown - 0s 39ms/step - loss: 0.4512 - accuracy: 0.8298      7/Unknown - 0s 41ms/step - loss: 0.4427 - accuracy: 0.8397      8/Unknown - 0s 42ms/step - loss: 0.4345 - accuracy: 0.8388      9/Unknown - 0s 44ms/step - loss: 0.4308 - accuracy: 0.8296     10/Unknown - 0s 44ms/step - loss: 0.4145 - accuracy: 0.8339     11/Unknown - 0s 45ms/step - loss: 0.4278 - accuracy: 0.8294     12/Unknown - 1s 45ms/step - loss: 0.4202 - accuracy: 0.8322     14/Unknown - 1s 46ms/step - loss: 0.4165 - accuracy: 0.8333     16/Unknown - 1s 47ms/step - loss: 0.4282 - accuracy: 0.8356     17/Unknown - 1s 47ms/step - loss: 0.4241 - accuracy: 0.8379     18/Unknown - 1s 47ms/step - loss: 0.4244 - accuracy: 0.8354     20/Unknown - 1s 47ms/step - loss: 0.4455 - accuracy: 0.8290     22/Unknown - 1s 47ms/step - loss: 0.4364 - accuracy: 0.8353     24/Unknown - 1s 47ms/step - loss: 0.4319 - accuracy: 0.8347     25/Unknown - 1s 47ms/step - loss: 0.4251 - accuracy: 0.8364     26/Unknown - 1s 47ms/step - loss: 0.4256 - accuracy: 0.8374     27/Unknown - 1s 48ms/step - loss: 0.4287 - accuracy: 0.8384     28/Unknown - 1s 48ms/step - loss: 0.4227 - accuracy: 0.8399     29/Unknown - 1s 48ms/step - loss: 0.4256 - accuracy: 0.8379     30/Unknown - 1s 48ms/step - loss: 0.4196 - accuracy: 0.8401     31/Unknown - 1s 48ms/step - loss: 0.4256 - accuracy: 0.8365     33/Unknown - 2s 48ms/step - loss: 0.4309 - accuracy: 0.8372     35/Unknown - 2s 48ms/step - loss: 0.4370 - accuracy: 0.8357     37/Unknown - 2s 48ms/step - loss: 0.4410 - accuracy: 0.8365     39/Unknown - 2s 48ms/step - loss: 0.4397 - accuracy: 0.8384     41/Unknown - 2s 48ms/step - loss: 0.4358 - accuracy: 0.8390     43/Unknown - 2s 47ms/step - loss: 0.4290 - accuracy: 0.8407     45/Unknown - 2s 47ms/step - loss: 0.4226 - accuracy: 0.8422     47/Unknown - 2s 47ms/step - loss: 0.4173 - accuracy: 0.8437     49/Unknown - 2s 48ms/step - loss: 0.4108 - accuracy: 0.847350/50 [==============================] - 3s 56ms/step - loss: 0.4113 - accuracy: 0.8457 - val_loss: 0.3323 - val_accuracy: 0.8985
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2718 - accuracy: 0.8163      3/Unknown - 0s 31ms/step - loss: 0.2946 - accuracy: 0.8401      5/Unknown - 0s 37ms/step - loss: 0.3066 - accuracy: 0.8492      6/Unknown - 0s 40ms/step - loss: 0.3253 - accuracy: 0.8371      7/Unknown - 0s 41ms/step - loss: 0.3066 - accuracy: 0.8479      8/Unknown - 0s 42ms/step - loss: 0.3331 - accuracy: 0.8440      9/Unknown - 0s 44ms/step - loss: 0.3155 - accuracy: 0.8558     10/Unknown - 0s 44ms/step - loss: 0.3279 - accuracy: 0.8513     11/Unknown - 0s 45ms/step - loss: 0.3224 - accuracy: 0.8601     12/Unknown - 1s 45ms/step - loss: 0.3264 - accuracy: 0.8609     13/Unknown - 1s 46ms/step - loss: 0.3220 - accuracy: 0.8656     14/Unknown - 1s 46ms/step - loss: 0.3208 - accuracy: 0.8683     15/Unknown - 1s 47ms/step - loss: 0.3209 - accuracy: 0.8690     16/Unknown - 1s 47ms/step - loss: 0.3348 - accuracy: 0.8626     17/Unknown - 1s 47ms/step - loss: 0.3355 - accuracy: 0.8608     18/Unknown - 1s 47ms/step - loss: 0.3290 - accuracy: 0.8654     19/Unknown - 1s 48ms/step - loss: 0.3296 - accuracy: 0.8677     20/Unknown - 1s 48ms/step - loss: 0.3245 - accuracy: 0.8711     21/Unknown - 1s 48ms/step - loss: 0.3223 - accuracy: 0.8741     22/Unknown - 1s 48ms/step - loss: 0.3268 - accuracy: 0.8745     23/Unknown - 1s 48ms/step - loss: 0.3325 - accuracy: 0.8730     24/Unknown - 1s 48ms/step - loss: 0.3323 - accuracy: 0.8729     25/Unknown - 1s 48ms/step - loss: 0.3300 - accuracy: 0.8747     27/Unknown - 1s 48ms/step - loss: 0.3359 - accuracy: 0.8682     28/Unknown - 1s 48ms/step - loss: 0.3352 - accuracy: 0.8675     29/Unknown - 1s 48ms/step - loss: 0.3313 - accuracy: 0.8666     30/Unknown - 1s 49ms/step - loss: 0.3310 - accuracy: 0.8651     31/Unknown - 2s 49ms/step - loss: 0.3306 - accuracy: 0.8657     33/Unknown - 2s 48ms/step - loss: 0.3283 - accuracy: 0.8677     35/Unknown - 2s 48ms/step - loss: 0.3370 - accuracy: 0.8660     37/Unknown - 2s 48ms/step - loss: 0.3436 - accuracy: 0.8653     39/Unknown - 2s 48ms/step - loss: 0.3409 - accuracy: 0.8658     41/Unknown - 2s 48ms/step - loss: 0.3395 - accuracy: 0.8659     43/Unknown - 2s 48ms/step - loss: 0.3371 - accuracy: 0.8682     45/Unknown - 2s 48ms/step - loss: 0.3352 - accuracy: 0.8685     47/Unknown - 2s 48ms/step - loss: 0.3353 - accuracy: 0.8694     49/Unknown - 2s 48ms/step - loss: 0.3325 - accuracy: 0.871250/50 [==============================] - 3s 56ms/step - loss: 0.3322 - accuracy: 0.8711 - val_loss: 0.3066 - val_accuracy: 0.9017
NAUTILUS=>2021-06-10 01:50:15.062629: Completed model training. Elapsed time: 0:01:42.251251
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 0, loss: [0.9820089936256409, 0.42822322249412537, 0.274488627910614, 0.19114264845848083, 0.12522202730178833]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 0, accuracy: [0.6411345601081848, 0.8296785950660706, 0.8881787657737732, 0.9303540587425232, 0.9543465375900269]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 0, val_loss: [0.3782179355621338, 0.34705260396003723, 0.2961651086807251, 0.2835554778575897, 0.305136114358902]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 0, val_accuracy: [0.8639460802078247, 0.8841715455055237, 0.9048786163330078, 0.9142364263534546, 0.9139883518218994]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 1, loss: [1.031630516052246, 0.49598366022109985, 0.33836865425109863, 0.2519090175628662, 0.17347869277000427]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 1, accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 1, val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028509616852, 0.28837546706199646, 0.27607956528663635]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 1, val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 2, loss: [1.1710573434829712, 0.5940358638763428, 0.4166698753833771, 0.3269309103488922, 0.24684353172779083]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 2, accuracy: [0.5746650695800781, 0.7590763568878174, 0.8437793850898743, 0.8772196769714355, 0.906093418598175]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 2, val_loss: [0.5098970532417297, 0.384104460477829, 0.3192782998085022, 0.3005669116973877, 0.27994734048843384]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 2, val_accuracy: [0.8162043690681458, 0.8690874576568604, 0.8832870721817017, 0.9080027937889099, 0.9080075621604919]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 3, loss: [1.2702641487121582, 0.6870141625404358, 0.504310667514801, 0.41127339005470276, 0.33217594027519226]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 3, accuracy: [0.5490967035293579, 0.7168906927108765, 0.8053242564201355, 0.8456637859344482, 0.8711362481117249]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 3, val_loss: [0.5931740999221802, 0.4284386932849884, 0.36116084456443787, 0.3322778344154358, 0.3065924346446991]
NAUTILUS=>2021-06-10 01:50:15.062629: Cycle: 2, Model: 3, val_accuracy: [0.7932661175727844, 0.8485016822814941, 0.8722827434539795, 0.8984524011611938, 0.9016739726066589]
NAUTILUS=>2021-06-10 01:50:15.062730: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 01:50:20.721970: Completed generating the best model. Elapsed time: 0:00:05.659240
NAUTILUS=>2021-06-10 01:50:20.721970: Cycle: 2, Best Model: 1
NAUTILUS=>2021-06-10 01:50:20.721970: Cycle: 2, Best model loss: [1.031630516052246, 0.49598366022109985, 0.33836865425109863, 0.2519090175628662, 0.17347869277000427]
NAUTILUS=>2021-06-10 01:50:20.721970: Cycle: 2, Best model accuracy: [0.6214208006858826, 0.8046935200691223, 0.8720493316650391, 0.9077181816101074, 0.9331250190734863]
NAUTILUS=>2021-06-10 01:50:20.721970: Cycle: 2, Best model val_loss: [0.4488494098186493, 0.3552568852901459, 0.2943028509616852, 0.28837546706199646, 0.27607956528663635]
NAUTILUS=>2021-06-10 01:50:20.721970: Cycle: 2, Best model val_accuracy: [0.8425663709640503, 0.8833434581756592, 0.8984968066215515, 0.9134674668312073, 0.9148668646812439]
NAUTILUS=>2021-06-10 01:50:21.008621: Completed active learning cycle. Elapsed time: 0:01:57.051662
NAUTILUS=>2021-06-10 01:50:21.008639: ========> Active learning cycle: 3
NAUTILUS=>2021-06-10 01:50:21.008643: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 01:51:00.531427: Completed data loading. Elapsed time: 0:00:39.522784
NAUTILUS=>2021-06-10 01:51:00.531444: Starting model selection
NAUTILUS=>2021-06-10 01:51:00.531460: Materializing training data
NAUTILUS=>2021-06-10 01:51:00.757741: Completed materializing training data. Elapsed time: 0:00:00.226281
NAUTILUS=>2021-06-10 01:51:00.757751: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 01:51:09.321141: Completed generating intermediate features. Elapsed time: 0:00:08.563390
NAUTILUS=>2021-06-10 01:51:09.321161: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.7460 - accuracy: 0.0042      3/Unknown - 0s 29ms/step - loss: 3.0495 - accuracy: 0.2729      5/Unknown - 0s 35ms/step - loss: 2.8032 - accuracy: 0.2755      7/Unknown - 0s 37ms/step - loss: 2.6156 - accuracy: 0.3108      9/Unknown - 0s 39ms/step - loss: 2.3414 - accuracy: 0.3751     11/Unknown - 0s 40ms/step - loss: 2.1414 - accuracy: 0.4171     12/Unknown - 0s 41ms/step - loss: 2.0607 - accuracy: 0.4295     13/Unknown - 1s 41ms/step - loss: 1.9893 - accuracy: 0.4419     15/Unknown - 1s 42ms/step - loss: 1.8766 - accuracy: 0.4572     17/Unknown - 1s 42ms/step - loss: 1.8093 - accuracy: 0.4689     19/Unknown - 1s 43ms/step - loss: 1.7721 - accuracy: 0.4751     21/Unknown - 1s 42ms/step - loss: 1.6964 - accuracy: 0.4882     23/Unknown - 1s 43ms/step - loss: 1.6276 - accuracy: 0.5024     25/Unknown - 1s 43ms/step - loss: 1.5785 - accuracy: 0.5128     27/Unknown - 1s 43ms/step - loss: 1.5340 - accuracy: 0.5218     29/Unknown - 1s 43ms/step - loss: 1.5043 - accuracy: 0.5240     31/Unknown - 1s 43ms/step - loss: 1.4550 - accuracy: 0.5347     33/Unknown - 1s 43ms/step - loss: 1.4289 - accuracy: 0.5409     35/Unknown - 2s 43ms/step - loss: 1.4060 - accuracy: 0.5439     37/Unknown - 2s 44ms/step - loss: 1.3825 - accuracy: 0.5504     39/Unknown - 2s 44ms/step - loss: 1.3559 - accuracy: 0.5556     41/Unknown - 2s 44ms/step - loss: 1.3236 - accuracy: 0.5653     43/Unknown - 2s 44ms/step - loss: 1.2966 - accuracy: 0.5731     45/Unknown - 2s 45ms/step - loss: 1.2697 - accuracy: 0.5795     47/Unknown - 2s 45ms/step - loss: 1.2607 - accuracy: 0.5818     49/Unknown - 2s 45ms/step - loss: 1.2386 - accuracy: 0.5865     51/Unknown - 2s 45ms/step - loss: 1.2164 - accuracy: 0.5927     53/Unknown - 2s 45ms/step - loss: 1.1972 - accuracy: 0.5970     55/Unknown - 2s 45ms/step - loss: 1.1763 - accuracy: 0.6038     57/Unknown - 3s 46ms/step - loss: 1.1608 - accuracy: 0.6091     59/Unknown - 3s 46ms/step - loss: 1.1500 - accuracy: 0.6111     61/Unknown - 3s 46ms/step - loss: 1.1452 - accuracy: 0.6131     63/Unknown - 3s 46ms/step - loss: 1.1285 - accuracy: 0.6184     65/Unknown - 3s 46ms/step - loss: 1.1132 - accuracy: 0.6218     67/Unknown - 3s 46ms/step - loss: 1.1002 - accuracy: 0.6247     69/Unknown - 3s 46ms/step - loss: 1.0837 - accuracy: 0.6277     71/Unknown - 3s 46ms/step - loss: 1.0718 - accuracy: 0.6316     72/Unknown - 3s 46ms/step - loss: 1.0636 - accuracy: 0.6341     73/Unknown - 3s 46ms/step - loss: 1.0558 - accuracy: 0.6371     74/Unknown - 3s 46ms/step - loss: 1.0521 - accuracy: 0.6384     75/Unknown - 3s 46ms/step - loss: 1.0503 - accuracy: 0.639475/75 [==============================] - 5s 63ms/step - loss: 1.0503 - accuracy: 0.6394 - val_loss: 0.3657 - val_accuracy: 0.8686
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.6081 - accuracy: 0.7377      3/Unknown - 0s 31ms/step - loss: 0.5324 - accuracy: 0.8241      5/Unknown - 0s 35ms/step - loss: 0.4923 - accuracy: 0.8320      7/Unknown - 0s 37ms/step - loss: 0.4849 - accuracy: 0.8273      9/Unknown - 0s 38ms/step - loss: 0.4987 - accuracy: 0.8143     11/Unknown - 0s 40ms/step - loss: 0.5282 - accuracy: 0.8022     12/Unknown - 0s 41ms/step - loss: 0.5200 - accuracy: 0.8082     13/Unknown - 1s 42ms/step - loss: 0.5172 - accuracy: 0.8076     14/Unknown - 1s 43ms/step - loss: 0.5380 - accuracy: 0.8011     15/Unknown - 1s 43ms/step - loss: 0.5316 - accuracy: 0.8034     17/Unknown - 1s 44ms/step - loss: 0.5105 - accuracy: 0.8125     18/Unknown - 1s 45ms/step - loss: 0.5063 - accuracy: 0.8169     19/Unknown - 1s 45ms/step - loss: 0.5059 - accuracy: 0.8154     20/Unknown - 1s 45ms/step - loss: 0.5033 - accuracy: 0.8142     21/Unknown - 1s 45ms/step - loss: 0.5008 - accuracy: 0.8123     22/Unknown - 1s 46ms/step - loss: 0.5156 - accuracy: 0.8135     23/Unknown - 1s 46ms/step - loss: 0.5151 - accuracy: 0.8092     24/Unknown - 1s 46ms/step - loss: 0.5142 - accuracy: 0.8081     25/Unknown - 1s 46ms/step - loss: 0.5261 - accuracy: 0.8043     27/Unknown - 1s 47ms/step - loss: 0.5327 - accuracy: 0.7998     28/Unknown - 1s 47ms/step - loss: 0.5323 - accuracy: 0.8007     30/Unknown - 1s 47ms/step - loss: 0.5388 - accuracy: 0.7971     32/Unknown - 1s 46ms/step - loss: 0.5318 - accuracy: 0.8014     34/Unknown - 2s 46ms/step - loss: 0.5377 - accuracy: 0.7988     36/Unknown - 2s 46ms/step - loss: 0.5524 - accuracy: 0.7933     38/Unknown - 2s 46ms/step - loss: 0.5566 - accuracy: 0.7916     40/Unknown - 2s 46ms/step - loss: 0.5503 - accuracy: 0.7925     42/Unknown - 2s 46ms/step - loss: 0.5458 - accuracy: 0.7944     44/Unknown - 2s 46ms/step - loss: 0.5391 - accuracy: 0.7950     46/Unknown - 2s 46ms/step - loss: 0.5380 - accuracy: 0.7974     47/Unknown - 2s 47ms/step - loss: 0.5349 - accuracy: 0.7998     48/Unknown - 2s 47ms/step - loss: 0.5319 - accuracy: 0.8001     49/Unknown - 2s 47ms/step - loss: 0.5297 - accuracy: 0.8005     50/Unknown - 2s 47ms/step - loss: 0.5264 - accuracy: 0.8016     51/Unknown - 2s 47ms/step - loss: 0.5261 - accuracy: 0.8028     52/Unknown - 2s 47ms/step - loss: 0.5218 - accuracy: 0.8046     53/Unknown - 2s 47ms/step - loss: 0.5245 - accuracy: 0.8031     54/Unknown - 3s 47ms/step - loss: 0.5181 - accuracy: 0.8042     55/Unknown - 3s 47ms/step - loss: 0.5163 - accuracy: 0.8049     56/Unknown - 3s 47ms/step - loss: 0.5121 - accuracy: 0.8062     58/Unknown - 3s 47ms/step - loss: 0.5059 - accuracy: 0.8076     59/Unknown - 3s 48ms/step - loss: 0.5037 - accuracy: 0.8080     60/Unknown - 3s 48ms/step - loss: 0.5067 - accuracy: 0.8069     61/Unknown - 3s 48ms/step - loss: 0.5124 - accuracy: 0.8073     63/Unknown - 3s 48ms/step - loss: 0.5111 - accuracy: 0.8095     65/Unknown - 3s 48ms/step - loss: 0.5085 - accuracy: 0.8107     66/Unknown - 3s 48ms/step - loss: 0.5131 - accuracy: 0.8098     68/Unknown - 3s 48ms/step - loss: 0.5113 - accuracy: 0.8099     69/Unknown - 3s 48ms/step - loss: 0.5134 - accuracy: 0.8085     71/Unknown - 3s 48ms/step - loss: 0.5102 - accuracy: 0.8093     73/Unknown - 3s 48ms/step - loss: 0.5051 - accuracy: 0.8112     74/Unknown - 4s 48ms/step - loss: 0.5048 - accuracy: 0.811175/75 [==============================] - 4s 56ms/step - loss: 0.5038 - accuracy: 0.8110 - val_loss: 0.2560 - val_accuracy: 0.9100
Epoch 3/3
      1/Unknown - 0s 11ms/step - loss: 0.3688 - accuracy: 0.8954      3/Unknown - 0s 31ms/step - loss: 0.3326 - accuracy: 0.8563      5/Unknown - 0s 36ms/step - loss: 0.3324 - accuracy: 0.8616      7/Unknown - 0s 39ms/step - loss: 0.3280 - accuracy: 0.8653      9/Unknown - 0s 41ms/step - loss: 0.3348 - accuracy: 0.8651     11/Unknown - 0s 42ms/step - loss: 0.3268 - accuracy: 0.8749     13/Unknown - 1s 42ms/step - loss: 0.3178 - accuracy: 0.8830     15/Unknown - 1s 43ms/step - loss: 0.3246 - accuracy: 0.8878     17/Unknown - 1s 43ms/step - loss: 0.3131 - accuracy: 0.8921     19/Unknown - 1s 44ms/step - loss: 0.2996 - accuracy: 0.8947     21/Unknown - 1s 45ms/step - loss: 0.3104 - accuracy: 0.8915     22/Unknown - 1s 45ms/step - loss: 0.3153 - accuracy: 0.8912     23/Unknown - 1s 45ms/step - loss: 0.3180 - accuracy: 0.8883     24/Unknown - 1s 45ms/step - loss: 0.3207 - accuracy: 0.8884     25/Unknown - 1s 46ms/step - loss: 0.3329 - accuracy: 0.8875     27/Unknown - 1s 45ms/step - loss: 0.3405 - accuracy: 0.8854     29/Unknown - 1s 45ms/step - loss: 0.3315 - accuracy: 0.8857     31/Unknown - 1s 46ms/step - loss: 0.3242 - accuracy: 0.8847     32/Unknown - 1s 46ms/step - loss: 0.3244 - accuracy: 0.8848     33/Unknown - 2s 46ms/step - loss: 0.3210 - accuracy: 0.8839     35/Unknown - 2s 46ms/step - loss: 0.3123 - accuracy: 0.8860     37/Unknown - 2s 46ms/step - loss: 0.3104 - accuracy: 0.8859     39/Unknown - 2s 46ms/step - loss: 0.3071 - accuracy: 0.8860     41/Unknown - 2s 46ms/step - loss: 0.3133 - accuracy: 0.8838     43/Unknown - 2s 46ms/step - loss: 0.3179 - accuracy: 0.8833     45/Unknown - 2s 46ms/step - loss: 0.3185 - accuracy: 0.8823     47/Unknown - 2s 46ms/step - loss: 0.3191 - accuracy: 0.8832     49/Unknown - 2s 46ms/step - loss: 0.3219 - accuracy: 0.8825     51/Unknown - 2s 46ms/step - loss: 0.3224 - accuracy: 0.8821     53/Unknown - 2s 46ms/step - loss: 0.3288 - accuracy: 0.8808     55/Unknown - 3s 47ms/step - loss: 0.3336 - accuracy: 0.8803     56/Unknown - 3s 47ms/step - loss: 0.3324 - accuracy: 0.8814     58/Unknown - 3s 47ms/step - loss: 0.3331 - accuracy: 0.8808     59/Unknown - 3s 47ms/step - loss: 0.3347 - accuracy: 0.8807     60/Unknown - 3s 47ms/step - loss: 0.3335 - accuracy: 0.8795     62/Unknown - 3s 47ms/step - loss: 0.3339 - accuracy: 0.8795     64/Unknown - 3s 47ms/step - loss: 0.3391 - accuracy: 0.8779     66/Unknown - 3s 47ms/step - loss: 0.3429 - accuracy: 0.8784     68/Unknown - 3s 46ms/step - loss: 0.3472 - accuracy: 0.8756     70/Unknown - 3s 46ms/step - loss: 0.3467 - accuracy: 0.8752     72/Unknown - 3s 46ms/step - loss: 0.3454 - accuracy: 0.8755     73/Unknown - 3s 47ms/step - loss: 0.3445 - accuracy: 0.8752     74/Unknown - 3s 47ms/step - loss: 0.3455 - accuracy: 0.874975/75 [==============================] - 4s 55ms/step - loss: 0.3433 - accuracy: 0.8757 - val_loss: 0.2758 - val_accuracy: 0.9170
Epoch 4/4
